Energy_Standard_deviation,Energy_Standard_deviation.1,Energy_Standard_deviation.2,Energy_Standard_deviation.3,Energy_Standard_deviation.4,Energy_Standard_deviation.5,Energy_Standard_deviation.6,Energy_Standard_deviation.7,Energy_Standard_deviation.8,Energy_Standard_deviation.9,Energy_Standard_deviation.10,Energy_Standard_deviation.11,Energy_Standard_deviation.12,Energy_Standard_deviation.13,Energy_Standard_deviation.14,Energy_Standard_deviation.15,Energy_Standard_deviation.16,Energy_Standard_deviation.17,Energy_Standard_deviation.18,Energy_Standard_deviation.19,Energy_Standard_deviation.20,Energy_Standard_deviation.21,Energy_Standard_deviation.22,Energy_Standard_deviation
1315609.4592775756,396612.63424878486,294510.2764188187,2512602.804984305,629756.2833069961,1571613.9796726776,2825459.371593827,1606213.8814563642,286690.4566908146,461537.6387861976,475559.6775073994,371033.41167691874,1315609.4592775756,396612.63424878486,294510.2764188187,2512602.804984305,629756.2833069961,1571613.9796726776,2825459.371593827,1606213.8814563642,286690.4566908146,461537.6387861976,475559.6775073994,371033.41167691874
1289848.1918731274,376529.0232202285,303217.55428645725,2414885.7122213906,637227.2526899131,1527747.611357656,2673074.702515316,1586354.1226452892,280388.2945128077,458950.0001708736,473930.9191144077,357833.6935175393,1289848.1918731274,376529.0232202285,303217.55428645725,2414885.7122213906,637227.2526899131,1527747.611357656,2673074.702515316,1586354.1226452892,280388.2945128077,458950.0001708736,473930.9191144077,357833.6935175393
1272133.315563643,366766.6263425928,318217.4124376652,2299958.4336074456,638855.8283097795,1476306.633959425,2523253.600855973,1560820.2207050496,273854.84448114265,452261.6816693285,472546.48835200246,348475.6388109565,1272133.315563643,366766.6263425928,318217.4124376652,2299958.4336074456,638855.8283097795,1476306.633959425,2523253.600855973,1560820.2207050496,273854.84448114265,452261.6816693285,472546.48835200246,348475.6388109565
1260420.439347525,329499.7568279217,336315.76712841704,2185779.8412038856,636848.7887945219,1422001.611833993,2378489.878296314,1533126.3321542616,266113.8948710003,441991.8760727148,473205.7441231883,342607.51883786893,1260420.439347525,329499.7568279217,336315.76712841704,2185779.8412038856,636848.7887945219,1422001.611833993,2378489.878296314,1533126.3321542616,266113.8948710003,441991.8760727148,473205.7441231883,342607.51883786893
1258107.3260615396,340509.4540839733,355208.3006624421,2105996.8278505453,633939.4231914215,1365752.058369826,2241253.555382,1510881.2783713131,258097.73260853047,427897.3216707203,474900.4250140818,340536.6762367318,1258107.3260615396,340509.4540839733,355208.3006624421,2105996.8278505453,633939.4231914215,1365752.058369826,2241253.555382,1510881.2783713131,258097.73260853047,427897.3216707203,474900.4250140818,340536.6762367318
1265824.9126345848,310723.9303482872,376171.6124406067,2086097.2864518384,629977.6987069608,1308231.0767757571,2107064.828275959,1503015.4474314507,250371.03807108576,411680.182856829,477986.15126947983,342216.5160939131,1265824.9126345848,310723.9303482872,376171.6124406067,2086097.2864518384,629977.6987069608,1308231.0767757571,2107064.828275959,1503015.4474314507,250371.03807108576,411680.182856829,477986.15126947983,342216.5160939131
1280775.059553647,285767.083777659,388241.58101540233,2125463.614022074,619960.0603844833,1242322.0426447112,1962748.193252402,1512029.6881070705,241455.95968429933,390977.0546144606,480049.8958290913,345570.5953301226,1280775.059553647,285767.083777659,388241.58101540233,2125463.614022074,619960.0603844833,1242322.0426447112,1962748.193252402,1512029.6881070705,241455.95968429933,390977.0546144606,480049.8958290913,345570.5953301226
1296355.5594466382,262701.4152738999,386511.2229683024,2213709.8041719813,607529.2615057976,1176453.039707973,1826508.842422659,1535540.5822995154,233900.27444799623,370308.61708725005,479778.2238472285,348719.8544124551,1296355.5594466382,262701.4152738999,386511.2229683024,2213709.8041719813,607529.2615057976,1176453.039707973,1826508.842422659,1535540.5822995154,233900.27444799623,370308.61708725005,479778.2238472285,348719.8544124551
1319174.8742923506,250724.69931259644,380369.1290112032,2384310.3088122155,592396.788031681,1106009.110111734,1692377.9391218887,1575286.9578528353,227575.01623319465,349610.77440548124,483055.05015592254,352058.2752056703,1319174.8742923506,250724.69931259644,380369.1290112032,2384310.3088122155,592396.788031681,1106009.110111734,1692377.9391218887,1575286.9578528353,227575.01623319465,349610.77440548124,483055.05015592254,352058.2752056703
1338685.5811332825,243671.85991276,375539.8545675615,2604830.5032638004,572501.7035806859,1036592.7286796932,1570697.898208299,1620109.027016858,223210.7942521858,331427.9517849503,488355.68428438494,353115.7480000826,1338685.5811332825,243671.85991276,375539.8545675615,2604830.5032638004,572501.7035806859,1036592.7286796932,1570697.898208299,1620109.027016858,223210.7942521858,331427.9517849503,488355.68428438494,353115.7480000826
1347630.4637450478,244844.63087544424,371145.4779817927,2802955.643854828,546360.8837284956,963418.0261464388,1467670.36478255,1651720.859979791,219678.7043316757,317221.65900590294,491640.00991187786,350244.6719845582,1347630.4637450478,244844.63087544424,371145.4779817927,2802955.643854828,546360.8837284956,963418.0261464388,1467670.36478255,1651720.859979791,219678.7043316757,317221.65900590294,491640.00991187786,350244.6719845582
1346476.6374286811,238453.0624549058,367144.4350106374,2942019.672717386,516561.2978659361,892220.866979744,1402475.5234118889,1661549.5623736065,216420.0469545592,309152.36577906576,493169.5659627034,343794.44546760584,1346476.6374286811,238453.0624549058,367144.4350106374,2942019.672717386,516561.2978659361,892220.866979744,1402475.5234118889,1661549.5623736065,216420.0469545592,309152.36577906576,493169.5659627034,343794.44546760584
1349811.428807431,256415.0451354148,369630.7240808115,3013704.6980639407,484902.6728672962,822808.6582458592,1393346.963844323,1663848.2611627062,214074.2575227528,312790.69373819075,500092.67820137535,337629.65246606345,1349811.428807431,256415.0451354148,369630.7240808115,3013704.6980639407,484902.6728672962,822808.6582458592,1393346.963844323,1663848.2611627062,214074.2575227528,312790.69373819075,500092.67820137535,337629.65246606345
1330344.7017216096,267620.09865523665,363906.7902226426,2933747.218529601,449503.59763113584,745862.2098711259,1405747.071174479,1624129.1570059855,207620.91314015264,320169.13336572744,499347.0565764185,325933.8883600948,1330344.7017216096,267620.09865523665,363906.7902226426,2933747.218529601,449503.59763113584,745862.2098711259,1405747.071174479,1624129.1570059855,207620.91314015264,320169.13336572744,499347.0565764185,325933.8883600948
1307530.7905412214,283049.748738999,348827.5043118921,2752822.614610646,412089.9021409841,658173.8863267439,1428932.174910882,1556358.6074629368,198037.13424831728,329547.78857778263,494604.0348236498,311249.80424021074,1307530.7905412214,283049.748738999,348827.5043118921,2752822.614610646,412089.9021409841,658173.8863267439,1428932.174910882,1556358.6074629368,198037.13424831728,329547.78857778263,494604.0348236498,311249.80424021074
1312559.2702235235,323527.76761882834,334017.6835027873,2589605.874825215,381361.7164058185,573893.4377902108,1429626.087684182,1476969.2676867323,189307.0671029109,338119.1755175003,488865.21161783184,296914.8164268915,1312559.2702235235,323527.76761882834,334017.6835027873,2589605.874825215,381361.7164058185,573893.4377902108,1429626.087684182,1476969.2676867323,189307.0671029109,338119.1755175003,488865.21161783184,296914.8164268915
1347994.7743589503,353579.7667378845,313184.9073230923,2518311.732384283,359222.62498324853,501885.7795553739,1371734.8168948428,1371638.747930537,181590.9516315109,336335.9754408759,476059.3001274925,280408.6700809688,1347994.7743589503,353579.7667378845,313184.9073230923,2518311.732384283,359222.62498324853,501885.7795553739,1371734.8168948428,1371638.747930537,181590.9516315109,336335.9754408759,476059.3001274925,280408.6700809688
1379613.7274989376,380675.9329180064,290103.4863384511,2529741.766607831,343299.2045553597,456163.6590549576,1255691.4700582316,1259459.3166577648,174691.76005683414,325805.81135931506,459489.1522642423,262391.48719446,1379613.7274989376,380675.9329180064,290103.4863384511,2529741.766607831,343299.2045553597,456163.6590549576,1255691.4700582316,1259459.3166577648,174691.76005683414,325805.81135931506,459489.1522642423,262391.48719446
1368531.7647269114,397765.79154148645,265955.66786758834,2578791.1205131225,331475.49489115324,422382.6198058472,1116975.7214570567,1185051.5507110986,168952.8008006998,315448.87249683874,443889.8153517806,243304.7870566033,1368531.7647269114,397765.79154148645,265955.66786758834,2578791.1205131225,331475.49489115324,422382.6198058472,1116975.7214570567,1185051.5507110986,168952.8008006998,315448.87249683874,443889.8153517806,243304.78705660335
1282488.238640245,381940.402182202,234895.5311716471,2582947.300048292,319769.3535844683,398395.35159954906,1021239.9509018544,1162273.909139115,162882.38243254856,308209.98165664304,425697.3458021257,221645.2454518823,1282488.238640245,381940.402182202,234895.5311716471,2582947.300048292,319769.3535844683,398395.35159954906,1021239.9509018544,1162273.909139115,162882.38243254856,308209.98165664304,425697.3458021257,221645.2454518823
1141041.021126433,364983.3823510082,211998.6924164605,2557187.15955684,301347.51737884025,389549.50859451503,1021306.355213238,1152793.737577331,155089.0342000913,304549.37331113126,401113.5537400843,199940.32449978887,1141041.021126433,364983.3823510082,211998.6924164605,2557187.15955684,301347.51737884025,389549.50859451503,1021306.355213238,1152793.737577331,155089.0342000913,304549.37331113126,401113.5537400843,199940.32449978887
993556.6194755572,419305.2390416693,202700.8394179064,2489390.0929866075,275867.0736591926,381400.5127485764,1126192.878728537,1117232.4288414188,147522.94148150543,300036.8607303578,372957.40267506015,185086.859467419,993556.6194755572,419305.2390416693,202700.8394179064,2489390.0929866075,275867.0736591926,381400.5127485764,1126192.878728537,1117232.4288414188,147522.94148150543,300036.8607303578,372957.40267506015,185086.859467419
856580.4457301274,594393.2404402426,178178.67158428289,2398744.9348284574,248347.8258983731,357368.8209768311,1189334.7117042178,1054705.7828186292,138585.41746475612,291557.41598127875,338345.78956864466,185130.16741955752,856580.4457301274,594393.2404402426,178178.67158428289,2398744.9348284574,248347.8258983731,357368.8209768311,1189334.7117042178,1054705.7828186292,138585.41746475612,291557.41598127875,338345.78956864466,185130.16741955752
734587.240652413,785022.0875698347,128346.88769068869,2292221.8050009604,223776.77307965327,398442.62929314974,1059203.3054341471,999705.1077371646,130143.37781304018,283123.4475822451,299341.37407686503,201007.68659894264,734587.240652413,785022.0875698347,128346.88769068869,2292221.8050009604,223776.77307965327,398442.62929314974,1059203.3054341471,999705.1077371646,130143.37781304018,283123.4475822451,299341.37407686503,201007.68659894264
673669.2926110085,790198.4160495352,115042.94072578054,2099562.8150887084,205737.4066662769,487958.8674499778,857468.9746110833,942185.1444050856,122588.3124848371,275797.6705970602,262780.1587671103,187993.7373653345,673669.2926110085,790198.4160495352,115042.94072578054,2099562.8150887084,205737.4066662769,487958.8674499778,857468.9746110833,942185.1444050856,122588.3124848371,275797.6705970602,262780.1587671103,187993.7373653345
572402.3877437455,552426.9044966337,150207.39801993006,1861784.4090465,180367.3087875981,475920.61394697824,716271.421318122,834569.7578994355,112818.92212469663,267635.8368453919,226784.96630948933,149678.25373113112,572402.3877437455,552426.9044966337,150207.39801993006,1861784.4090465,180367.3087875981,475920.61394697824,716271.421318122,834569.7578994355,112818.92212469663,267635.8368453919,226784.96630948933,149678.25373113112
385033.10637646186,359400.82758516405,193603.29222688783,1486820.227839198,153478.1140739568,334861.4588452414,473331.2839045885,718903.9494613423,117366.80035036914,252776.12663221903,173098.8196998266,131272.52198525795,385033.10637646186,359400.82758516405,193603.29222688783,1486820.227839198,153478.1140739568,334861.4588452414,473331.2839045885,718903.9494613423,117366.80035036914,252776.12663221903,173098.8196998266,131272.52198525795
320167.7049509864,476485.7930993614,176737.40899821266,900382.104457576,143918.6369494335,217485.9678518592,295911.9292683055,572895.5989456552,100350.62380199152,231859.3426083072,151234.88316887023,113896.40285458667,320167.7049509864,476485.7930993614,176737.40899821266,900382.104457576,143918.6369494335,217485.9678518592,295911.9292683055,572895.5989456552,100350.62380199152,231859.3426083072,151234.88316887023,113896.40285458667
189215.4838158205,433714.7472089017,91825.50921374554,374688.3400855029,121001.3407592014,134477.9774934203,177310.9165543232,364240.408471569,63293.20687632664,176508.01106578123,122114.69680359431,81304.52203592609,189215.4838158205,433714.7472089017,91825.50921374554,374688.3400855029,121001.3407592014,134477.9774934203,177310.9165543232,364240.408471569,63293.20687632664,176508.01106578123,122114.69680359431,81304.52203592609
95150.0945429705,152733.30202853895,47157.79009554938,274427.10136418,44325.236601116085,70044.58156458639,100090.97829147094,165066.80051513237,27959.663697227013,67102.03397222262,49286.77390195683,33568.65302396354,95150.0945429705,152733.30202853895,47157.79009554938,274427.10136418,44325.236601116085,70044.58156458639,100090.97829147094,165066.80051513237,27959.663697227013,67102.03397222262,49286.77390195683,33568.65302396354
