RMS_Kurtosis,RMS_Kurtosis.1,RMS_Kurtosis.2,RMS_Kurtosis.3,RMS_Kurtosis.4,RMS_Kurtosis.5,RMS_Kurtosis.6,RMS_Kurtosis.7,RMS_Kurtosis.8,RMS_Kurtosis.9,RMS_Kurtosis.10,RMS_Kurtosis.11,RMS_Kurtosis.12,RMS_Kurtosis.13,RMS_Kurtosis.14,RMS_Kurtosis.15,RMS_Kurtosis.16,RMS_Kurtosis.17,RMS_Kurtosis.18,RMS_Kurtosis.19,RMS_Kurtosis.20,RMS_Kurtosis.21,RMS_Kurtosis.22,RMS_Kurtosis
22.78064141469457,-0.7649851562887617,-0.5097401537895743,-0.5356759743235253,50.70988469019871,14.687121217841444,11.09663459155293,37.82712662577549,39.25237312472045,467.0581364079633,10.611164616070624,108.3087569225073,22.78064141469457,-0.7649851562887617,-0.5097401537895743,-0.5356759743235253,50.70988469019871,14.687121217841444,11.09663459155293,37.82712662577549,39.25237312472045,467.0581364079633,10.611164616070624,108.3087569225073
23.88430269742227,-0.6060458287876824,-0.5108116310543585,-0.4688933171746687,51.633258138899045,14.541328969738906,10.331771051174224,38.70653171772224,40.9448058216854,468.9926870711519,10.648349143926763,108.45781649002517,23.88430269742227,-0.6060458287876824,-0.5108116310543585,-0.4688933171746687,51.633258138899045,14.541328969738906,10.331771051174224,38.70653171772224,40.9448058216854,468.9926870711519,10.648349143926763,108.45781649002517
25.047936891890377,-0.2991525801076546,-0.4547699502473246,-0.3334683336132196,53.25991843855028,14.620992633592849,9.541360162520192,38.77058621682517,42.70136995936584,467.3517643261943,10.838532752969495,110.91883341172375,25.047936891890377,-0.2991525801076546,-0.4547699502473246,-0.3334683336132196,53.25991843855028,14.620992633592849,9.541360162520192,38.77058621682517,42.70136995936584,467.3517643261943,10.838532752969495,110.91883341172375
26.089710250505654,-0.1312747403135699,-0.3868877481657096,-0.1872304426490205,56.24232663132342,14.891146117852742,9.012503225285691,38.15215199095454,44.58445046368701,460.94446690320206,11.05385681871876,116.32826823886788,26.089710250505654,-0.1312747403135699,-0.3868877481657096,-0.1872304426490205,56.24232663132342,14.891146117852742,9.012503225285691,38.15215199095454,44.58445046368701,460.94446690320206,11.05385681871876,116.32826823886788
26.488429848162674,0.0659771510450371,-0.3228387730184985,0.0249396447606033,59.49580628405102,15.154922431717086,8.706697999237603,37.131360290059774,45.54409404320044,440.5479193696681,10.970975677662167,122.4417687545891,26.488429848162674,0.0659771510450371,-0.3228387730184985,0.0249396447606033,59.49580628405102,15.154922431717086,8.706697999237603,37.131360290059774,45.54409404320044,440.5479193696681,10.970975677662167,122.4417687545891
26.943373583802853,0.0050052685972863,-0.1200050157869583,0.454190498753622,64.33051728251404,15.737364550113078,8.786549151569796,35.97328035351433,46.81612088062395,411.748204889344,10.850433465492172,130.30264412512278,26.943373583802853,0.0050052685972863,-0.1200050157869583,0.454190498753622,64.33051728251404,15.737364550113078,8.786549151569796,35.97328035351433,46.81612088062395,411.748204889344,10.850433465492172,130.30264412512278
28.07194324667017,-0.1575872471286978,0.214290502678041,1.022621308741126,72.04437212630147,17.012821876256613,9.128339953307552,35.09072507349262,48.50897567048008,382.6463853705855,10.901395246622208,139.74328895531,28.07194324667017,-0.1575872471286978,0.214290502678041,1.022621308741126,72.04437212630147,17.012821876256613,9.128339953307552,35.09072507349262,48.50897567048008,382.6463853705855,10.901395246622208,139.74328895531
29.491863600881807,-0.2052029997905964,0.6484850013843753,1.8779677611308363,79.13439432673265,18.53442034449212,9.53152285557992,33.72911446203369,49.76175472498227,343.21171689840315,11.125014339137683,145.9489971134796,29.491863600881807,-0.2052029997905964,0.6484850013843753,1.8779677611308363,79.13439432673265,18.53442034449212,9.53152285557992,33.72911446203369,49.76175472498227,343.21171689840315,11.125014339137683,145.9489971134796
31.88131469634078,-0.4553463133318618,1.0429214936371674,2.8505157058126533,87.41806129935463,20.90196826363242,10.407609841966297,32.54146779689736,51.09069747195672,306.6707099962036,12.140785349355864,152.57601134328775,31.88131469634078,-0.4553463133318618,1.0429214936371674,2.8505157058126533,87.41806129935463,20.90196826363242,10.407609841966297,32.54146779689736,51.09069747195672,306.6707099962036,12.140785349355864,152.57601134328775
34.063723395510976,-0.6379923991016638,0.8591273618619737,3.3255827345552085,91.59140749974716,23.27613761883585,11.341938728372476,30.50626312650342,51.18772548469417,274.9529810958898,14.041760932098846,153.87250497100337,34.063723395510976,-0.6379923991016638,0.8591273618619737,3.3255827345552085,91.59140749974716,23.27613761883585,11.341938728372476,30.50626312650342,51.18772548469417,274.9529810958898,14.041760932098846,153.87250497100337
35.62032322398691,-0.8000989769309079,0.5559502476163019,3.743848206050554,97.86027004853342,26.45834448567552,13.313284314972687,29.68626922807701,50.65567292766959,229.18361460028447,17.231941549405153,162.36843319108382,35.62032322398691,-0.8000989769309079,0.5559502476163019,3.743848206050554,97.86027004853342,26.45834448567552,13.313284314972687,29.68626922807701,50.65567292766959,229.18361460028447,17.231941549405153,162.36843319108382
37.27633165736537,-0.9459483145741978,0.0511451986493036,3.5049677199021003,102.48343041318874,29.022093799112824,15.274424635105898,28.88929410354196,49.13953062559538,200.28164918074995,21.42171749689546,169.80153220105953,37.27633165736537,-0.9459483145741978,0.0511451986493036,3.5049677199021003,102.48343041318874,29.022093799112824,15.274424635105898,28.88929410354196,49.13953062559538,200.28164918074995,21.42171749689546,169.80153220105953
39.091296540535296,-0.8758829131165218,-0.4802398867278792,3.4679151775474315,109.84925853706126,31.248198470850376,17.23978556852823,28.015001407545995,45.45343529773821,169.9623236018052,25.314415181941527,179.0654966613588,39.091296540535296,-0.8758829131165218,-0.4802398867278792,3.4679151775474315,109.84925853706126,31.248198470850376,17.23978556852823,28.015001407545995,45.45343529773821,169.9623236018052,25.314415181941527,179.0654966613588
40.55078593714824,-0.963386845304707,-0.7167457637322903,3.267612837452181,118.4429952865742,32.556085670838826,18.5104279891409,27.09560298510588,41.16716194181377,143.92153032309275,27.782041894896143,183.81913904635192,40.55078593714824,-0.963386845304707,-0.7167457637322903,3.267612837452181,118.4429952865742,32.556085670838826,18.5104279891409,27.09560298510588,41.16716194181377,143.92153032309275,27.782041894896143,183.81913904635192
41.77795904247189,-1.0132420835105218,-0.6786051048321227,2.729959767406533,130.5932236288862,34.4624838632956,19.01701802059645,26.79690910370916,37.39455088466106,116.258160295468,29.99606158685419,188.1217096830428,41.77795904247189,-1.0132420835105218,-0.6786051048321227,2.729959767406533,130.5932236288862,34.4624838632956,19.01701802059645,26.79690910370916,37.39455088466106,116.258160295468,29.99606158685419,188.1217096830428
41.23900829578904,-1.0847136617296709,-0.2805732191967132,2.3593685710607897,140.68416767440132,34.89013330566792,18.103657669573227,26.90849166315736,33.92973087745237,84.39317472115002,32.0007503405145,190.6677965324354,41.23900829578904,-1.0847136617296709,-0.2805732191967132,2.3593685710607897,140.68416767440132,34.89013330566792,18.103657669573227,26.90849166315736,33.92973087745237,84.39317472115002,32.0007503405145,190.6677965324354
41.99738210331405,-0.494310912672339,0.6124421000037437,2.331038720714667,148.0184610988813,34.29719382911092,16.118692265726715,27.5998405337415,32.39383459845265,56.99727968223312,34.453835752819415,197.1544839120262,41.99738210331405,-0.494310912672339,0.6124421000037437,2.331038720714667,148.0184610988813,34.29719382911092,16.118692265726715,27.5998405337415,32.39383459845265,56.99727968223312,34.453835752819415,197.1544839120262
41.49383778738173,0.3514468730907967,2.0544612930022,2.587838994695357,151.95537544074173,33.79541705429585,14.330350135988803,29.97800673329609,30.335102925751706,46.85918875265425,34.85662102425263,205.79993328931485,41.49383778738173,0.3514468730907967,2.0544612930022,2.587838994695357,151.95537544074173,33.79541705429585,14.330350135988803,29.97800673329609,30.335102925751706,46.85918875265425,34.85662102425263,205.79993328931485
42.94246154459997,-0.0459895729013539,4.152793515720566,3.190298118696682,157.63322636866965,34.82635076433478,13.003094182351225,32.537605310397986,28.57558947266908,60.589931463456494,29.188065567621045,209.60955694942305,42.94246154459997,-0.0459895729013539,4.152793515720566,3.190298118696682,157.63322636866965,34.82635076433478,13.003094182351225,32.537605310397986,28.57558947266908,60.589931463456494,29.188065567621045,209.60955694942305
47.51518374820977,0.3138700472609046,5.600255035221618,3.435936681699263,171.99327401709627,37.0185778879115,13.832549979972086,34.40179219286433,27.254482053143,115.1739898052294,21.279351216513128,208.14265974918723,47.51518374820977,0.3138700472609046,5.600255035221618,3.435936681699263,171.99327401709627,37.0185778879115,13.832549979972086,34.40179219286433,27.254482053143,115.1739898052294,21.279351216513128,208.14265974918723
55.61499108271161,-0.1023400644107686,5.836711292978819,3.885405655442397,196.6451728081939,39.06238059164052,18.63014705891144,31.73240123247075,27.30341178198104,226.8251123893548,18.5242736927294,202.57029409716665,55.61499108271161,-0.1023400644107686,5.836711292978819,3.885405655442397,196.6451728081939,39.06238059164052,18.63014705891144,31.73240123247075,27.30341178198104,226.8251123893548,18.5242736927294,202.57029409716665
62.7024739446929,0.0002129048629115,3.7051252961974734,3.225195561029901,236.30767264559435,41.85167507532879,21.961655588337287,33.36904112260955,31.00255341416833,302.28509291069474,22.13520681838291,206.34181475600943,62.7024739446929,0.0002129048629115,3.7051252961974734,3.225195561029901,236.30767264559435,41.85167507532879,21.961655588337287,33.36904112260955,31.00255341416833,302.28509291069474,22.13520681838291,206.34181475600943
64.98842072379796,0.9306018059439238,2.488842198383081,1.5347986628380037,273.19753767305565,47.93598965569083,23.057358390639987,42.555613013544026,35.515799738957256,283.83109802564417,31.24920233134533,231.7483578325108,64.98842072379796,0.9306018059439238,2.488842198383081,1.5347986628380037,273.19753767305565,47.93598965569083,23.057358390639987,42.555613013544026,35.515799738957256,283.83109802564417,31.24920233134533,231.7483578325108
68.75831653987689,2.192298816664769,3.972168625971581,0.8467204319957129,308.0653495178357,60.414067509065305,19.32393669058733,50.637520064444494,43.588769139121766,312.83711351537573,40.67652020095315,264.3128941541879,68.75831653987689,2.192298816664769,3.972168625971581,0.8467204319957129,308.0653495178357,60.414067509065305,19.32393669058733,50.637520064444494,43.588769139121766,312.83711351537573,40.67652020095315,264.3128941541879
75.19229383581177,2.239006417303117,6.4838661514769385,2.294007787775022,311.79475883332464,66.03237596894878,17.53139279203799,38.818059761427705,68.64513004656604,356.7484061959441,43.09794653332298,260.9034685569514,75.19229383581177,2.239006417303117,6.4838661514769385,2.294007787775022,311.79475883332464,66.03237596894878,17.53139279203799,38.818059761427705,68.64513004656604,356.7484061959441,43.09794653332298,260.9034685569514
88.43540422149934,1.8305404788065829,8.570542302176465,4.675865087819701,286.3777594789611,71.4776551239495,26.02888348998636,23.966691252189754,84.46979011567701,271.1230734697809,45.41082438618831,217.38728824815595,88.43540422149934,1.8305404788065829,8.570542302176465,4.675865087819701,286.3777594789611,71.4776551239495,26.02888348998636,23.966691252189754,84.46979011567701,271.1230734697809,45.41082438618831,217.38728824815595
120.41611988100576,4.798005194270087,12.279192805730052,5.73810739862394,243.03205394848447,70.2410540803434,29.035246154016747,23.7749146680823,76.17377120540904,86.79912258951047,60.68973923260304,149.71093117759963,120.41611988100576,4.798005194270087,12.279192805730052,5.73810739862394,243.03205394848447,70.2410540803434,29.035246154016747,23.7749146680823,76.17377120540904,86.79912258951047,60.68973923260304,149.71093117759963
177.96975694922855,2.459179291042504,14.485370048415533,4.45839323098286,308.4709813058457,103.23067156967169,31.41349646931021,24.851364455340068,107.0439982016844,80.74851593430967,74.74535736028854,142.46192678609242,177.96975694922855,2.459179291042504,14.485370048415533,4.45839323098286,308.4709813058457,103.23067156967169,31.41349646931021,24.851364455340068,107.0439982016844,80.74851593430967,74.74535736028854,142.46192678609242
152.21225230291788,7.914069017315745,41.47610648537112,14.60177504175154,181.15447312839703,78.8448562369621,29.13659410923195,18.251923902408173,56.632265384432685,43.52874436694733,53.65218676771371,96.89873944324664,152.21225230291788,7.914069017315745,41.47610648537112,14.60177504175154,181.15447312839703,78.8448562369621,29.13659410923195,18.251923902408173,56.632265384432685,43.52874436694733,53.65218676771371,96.89873944324664
310.4988754143439,7.257098939720448,25.47440449011249,12.327682634128404,591.5852894770387,200.2813790349477,59.10144028166043,51.18607945031025,185.12463002469408,169.98191349654903,142.23159198915712,330.78265490101927,310.4988754143439,7.257098939720448,25.47440449011249,12.327682634128404,591.5852894770387,200.2813790349477,59.10144028166043,51.18607945031025,185.12463002469408,169.98191349654903,142.23159198915712,330.78265490101927
