Rise-Time_Skewness,Rise-Time_Skewness.1,Rise-Time_Skewness.2,Rise-Time_Skewness.3,Rise-Time_Skewness.4,Rise-Time_Skewness.5,Rise-Time_Skewness.6,Rise-Time_Skewness.7,Rise-Time_Skewness.8,Rise-Time_Skewness.9,Rise-Time_Skewness.10,Rise-Time_Skewness.11,Rise-Time_Skewness.12,Rise-Time_Skewness.13,Rise-Time_Skewness.14,Rise-Time_Skewness.15,Rise-Time_Skewness.16,Rise-Time_Skewness.17,Rise-Time_Skewness.18,Rise-Time_Skewness.19,Rise-Time_Skewness.20,Rise-Time_Skewness.21,Rise-Time_Skewness.22,Rise-Time_Skewness
1.208245882571642,0.0164206695042324,1.082190409741027,0.7431675687363988,3.852198446398596,1.89768969718734,1.688129189063431,4.648734760604413,2.748236479223647,7.014248490926009,3.466025408442925,3.1360624389824783,1.208245882571642,0.0164206695042324,1.082190409741027,0.7431675687363988,3.852198446398596,1.89768969718734,1.688129189063431,4.648734760604413,2.748236479223647,7.014248490926009,3.466025408442925,3.1360624389824783
1.283306053078312,0.317766824247489,0.9409054565495596,0.6784899769153508,3.901525664818736,1.903046641617545,1.6519598136414626,4.801597248802232,2.819220952748436,7.125067412858693,3.389174116158995,3.140750878601553,1.283306053078312,0.317766824247489,0.9409054565495596,0.6784899769153508,3.901525664818736,1.903046641617545,1.6519598136414626,4.801597248802232,2.819220952748436,7.125067412858693,3.389174116158995,3.140750878601553
1.344836487622794,0.5017003272383757,0.825333853934557,0.6550000831374488,3.9677047131945553,1.932059443642532,1.648680765601598,4.9733971757016295,2.903584069327588,7.188901283487856,3.284156699334207,3.188181112869155,1.344836487622794,0.5017003272383757,0.825333853934557,0.6550000831374488,3.9677047131945553,1.932059443642532,1.648680765601598,4.9733971757016295,2.903584069327588,7.188901283487856,3.284156699334207,3.188181112869155
1.3703263257200955,0.5174783744140924,0.7038875665099583,0.6552399465794554,4.080956422834055,1.987559687195137,1.6867497164187757,5.122856126706482,2.991362095287356,7.184718460582343,3.176558843476662,3.2328921348025017,1.3703263257200955,0.5174783744140924,0.7038875665099583,0.6552399465794554,4.080956422834055,1.987559687195137,1.6867497164187757,5.122856126706482,2.991362095287356,7.184718460582343,3.176558843476662,3.2328921348025017
1.363372615917679,0.6495907755667519,0.595584501453645,0.5356689912888478,4.214563000781728,2.079516377209756,1.772580131805283,5.258373367435327,3.095930260697285,7.1313248713659005,3.110797187397742,3.2432502013183977,1.363372615917679,0.6495907755667519,0.595584501453645,0.5356689912888478,4.214563000781728,2.079516377209756,1.772580131805283,5.258373367435327,3.095930260697285,7.1313248713659005,3.110797187397742,3.2432502013183977
1.3622628481846102,0.4263685224005714,0.5346873410262064,0.4182480856258921,4.390069770092672,2.1346635478837053,1.8907513759386,5.326469263062284,3.239385770209932,7.079014009558339,3.066052792465543,3.2536211875845447,1.3622628481846102,0.4263685224005714,0.5346873410262064,0.4182480856258921,4.390069770092672,2.1346635478837053,1.8907513759386,5.326469263062284,3.239385770209932,7.079014009558339,3.066052792465543,3.2536211875845447
1.3763203809686586,0.0604536766940099,0.5041172405634792,0.4152821054152289,4.533853432232646,2.123558000561095,2.036324406309137,5.387591969591095,3.396498112160216,6.908079676784839,3.031746619383416,3.2500809285368177,1.3763203809686586,0.0604536766940099,0.5041172405634792,0.4152821054152289,4.533853432232646,2.123558000561095,2.036324406309137,5.387591969591095,3.396498112160216,6.908079676784839,3.031746619383416,3.2500809285368177
1.4104915569345082,-0.2431198419943769,0.4649276259707338,0.3675922013810546,4.595569767813651,2.039216714634773,2.2076671933818,5.365452470682947,3.5268521415797816,6.822644561242742,3.022870556559049,3.234148551151636,1.4104915569345082,-0.2431198419943769,0.4649276259707338,0.3675922013810546,4.595569767813651,2.039216714634773,2.2076671933818,5.365452470682947,3.5268521415797816,6.822644561242742,3.022870556559049,3.234148551151636
1.4592393077603418,-0.499703354906014,0.5200663482361348,0.3145969997655991,4.58904080109339,1.9456881306142748,2.474642290844835,5.345531811035769,3.616728079830405,6.778584015495765,3.0247521819849297,3.1970609426216696,1.4592393077603418,-0.499703354906014,0.5200663482361348,0.3145969997655991,4.58904080109339,1.9456881306142748,2.474642290844835,5.345531811035769,3.616728079830405,6.778584015495765,3.0247521819849297,3.1970609426216696
1.5115714897034256,-0.5763102814697658,0.5849487424543721,0.338875655185366,4.545110026446671,1.9649374419967551,2.7866021293284327,5.291169213670041,3.6387114816754313,6.722797884260961,3.0061726698699096,3.111399776790964,1.5115714897034256,-0.5763102814697658,0.5849487424543721,0.338875655185366,4.545110026446671,1.9649374419967551,2.7866021293284327,5.291169213670041,3.6387114816754313,6.722797884260961,3.0061726698699096,3.111399776790964
1.5800140931410342,-0.5294362098904813,0.6504382486601913,0.3708042239044763,4.4301329192876775,2.096676727043602,3.1362341059971763,5.175511496627337,3.572002191592316,6.718598166746217,3.0663646767918507,2.956315428618131,1.5800140931410342,-0.5294362098904813,0.6504382486601913,0.3708042239044763,4.4301329192876775,2.096676727043602,3.1362341059971763,5.175511496627337,3.572002191592316,6.718598166746217,3.0663646767918507,2.956315428618131
1.6179398292606797,-0.5271902763619157,0.7147535571788053,0.4644903108646289,4.226541349737353,2.23642418934831,3.577815245443543,4.964551060103334,3.465308330847696,6.813156277931507,3.1887984169335613,2.7711341957718503,1.6179398292606797,-0.5271902763619157,0.7147535571788053,0.4644903108646289,4.226541349737353,2.23642418934831,3.577815245443543,4.964551060103334,3.465308330847696,6.813156277931507,3.1887984169335613,2.7711341957718503
1.634606775963435,-0.3819488995944665,0.7570336858032511,0.6566968709321424,4.0640230023289545,2.3096407453405376,4.161681806893004,4.592917054248311,3.351489606079923,6.986557228276762,3.325920314182341,2.573102872386708,1.634606775963435,-0.3819488995944665,0.7570336858032511,0.6566968709321424,4.0640230023289545,2.3096407453405376,4.161681806893004,4.592917054248311,3.351489606079923,6.986557228276762,3.325920314182341,2.573102872386708
1.6126029131959954,-0.1862074255518626,0.8485818308933553,0.8183453418626453,3.9581076199267087,2.3642740806277542,4.633085784749064,4.142812711026213,3.266013089493203,7.132376847329369,3.381417289386796,2.589273765782744,1.6126029131959954,-0.1862074255518626,0.8485818308933553,0.8183453418626453,3.9581076199267087,2.3642740806277542,4.633085784749064,4.142812711026213,3.266013089493203,7.132376847329369,3.381417289386796,2.589273765782744
1.573818599871572,0.1830176647622707,1.041917651221942,0.8635011901932321,3.975215366019152,2.477298524373701,4.889752896827743,3.698004734151589,3.234857655249207,7.299222874284366,3.375458095795771,2.89695291008359,1.573818599871572,0.1830176647622707,1.041917651221942,0.8635011901932321,3.975215366019152,2.477298524373701,4.889752896827743,3.698004734151589,3.234857655249207,7.299222874284366,3.375458095795771,2.89695291008359
1.5154005300592333,0.43205709578051,1.155614116407205,0.7996335172377919,3.969635441219228,2.6619984944788087,5.017605739273098,3.300660532588626,3.103652338447163,7.470108831390113,3.5466134486563883,3.224138475888564,1.5154005300592333,0.43205709578051,1.155614116407205,0.7996335172377919,3.969635441219228,2.6619984944788087,5.017605739273098,3.300660532588626,3.103652338447163,7.470108831390113,3.5466134486563883,3.224138475888564
1.4595719925119095,0.3765225309865562,1.1289601420789963,0.6867734100226465,4.0605252208169045,2.758888132484647,4.919657265286994,3.011505180277568,2.834371820887984,7.653058454126826,4.013347693949068,3.3668929577865083,1.4595719925119095,0.3765225309865562,1.1289601420789963,0.6867734100226465,4.0605252208169045,2.758888132484647,4.919657265286994,3.011505180277568,2.834371820887984,7.653058454126826,4.013347693949068,3.3668929577865083
1.4464849729772895,0.2134651353289639,1.1918077624198005,0.5191566377538253,4.189632652707317,2.6797986519802803,4.9420363203438775,2.8837697498229504,2.658490916650339,7.746991676103916,4.412117757585367,3.216098690164098,1.4464849729772895,0.2134651353289639,1.1918077624198005,0.5191566377538253,4.189632652707317,2.6797986519802803,4.9420363203438775,2.8837697498229504,2.658490916650339,7.746991676103916,4.412117757585367,3.216098690164098
1.5748739963619645,0.3330140585068858,1.4343282665014494,0.6434911384504799,4.18509964482341,2.547379641962641,5.322627492605743,2.931984355048041,2.7086437052823573,7.466718261777228,4.833654128476147,2.7369632814818865,1.5748739963619645,0.3330140585068858,1.4343282665014494,0.6434911384504799,4.18509964482341,2.547379641962641,5.322627492605743,2.931984355048041,2.7086437052823573,7.466718261777228,4.833654128476147,2.7369632814818865
1.8058003048463085,0.4641630419225181,1.6068903591943815,1.2815438919445057,3.9598114623202494,2.607026569254103,5.837717014784154,3.281751868904325,2.845488522874528,6.958033045790888,5.015052363943217,2.164708856226852,1.8058003048463085,0.4641630419225181,1.6068903591943815,1.2815438919445057,3.9598114623202494,2.607026569254103,5.837717014784154,3.281751868904325,2.845488522874528,6.958033045790888,5.015052363943217,2.164708856226852
1.983098739399341,0.3192476912169239,1.6472218467537056,1.866005934425605,3.577630669728173,2.9464884259857294,6.3275786083883085,4.079613294450168,2.7895711624573023,6.369769099116841,4.671501171500315,1.72482846333118,1.983098739399341,0.3192476912169239,1.6472218467537056,1.866005934425605,3.577630669728173,2.9464884259857294,6.3275786083883085,4.079613294450168,2.7895711624573023,6.369769099116841,4.671501171500315,1.72482846333118
1.942580902642092,0.2453628380382608,1.7141743001311478,2.209208341851169,3.251026775816515,3.385228944829336,6.956653831248598,5.303243018964435,2.6448308313124302,6.2647728001984495,4.253653438589176,1.5413261433196332,1.942580902642092,0.2453628380382608,1.7141743001311478,2.209208341851169,3.251026775816515,3.385228944829336,6.956653831248598,5.303243018964435,2.6448308313124302,6.2647728001984495,4.253653438589176,1.5413261433196332
1.870822629155243,0.1388501294244876,2.096869283183704,2.0930022073102177,3.020605328328817,3.497946061743786,7.139698351464674,5.919419069466062,2.5594906145332,6.638353049234019,4.373376948549445,1.4482732982887208,1.870822629155243,0.1388501294244876,2.096869283183704,2.0930022073102177,3.020605328328817,3.497946061743786,7.139698351464674,5.919419069466062,2.5594906145332,6.638353049234019,4.373376948549445,1.4482732982887208
1.821440746213214,0.4489925470346593,2.173424460226373,1.417051601832625,2.8941519893262586,3.227486383374111,6.809913795568038,5.406687745578124,2.357296364660594,6.692601892735475,4.687770586592731,1.4266435863130331,1.821440746213214,0.4489925470346593,2.173424460226373,1.417051601832625,2.8941519893262586,3.227486383374111,6.809913795568038,5.406687745578124,2.357296364660594,6.692601892735475,4.687770586592731,1.4266435863130331
1.6996832923647218,1.3466518856624183,2.1196416413710244,1.1313827570097872,2.338064952173955,3.137792914252551,7.401080310169733,4.201780137069609,2.4315969216552458,6.293384025246191,5.44665525399457,1.632757814428336,1.6996832923647218,1.3466518856624183,2.1196416413710244,1.1313827570097872,2.338064952173955,3.137792914252551,7.401080310169733,4.201780137069609,2.4315969216552458,6.293384025246191,5.44665525399457,1.632757814428336
2.00991421874588,2.2111877703322484,2.3334697377044105,1.1227796901930007,1.7717645921837697,3.345473844851401,8.713983933919774,3.181903600745457,2.4840823384621187,6.034068555064138,6.2792882241747465,1.6432457323862224,2.00991421874588,2.2111877703322484,2.3334697377044105,1.1227796901930007,1.7717645921837697,3.345473844851401,8.713983933919774,3.181903600745457,2.4840823384621187,6.034068555064138,6.2792882241747465,1.6432457323862224
3.4683386572819703,1.6670813482934776,2.496848113222223,1.1078202833002289,1.7003894403424324,2.7372074969813256,9.31595848627716,2.7698888296684654,2.929396094714164,6.425224077484421,4.897729333047445,1.5068917326821394,3.4683386572819703,1.6670813482934776,2.496848113222223,1.1078202833002289,1.7003894403424324,2.7372074969813256,9.31595848627716,2.7698888296684654,2.929396094714164,6.425224077484421,4.897729333047445,1.5068917326821394
3.573753465897835,1.163855932507055,2.865520251206916,1.5833436773337424,1.8371173300144603,1.9799942399083208,6.870598079907883,3.067675366974185,2.8478405370987057,5.914359466190151,3.5001909296064904,1.527713808067671,3.573753465897835,1.163855932507055,2.865520251206916,1.5833436773337424,1.8371173300144603,1.9799942399083208,6.870598079907883,3.067675366974185,2.8478405370987057,5.914359466190151,3.5001909296064904,1.527713808067671
2.5867359625754403,1.0139048039729903,4.145250069688433,1.5102357263946455,2.20563908707216,2.2158335301926657,4.271493363646673,2.6545550979061248,3.030372823689204,6.007374917857861,3.0687482268887103,1.3794628885694027,2.5867359625754403,1.0139048039729903,4.145250069688433,1.5102357263946455,2.20563908707216,2.2158335301926657,4.271493363646673,2.6545550979061248,3.030372823689204,6.007374917857861,3.0687482268887103,1.3794628885694027
3.5357545216757,1.700715810036132,4.164997902963523,1.6393257716723688,2.0587124157121623,2.447344288152084,8.798060272460415,3.161276035770168,2.991155032935023,6.284981996134827,4.612554386408324,1.6787980372032862,3.5357545216757,1.700715810036132,4.164997902963523,1.6393257716723688,2.0587124157121623,2.447344288152084,8.798060272460415,3.161276035770168,2.991155032935023,6.284981996134827,4.612554386408324,1.6787980372032862
