Amplitude_Median,Amplitude_Median.1,Amplitude_Median.2,Amplitude_Median.3,Amplitude_Median.4,Amplitude_Median.5,Amplitude_Median.6,Amplitude_Median.7,Amplitude_Median.8,Amplitude_Median.9,Amplitude_Median.10,Amplitude_Median
77.2,71.35,74.0,74.19999999999999,72.6,78.8,76.9,75.1,75.85,79.85,90.3,72.6
75.7,89.69999999999999,68.95,77.6,77.6,95.0,81.6,77.7,71.9,87.0,85.9,73.05000000000001
82.5,72.19999999999999,63.9,74.0,78.9,90.75,83.1,79.9,79.0,84.71666666666667,90.9,83.5
88.1,72.7875,72.175,84.80000000000001,85.69999999999999,86.5,81.1,80.0,69.5,82.43333333333334,82.45,86.6
93.6,73.37499999999999,80.44999999999999,79.69999999999999,81.1,81.175,81.68333333333332,79.2,69.6,80.15,86.65,92.6
95.0,73.96249999999999,79.55000000000001,84.5,78.06666666666666,75.85,82.26666666666667,78.8,73.65,86.5,82.475,94.1
92.8,74.55,75.63333333333334,78.0,75.03333333333333,72.5,82.85,73.0,74.0,86.08,78.3,94.2
87.4,75.13749999999999,71.71666666666667,77.6,72.0,76.7,80.4,73.1,73.425,85.66,74.05,93.0
88.4,75.725,67.8,81.9,76.325,76.05000000000001,78.5875,76.65,72.85,85.24,81.6,91.9
92.7,76.3125,69.75,78.9,80.65,75.4,76.775,70.2,75.525,84.82000000000001,76.85,91.6
83.9,76.89999999999999,74.175,75.1,76.30000000000001,77.9,74.9625,72.8,78.2,84.4,76.0,91.3
92.2,77.4875,78.6,75.2,72.7,76.6,73.15,73.8,78.6,83.98,75.0,91.4
77.8,78.075,66.5,65.5,74.1,76.8,79.3,72.9,89.3,83.56,74.9,90.6
73.9,78.6625,69.9,91.8,74.75,76.8,80.67999999999999,72.4,76.8,83.14,80.8,91.2
72.8,79.25,68.15,84.69999999999999,74.38333333333334,75.5,82.06,72.9,74.19999999999999,82.72,81.9,87.5
73.0,79.25,68.72857142857143,77.6,74.01666666666667,76.525,83.44,73.0,74.7,82.3,66.3,88.7
74.4,79.25,69.30714285714286,72.7,73.65,77.55,84.82000000000001,72.1,75.85,81.88,81.2,87.7
72.6,79.25,69.88571428571429,84.0,73.28333333333333,77.0,86.2,70.9,77.0,81.46000000000001,73.85,86.4
73.6,79.25,70.46428571428572,80.525,72.91666666666667,75.5,84.0,71.8,82.9,81.04,81.4,86.7
75.2,79.25,71.04285714285714,77.05,72.55,74.0,81.8,72.1,69.0,80.62,74.05,88.0
75.05,79.25,71.62142857142858,98.95,72.8,83.6,62.9,71.3,61.2,80.2,75.2,88.2
73.6,79.25,72.2,78.4,73.8,71.4,74.0,73.2,78.25,78.15,75.0,87.8
75.0,79.25,73.35000000000001,73.6,74.8,83.0,85.1,73.4,79.5,76.1,75.15,88.8
75.30000000000001,79.25,74.5,70.69999999999999,75.8,82.1,82.19999999999999,72.6,79.0,76.74166666666666,75.2,89.8
79.4,79.25,75.65,83.55000000000001,76.8,80.5,79.3,71.7,74.0,77.38333333333333,75.2,89.4
76.4,79.25,76.8,64.2,70.7,78.0,62.9,72.7,80.9,78.02499999999999,75.3,89.9
75.1,89.55,77.95,76.8,77.5,77.64999999999999,79.1,74.1,75.5,78.66666666666666,74.65,90.0
77.0,88.99473684210525,79.10000000000001,69.3,78.15,77.3,70.4,72.5,78.3,79.30833333333332,76.3,90.1
78.4,88.43947368421053,80.25,70.19999999999999,78.0,76.94999999999999,79.45,72.8,72.05000000000001,79.94999999999999,75.1,89.7
75.3,87.88421052631578,81.4,76.8,76.3,80.8,73.1,70.9,81.8,80.59166666666667,79.5,89.5
76.3,87.32894736842105,82.55,71.0,72.15,77.75,77.3,72.8,85.1,81.23333333333333,76.0,89.4
77.4,86.77368421052631,83.7,83.85,71.65,76.8,66.7,73.4,74.1,81.875,74.45,90.9
76.5,86.21842105263158,86.3,71.2,70.45,76.5,65.31666666666666,74.8,72.7,82.51666666666667,72.4,92.3
76.9,85.66315789473684,83.97777777777777,74.0,73.9,79.2,63.93333333333333,74.1,77.5,83.15833333333333,66.0,91.1
76.5,85.1078947368421,81.65555555555555,73.2,80.65,73.9,62.55,74.6,73.69999999999999,83.8,64.5,90.3
76.2,84.55263157894737,79.33333333333333,71.65,69.4,74.65,61.375,73.6,73.95,73.25,68.85,90.9
75.7,83.99736842105263,77.01111111111112,75.1,87.2,86.0,60.2,73.5,74.2,62.7,69.4,91.2
77.2,83.4421052631579,74.6888888888889,77.75,89.7,79.85,63.775000000000006,72.6,70.8,65.345,70.2,90.7
76.7,82.88684210526316,72.36666666666667,78.8,89.4,82.95,67.35000000000001,73.15,70.3,67.99000000000001,66.75,90.5
77.1,82.33157894736843,70.04444444444445,76.25,89.75,92.7,70.92500000000001,72.4,64.8,70.635,70.1,89.8
77.9,81.77631578947368,67.72222222222223,78.5,89.05,91.8,74.5,67.3,73.25,73.28,68.7,88.4
78.2,81.22105263157894,65.4,76.0,88.7,93.6,78.075,70.0,74.7,75.92500000000001,67.9,89.9
78.0,80.66578947368421,66.02777777777779,75.9,90.4,93.7,81.65,72.6,74.6,78.57000000000001,65.5,88.0
78.6,80.11052631578947,66.65555555555557,77.45,91.2,90.65,80.9,71.6,72.35,81.215,65.5,88.9
78.2,79.55526315789474,67.28333333333333,77.3,90.8,87.5,80.15,72.6,71.0,83.86000000000001,70.5,87.1
78.6,79.0,67.91111111111111,75.7,90.5,85.7,79.4,61.2,65.7,86.50500000000001,71.0,85.4
80.1,78.44545454545455,68.53888888888889,79.7,90.8,78.0,78.65,80.5,76.1,89.15,70.75,84.0
80.8,77.89090909090909,69.16666666666667,81.7,91.0,79.1,79.32272727272728,76.5,76.5,87.75,70.65,87.9
80.6,77.33636363636364,69.79444444444445,97.5,91.3,79.7,79.99545454545455,73.35,74.9,88.8,66.5,89.0
80.4,76.78181818181818,70.42222222222223,74.9,91.8,77.1,80.66818181818182,75.8,74.5,94.4,66.2,89.0
83.1,76.22727272727273,71.05000000000001,71.25,91.1,79.9,81.3409090909091,82.2,69.5,82.85000000000001,67.4,88.6
83.5,75.67272727272727,71.67777777777778,76.8,91.5,78.6,82.01363636363637,84.2,66.4,71.30000000000001,66.8,88.5
83.4,75.11818181818182,72.30555555555556,74.7,92.1,82.4,82.68636363636364,75.44999999999999,75.2,73.09545454545456,70.3,88.3
82.9,74.56363636363636,72.93333333333334,75.9,92.1,80.1,83.35909090909091,76.05000000000001,71.5,74.8909090909091,70.6,88.6
82.4,74.00909090909092,73.56111111111112,77.7,92.2,82.1,84.03181818181818,81.275,82.4,76.68636363636364,77.4,88.2
82.2,73.45454545454547,74.1888888888889,78.1,92.6,82.3,84.70454545454545,86.5,73.85,78.48181818181818,71.4,88.3
82.4,72.9,74.81666666666666,78.6,93.1,82.3,85.37727272727273,86.1,72.8,80.27727272727273,64.7,88.8
82.6,72.8421052631579,75.44444444444444,79.4,93.3,80.5,86.05,83.5,76.8,82.07272727272728,63.75,85.4
82.3,72.78421052631579,76.07222222222222,80.1,92.8,81.2,84.59166666666667,81.1,69.5,83.86818181818182,74.2,84.4
82.7,72.72631578947369,76.7,78.75,92.1,82.0,83.13333333333333,79.75,69.8,85.66363636363636,70.3,87.8
83.0,72.66842105263159,76.55555555555556,78.7,91.6,81.6,81.675,78.5,68.1,87.4590909090909,68.1,87.7
82.9,72.61052631578949,76.41111111111111,78.3,91.8,81.7,80.21666666666667,77.94999999999999,62.5,89.25454545454545,68.7,87.1
82.5,72.55263157894737,76.26666666666667,78.1,91.9,85.3,78.75833333333333,71.9,66.1,91.05,68.8,86.9
82.0,72.49473684210527,76.12222222222222,78.3,91.3,84.8,77.3,96.2,68.44999999999999,95.35,67.7,86.4
81.9,72.43684210526317,75.97777777777779,77.6,91.4,85.0,85.5,95.3,66.5,90.925,67.9,86.2
81.8,72.37894736842105,75.83333333333334,77.6,91.6,88.75,77.1,97.1,78.55,86.5,79.8,85.4
79.6,72.32105263157895,75.6888888888889,78.7,92.1,85.30000000000001,77.4,96.7,64.8,86.775,68.0,85.1
80.2,72.26315789473685,75.54444444444445,73.8,92.3,80.0,77.7,95.5,69.82499999999999,87.05,71.6,84.9
78.6,72.20526315789475,75.4,73.8,91.9,80.8,77.525,95.2,74.85,87.32499999999999,67.55,84.2
78.1,72.14736842105263,76.44999999999999,73.3,91.8,79.2,77.35,94.95,62.6,87.6,68.4,85.2
76.8,72.08947368421053,72.32499999999999,74.5,91.7,89.8,91.5,94.6,68.7,86.9,68.7,86.1
76.6,72.03157894736843,68.2,74.7,90.9,79.5,88.0125,94.65,75.1,86.2,69.85,86.7
76.3,71.97368421052632,68.8,73.8,91.1,81.3,84.525,96.1,75.75,82.9,69.5,87.2
75.5,71.91578947368421,74.65,73.5,91.1,82.4,81.0375,96.5,74.3,83.30000000000001,69.5,88.0
75.1,71.85789473684211,69.4,80.4,91.2,92.7,77.55,96.8,76.35,83.7,70.7,88.7
74.3,71.80000000000001,69.15,76.9,91.3,91.4,82.82499999999999,95.0,72.1,84.1,69.7,88.9
73.9,71.7421052631579,72.16666666666667,74.55,89.7,78.8,88.1,94.65,73.4,84.5,76.8,89.1
75.8,71.6842105263158,75.18333333333334,78.0,89.1,77.8,78.8,95.6,74.6,85.5,77.75,89.1
75.6,71.6263157894737,78.2,80.0,88.5,78.69999999999999,87.6,95.1,76.4,84.6,76.85,89.6
72.7,71.56842105263158,63.6,74.75,88.7,78.2,88.3,84.1,77.3,86.9,82.45,89.4
76.5,71.51052631578948,66.225,73.3,89.5,78.9,79.9,80.85,77.8,89.2,95.3,89.4
76.9,71.45263157894738,68.85,75.55000000000001,89.8,88.6,71.5,82.0,76.5,85.75,75.5,89.1
76.9,71.39473684210526,71.475,75.5,89.8,88.3,78.33333333333333,82.3,77.1,82.30000000000001,67.85,89.1
77.0,71.33684210526316,74.1,75.1,89.2,88.0,85.16666666666667,82.5,75.0,82.0,71.2,89.4
77.0,71.27894736842106,76.725,76.15,89.0,82.2,92.0,82.1,74.2,75.1,94.3,89.1
77.3,71.22105263157896,79.35,77.1,88.1,77.7,91.45,82.6,74.3,76.8,95.0,88.8
76.8,71.16315789473684,77.905,77.3,88.4,75.7,90.9,82.6,74.8,78.5,93.7,88.7
76.6,71.10526315789474,76.46,77.1,88.8,87.19999999999999,90.35,82.8,76.2,79.15,62.400000000000006,88.7
76.2,71.04736842105264,75.015,75.1,88.7,75.0,89.8,81.3,75.3,79.8,70.3,88.7
75.7,70.98947368421052,73.57,72.4,89.1,76.3,85.27,81.5,73.4,78.65,73.45,89.0
75.0,70.93157894736842,72.125,70.2,89.3,81.75,80.74,81.2,72.7,78.15,72.25,89.3
74.5,70.87368421052632,70.68,68.6,89.2,82.0,76.21000000000001,81.1,73.7,77.65,71.05,89.3
74.1,70.81578947368422,69.235,68.4,89.0,81.6,71.68,80.7,74.7,77.15,67.85,89.3
66.2,70.7578947368421,67.79,74.1,88.7,86.3,67.15,80.0,73.65,76.65,69.88333333333333,89.2
66.6,70.7,66.345,72.1,88.3,80.8,69.25,79.8,77.5,76.15,71.91666666666666,89.0
73.7,70.6421052631579,64.9,77.0,88.4,72.9,71.35000000000001,80.5,74.0,77.140625,73.94999999999999,88.6
73.8,70.58421052631579,64.825,72.1,88.6,83.8,73.45,80.3,75.8,78.13125000000001,73.33749999999999,88.3
71.4,70.52631578947368,64.75,73.85,88.5,85.0,75.55,81.4,76.2,79.121875,72.725,88.3
66.1,70.46842105263158,64.67500000000001,,89.1,84.8,77.65,81.5,77.2,80.11250000000001,72.1125,87.95
63.0,70.41052631578948,64.60000000000001,,89.0,79.6,79.75,81.2,78.4,81.103125,71.5,88.0
68.05,70.35263157894737,64.525,,87.3,76.7,79.925,81.3,78.1,82.09375,76.4,87.6
66.6,70.29473684210527,64.45,,87.0,80.5,80.1,82.7,77.9,83.08437500000001,81.30000000000001,87.7
65.9,70.23684210526316,67.26666666666667,,86.6,75.6,81.43333333333332,83.6,78.1,84.075,80.5,86.9
65.9,70.17894736842105,70.08333333333334,,86.6,75.9,82.76666666666667,81.1,79.3,85.065625,80.875,86.7
67.15,70.12105263157895,72.9,,86.5,77.3,84.1,82.2,79.1,86.05625,81.25,87.0
65.7,70.06315789473685,78.65,,86.5,77.5,83.3,84.8,78.1,87.046875,72.6,81.6
63.4,70.00526315789475,79.775,,86.4,77.6,85.6,83.7,77.8,88.0375,76.7,87.5
65.69999999999999,69.94736842105263,80.9,,86.4,77.45,86.7,84.0,72.5,89.028125,82.4,87.9
70.5,69.88947368421053,82.025,,86.5,77.8,86.706,84.2,69.2,90.01875,76.45,87.9
70.7,69.83157894736843,83.15,,86.7,74.0,86.712,82.8,68.1,91.009375,80.44999999999999,87.8
71.9,69.77368421052631,84.275,,86.7,77.7,86.718,76.0,75.9,92.0,76.85,87.9
72.6,69.71578947368421,85.4,,86.8,77.4,86.724,73.0,80.85,73.05000000000001,77.0,88.0
73.2,69.65789473684211,82.4,,86.8,78.1,86.73,68.8,82.2,73.82222222222224,78.0,88.5
73.2,69.6,81.8,,87.1,78.6,86.736,68.55,74.7,74.59444444444445,75.94999999999999,83.1
73.5,69.5421052631579,72.80000000000001,,87.0,78.4,86.742,66.5,72.4,75.36666666666667,75.65,82.0
74.6,69.48421052631579,73.7,,87.4,78.2,86.748,69.30000000000001,75.0,76.1388888888889,76.4,81.7
74.8,69.42631578947369,75.1,,88.1,78.5,86.754,64.05,64.2,76.91111111111111,75.4,88.0
74.3,69.36842105263158,74.9,,87.9,78.7,86.76,64.8,63.45,77.68333333333334,77.8,80.5
73.5,69.31052631578947,67.5,,87.8,78.2,86.766,77.9,64.7,78.45555555555556,75.9,81.45
73.2,69.25263157894737,73.3,,87.95,77.5,86.772,81.5,63.9,79.22777777777777,73.55,81.3
73.2,69.19473684210526,79.10000000000001,,87.9,77.6,86.77799999999999,82.0,65.2,80.0,76.9,82.4
73.3,69.13684210526316,84.9,,87.6,77.5,86.78399999999999,82.3,65.7,82.35,69.1,82.1
73.5,69.07894736842105,76.3,,87.2,78.5,86.78999999999999,82.7,65.9,84.7,70.8,82.5
73.9,69.02105263157895,69.525,,87.3,78.6,86.79599999999999,82.65,65.65,85.13333333333334,74.0,82.4
73.3,68.96315789473684,62.75,,87.2,76.8,86.80199999999999,82.3,65.69999999999999,85.56666666666666,69.9,82.3
73.4,68.90526315789474,62.45,,87.2,78.4,86.80799999999999,82.3,81.1,86.0,69.80000000000001,82.1
72.7,68.84736842105264,65.94999999999999,,84.7,78.9,86.814,82.2,81.2,74.4,69.7,82.3
73.5,68.78947368421052,68.85,,86.0,79.5,86.82,82.3,81.2,74.5,73.2,82.0
73.3,68.73157894736842,71.75,,87.0,79.8,86.826,81.4,80.9,70.0,77.6,82.0
73.0,68.67368421052632,74.65,,84.5,80.3,86.832,81.0,66.7,80.8,71.8,82.0
72.5,68.61578947368422,74.575,,80.1,80.6,86.838,81.6,65.35,70.2,84.9,82.5
73.6,68.5578947368421,74.5,,71.9,79.7,86.844,83.0,81.8,67.45,77.44999999999999,82.2
73.6,68.5,74.42500000000001,,,80.6,86.85,85.1,83.4,66.1,76.2,81.9
68.9,75.0,74.35000000000001,,,79.0,87.69999999999999,87.0,79.5,75.7,68.4,82.2
69.35,81.5,74.275,,,79.3,88.55,88.1,73.69999999999999,75.7,71.4,82.7
69.2,79.9,74.2,,,80.4,89.39999999999999,88.7,71.3,74.7,71.7,83.0
68.0,75.1,93.75,,,80.1,90.25,89.7,68.9,73.1,71.8,82.8
69.55000000000001,70.3,87.8875,,,79.4,91.1,90.4,80.2,73.0,62.4,83.2
70.4,69.63571428571429,82.025,,,78.0,90.84545454545454,90.7,80.9,74.725,71.35,82.7
70.5,68.97142857142858,76.1625,,,76.9,90.59090909090908,90.7,80.9,76.45,61.5,82.9
73.9,68.30714285714285,70.3,,,78.1,90.33636363636364,91.1,81.2,69.65,71.8,81.5
71.5,67.64285714285714,69.9,,,78.6,90.08181818181818,91.5,67.15,73.3,84.8,80.8
94.25,66.97857142857143,62.8,,,78.5,89.82727272727273,90.2,66.25,73.35,72.5,81.2
77.6,66.31428571428572,71.69999999999999,,,77.7,89.57272727272726,90.6,72.0,75.2,72.2,81.3
81.4,65.65,70.05,,,78.9,89.31818181818181,89.9,70.5,74.8,69.1,81.2
74.55000000000001,64.98571428571428,68.4,,,78.8,89.06363636363636,89.4,80.9,74.6,64.6,80.1
72.69999999999999,64.32142857142857,73.41666666666667,,,78.8,88.80909090909091,90.5,81.35,74.0,77.9,83.7
70.05,63.65714285714286,78.43333333333334,,,78.7,88.55454545454545,90.9,81.65,73.2,80.5,82.4
70.375,62.99285714285714,83.45,,,78.6,88.3,91.1,80.6,72.95,73.4,83.5
70.7,62.32857142857143,68.9,,,78.1,88.04545454545455,91.5,78.4,72.7,78.0,79.3
78.8,61.66428571428571,65.0,,,78.1,87.79090909090908,91.9,80.9,73.85,79.0,81.1
69.8,61.0,64.93333333333334,,,78.1,87.53636363636363,91.9,70.3,72.2,77.05000000000001,81.45
69.4,61.22857142857143,64.86666666666666,,,78.0,87.28181818181818,92.1,71.3,71.35,71.575,83.8
68.3,61.457142857142856,64.8,,,78.2,87.02727272727273,92.3,72.1,74.8,66.1,83.2
69.3,61.68571428571428,66.35,,,78.5,86.77272727272727,92.3,72.225,73.675,75.15,79.8
69.25,61.91428571428572,75.975,,,78.6,86.51818181818182,91.9,72.35,72.55,84.2,82.0
70.5,62.142857142857146,85.6,,,78.4,86.26363636363637,91.7,72.475,75.5,79.2,81.9
69.9,62.371428571428574,82.53999999999999,,,78.2,86.0090909090909,91.2,72.6,73.15,73.9,82.1
70.4,62.6,79.48,,,78.6,85.75454545454545,91.3,73.0,75.0,74.8,82.9
71.7,62.82857142857143,76.42,,,78.6,85.5,90.9,73.4,75.9,72.7,83.9
71.3,63.05714285714286,73.36000000000001,,,79.1,84.45714285714286,90.45,74.6,66.8,70.6,83.5
72.0,63.285714285714285,70.30000000000001,,,78.9,83.41428571428571,88.7,74.27499999999999,67.05,73.1,83.5
71.8,63.51428571428572,69.1,,,79.0,82.37142857142857,90.1,73.94999999999999,73.25,73.2,83.4
72.1,63.74285714285715,63.150000000000006,,,78.8,81.32857142857142,91.0,73.625,67.6,78.2,82.65
70.7,63.971428571428575,60.4,,,79.2,80.28571428571428,91.2,73.3,73.85,80.8,82.6
71.3,64.2,62.75,,,79.3,79.24285714285713,91.4,73.55,73.16666666666666,81.2,81.2
71.1,64.42857142857143,61.5,,,79.2,78.19999999999999,90.9,73.80000000000001,72.48333333333333,80.8,80.6
71.5,64.65714285714286,69.4,,,79.5,75.10999999999999,89.9,74.05000000000001,71.8,81.1,81.1
72.0,64.88571428571429,69.1,,,78.6,72.02,88.4,74.30000000000001,73.95,81.2,81.2
72.2,65.11428571428571,64.9,,,76.6,68.92999999999999,87.6,76.0,78.075,81.2,81.2
71.7,65.34285714285714,66.97500000000001,,,78.6,65.84,87.9,71.15,82.2,81.6,81.2
72.1,65.57142857142857,69.05000000000001,,,78.7,62.75,86.9,71.0,86.325,81.3,81.4
72.3,65.80000000000001,65.75,,,78.8,62.81851851851852,85.1,72.8,90.45,81.4,81.4
72.3,66.02857142857144,63.7,,,78.8,62.88703703703704,82.4,71.3,76.75,81.6,81.4
72.0,66.25714285714287,79.15,,,78.5,62.95555555555556,82.9,71.5,73.0,81.0,80.6
72.2,66.4857142857143,63.650000000000006,,,81.0,63.02407407407407,83.1,71.2,73.9,81.3,80.1
