Amplitude_Median,Amplitude_Median.1,Amplitude_Median.2,Amplitude_Median.3,Amplitude_Median.4,Amplitude_Median.5,Amplitude_Median.6,Amplitude_Median.7,Amplitude_Median.8,Amplitude_Median.9,Amplitude_Median.10,Amplitude_Median
71.9,66.71428571428572,63.5,,,80.9,63.09259259259259,85.3,71.4,65.3,81.1,80.5
71.7,66.94285714285715,64.73333333333333,,,80.9,63.16111111111111,84.4,70.7,74.25,81.4,80.7
71.4,67.17142857142858,65.96666666666665,,,80.9,63.22962962962963,84.7,71.0,73.2,81.3,81.0
71.3,67.4,67.19999999999999,,,80.9,63.298148148148144,84.8,72.1,74.1,81.6,80.5
70.8,65.05000000000001,66.3,,,80.4,63.36666666666667,86.0,73.8,72.3,81.5,80.0
70.55,62.7,61.4,,,80.1,63.43518518518518,85.1,72.2,73.4,81.5,80.0
70.7,62.7,63.325,,,80.5,63.5037037037037,85.5,72.5,69.3,81.6,80.1
70.5,62.7,65.25,,,81.2,63.57222222222222,85.5,72.5,76.2,81.2,79.9
70.1,62.7875,65.8625,,,79.2,63.64074074074074,85.5,72.4,65.9,80.8,80.0
70.0,62.875,66.475,,,79.0,63.709259259259255,85.7,72.8,79.7,80.7,80.4
72.3,62.9625,67.0875,,,78.9,63.77777777777777,86.75,73.2,66.4,80.8,80.5
70.9,63.05,67.7,,,79.2,63.846296296296295,85.7,73.0,70.75,81.1,80.8
72.0,63.1375,67.9,,,78.8,63.91481481481481,85.8,73.1,75.1,80.8,81.3
73.4,63.225,68.4,,,,63.98333333333333,85.7,73.6,69.4,81.1,81.7
72.9,63.3125,77.35,,,,64.05185185185185,85.4,74.3,75.0,80.9,81.5
75.0,63.4,75.625,,,,64.12037037037037,85.4,74.5,74.7,80.9,81.8
76.8,63.4875,73.9,,,,64.18888888888888,85.6,74.8,74.2,80.5,82.2
77.8,63.575,71.85,,,,64.2574074074074,85.5,74.7,75.0,80.5,81.9
76.1,63.6625,73.65,,,,64.32592592592592,85.6,74.6,75.2,80.1,81.7
77.7,63.75,72.2125,,,,64.39444444444445,85.4,74.7,74.8,80.2,82.1
78.5,63.8375,70.775,,,,64.46296296296296,85.7,75.0,75.8,80.2,81.7
79.3,63.925,69.3375,,,,64.53148148148148,85.7,74.9,74.7,81.1,81.5
73.6,64.01249999999999,67.9,,,,64.6,85.7,75.2,74.9,81.2,81.6
71.3,64.1,68.83333333333334,,,,67.8,85.6,75.0,74.4,81.3,81.5
69.3,66.9,69.76666666666667,,,,70.99999999999999,85.5,75.1,74.4,82.5,80.8
68.4,66.82272727272728,70.7,,,,74.19999999999999,85.7,75.3,75.9,82.8,80.3
69.75,66.74545454545455,71.63333333333334,,,,84.5,85.9,75.4,76.2,82.1,80.3
68.5,66.66818181818182,72.56666666666666,,,,66.8,86.3,75.1,76.2,82.0,80.5
68.5,66.5909090909091,73.5,,,,66.55,86.4,74.2,76.1,81.0,82.1
74.0,66.51363636363637,63.9,,,,67.05,86.7,74.3,76.4,81.4,82.2
68.7,66.43636363636364,64.735,,,,80.8,86.6,74.3,76.2,81.9,82.1
68.5,66.35909090909091,65.57,,,,81.2,86.8,74.3,76.3,83.3,82.5
74.1,66.28181818181818,66.405,,,,78.3,87.0,74.6,76.6,84.1,82.3
72.6,66.20454545454545,67.24,,,,82.9,86.7,74.1,76.6,84.9,82.6
71.6,66.12727272727273,68.075,,,,78.1,86.7,73.7,76.6,83.8,82.2
72.1,66.05,68.91,,,,80.7,86.8,73.45,76.6,84.0,82.7
72.1,71.3,69.745,,,,86.15,86.9,73.5,77.1,84.2,81.7
72.5,76.55,70.58,,,,60.5,87.0,73.7,77.1,85.0,81.8
72.5,83.3,71.415,,,,61.5,87.1,73.0,76.7,84.95,82.3
72.5,83.9,72.25,,,,84.05,87.2,73.0,76.9,84.8,82.2
72.8,69.6,79.1,,,,83.5,87.5,73.5,77.1,85.5,82.2
72.5,71.89999999999999,85.94999999999999,,,,83.1,87.0,73.3,77.3,84.9,81.9
72.8,74.2,81.425,,,,82.1,87.3,76.7,77.5,85.0,81.5
73.1,76.5,76.9,,,,83.5,87.1,75.2,77.8,84.1,81.2
73.3,77.3,75.6,,,,80.7,87.1,75.4,78.1,84.35,80.0
73.5,66.85,75.7,,,,80.9,87.0,75.1,77.8,,80.1
73.5,69.475,70.55000000000001,,,,82.7,87.3,75.3,78.1,,79.9
74.1,72.1,76.6,,,,82.8,87.2,74.6,78.4,,80.3
73.7,74.8,70.0,,,,72.3,87.3,74.7,78.6,,80.3
74.1,70.75,72.8,,,,82.8,87.4,74.7,75.8,,79.5
73.8,69.2,68.9,,,,80.7,87.2,75.3,71.15,,79.6
73.2,71.4,71.55000000000001,,,,71.7,87.4,75.3,74.75,,79.7
72.8,66.2,76.3,,,,85.0,87.2,75.2,75.1,,80.7
72.2,66.65,68.3,,,,84.2,87.2,75.5,75.8,,80.6
72.4,63.65,67.86666666666666,,,,79.7,87.1,75.4,76.0,,81.0
72.2,68.975,67.43333333333334,,,,78.7,87.2,75.3,76.0,,81.2
72.1,74.3,67.0,,,,78.92,87.2,75.6,76.4,,81.3
72.2,64.5,68.9,,,,79.14,87.2,75.7,75.8,,81.4
72.1,73.5,83.6,,,,79.36,87.4,76.25,76.7,,81.4
72.0,76.35,65.05,,,,79.58,87.3,75.8,76.4,,81.4
72.6,73.25,65.75,,,,79.80000000000001,87.3,75.2,75.7,,81.7
72.9,94.3,65.94999999999999,,,,80.02000000000001,87.2,75.4,76.0,,81.6
73.0,73.6,77.69999999999999,,,,80.24000000000001,87.1,75.4,76.1,,81.8
72.8,71.5,78.80000000000001,,,,80.46000000000001,86.9,75.7,76.6,,81.2
72.9,63.4,83.525,,,,80.68,87.3,75.8,77.0,,81.3
71.5,67.05,88.25,,,,80.9,86.9,76.1,77.3,,81.6
71.7,70.7,72.25,,,,82.0625,86.9,76.5,77.0,,81.7
72.1,74.35,71.8,,,,83.22500000000001,87.0,76.4,77.3,,81.5
72.3,78.0,72.4,,,,84.38750000000002,87.3,76.7,77.8,,81.5
72.4,69.0,67.75,,,,85.55000000000001,87.3,76.5,77.6,,81.5
72.3,74.8,70.6,,,,85.10000000000001,87.7,77.7,76.6,,81.6
72.6,73.25,70.0,,,,84.65,88.1,77.8,77.25,,78.2
72.6,61.1,72.2,,,,84.2,87.8,77.2,77.9,,77.7
72.6,62.7,72.4,,,,83.32499999999999,87.9,77.5,79.2,,78.1
72.0,68.6,70.55,,,,82.44999999999999,88.1,77.3,78.7,,78.6
72.0,75.5,63.75,,,,81.85,88.0,78.0,78.9,,79.3
72.5,82.4,62.8,,,,83.5,88.1,78.3,79.3,,80.55
72.5,63.1,67.7,,,,82.925,88.3,77.8,79.0,,80.4
72.6,67.8,74.9,,,,82.35,88.4,77.0,79.0,,79.0
74.8,72.5,70.9,,,,81.9,88.85,77.2,79.5,,76.6
75.1,72.4,77.4,,,,79.86666666666667,88.8,77.7,79.6,,76.9
72.7,72.4,75.65,,,,77.83333333333333,89.2,77.6,79.8,,76.9
72.4,60.8,72.7,,,,75.8,89.1,77.4,79.7,,76.8
72.4,64.85,71.3,,,,76.45,89.2,77.3,79.6,,75.3
73.1,71.0,76.0,,,,77.4625,89.2,76.95,79.6,,75.1
72.9,70.1,80.9,,,,78.475,89.3,77.1,79.9,,76.1
73.3,69.2,72.0,,,,79.4875,89.2,76.8,80.0,,76.6
72.9,68.3,72.9,,,,80.5,89.0,77.4,80.3,,76.1
73.7,64.45,83.2,,,,81.5125,89.6,77.9,80.5,,78.2
72.9,74.65,75.85,,,,82.525,89.9,77.6,80.7,,79.0
72.6,71.67500000000001,75.7,,,,83.5375,90.1,77.6,80.3,,80.8
72.3,68.7,,,,,84.55,90.2,78.1,80.7,,81.0
72.9,66.0,,,,,85.5625,90.0,76.9,80.9,,81.2
72.9,72.05,,,,,86.57499999999999,90.0,76.4,81.0,,81.3
71.7,63.7,,,,,87.58749999999999,90.3,76.9,80.0,,82.2
69.7,61.4,,,,,88.6,90.4,76.8,80.2,,81.5
70.2,61.5,,,,,87.3625,90.5,76.4,80.3,,81.6
70.0,67.7,,,,,86.125,90.7,85.8,80.5,,81.6
69.6,72.1,,,,,84.8875,90.8,76.6,80.7,,81.8
69.8,66.7,,,,,83.65,91.0,76.3,80.9,,81.8
70.0,64.1,,,,,82.4125,90.7,76.1,81.1,,81.5
70.1,64.5,,,,,81.175,91.0,76.2,81.4,,80.85
70.2,70.45,,,,,79.9375,91.1,76.5,81.3,,80.5
70.6,70.3,,,,,78.7,91.0,77.1,81.3,,80.1
70.5,68.25,,,,,78.5,91.2,86.1,81.5,,81.2
70.8,63.8,,,,,78.5,91.2,76.8,81.6,,81.1
70.9,68.6,,,,,70.4,91.4,76.6,81.8,,81.3
71.3,66.6,,,,,77.25,91.4,76.7,82.1,,81.7
71.7,65.3,,,,,84.1,91.5,76.8,82.0,,81.0
74.6,63.2,,,,,77.44999999999999,91.3,76.7,81.7,,81.8
71.7,63.8,,,,,70.8,91.4,76.3,81.5,,81.0
71.8,70.3,,,,,77.35,91.4,76.9,81.8,,81.3
72.3,71.0,,,,,79.5,91.5,87.6,81.8,,82.4
72.8,71.4,,,,,78.23333333333333,91.2,76.8,81.8,,82.1
73.0,,,,,,76.96666666666667,91.4,77.4,81.9,,80.8
73.4,,,,,,75.7,91.5,76.8,82.0,,81.1
72.6,,,,,,75.85,91.4,76.45,82.1,,82.0
74.4,,,,,,76.8,90.2,88.5,82.5,,83.1
73.2,,,,,,77.1,90.35,88.05,82.7,,84.1
71.8,,,,,,76.0,89.4,88.0,82.8,,83.8
71.4,,,,,,79.9,89.3,88.0,82.8,,83.8
72.7,,,,,,76.55,90.3,76.0,82.8,,84.5
73.8,,,,,,75.5,90.0,76.0,82.1,,84.45
73.5,,,,,,76.25,90.3,76.2,81.7,,84.4
73.8,,,,,,84.1,90.5,75.9,81.8,,84.2
73.5,,,,,,83.7,90.2,76.3,82.3,,85.0
73.1,,,,,,82.7,90.8,75.5,82.2,,85.4
74.9,,,,,,82.8,90.7,75.5,82.4,,86.2
74.7,,,,,,73.95,90.2,75.7,82.7,,86.3
,,,,,,74.94999999999999,90.4,75.6,88.6,,85.8
,,,,,,76.0,90.0,75.5,75.9,,86.0
,,,,,,84.15,90.4,75.5,87.9,,85.3
,,,,,,79.325,90.1,75.8,74.8,,85.9
,,,,,,74.5,90.7,76.0,75.1,,85.4
,,,,,,83.5,91.0,76.2,75.25,,85.1
,,,,,,83.5,90.7,76.7,81.8,,84.1
,,,,,,83.3,90.9,77.7,82.0,,83.5
,,,,,,83.6,90.9,77.1,81.9,,83.6
,,,,,,82.8,90.7,76.1,82.1,,83.9
,,,,,,80.8,90.2,75.9,82.2,,83.9
,,,,,,79.43333333333334,90.6,76.3,82.7,,83.1
,,,,,,78.06666666666666,90.7,76.1,82.5,,82.5
,,,,,,76.7,90.3,76.2,82.7,,82.5
,,,,,,79.19999999999999,90.3,71.3,82.7,,82.5
,,,,,,77.3,90.5,77.6,82.9,,82.1
,,,,,,75.4,90.3,77.8,83.3,,82.4
,,,,,,77.1,90.6,77.5,83.3,,82.7
,,,,,,78.8,90.85,77.1,83.8,,82.8
,,,,,,97.0,91.4,76.15,83.6,,82.7
,,,,,,95.5,91.8,76.3,83.7,,82.8
,,,,,,90.6,91.2,77.3,83.55,,82.0
,,,,,,85.7,90.8,77.0,83.8,,83.7
,,,,,,80.80000000000001,91.0,87.4,83.7,,84.5
,,,,,,75.9,90.4,76.7,83.9,,83.0
,,,,,,77.3,90.2,76.5,83.8,,87.9
,,,,,,75.80000000000001,90.8,76.7,83.6,,87.9
,,,,,,75.8,90.5,76.5,83.7,,87.7
,,,,,,76.3,91.2,76.6,83.7,,88.3
,,,,,,77.7,91.4,76.3,83.3,,88.1
,,,,,,77.0,91.5,77.0,83.6,,87.6
,,,,,,77.8,91.3,77.3,83.5,,87.7
,,,,,,77.2,91.3,87.7,83.7,,87.0
,,,,,,77.4,91.7,88.2,83.5,,87.3
,,,,,,76.6,91.4,77.5,83.5,,86.2
,,,,,,76.2,92.2,87.8,83.8,,88.0
,,,,,,76.7,92.7,87.8,83.8,,88.0
,,,,,,76.4,93.4,77.5,83.3,,
,,,,,,75.6,93.3,76.9,83.2,,
,,,,,,74.9,92.9,77.5,83.1,,
,,,,,,75.3,93.05,81.0,83.0,,
,,,,,,75.1,93.0,77.55,83.0,,
,,,,,,74.8,93.4,76.7,83.0,,
,,,,,,74.9,93.1,76.8,83.2,,
,,,,,,75.8,92.6,76.5,82.7,,
,,,,,,75.5,92.7,76.8,83.1,,
,,,,,,75.9,92.8,76.7,82.7,,
,,,,,,75.1,92.55,77.2,81.9,,
,,,,,,75.4,92.0,77.3,81.75,,
,,,,,,75.2,92.2,77.4,82.5,,
,,,,,,75.4,90.8,77.3,82.3,,
,,,,,,75.4,89.8,77.2,83.1,,
,,,,,,75.6,92.1,77.45,83.0,,
,,,,,,75.8,90.1,77.9,81.9,,
,,,,,,76.1,90.8,78.0,82.5,,
,,,,,,76.1,91.2,77.9,83.4,,
,,,,,,76.2,90.35,77.1,83.6,,
,,,,,,76.1,90.8,77.0,83.8,,
,,,,,,76.3,90.6,77.0,84.0,,
,,,,,,76.2,90.3,77.0,83.5,,
,,,,,,76.7,90.1,77.0,84.2,,
,,,,,,76.9,90.1,77.0,84.1,,
,,,,,,76.8,90.3,77.3,84.4,,
,,,,,,76.8,89.8,77.2,84.4,,
,,,,,,76.7,90.6,77.3,84.6,,
,,,,,,76.4,90.6,77.5,84.7,,
,,,,,,76.7,91.0,77.5,84.7,,
,,,,,,76.7,91.2,77.9,84.2,,
,,,,,,77.0,92.0,77.6,84.7,,
,,,,,,77.5,92.5,77.5,84.5,,
,,,,,,77.5,92.7,77.6,84.6,,
,,,,,,77.6,92.6,78.0,84.2,,
,,,,,,76.9,92.5,78.0,84.1,,
,,,,,,76.8,92.8,78.1,84.4,,
,,,,,,76.8,92.8,78.2,84.5,,
,,,,,,77.2,92.9,78.0,84.7,,
,,,,,,77.7,92.8,78.0,84.5,,
,,,,,,77.8,92.3,77.9,84.8,,
,,,,,,76.5,92.0,77.5,84.7,,
,,,,,,73.0,92.6,77.4,84.9,,
,,,,,,74.55,90.4,77.3,84.6,,
,,,,,,78.75,88.8,77.3,84.8,,
,,,,,,78.7,88.9,77.8,84.8,,
,,,,,,76.9,88.1,77.6,84.5,,
,,,,,,75.1,89.0,77.4,84.7,,
,,,,,,73.9,89.45,77.5,84.6,,
,,,,,,80.2,88.3,77.4,84.7,,
,,,,,,92.85,88.7,77.3,84.8,,
,,,,,,80.0,88.5,77.0,84.6,,
,,,,,,76.6,88.2,76.9,84.6,,
,,,,,,71.4,88.9,76.9,84.8,,
,,,,,,73.3,88.3,76.8,84.6,,
,,,,,,72.0,88.2,76.8,83.4,,
,,,,,,80.2,88.2,76.8,84.3,,
,,,,,,74.2,88.0,76.4,76.1,,
,,,,,,75.7,87.7,76.45,77.3,,
,,,,,,72.0,88.55,76.2,77.5,,
,,,,,,71.1,87.9,76.3,77.6,,
,,,,,,70.85,88.4,76.4,78.4,,
,,,,,,65.1,88.4,75.9,77.9,,
,,,,,,60.7,88.4,76.2,78.3,,
,,,,,,61.4,89.1,76.0,78.2,,
,,,,,,61.5,88.2,76.1,78.5,,
,,,,,,61.6,88.5,76.1,76.6,,
,,,,,,61.7,88.8,76.3,78.1,,
,,,,,,62.2,89.4,75.9,79.3,,
,,,,,,62.3,88.4,75.6,79.5,,
,,,,,,77.0,89.1,75.6,79.9,,
,,,,,,80.8,88.4,73.1,79.6,,
,,,,,,81.0,90.3,72.8,79.4,,
,,,,,,81.6,89.4,72.6,80.3,,
,,,,,,81.2,89.8,76.1,80.2,,
,,,,,,80.9,89.8,76.0,84.5,,
,,,,,,81.1,90.2,75.5,83.0,,
,,,,,,80.9,90.0,75.3,82.5,,
,,,,,,81.4,90.1,75.8,81.2,,
,,,,,,81.3,90.5,75.9,79.9,,
,,,,,,81.6,89.3,75.9,80.4,,
,,,,,,82.1,89.9,75.9,81.1,,
,,,,,,81.9,89.7,76.1,80.2,,
,,,,,,82.0,89.4,76.1,80.5,,
,,,,,,82.2,89.3,76.2,80.7,,
,,,,,,82.4,88.9,76.4,80.9,,
,,,,,,82.5,87.7,76.5,80.7,,
,,,,,,78.45,87.4,76.4,80.8,,
,,,,,,87.7,87.5,82.2,80.8,,
,,,,,,88.1,87.7,76.3,80.8,,
,,,,,,88.3,88.1,75.8,81.0,,
,,,,,,86.9,88.0,75.4,81.0,,
,,,,,,86.7,88.7,74.9,81.2,,
,,,,,,84.5,89.4,74.7,81.5,,
,,,,,,83.9,90.2,81.5,81.4,,
,,,,,,84.4,90.0,83.0,81.9,,
,,,,,,84.4,90.4,83.2,81.7,,
,,,,,,83.5,90.75,83.5,81.7,,
,,,,,,84.0,90.0,83.8,81.6,,
,,,,,,85.3,89.6,84.0,81.8,,
,,,,,,84.7,90.4,83.3,82.2,,
,,,,,,85.0,89.75,82.2,82.3,,
,,,,,,85.8,89.9,81.7,82.1,,
,,,,,,85.4,90.0,74.55,82.1,,
,,,,,,85.5,89.7,67.35,85.2,,
,,,,,,85.5,90.9,73.3,83.8,,
,,,,,,85.1,90.0,75.85,82.4,,
,,,,,,85.3,89.1,76.1,82.5,,
,,,,,,75.5,89.3,74.0,82.9,,
,,,,,,86.3,89.0,83.0,82.7,,
,,,,,,86.6,89.1,85.7,82.7,,
,,,,,,85.9,89.2,,82.6,,
,,,,,,86.1,89.5,,81.5,,
,,,,,,85.9,89.5,,81.8,,
,,,,,,86.8,89.1,,82.9,,
,,,,,,85.8,89.3,,82.7,,
,,,,,,86.1,89.9,,85.3,,
,,,,,,89.2,89.5,,83.2,,
,,,,,,65.4,90.0,,84.1,,
,,,,,,86.1,90.3,,84.5,,
,,,,,,85.4,90.1,,84.3,,
,,,,,,84.6,89.3,,82.5,,
,,,,,,84.8,89.3,,82.4,,
,,,,,,84.3,89.65,,82.3,,
,,,,,,85.1,88.8,,82.8,,
,,,,,,85.4,88.7,,82.5,,
,,,,,,77.4,89.4,,82.1,,
,,,,,,84.6,89.8,,81.4,,
,,,,,,83.6,89.8,,82.0,,
,,,,,,82.7,88.2,,82.4,,
,,,,,,82.9,89.3,,82.8,,
,,,,,,82.3,88.9,,82.8,,
,,,,,,83.8,88.6,,82.6,,
,,,,,,84.0,88.7,,82.4,,
,,,,,,85.0,89.1,,82.6,,
,,,,,,84.4,89.3,,82.2,,
,,,,,,86.6,89.25,,82.4,,
,,,,,,84.8,89.6,,82.0,,
,,,,,,83.9,90.2,,82.3,,
,,,,,,83.4,90.2,,82.1,,
,,,,,,84.8,90.65,,82.6,,
,,,,,,83.3,90.2,,82.6,,
,,,,,,83.7,89.5,,82.9,,
,,,,,,82.9,89.7,,84.1,,
,,,,,,83.6,90.1,,83.0,,
,,,,,,84.4,89.7,,82.8,,
,,,,,,84.2,89.1,,82.5,,
,,,,,,88.4,89.8,,83.1,,
,,,,,,89.3,89.8,,82.9,,
,,,,,,89.0,89.6,,85.2,,
,,,,,,86.3,88.7,,83.2,,
,,,,,,87.2,90.2,,82.4,,
,,,,,,86.5,89.8,,81.9,,
,,,,,,86.0,89.7,,82.1,,
,,,,,,84.4,89.9,,82.0,,
,,,,,,83.7,90.1,,81.9,,
,,,,,,81.8,89.9,,82.2,,
,,,,,,82.4,90.0,,82.3,,
,,,,,,83.4,89.2,,82.3,,
,,,,,,85.1,90.6,,82.8,,
,,,,,,85.6,90.0,,82.8,,
,,,,,,85.6,90.05,,83.1,,
,,,,,,84.9,89.7,,83.1,,
,,,,,,84.1,90.45,,82.6,,
,,,,,,84.8,90.2,,82.5,,
,,,,,,84.0,90.3,,82.9,,
,,,,,,81.3,90.5,,82.8,,
,,,,,,81.9,90.8,,83.0,,
,,,,,,83.5,90.6,,83.8,,
,,,,,,85.4,90.6,,84.2,,
,,,,,,82.5,90.6,,83.5,,
,,,,,,83.2,90.5,,83.4,,
,,,,,,84.5,90.7,,83.2,,
,,,,,,85.3,90.9,,83.4,,
,,,,,,82.9,90.9,,82.9,,
,,,,,,81.6,90.9,,82.9,,
,,,,,,80.2,90.2,,82.9,,
,,,,,,79.9,90.4,,82.0,,
,,,,,,82.6,90.5,,81.8,,
,,,,,,83.9,90.3,,81.9,,
,,,,,,85.1,90.5,,82.2,,
,,,,,,85.1,90.4,,82.8,,
,,,,,,82.0,90.6,,82.7,,
,,,,,,85.7,90.2,,82.9,,
,,,,,,84.65,90.2,,80.7,,
,,,,,,80.9,90.3,,79.5,,
,,,,,,81.9,90.4,,76.65,,
,,,,,,81.0,90.3,,75.95,,
,,,,,,80.6,90.6,,76.1,,
,,,,,,81.1,90.5,,73.1,,
,,,,,,80.6,90.7,,68.8,,
,,,,,,81.5,90.7,,68.6,,
,,,,,,80.6,90.7,,70.7,,
,,,,,,80.6,90.9,,71.0,,
,,,,,,80.9,91.0,,71.5,,
,,,,,,81.4,90.8,,68.8,,
,,,,,,82.7,90.9,,68.9,,
,,,,,,82.1,90.8,,69.4,,
,,,,,,83.0,90.9,,70.2,,
,,,,,,83.0,91.2,,79.0,,
,,,,,,84.0,91.1,,79.2,,
,,,,,,83.9,91.1,,79.3,,
,,,,,,84.0,91.1,,74.9,,
,,,,,,83.7,90.7,,79.6,,
,,,,,,83.3,90.5,,75.2,,
,,,,,,83.9,90.6,,75.6,,
,,,,,,84.4,91.0,,76.0,,
,,,,,,84.2,91.1,,76.5,,
,,,,,,84.5,91.2,,76.6,,
,,,,,,83.8,91.0,,77.0,,
,,,,,,85.2,91.3,,77.1,,
,,,,,,84.5,90.6,,77.7,,
,,,,,,84.5,91.2,,77.4,,
,,,,,,84.3,91.0,,77.5,,
,,,,,,84.6,91.6,,78.2,,
,,,,,,86.1,91.9,,78.4,,
,,,,,,85.0,91.4,,78.7,,
,,,,,,85.2,91.4,,78.6,,
,,,,,,85.3,91.7,,79.0,,
,,,,,,85.7,91.1,,79.0,,
,,,,,,84.6,91.6,,78.45,,
,,,,,,82.7,91.2,,76.8,,
,,,,,,86.4,91.8,,77.2,,
,,,,,,89.1,91.5,,77.8,,
,,,,,,88.4,91.6,,78.1,,
,,,,,,86.25,91.7,,78.4,,
,,,,,,84.7,91.7,,78.5,,
,,,,,,85.3,92.3,,78.8,,
,,,,,,79.9,92.1,,79.0,,
,,,,,,79.5,92.1,,79.0,,
,,,,,,80.1,91.7,,78.5,,
,,,,,,81.2,91.9,,78.5,,
,,,,,,81.3,91.7,,78.6,,
,,,,,,85.8,92.0,,78.9,,
,,,,,,86.4,92.2,,79.1,,
,,,,,,86.7,91.7,,79.8,,
,,,,,,85.6,92.0,,79.8,,
,,,,,,83.15,91.9,,80.0,,
,,,,,,84.3,93.5,,80.3,,
,,,,,,83.5,93.6,,80.4,,
,,,,,,80.1,92.6,,80.4,,
,,,,,,80.2,93.4,,81.4,,
,,,,,,80.4,93.4,,81.3,,
,,,,,,80.6,93.2,,81.5,,
,,,,,,79.7,93.8,,81.6,,
,,,,,,79.8,93.6,,81.7,,
,,,,,,80.6,93.6,,81.8,,
,,,,,,78.4,93.0,,81.7,,
,,,,,,76.3,92.85,,82.0,,
,,,,,,75.2,92.1,,82.1,,
,,,,,,77.8,92.5,,82.3,,
,,,,,,76.65,93.5,,82.4,,
,,,,,,76.7,93.5,,82.4,,
,,,,,,76.2,92.9,,82.5,,
,,,,,,76.6,93.25,,82.5,,
,,,,,,76.4,92.7,,82.3,,
,,,,,,76.3,92.4,,82.3,,
,,,,,,75.8,92.3,,79.8,,
,,,,,,77.4,92.4,,79.7,,
,,,,,,76.1,92.5,,79.4,,
,,,,,,76.2,93.1,,79.4,,
,,,,,,76.5,93.25,,79.6,,
,,,,,,76.1,92.4,,80.0,,
,,,,,,77.5,93.1,,80.2,,
,,,,,,76.9,93.3,,80.2,,
,,,,,,83.8,93.1,,80.7,,
,,,,,,79.7,92.9,,81.0,,
,,,,,,78.5,93.25,,81.2,,
,,,,,,77.5,93.2,,81.4,,
,,,,,,76.6,91.7,,81.5,,
,,,,,,76.4,91.7,,81.6,,
,,,,,,76.9,91.8,,81.6,,
,,,,,,76.7,92.4,,81.8,,
,,,,,,84.2,91.7,,82.0,,
,,,,,,82.4,92.1,,82.1,,
,,,,,,77.0,91.5,,82.2,,
,,,,,,76.8,92.5,,82.4,,
,,,,,,77.5,93.25,,82.5,,
,,,,,,77.6,93.5,,82.6,,
,,,,,,81.0,93.5,,82.5,,
,,,,,,70.8,93.5,,82.5,,
,,,,,,78.25,92.0,,82.6,,
,,,,,,80.6,89.1,,82.7,,
,,,,,,77.2,93.7,,82.7,,
,,,,,,84.0,93.5,,82.8,,
,,,,,,76.8,93.5,,82.9,,
,,,,,,79.2,93.4,,82.9,,
,,,,,,84.8,93.8,,83.0,,
,,,,,,92.8,93.2,,82.7,,
,,,,,,89.3,92.7,,82.7,,
,,,,,,84.5,92.8,,82.8,,
,,,,,,84.4,93.0,,82.5,,
,,,,,,85.2,93.6,,82.6,,
,,,,,,87.7,93.7,,82.6,,
,,,,,,87.0,93.8,,82.8,,
,,,,,,84.6,93.3,,82.7,,
,,,,,,83.75,93.7,,82.8,,
,,,,,,85.4,93.7,,82.8,,
,,,,,,86.8,93.0,,82.9,,
,,,,,,84.6,93.6,,83.0,,
,,,,,,85.6,93.9,,83.1,,
,,,,,,86.0,93.7,,83.5,,
,,,,,,85.0,93.8,,83.5,,
