Amplitude_Median,Amplitude_Median.1,Amplitude_Median.2,Amplitude_Median.3,Amplitude_Median.4,Amplitude_Median.5,Amplitude_Median.6,Amplitude_Median.7,Amplitude_Median.8,Amplitude_Median.9,Amplitude_Median.10,Amplitude_Median
,,,,,,83.9,93.6,,83.5,,
,,,,,,84.5,93.4,,83.5,,
,,,,,,82.8,93.7,,83.4,,
,,,,,,83.0,93.7,,83.3,,
,,,,,,83.6,93.8,,83.2,,
,,,,,,84.1,93.9,,83.3,,
,,,,,,80.8,93.9,,83.3,,
,,,,,,81.9,93.9,,83.2,,
,,,,,,85.2,93.9,,83.0,,
,,,,,,81.45,93.9,,83.1,,
,,,,,,83.7,93.6,,83.2,,
,,,,,,86.3,93.4,,83.1,,
,,,,,,86.3,93.7,,83.3,,
,,,,,,86.7,94.0,,83.2,,
,,,,,,86.5,94.0,,83.3,,
,,,,,,86.25,93.9,,83.4,,
,,,,,,86.1,93.8,,83.4,,
,,,,,,76.4,93.7,,83.4,,
,,,,,,76.2,94.0,,83.4,,
,,,,,,75.9,94.0,,83.3,,
,,,,,,75.85,94.2,,83.2,,
,,,,,,77.9,93.8,,83.0,,
,,,,,,79.55000000000001,93.4,,82.8,,
,,,,,,81.9,93.45,,82.5,,
,,,,,,81.1,93.7,,80.7,,
,,,,,,80.1,94.1,,80.8,,
,,,,,,82.5,93.5,,81.5,,
,,,,,,81.8,93.4,,80.6,,
,,,,,,75.95,93.8,,81.1,,
,,,,,,78.0,93.8,,80.5,,
,,,,,,74.7,94.1,,81.8,,
,,,,,,74.3,93.9,,81.8,,
,,,,,,74.7,93.8,,81.7,,
,,,,,,76.25,93.9,,81.8,,
,,,,,,79.8,94.0,,81.7,,
,,,,,,79.6,94.7,,81.7,,
,,,,,,79.8,96.6,,81.5,,
,,,,,,79.6,95.3,,81.5,,
,,,,,,77.6,95.6,,81.7,,
,,,,,,70.5,96.4,,81.8,,
,,,,,,70.4,96.7,,81.8,,
,,,,,,69.7,93.6,,82.4,,
,,,,,,80.1,87.4,,82.0,,
,,,,,,77.75,94.2,,82.1,,
,,,,,,76.5,96.1,,82.9,,
,,,,,,75.9,96.8,,83.4,,
,,,,,,75.4,97.9,,83.4,,
,,,,,,74.9,97.5,,83.0,,
,,,,,,68.55000000000001,96.6,,83.4,,
,,,,,,73.6,96.1,,81.6,,
,,,,,,74.0,95.9,,81.5,,
,,,,,,75.5,97.0,,81.65,,
,,,,,,73.2,96.3,,81.6,,
,,,,,,75.1,93.7,,84.3,,
,,,,,,75.8,94.7,,81.3,,
,,,,,,76.3,94.5,,81.1,,
,,,,,,75.8,95.8,,80.9,,
,,,,,,74.0,94.7,,80.8,,
,,,,,,73.6,96.2,,80.8,,
,,,,,,74.0,97.8,,81.0,,
,,,,,,79.8,96.0,,82.1,,
,,,,,,79.5,95.9,,80.6,,
,,,,,,77.0,97.0,,80.9,,
,,,,,,75.4,96.6,,80.9,,
,,,,,,73.9,94.5,,80.9,,
,,,,,,77.80000000000001,94.0,,81.0,,
,,,,,,79.5,94.5,,81.2,,
,,,,,,76.4,95.3,,81.1,,
,,,,,,78.0,94.7,,83.3,,
,,,,,,77.8,95.3,,84.8,,
,,,,,,74.2,95.8,,84.8,,
,,,,,,75.25,95.9,,84.6,,
,,,,,,75.75,94.8,,84.8,,
,,,,,,77.95,94.4,,84.9,,
,,,,,,76.6,95.1,,84.8,,
,,,,,,78.5,95.3,,84.8,,
,,,,,,89.3,95.4,,84.9,,
,,,,,,90.3,95.4,,84.7,,
,,,,,,90.7,94.3,,82.6,,
,,,,,,63.75,94.8,,81.2,,
,,,,,,73.9,95.7,,84.9,,
,,,,,,74.8,96.0,,85.1,,
,,,,,,73.85,96.8,,83.5,,
,,,,,,75.8,97.8,,81.1,,
,,,,,,74.0,99.1,,81.80000000000001,,
,,,,,,75.55,97.3,,85.2,,
,,,,,,76.0,96.5,,80.8,,
,,,,,,75.15,97.0,,80.9,,
,,,,,,73.3,97.3,,80.5,,
,,,,,,73.6,97.4,,80.4,,
,,,,,,72.55,97.8,,80.3,,
,,,,,,72.8,98.0,,80.5,,
,,,,,,74.65,98.0,,80.4,,
,,,,,,,98.4,,80.2,,
,,,,,,,97.8,,80.0,,
,,,,,,,97.9,,80.8,,
,,,,,,,97.5,,84.3,,
,,,,,,,98.0,,81.1,,
,,,,,,,98.5,,81.0,,
,,,,,,,98.8,,81.4,,
,,,,,,,99.8,,81.0,,
,,,,,,,99.4,,80.4,,
,,,,,,,99.7,,81.3,,
,,,,,,,99.6,,80.0,,
,,,,,,,99.3,,81.9,,
,,,,,,,98.9,,80.9,,
,,,,,,,99.1,,81.9,,
,,,,,,,99.4,,81.3,,
,,,,,,,98.4,,81.4,,
,,,,,,,98.5,,83.2,,
,,,,,,,98.3,,83.5,,
,,,,,,,98.5,,82.15,,
,,,,,,,98.5,,81.8,,
,,,,,,,98.1,,83.5,,
,,,,,,,98.2,,84.6,,
,,,,,,,98.0,,84.35,,
,,,,,,,98.7,,83.6,,
,,,,,,,98.5,,81.3,,
,,,,,,,98.4,,81.1,,
,,,,,,,98.1,,81.6,,
,,,,,,,98.8,,82.05,,
,,,,,,,98.4,,81.2,,
,,,,,,,98.5,,81.5,,
,,,,,,,98.1,,84.6,,
,,,,,,,97.7,,84.1,,
,,,,,,,98.1,,82.4,,
,,,,,,,98.2,,82.7,,
,,,,,,,98.1,,83.5,,
,,,,,,,97.8,,82.0,,
,,,,,,,97.2,,82.6,,
,,,,,,,97.5,,83.6,,
,,,,,,,97.7,,84.6,,
,,,,,,,97.8,,83.7,,
,,,,,,,97.3,,82.0,,
,,,,,,,97.1,,81.1,,
,,,,,,,96.8,,80.4,,
,,,,,,,97.1,,79.9,,
,,,,,,,97.4,,80.6,,
,,,,,,,97.5,,79.7,,
,,,,,,,97.4,,79.8,,
,,,,,,,97.3,,80.3,,
,,,,,,,97.3,,83.9,,
,,,,,,,97.0,,82.2,,
,,,,,,,97.2,,81.9,,
,,,,,,,97.6,,82.5,,
,,,,,,,97.5,,82.1,,
,,,,,,,97.5,,81.2,,
,,,,,,,97.5,,81.0,,
,,,,,,,97.2,,81.1,,
,,,,,,,97.7,,81.6,,
,,,,,,,97.4,,81.5,,
,,,,,,,97.7,,81.1,,
,,,,,,,97.6,,81.2,,
,,,,,,,97.3,,81.6,,
,,,,,,,97.8,,85.5,,
,,,,,,,97.8,,84.1,,
,,,,,,,97.5,,84.3,,
,,,,,,,96.9,,85.4,,
,,,,,,,96.7,,84.6,,
,,,,,,,96.6,,83.8,,
,,,,,,,96.6,,82.6,,
,,,,,,,96.5,,81.7,,
,,,,,,,96.0,,82.25,,
,,,,,,,95.7,,82.6,,
,,,,,,,96.1,,84.1,,
,,,,,,,96.4,,84.9,,
,,,,,,,96.6,,83.0,,
,,,,,,,96.8,,81.9,,
,,,,,,,97.3,,81.25,,
,,,,,,,96.9,,82.4,,
,,,,,,,97.0,,83.9,,
,,,,,,,96.7,,83.75,,
,,,,,,,96.7,,83.85,,
,,,,,,,96.9,,84.4,,
,,,,,,,96.5,,84.1,,
,,,,,,,96.9,,82.1,,
,,,,,,,97.1,,81.9,,
,,,,,,,96.8,,84.3,,
,,,,,,,96.3,,84.8,,
,,,,,,,94.95,,84.9,,
,,,,,,,94.6,,82.95,,
,,,,,,,94.0,,84.0,,
,,,,,,,94.3,,84.7,,
,,,,,,,94.8,,84.9,,
,,,,,,,95.2,,85.1,,
,,,,,,,94.9,,83.1,,
,,,,,,,94.9,,83.6,,
,,,,,,,94.35,,84.2,,
,,,,,,,95.1,,83.8,,
,,,,,,,94.1,,84.0,,
,,,,,,,94.9,,81.8,,
,,,,,,,93.6,,84.4,,
,,,,,,,93.8,,84.7,,
,,,,,,,94.0,,84.8,,
,,,,,,,94.2,,84.3,,
,,,,,,,95.2,,82.0,,
,,,,,,,95.1,,81.6,,
,,,,,,,94.6,,85.1,,
,,,,,,,93.5,,85.3,,
,,,,,,,94.1,,85.8,,
,,,,,,,93.9,,84.9,,
,,,,,,,94.0,,85.9,,
,,,,,,,93.8,,85.2,,
,,,,,,,93.7,,85.4,,
,,,,,,,93.6,,85.2,,
,,,,,,,93.6,,85.6,,
,,,,,,,93.4,,85.6,,
,,,,,,,93.9,,85.8,,
,,,,,,,93.7,,85.9,,
,,,,,,,93.8,,85.0,,
,,,,,,,94.2,,83.4,,
,,,,,,,95.2,,83.7,,
,,,,,,,94.9,,83.5,,
,,,,,,,94.3,,83.8,,
,,,,,,,95.0,,83.9,,
,,,,,,,93.8,,84.0,,
,,,,,,,95.1,,85.4,,
,,,,,,,93.55,,85.7,,
,,,,,,,95.3,,85.5,,
,,,,,,,95.4,,84.4,,
,,,,,,,94.7,,81.2,,
,,,,,,,95.3,,81.5,,
,,,,,,,95.4,,81.2,,
,,,,,,,94.6,,81.1,,
,,,,,,,95.1,,81.1,,
,,,,,,,95.2,,84.1,,
,,,,,,,95.3,,84.0,,
,,,,,,,94.7,,83.1,,
,,,,,,,94.2,,83.5,,
,,,,,,,93.7,,83.4,,
,,,,,,,93.5,,84.6,,
,,,,,,,94.0,,83.9,,
,,,,,,,94.0,,81.5,,
,,,,,,,94.5,,84.3,,
,,,,,,,93.2,,83.4,,
,,,,,,,93.4,,82.1,,
,,,,,,,93.4,,83.1,,
,,,,,,,93.4,,83.8,,
,,,,,,,94.2,,83.9,,
,,,,,,,92.5,,84.0,,
,,,,,,,93.2,,84.2,,
,,,,,,,92.9,,84.8,,
,,,,,,,92.4,,84.2,,
,,,,,,,91.0,,85.4,,
,,,,,,,90.4,,86.2,,
,,,,,,,93.3,,86.2,,
,,,,,,,93.4,,86.9,,
,,,,,,,93.2,,87.2,,
,,,,,,,92.2,,87.4,,
,,,,,,,92.8,,87.0,,
,,,,,,,92.7,,87.4,,
,,,,,,,92.0,,87.6,,
,,,,,,,92.2,,87.7,,
,,,,,,,91.5,,86.9,,
,,,,,,,91.5,,87.3,,
,,,,,,,92.3,,87.1,,
,,,,,,,92.5,,87.0,,
,,,,,,,92.2,,86.8,,
,,,,,,,92.1,,86.9,,
,,,,,,,91.4,,86.0,,
,,,,,,,91.6,,85.4,,
,,,,,,,91.6,,85.8,,
,,,,,,,90.6,,87.05,,
,,,,,,,90.1,,87.0,,
,,,,,,,90.2,,86.6,,
,,,,,,,89.9,,87.1,,
,,,,,,,90.6,,86.6,,
,,,,,,,91.6,,84.0,,
,,,,,,,91.8,,87.0,,
,,,,,,,92.2,,87.1,,
,,,,,,,92.1,,84.5,,
,,,,,,,92.3,,83.5,,
,,,,,,,92.1,,83.6,,
,,,,,,,91.4,,84.4,,
,,,,,,,92.1,,84.6,,
,,,,,,,93.0,,84.6,,
,,,,,,,92.7,,86.0,,
,,,,,,,92.8,,84.6,,
,,,,,,,93.2,,84.4,,
,,,,,,,92.3,,84.5,,
,,,,,,,92.0,,87.0,,
,,,,,,,92.9,,87.2,,
,,,,,,,92.4,,87.2,,
,,,,,,,93.9,,86.6,,
,,,,,,,93.1,,84.1,,
,,,,,,,93.7,,83.8,,
,,,,,,,94.0,,83.5,,
,,,,,,,93.7,,83.7,,
,,,,,,,92.2,,83.8,,
,,,,,,,92.0,,84.3,,
,,,,,,,92.8,,88.6,,
,,,,,,,93.2,,88.5,,
,,,,,,,92.6,,85.55,,
,,,,,,,93.0,,88.3,,
,,,,,,,93.7,,88.5,,
,,,,,,,92.7,,87.9,,
,,,,,,,92.4,,88.4,,
,,,,,,,92.1,,88.4,,
,,,,,,,91.7,,88.6,,
,,,,,,,92.3,,88.4,,
,,,,,,,95.1,,88.3,,
,,,,,,,95.5,,84.1,,
,,,,,,,95.4,,85.1,,
,,,,,,,94.2,,84.0,,
,,,,,,,95.3,,88.1,,
,,,,,,,95.4,,88.3,,
,,,,,,,95.6,,88.4,,
,,,,,,,94.1,,88.3,,
,,,,,,,94.3,,88.5,,
,,,,,,,94.4,,88.5,,
,,,,,,,94.85,,88.6,,
,,,,,,,94.0,,88.5,,
,,,,,,,94.1,,88.4,,
,,,,,,,94.1,,88.4,,
,,,,,,,93.5,,88.0,,
,,,,,,,93.95,,87.1,,
,,,,,,,91.7,,88.0,,
,,,,,,,91.8,,88.1,,
,,,,,,,91.6,,84.5,,
,,,,,,,91.4,,83.8,,
,,,,,,,91.6,,84.4,,
,,,,,,,94.8,,84.2,,
,,,,,,,95.1,,84.6,,
,,,,,,,94.3,,88.5,,
,,,,,,,94.4,,88.4,,
,,,,,,,93.8,,88.6,,
,,,,,,,95.3,,88.6,,
,,,,,,,93.65,,88.5,,
,,,,,,,93.8,,88.5,,
,,,,,,,93.8,,88.6,,
,,,,,,,93.9,,88.5,,
,,,,,,,91.9,,88.5,,
,,,,,,,92.0,,88.3,,
,,,,,,,91.7,,87.6,,
,,,,,,,92.05,,88.7,,
,,,,,,,92.4,,88.5,,
,,,,,,,93.1,,88.1,,
,,,,,,,92.5,,84.3,,
,,,,,,,92.6,,85.5,,
,,,,,,,93.1,,86.3,,
,,,,,,,92.8,,84.3,,
,,,,,,,92.8,,84.3,,
,,,,,,,92.8,,88.1,,
,,,,,,,94.3,,88.6,,
,,,,,,,93.9,,88.5,,
,,,,,,,94.7,,88.4,,
,,,,,,,94.0,,86.25,,
,,,,,,,92.95,,85.4,,
,,,,,,,93.6,,85.5,,
,,,,,,,90.5,,87.0,,
,,,,,,,92.5,,88.8,,
,,,,,,,90.8,,88.8,,
,,,,,,,86.65,,88.7,,
,,,,,,,92.9,,88.6,,
,,,,,,,92.7,,88.9,,
,,,,,,,84.6,,89.0,,
,,,,,,,81.9,,88.9,,
,,,,,,,81.45,,86.6,,
,,,,,,,82.4,,85.1,,
,,,,,,,86.7,,84.6,,
,,,,,,,86.9,,84.9,,
,,,,,,,86.3,,84.9,,
,,,,,,,85.8,,84.5,,
,,,,,,,89.0,,85.1,,
,,,,,,,85.2,,88.4,,
,,,,,,,84.8,,87.0,,
,,,,,,,77.05,,87.75,,
,,,,,,,75.3,,85.0,,
,,,,,,,73.95,,84.8,,
,,,,,,,79.2,,84.6,,
,,,,,,,85.3,,84.1,,
,,,,,,,85.3,,84.4,,
,,,,,,,84.9,,83.8,,
