Amplitude_Median,Amplitude_Median.1,Amplitude_Median.2,Amplitude_Median.3,Amplitude_Median.4,Amplitude_Median.5,Amplitude_Median.6,Amplitude_Median.7,Amplitude_Median.8,Amplitude_Median.9,Amplitude_Median.10,Amplitude_Median
,,,,,,,84.5,,82.1,,
,,,,,,,77.6,,81.85,,
,,,,,,,80.8,,81.0,,
,,,,,,,81.85,,82.6,,
,,,,,,,,,84.0,,
,,,,,,,,,83.0,,
,,,,,,,,,82.8,,
,,,,,,,,,82.9,,
,,,,,,,,,81.3,,
,,,,,,,,,81.7,,
,,,,,,,,,85.0,,
,,,,,,,,,84.6,,
,,,,,,,,,85.5,,
,,,,,,,,,86.1,,
,,,,,,,,,86.1,,
,,,,,,,,,87.4,,
,,,,,,,,,87.5,,
,,,,,,,,,87.4,,
,,,,,,,,,87.2,,
,,,,,,,,,84.7,,
,,,,,,,,,87.3,,
,,,,,,,,,85.3,,
,,,,,,,,,87.1,,
,,,,,,,,,85.0,,
,,,,,,,,,85.8,,
,,,,,,,,,84.9,,
,,,,,,,,,86.1,,
,,,,,,,,,85.1,,
,,,,,,,,,85.6,,
,,,,,,,,,83.9,,
,,,,,,,,,82.8,,
,,,,,,,,,83.3,,
,,,,,,,,,82.8,,
,,,,,,,,,82.8,,
,,,,,,,,,83.0,,
,,,,,,,,,83.3,,
,,,,,,,,,83.1,,
,,,,,,,,,83.1,,
,,,,,,,,,83.2,,
,,,,,,,,,83.3,,
,,,,,,,,,83.4,,
,,,,,,,,,83.2,,
,,,,,,,,,83.4,,
,,,,,,,,,83.1,,
,,,,,,,,,83.0,,
,,,,,,,,,83.1,,
,,,,,,,,,82.9,,
,,,,,,,,,83.7,,
,,,,,,,,,83.3,,
,,,,,,,,,83.0,,
,,,,,,,,,82.9,,
,,,,,,,,,82.9,,
,,,,,,,,,83.4,,
,,,,,,,,,83.1,,
,,,,,,,,,83.1,,
,,,,,,,,,83.3,,
,,,,,,,,,83.3,,
,,,,,,,,,83.5,,
,,,,,,,,,83.5,,
,,,,,,,,,83.5,,
,,,,,,,,,83.6,,
,,,,,,,,,83.5,,
,,,,,,,,,83.8,,
,,,,,,,,,83.6,,
,,,,,,,,,83.8,,
,,,,,,,,,83.2,,
,,,,,,,,,82.2,,
,,,,,,,,,81.9,,
,,,,,,,,,81.9,,
,,,,,,,,,83.3,,
,,,,,,,,,83.5,,
,,,,,,,,,81.8,,
,,,,,,,,,81.1,,
,,,,,,,,,82.6,,
,,,,,,,,,83.25,,
,,,,,,,,,83.2,,
,,,,,,,,,82.1,,
,,,,,,,,,82.5,,
,,,,,,,,,82.7,,
,,,,,,,,,83.0,,
,,,,,,,,,82.9,,
,,,,,,,,,83.1,,
,,,,,,,,,82.2,,
,,,,,,,,,81.5,,
,,,,,,,,,81.3,,
,,,,,,,,,81.0,,
,,,,,,,,,81.0,,
,,,,,,,,,81.0,,
,,,,,,,,,81.1,,
,,,,,,,,,81.2,,
,,,,,,,,,81.1,,
,,,,,,,,,81.0,,
,,,,,,,,,82.2,,
,,,,,,,,,82.0,,
,,,,,,,,,82.1,,
,,,,,,,,,81.6,,
,,,,,,,,,82.0,,
,,,,,,,,,82.9,,
,,,,,,,,,82.8,,
,,,,,,,,,82.5,,
,,,,,,,,,82.9,,
,,,,,,,,,82.9,,
,,,,,,,,,82.6,,
,,,,,,,,,82.6,,
,,,,,,,,,82.7,,
,,,,,,,,,82.8,,
,,,,,,,,,82.5,,
,,,,,,,,,82.1,,
,,,,,,,,,82.5,,
,,,,,,,,,81.9,,
,,,,,,,,,82.2,,
,,,,,,,,,81.8,,
,,,,,,,,,80.9,,
,,,,,,,,,82.7,,
,,,,,,,,,82.3,,
,,,,,,,,,82.2,,
,,,,,,,,,82.1,,
,,,,,,,,,84.1,,
,,,,,,,,,84.1,,
,,,,,,,,,84.0,,
,,,,,,,,,84.4,,
,,,,,,,,,84.7,,
,,,,,,,,,84.3,,
,,,,,,,,,84.3,,
,,,,,,,,,83.7,,
,,,,,,,,,83.3,,
,,,,,,,,,84.0,,
,,,,,,,,,84.2,,
,,,,,,,,,84.2,,
,,,,,,,,,84.5,,
,,,,,,,,,84.6,,
,,,,,,,,,84.6,,
,,,,,,,,,84.5,,
,,,,,,,,,84.8,,
,,,,,,,,,85.0,,
,,,,,,,,,84.9,,
,,,,,,,,,85.2,,
,,,,,,,,,84.7,,
,,,,,,,,,84.2,,
,,,,,,,,,84.0,,
,,,,,,,,,84.2,,
,,,,,,,,,83.5,,
,,,,,,,,,83.2,,
,,,,,,,,,82.9,,
,,,,,,,,,82.7,,
,,,,,,,,,82.6,,
,,,,,,,,,82.9,,
,,,,,,,,,82.2,,
,,,,,,,,,83.1,,
,,,,,,,,,83.2,,
,,,,,,,,,82.6,,
,,,,,,,,,82.9,,
,,,,,,,,,82.7,,
,,,,,,,,,82.9,,
,,,,,,,,,82.8,,
,,,,,,,,,82.9,,
,,,,,,,,,82.7,,
,,,,,,,,,82.8,,
,,,,,,,,,83.0,,
,,,,,,,,,83.0,,
,,,,,,,,,83.2,,
,,,,,,,,,83.7,,
,,,,,,,,,83.4,,
,,,,,,,,,83.5,,
,,,,,,,,,82.8,,
,,,,,,,,,83.1,,
,,,,,,,,,83.25,,
,,,,,,,,,82.0,,
,,,,,,,,,81.55,,
,,,,,,,,,81.7,,
,,,,,,,,,81.6,,
,,,,,,,,,81.3,,
,,,,,,,,,81.2,,
,,,,,,,,,81.1,,
,,,,,,,,,81.3,,
,,,,,,,,,81.3,,
,,,,,,,,,81.1,,
,,,,,,,,,81.3,,
,,,,,,,,,82.1,,
,,,,,,,,,82.3,,
,,,,,,,,,81.8,,
,,,,,,,,,82.1,,
,,,,,,,,,81.9,,
,,,,,,,,,82.1,,
,,,,,,,,,82.7,,
,,,,,,,,,82.8,,
,,,,,,,,,83.1,,
,,,,,,,,,83.0,,
,,,,,,,,,82.8,,
,,,,,,,,,83.2,,
,,,,,,,,,83.2,,
,,,,,,,,,83.6,,
,,,,,,,,,84.2,,
,,,,,,,,,83.2,,
,,,,,,,,,82.4,,
,,,,,,,,,83.4,,
,,,,,,,,,83.95,,
,,,,,,,,,84.3,,
,,,,,,,,,83.6,,
,,,,,,,,,83.3,,
,,,,,,,,,83.6,,
,,,,,,,,,83.2,,
,,,,,,,,,83.4,,
,,,,,,,,,83.0,,
,,,,,,,,,83.3,,
,,,,,,,,,83.1,,
,,,,,,,,,83.5,,
,,,,,,,,,83.3,,
,,,,,,,,,83.1,,
,,,,,,,,,83.3,,
,,,,,,,,,82.9,,
,,,,,,,,,83.1,,
,,,,,,,,,83.5,,
,,,,,,,,,83.2,,
,,,,,,,,,83.5,,
,,,,,,,,,83.5,,
,,,,,,,,,84.1,,
,,,,,,,,,84.3,,
,,,,,,,,,84.3,,
,,,,,,,,,84.9,,
,,,,,,,,,84.65,,
,,,,,,,,,84.6,,
,,,,,,,,,84.8,,
,,,,,,,,,84.9,,
,,,,,,,,,84.2,,
,,,,,,,,,84.8,,
,,,,,,,,,83.8,,
,,,,,,,,,83.9,,
,,,,,,,,,84.1,,
,,,,,,,,,83.5,,
,,,,,,,,,83.3,,
,,,,,,,,,83.7,,
,,,,,,,,,84.4,,
,,,,,,,,,85.3,,
,,,,,,,,,84.3,,
,,,,,,,,,83.7,,
,,,,,,,,,84.2,,
,,,,,,,,,84.0,,
,,,,,,,,,83.8,,
,,,,,,,,,83.9,,
,,,,,,,,,83.7,,
,,,,,,,,,83.8,,
,,,,,,,,,84.0,,
,,,,,,,,,83.4,,
,,,,,,,,,84.55,,
,,,,,,,,,84.5,,
,,,,,,,,,84.1,,
,,,,,,,,,84.8,,
,,,,,,,,,83.8,,
,,,,,,,,,83.8,,
,,,,,,,,,83.9,,
,,,,,,,,,83.9,,
,,,,,,,,,84.0,,
,,,,,,,,,84.4,,
,,,,,,,,,84.1,,
,,,,,,,,,83.7,,
,,,,,,,,,83.5,,
,,,,,,,,,83.7,,
,,,,,,,,,84.0,,
,,,,,,,,,84.8,,
,,,,,,,,,85.6,,
,,,,,,,,,85.1,,
,,,,,,,,,85.1,,
,,,,,,,,,85.8,,
,,,,,,,,,85.3,,
,,,,,,,,,85.6,,
,,,,,,,,,84.5,,
,,,,,,,,,84.6,,
,,,,,,,,,84.35,,
,,,,,,,,,83.9,,
,,,,,,,,,84.4,,
,,,,,,,,,84.5,,
,,,,,,,,,84.5,,
,,,,,,,,,84.1,,
,,,,,,,,,84.2,,
,,,,,,,,,84.3,,
,,,,,,,,,84.4,,
,,,,,,,,,84.4,,
,,,,,,,,,84.4,,
,,,,,,,,,84.9,,
,,,,,,,,,84.8,,
,,,,,,,,,84.2,,
,,,,,,,,,84.0,,
,,,,,,,,,83.95,,
,,,,,,,,,84.1,,
,,,,,,,,,83.9,,
,,,,,,,,,83.9,,
,,,,,,,,,83.9,,
,,,,,,,,,84.0,,
,,,,,,,,,84.4,,
,,,,,,,,,84.5,,
,,,,,,,,,85.2,,
,,,,,,,,,84.4,,
,,,,,,,,,84.5,,
,,,,,,,,,85.0,,
,,,,,,,,,84.0,,
,,,,,,,,,85.0,,
,,,,,,,,,85.2,,
,,,,,,,,,84.9,,
,,,,,,,,,86.2,,
,,,,,,,,,83.9,,
,,,,,,,,,84.2,,
,,,,,,,,,84.3,,
,,,,,,,,,88.1,,
,,,,,,,,,88.7,,
,,,,,,,,,88.7,,
,,,,,,,,,88.7,,
,,,,,,,,,88.6,,
,,,,,,,,,89.0,,
,,,,,,,,,89.2,,
,,,,,,,,,89.3,,
,,,,,,,,,89.4,,
,,,,,,,,,89.7,,
,,,,,,,,,89.8,,
,,,,,,,,,89.9,,
,,,,,,,,,89.9,,
,,,,,,,,,90.0,,
,,,,,,,,,89.9,,
,,,,,,,,,90.0,,
,,,,,,,,,89.6,,
,,,,,,,,,89.6,,
,,,,,,,,,90.0,,
,,,,,,,,,90.3,,
,,,,,,,,,89.9,,
,,,,,,,,,89.4,,
,,,,,,,,,88.7,,
,,,,,,,,,89.0,,
,,,,,,,,,89.7,,
,,,,,,,,,89.7,,
,,,,,,,,,89.1,,
,,,,,,,,,89.4,,
,,,,,,,,,89.8,,
,,,,,,,,,89.9,,
,,,,,,,,,89.2,,
,,,,,,,,,88.5,,
,,,,,,,,,88.9,,
,,,,,,,,,88.6,,
,,,,,,,,,87.6,,
,,,,,,,,,88.6,,
,,,,,,,,,87.3,,
,,,,,,,,,86.1,,
,,,,,,,,,86.1,,
,,,,,,,,,85.4,,
,,,,,,,,,85.2,,
,,,,,,,,,84.8,,
,,,,,,,,,85.1,,
,,,,,,,,,84.6,,
,,,,,,,,,84.3,,
,,,,,,,,,84.7,,
,,,,,,,,,85.5,,
,,,,,,,,,85.6,,
,,,,,,,,,86.7,,
,,,,,,,,,87.8,,
,,,,,,,,,88.4,,
,,,,,,,,,88.0,,
,,,,,,,,,88.2,,
,,,,,,,,,88.8,,
,,,,,,,,,89.0,,
,,,,,,,,,89.4,,
,,,,,,,,,89.3,,
,,,,,,,,,89.2,,
,,,,,,,,,89.2,,
,,,,,,,,,88.4,,
,,,,,,,,,88.8,,
,,,,,,,,,88.6,,
,,,,,,,,,88.9,,
,,,,,,,,,88.6,,
,,,,,,,,,88.5,,
,,,,,,,,,88.7,,
,,,,,,,,,87.9,,
,,,,,,,,,88.0,,
,,,,,,,,,88.9,,
,,,,,,,,,89.1,,
,,,,,,,,,88.4,,
,,,,,,,,,87.8,,
,,,,,,,,,88.2,,
,,,,,,,,,89.5,,
,,,,,,,,,89.0,,
,,,,,,,,,89.5,,
,,,,,,,,,89.4,,
,,,,,,,,,89.4,,
,,,,,,,,,89.4,,
,,,,,,,,,89.4,,
,,,,,,,,,89.8,,
,,,,,,,,,88.7,,
,,,,,,,,,89.2,,
,,,,,,,,,89.4,,
,,,,,,,,,89.2,,
,,,,,,,,,90.8,,
,,,,,,,,,91.3,,
,,,,,,,,,90.3,,
,,,,,,,,,90.1,,
,,,,,,,,,89.9,,
,,,,,,,,,90.0,,
,,,,,,,,,90.2,,
,,,,,,,,,89.6,,
,,,,,,,,,89.7,,
,,,,,,,,,89.7,,
,,,,,,,,,89.7,,
,,,,,,,,,89.3,,
,,,,,,,,,89.5,,
,,,,,,,,,90.0,,
,,,,,,,,,89.9,,
,,,,,,,,,88.9,,
,,,,,,,,,88.8,,
,,,,,,,,,88.9,,
,,,,,,,,,88.7,,
,,,,,,,,,88.8,,
,,,,,,,,,88.2,,
,,,,,,,,,88.6,,
,,,,,,,,,88.8,,
,,,,,,,,,88.9,,
,,,,,,,,,89.1,,
,,,,,,,,,89.1,,
,,,,,,,,,88.9,,
,,,,,,,,,89.6,,
,,,,,,,,,89.6,,
,,,,,,,,,89.8,,
,,,,,,,,,89.7,,
,,,,,,,,,89.9,,
,,,,,,,,,89.8,,
,,,,,,,,,89.6,,
,,,,,,,,,89.5,,
,,,,,,,,,89.2,,
,,,,,,,,,89.6,,
,,,,,,,,,89.4,,
,,,,,,,,,88.9,,
,,,,,,,,,88.8,,
,,,,,,,,,89.5,,
,,,,,,,,,89.2,,
,,,,,,,,,89.2,,
,,,,,,,,,88.7,,
,,,,,,,,,89.0,,
,,,,,,,,,88.8,,
,,,,,,,,,88.3,,
,,,,,,,,,88.4,,
,,,,,,,,,88.6,,
,,,,,,,,,88.6,,
,,,,,,,,,88.1,,
,,,,,,,,,88.5,,
,,,,,,,,,88.4,,
,,,,,,,,,88.8,,
,,,,,,,,,87.7,,
,,,,,,,,,87.6,,
,,,,,,,,,87.9,,
,,,,,,,,,88.1,,
,,,,,,,,,88.5,,
,,,,,,,,,88.1,,
,,,,,,,,,87.9,,
,,,,,,,,,88.0,,
,,,,,,,,,87.4,,
,,,,,,,,,87.2,,
,,,,,,,,,87.6,,
,,,,,,,,,88.0,,
,,,,,,,,,88.4,,
,,,,,,,,,88.7,,
,,,,,,,,,88.5,,
,,,,,,,,,88.8,,
,,,,,,,,,88.1,,
,,,,,,,,,88.7,,
,,,,,,,,,88.7,,
,,,,,,,,,88.8,,
,,,,,,,,,88.2,,
,,,,,,,,,88.2,,
,,,,,,,,,89.2,,
,,,,,,,,,89.0,,
,,,,,,,,,88.5,,
,,,,,,,,,88.8,,
,,,,,,,,,88.6,,
,,,,,,,,,88.6,,
,,,,,,,,,89.25,,
,,,,,,,,,88.8,,
,,,,,,,,,88.4,,
,,,,,,,,,89.2,,
,,,,,,,,,89.0,,
,,,,,,,,,88.4,,
,,,,,,,,,88.4,,
,,,,,,,,,88.7,,
,,,,,,,,,88.8,,
,,,,,,,,,89.1,,
,,,,,,,,,89.0,,
,,,,,,,,,88.9,,
,,,,,,,,,89.1,,
,,,,,,,,,89.0,,
,,,,,,,,,89.0,,
,,,,,,,,,88.6,,
,,,,,,,,,88.5,,
,,,,,,,,,87.8,,
,,,,,,,,,78.1,,
,,,,,,,,,73.3,,
,,,,,,,,,77.3,,
,,,,,,,,,71.8,,
,,,,,,,,,74.1,,
,,,,,,,,,78.4,,
,,,,,,,,,71.1,,
