Duration_Max_Min_difference,Duration_Max_Min_difference.1,Duration_Max_Min_difference.2,Duration_Max_Min_difference.3,Duration_Max_Min_difference.4,Duration_Max_Min_difference.5,Duration_Max_Min_difference.6,Duration_Max_Min_difference.7,Duration_Max_Min_difference.8,Duration_Max_Min_difference.9,Duration_Max_Min_difference.10,Duration_Max_Min_difference
324.1,154.19736842105263,118.2,,1858.2,1255.2,41.548,843.1,731.3000000000001,378.5,483.7000000000001,1422.7
271.4,156.06447368421053,94.13333333333334,,1685.4,761.9,34.94,863.9,713.0,212.7,361.8,1530.9
181.6,157.93157894736842,70.06666666666666,,2469.4,659.5,28.332,782.1,800.9,121.5,451.5,1468.1
231.6,159.79868421052632,46.0,,1738.8000000000002,867.1,21.72399999999999,849.0999999999999,704.7,250.9,607.7,1234.2
368.4,161.6657894736842,108.1,,1731.3000000000002,1174.2,15.115999999999984,745.4,653.5999999999999,109.8,161.09999999999997,1466.8
267.4,163.5328947368421,170.2,,4570.5,910.1,8.507999999999981,773.4,244.5,312.0,409.2,1282.4
261.7,165.4,232.3,,,820.1,1.8999999999999773,1215.1,649.3000000000001,298.9,487.9,1314.3
222.9,219.0,294.4,,,897.5,95.04,1108.9,461.1,337.0,521.2,1433.7
417.7,272.6,356.5,,,1366.3000000000002,188.18,945.8,286.4,122.0,559.9000000000001,1272.1
72.9,651.1,418.6,,,836.4,281.32000000000005,920.8,237.8,155.9,625.9000000000001,1159.8
49.29999999999998,417.05,605.0,,,956.6,374.46,964.7,189.2,143.99999999999997,666.7,1292.4
310.4,183.0,511.475,,,842.9,467.6,1117.2,678.3,43.80000000000001,618.4,1563.0
249.6,172.52857142857144,417.95,,,940.0,473.0272727272728,1098.5,806.9,60.150000000000006,618.2,1543.9
295.0,162.05714285714285,324.42499999999995,,,880.5999999999999,478.4545454545455,974.9,791.2,76.5,618.6999999999999,1329.5
333.5,151.5857142857143,230.9,,,754.0,483.8818181818182,1183.3000000000002,750.6,93.4,582.4,997.0
702.7,141.1142857142857,2.0999999999999943,,,834.6999999999999,489.3090909090909,1023.3,735.1,3.5,611.0,926.5
923.0,130.64285714285714,632.6,,,827.4,494.7363636363637,1483.0,716.7,169.7,822.5,984.7
732.6,120.17142857142858,130.5,,,947.8,500.1636363636364,1293.5,747.6999999999999,107.7,532.7,1022.7
766.0,109.7,202.4,,,1034.4,505.5909090909091,1225.8000000000002,824.9,107.20000000000002,605.2,1072.3
443.5,99.22857142857144,274.29999999999995,,,937.2,511.0181818181818,1238.8000000000002,840.8000000000001,394.6,591.0,1228.4
345.70000000000005,88.75714285714285,317.56666666666666,,,1010.3,516.4454545454546,1142.5,803.3,292.2,443.9,1497.3000000000002
817.6,78.28571428571428,360.8333333333333,,,1041.9,521.8727272727273,1135.4,711.5999999999999,270.3,101.3,1378.8
431.4,67.81428571428572,404.1,,,845.1999999999999,527.3,1126.1,822.0999999999999,167.3,405.2000000000001,1838.4
45.2,57.34285714285714,47.2,,,1198.9,532.7272727272727,1141.8000000000002,750.7,64.29999999999998,426.6,1277.4
368.1,46.87142857142857,745.5,,,1195.9,538.1545454545454,1149.7,558.5,59.60000000000002,405.8,1495.0
231.0,36.400000000000006,720.6999999999999,,,1227.7,543.5818181818182,1212.3000000000002,562.9,227.0,414.2,1244.9
239.0,44.267857142857146,695.9,,,1194.7,549.0090909090909,1209.6,75.59999999999997,254.2,469.85,1871.7
342.9,52.135714285714286,671.0999999999999,,,1108.5,554.4363636363637,1274.3,291.49999999999994,563.4,525.5,1456.5
222.7,60.00357142857143,194.1,,,901.9,559.8636363636364,1156.4,285.57499999999993,448.9,466.55,1603.3000000000002
236.8,67.87142857142857,392.0,,,1076.9,565.290909090909,1491.6,279.65,334.40000000000003,407.6,1574.2
324.5,75.73928571428571,589.9,,,1219.5,570.7181818181818,1443.0,273.725,348.40000000000003,350.2,1604.1
665.9,83.60714285714286,495.66,,,1593.9,576.1454545454545,1260.5,267.8,239.4,1234.9,1912.4
329.0,91.475,401.42,,,1286.4,581.5727272727272,1180.2,336.1,372.3,540.0,1813.4
333.6,99.34285714285714,307.18000000000006,,,1069.3,587.0,1107.8000000000002,404.4,49.69999999999999,552.9000000000001,1957.6
715.4,107.21071428571427,212.94000000000003,,,1141.0,527.6714285714286,1202.6,310.19999999999993,110.7,385.7,1592.2
515.6,115.07857142857142,118.70000000000002,,,1379.4,468.3428571428572,1155.2,253.92499999999995,200.9,462.7000000000001,1758.0
267.0,122.94642857142856,269.4,,,1400.2,409.0142857142857,1301.1,197.65,150.60000000000002,632.4000000000001,1549.9
224.3,130.81428571428572,353.20000000000005,,,897.1999999999999,349.6857142857143,1226.8000000000002,141.375,255.1,702.3000000000001,1853.4
389.3,138.68214285714285,34.8,,,1484.3,290.3571428571429,1699.2,85.10000000000002,257.1,1055.2,1764.5
271.90000000000003,146.55,101.3,,,1171.9,231.02857142857147,1316.9,86.10000000000001,237.00000000000003,990.1,1514.4
363.1,154.41785714285714,84.9,,,897.4000000000001,171.70000000000002,1263.3,87.1,216.9,852.0,1605.1
406.3,162.28571428571428,308.6,,,865.3,137.92000000000002,1217.8,88.09999999999998,196.8,965.7,1725.8000000000002
148.90000000000003,170.1535714285714,74.60000000000001,,,916.5,104.14,1233.7,89.09999999999997,157.2,892.1,1445.4
320.90000000000003,178.02142857142857,152.6,,,1105.4,70.36000000000001,1626.0,175.39999999999998,154.35000000000002,986.9,1664.9
336.7,185.8892857142857,163.89999999999998,,,1013.4,36.58000000000001,1318.5,196.7,151.50000000000003,942.0,1593.7
564.6,193.75714285714284,175.2,,,1300.2,2.800000000000012,1417.0,219.3,148.65000000000003,858.8,1710.1
534.7,201.625,134.3,,,1211.0,3.329629629629641,1369.4,200.0,145.80000000000007,1065.1,2136.3
341.0,209.4928571428572,80.0,,,1141.0,3.8592592592592703,1379.9,196.8,122.59999999999997,1037.4,1694.7
455.6,217.36071428571427,470.69999999999993,,,1251.9,4.3888888888889,1265.5,134.90000000000003,275.0,876.0,1845.4
599.0999999999999,225.22857142857143,77.60000000000001,,,1091.6,4.918518518518528,1277.7,272.9,301.20000000000005,1168.3000000000002,2608.9
489.1,233.09642857142856,48.0,,,1227.7,5.448148148148158,1348.4,246.0,136.4,992.8,1743.1
418.50000000000006,240.9642857142857,38.03333333333333,,,1440.2,5.977777777777787,1421.4,430.9,166.0,1040.0,2514.0
382.4,248.83214285714283,28.066666666666663,,,1194.7,6.507407407407417,1237.7,197.9,295.99999999999994,950.4,2004.8
519.4,256.7,18.099999999999994,,,1249.8000000000002,7.037037037037045,1635.5,197.8,168.5,909.9,2011.4
401.1,129.5,293.6,,,1417.9,7.566666666666675,1608.0,425.0,158.8,1013.1,2142.9
376.7,2.3000000000000043,2.799999999999999,,,1687.6,8.096296296296304,1336.4,426.80000000000007,115.89999999999998,1137.5,1863.2
419.2,12.650000000000002,105.05,,,1207.7,8.625925925925934,995.3,428.3,377.5,1082.5,1974.6
296.4,23.0,207.3,,,1192.5,9.155555555555562,1015.8,567.5,197.8,950.7,1849.4
739.4,29.99375,275.05,,,1612.8000000000002,9.685185185185192,1105.4,590.5,406.1,963.5,2042.0
688.2,36.9875,342.8,,,1464.2,10.21481481481482,1433.3000000000002,439.5,158.39999999999998,1203.6,2057.0
931.9,43.98125,410.55,,,1577.2,10.74444444444445,1466.2,426.5,405.7,1161.3000000000002,2839.0
468.8,50.975,478.3,,,1232.0,11.27407407407408,1255.1,407.2000000000001,360.55,1098.3000000000002,2039.3
360.2,57.96875,52.6,,,1806.5,11.803703703703707,1339.8000000000002,456.2,315.4,1344.6,2175.7000000000003
454.8,64.9625,120.3,,,,12.333333333333336,1782.1999999999998,413.0,458.1,1004.0,2024.9
536.9,71.95625000000001,462.80000000000007,,,,12.862962962962968,1605.7,498.1,573.5,1134.1,2198.2000000000003
424.5,78.95,509.9500000000001,,,,13.392592592592596,1465.4,491.3,267.69999999999993,966.0,2094.2000000000003
589.0999999999999,85.94375,557.1,,,,13.922222222222224,1832.0,501.6,270.8,1094.2,2198.7000000000003
591.6,92.9375,122.39999999999998,,,,14.451851851851854,1516.1,507.19999999999993,274.4,1496.7,2207.4
605.9,99.93125,611.8000000000001,,,,14.981481481481485,1668.6,505.3,309.0,1361.7,1912.9
811.7,106.925,530.4000000000001,,,,15.511111111111113,1375.6,499.0,255.79999999999995,1303.6,1969.0
610.2,113.91875,449.0,,,,16.04074074074074,1422.4,485.9,239.5,1043.5,1733.3000000000002
570.9,120.9125,367.6,,,,16.570370370370373,1300.9,461.2000000000001,489.5,1098.9,1790.9
582.0,127.90625,286.2,,,,17.1,1266.7,498.4,255.7,1000.6,1621.0
568.1999999999999,134.9,239.65,,,,114.16666666666666,1448.5,523.9,449.9,1254.1999999999998,1628.4
472.9,128.1,193.1,,,,211.2333333333333,1433.6,454.7000000000001,336.90000000000003,1431.4,1772.2
351.29999999999995,136.1909090909091,146.55,,,,308.29999999999995,1862.4,446.8,285.9,1346.3000000000002,1775.5
287.6,144.28181818181818,100.00000000000004,,,,531.3,1518.9,547.4,271.4,1089.0,1985.8
447.5,152.37272727272727,53.450000000000045,,,,328.4,1625.2,573.3,333.6,991.8,2016.0
468.1,160.46363636363637,6.900000000000006,,,,278.7,1516.7,512.4,521.1,1101.7,1928.6
710.2,168.55454545454546,318.0,,,,229.4,1561.7,527.1999999999999,506.8,1349.7,2630.9
787.3,176.64545454545453,291.61,,,,758.2,2077.4,448.4,556.4,1156.6,1805.0
466.2,184.73636363636365,265.22,,,,285.4,1370.9,220.3,283.80000000000007,1243.3000000000002,1721.2
294.5,192.8272727272727,238.83,,,,912.1,1568.6,414.7,337.6,1210.5,1626.0
229.4,200.91818181818184,212.44,,,,813.9,1733.5,744.8,748.1000000000001,1144.0,1501.9
490.4,209.0090909090909,186.05,,,,614.1,1638.5,416.6,466.0,1045.2,1698.5
490.4,217.1,159.66000000000005,,,,692.8,1646.5,220.1,577.8000000000001,1320.8000000000002,1455.8000000000002
679.8000000000001,343.3,133.27,,,,945.0,1681.4,237.3,288.2,1150.1,1530.9
391.5,469.5,106.88000000000002,,,,897.4,1667.5,414.7,554.2,1069.5,1582.7
568.1,523.3,80.49000000000004,,,,935.7,1622.8,435.9,554.3000000000001,1010.3,1466.4
522.6999999999999,748.9,54.1,,,,875.0,1447.7,326.4,557.9,1134.2,1406.9
607.9,324.79999999999995,278.35,,,,538.8,1374.6,282.79999999999995,551.1999999999999,1324.0,1563.8000000000002
1099.7,470.23333333333335,502.6,,,,686.2,1507.9,293.1,551.1999999999999,1744.0,1504.5
571.6,615.6666666666667,445.30000000000007,,,,397.6,1891.2,189.1,554.9,3483.2000000000003,2091.0
713.5999999999999,761.1,388.00000000000006,,,,598.3,1529.7,280.79999999999995,668.6,1652.2,1671.1
1157.4,1350.4,113.8,,,,1060.8,1517.1,197.0,565.9,1259.4,1393.3000000000002
585.5,317.4,18.200000000000017,,,,443.9,1527.1,213.5,536.5,,1614.1
624.1999999999999,310.15,68.4,,,,574.6,1492.7,301.7,676.6999999999999,,1453.2
544.8,302.9,186.5,,,,820.6999999999999,1329.6,202.7,620.4,,1591.4
641.9,307.5,152.2,,,,628.9000000000001,1591.0,213.5,633.0,,1845.6
538.0,232.9,61.89999999999999,,,,681.4,1674.2,213.6,661.3,,1735.9
739.3,891.9,111.5,,,,592.5,1412.6,252.90000000000003,657.8000000000001,,1626.0
492.1,40.0,60.99999999999999,,,,870.1,1552.7,266.4,652.6,,1768.2
777.7,275.1,62.900000000000006,,,,645.0,1211.6,350.20000000000005,458.1,,1866.1
607.0,92.3,23.19999999999999,,,,67.80000000000001,1675.2,233.7,482.6,,1570.0
560.9,82.3,32.73333333333333,,,,162.29999999999995,1611.9,311.29999999999995,732.1999999999999,,2029.7
620.3,93.85,42.266666666666666,,,,153.0,1465.9,401.2,382.7,,1635.4
518.4,105.4,51.8,,,,147.01,1427.4,479.9,835.1,,1657.5
600.6,335.4,590.2,,,,141.01999999999998,1426.9,533.3,767.2,,2373.7000000000003
558.6999999999999,246.1,118.39999999999998,,,,135.02999999999997,1624.4,284.1,825.6999999999999,,1780.6
900.8,82.20000000000002,4.400000000000006,,,,129.04,1418.8,425.1,848.5999999999999,,1793.2
592.5,53.39999999999998,169.6,,,,123.04999999999998,1418.7,474.0,560.5,,1628.3
333.2,74.29999999999995,77.9,,,,117.05999999999996,1752.6,501.6,842.9,,1671.9
604.3,269.90000000000003,345.5,,,,111.06999999999996,1428.3000000000002,527.5999999999999,639.7,,1932.7
500.7000000000001,253.6,161.50000000000003,,,,105.07999999999996,1662.8,1111.0,666.0,,1918.0
502.9,80.6,120.09999999999998,,,,99.08999999999996,1486.1,443.7,674.8,,2068.0
801.8,165.625,78.69999999999993,,,,93.09999999999997,1364.4,774.8,397.4,,1543.2
617.2,250.65,143.09999999999997,,,,94.625,1243.3,338.1,655.1,,1662.3000000000002
556.5,335.675,262.8,,,,96.15,1536.6,338.5,493.5,,1855.3
481.2,420.7,582.0999999999999,,,,97.67500000000004,1604.7,373.6,120.2,,1609.8000000000002
590.4000000000001,123.70000000000002,304.9,,,,99.20000000000005,1641.8,511.1,508.4,,1777.8000000000002
716.3000000000001,315.6,585.0,,,,69.63333333333337,1537.3000000000002,581.5,603.9,,1743.6
594.4000000000001,777.4,844.3,,,,40.06666666666669,1339.5,1363.5,540.4,,1911.6
568.2,26.5,638.1,,,,10.5,1613.6,768.0,385.7,,1555.2
530.4000000000001,1934.9,629.6999999999999,,,,8.699999999999989,1595.0,678.1999999999999,2385.4,,1724.8000000000002
558.1,243.8,356.1,,,,6.899999999999977,1423.0,732.1,506.1,,1863.2
658.4,499.85,450.1,,,,441.2,1545.0,683.6,691.9,,1473.1
462.4,755.9,644.6,,,,6.300000000000011,1690.4,674.6,714.7,,1469.4
626.0999999999999,97.6,765.7,,,,7.150000000000006,1624.9,677.9,676.6999999999999,,1569.5
653.7,480.69999999999993,400.5,,,,8.0,1664.0,605.3,793.5,,1558.4
795.9000000000001,863.8,802.9,,,,73.89999999999998,1710.7,468.5,737.5,,1669.6
660.8,571.3000000000001,667.7,,,,70.46666666666665,1756.1,479.7,607.1,,1615.7
583.1,297.6,553.8,,,,67.03333333333335,1610.2,997.5,616.2,,1499.3000000000002
709.4,299.2,775.7,,,,63.60000000000002,1733.0,904.7,527.3,,2012.1
807.2,171.29999999999998,1063.9,,,,244.1,1843.3,1306.5,600.7,,1662.4
1241.5,176.8,931.9,,,,240.13333333333333,1840.2,1202.6999999999998,797.6,,1451.8
914.6,267.9666666666667,801.5,,,,236.16666666666663,1828.0,1155.8,488.7000000000001,,1851.7
452.9,359.1333333333333,1092.4,,,,232.2,1841.8,591.7,620.3,,1614.6
401.7,450.3,973.9,,,,228.2333333333333,1848.8,1032.1,770.0999999999999,,1487.1
437.2,239.8,959.4,,,,224.26666666666665,1415.8000000000002,560.4000000000001,589.4,,1691.3000000000002
520.6999999999999,545.5,1002.7,,,,220.3,1753.2,791.9,774.3,,1768.8000000000002
564.3,508.55,15209.4,,,,216.3333333333333,1407.2,535.3,794.1,,1560.0
465.6,471.6,,,,,212.36666666666667,1565.8,546.7,735.0,,2127.3
511.5,257.79999999999995,,,,,208.4,1936.3,951.8,907.0,,1539.7
593.5,1813.1,,,,,204.4333333333333,1807.7,981.4,803.6,,2009.5
527.4,621.5,,,,,200.46666666666667,1748.5,1057.5,493.7000000000001,,1558.9
529.9,947.9,,,,,196.5,1807.9,672.9,786.5,,1648.3000000000002
599.3,1595.0,,,,,193.6125,1788.3,1256.4,683.4,,1671.8000000000002
938.8,155.4,,,,,190.725,1801.0,1298.8,1070.6,,1625.9
885.9000000000001,957.2,,,,,187.8375,1788.0,1242.4,606.1,,1594.2
605.8000000000001,294.5,,,,,184.95,1736.3,1382.6,686.0,,1578.0
847.0,1839.3,,,,,182.0625,1804.8,577.0,613.7,,1487.7
526.6,921.8,,,,,179.17499999999998,1787.1,672.5,909.2,,1453.3
730.1,1442.7,,,,,176.28749999999997,1701.0,1356.3000000000002,295.8,,1487.5
344.7,353.1,,,,,173.39999999999998,1809.7,1346.1,754.4,,1259.8
762.4,1084.2,,,,,584.9000000000001,1815.4,1352.4,762.3,,1295.8000000000002
693.7,519.4,,,,,5.199999999999989,1754.3,1154.9,992.1,,1831.4
520.8000000000001,927.2,,,,,333.7,1671.0,659.9,883.8,,1657.7
412.0,951.9,,,,,402.75,1750.6,661.4000000000001,1012.8,,1769.5
620.0,1443.2,,,,,471.8,1270.0,1274.9,868.6,,1714.3000000000002
898.5,786.5,,,,,353.55,1535.2,672.4000000000001,939.8,,1839.4
617.7,982.4,,,,,235.3,1279.3,691.1,1035.2,,1465.8000000000002
574.2,716.7,,,,,133.29999999999995,1748.2,661.9,828.4,,1847.0
603.6,1049.0,,,,,24.5,1740.4,1113.4,767.6999999999999,,2085.0
740.8,1159.9,,,,,70.33333333333334,1776.0,665.3,931.0,,1725.6
693.6,,,,,,116.16666666666669,1684.5,1214.0,409.1,,1769.0
681.8,,,,,,162.0,1659.7,668.4000000000001,873.8,,1726.0
900.1999999999999,,,,,,417.5,1935.9,661.9,755.6,,2072.1
4368.1,,,,,,574.3,1759.2,1132.4,965.7,,2016.8
984.9,,,,,,682.1999999999999,1718.1999999999998,1226.3,784.4,,1740.0
956.8,,,,,,642.0,1786.5,1009.2,844.8,,2449.8
900.8,,,,,,284.19999999999993,1777.2,1251.8,863.1,,2253.1
871.6,,,,,,187.4,1851.8,1171.2,847.7,,1739.1
1410.7,,,,,,60.49999999999997,1838.5,1236.8000000000002,859.6999999999999,,1615.8000000000002
786.4,,,,,,95.29999999999998,2006.3,1067.3,839.1,,1950.9
884.1,,,,,,425.2000000000001,1989.9,1082.0,509.1,,2677.1
621.7,,,,,,457.6,2015.6,1017.6,859.5,,2413.7000000000003
872.9,,,,,,249.6,1997.0,514.4,610.3,,2072.5
3240.9,,,,,,102.59999999999997,1998.6,649.1,1014.2,,2273.5
5207.7,,,,,,6.900000000000034,2055.7000000000003,1208.0,756.6,,2537.5
,,,,,,46.10000000000002,2026.0,575.7,782.6,,2434.1
,,,,,,118.2,1928.8,661.6999999999999,851.5,,2301.1
,,,,,,412.6,1973.1,605.4,759.2,,3170.7000000000003
,,,,,,355.6,2038.7,659.0,484.6,,2461.7000000000003
,,,,,,298.6,1917.9,1295.8000000000002,272.8,,2131.1
,,,,,,179.2,2080.2,1262.4,852.6999999999999,,2228.5
,,,,,,157.3,1981.1,1301.7,402.7000000000001,,2230.2000000000003
,,,,,,225.6,1957.7,570.2,236.9,,2338.6000000000004
,,,,,,154.2,1980.6,649.6,625.6,,2270.7000000000003
,,,,,,472.1,1967.5,606.6999999999999,589.1999999999999,,2611.8
,,,,,,186.3,1970.7,546.2,657.1,,2376.6
,,,,,,181.8333333333333,1978.5,1139.1,936.7,,1964.6
