Duration_Median,Duration_Median.1,Duration_Median.2,Duration_Median.3,Duration_Median.4,Duration_Median.5,Duration_Median.6,Duration_Median.7,Duration_Median.8,Duration_Median.9,Duration_Median.10,Duration_Median
135.3,141.1375,53.0625,,,499.0,80.34444444444443,588.3,175.1,184.0,550.9,518.1500000000001
135.4,138.575,62.375,,,499.0,77.55555555555554,588.3,183.7,369.2,552.6,518.8
167.8,136.0125,71.6875,,,495.7,74.76666666666667,618.95,200.25,209.25,553.8,520.7
168.0,133.45,81.0,,,498.9,71.97777777777777,591.1,183.8,229.725,551.5,520.7
213.9,130.8875,76.5,,,498.5,69.18888888888888,588.1,183.7,250.2,540.1,521.0
230.85,128.325,143.10000000000002,,,,66.4,587.95,183.9,244.8,550.7,521.1
225.15,125.7625,291.8,,,,63.61111111111111,588.1,224.7,344.8,487.05,521.1
284.0,123.2,276.20000000000005,,,,60.82222222222222,591.1,224.8,342.8,482.8,528.5
344.6,120.6375,260.6,,,,58.03333333333333,607.7,229.9,296.6,513.5,565.7
394.0,118.075,198.7,,,,55.24444444444444,608.1,224.8,342.8,510.8,545.9
287.45,115.5125,360.25,,,,52.45555555555555,610.6500000000001,225.0,342.9,556.3,525.4
386.7,112.95,310.6625,,,,49.66666666666666,610.7,225.0,342.9,552.9,542.95
401.8,110.3875,261.075,,,,46.87777777777778,608.2,266.7,346.3,513.7,485.7
428.6,107.825,211.4875,,,,44.08888888888889,608.1,261.6,342.8,482.45,460.5
270.45,105.2625,161.9,,,,41.3,608.2,230.2,343.3,475.2,484.45
202.6,102.7,166.50833333333333,,,,133.7,611.4,230.1,342.9,506.5,492.4
197.15,135.2,171.11666666666667,,,,226.1,611.4,261.7,342.6,507.0,516.1
189.3,135.27727272727273,175.72500000000002,,,,318.5,611.7,261.6,289.7,499.4,519.8
122.25,135.35454545454544,180.3333333333333,,,,379.1,611.7,267.0,289.8,486.4,520.2
140.0,135.4318181818182,184.94166666666663,,,,128.95,647.8,230.2,290.7,525.4,539.7
132.3,135.5090909090909,189.55,,,,174.8,611.7,230.0,290.6,559.4,601.75
203.8,135.58636363636364,49.75,,,,179.7,639.3,223.8,290.8,422.5,601.6
132.4,135.66363636363636,57.59,,,,396.95,648.2,229.9,290.6,431.6,570.0
132.5,135.7409090909091,65.42999999999999,,,,492.6,651.7,230.0,290.7,427.8,602.4
191.5,135.8181818181818,73.27,,,,305.9,651.6,230.2,290.9,451.75,584.0
191.1,135.89545454545456,81.10999999999999,,,,531.4,648.0,223.8,290.9,534.5,592.4
208.1,135.97272727272727,88.94999999999999,,,,552.9,648.3,218.7,290.9,507.5,551.6500000000001
211.3,136.05,96.79,,,,550.8499999999999,651.6,218.7,290.9,444.5,559.75
211.6,242.4,104.63,,,,864.5,684.65,218.7,291.1,439.3,544.4
211.6,348.75,112.46999999999998,,,,3.95,651.9,218.8,291.1,500.0,544.2
211.7,438.4,120.31,,,,6.8,651.9,218.5,291.0,520.25,551.3499999999999
213.4,383.1,128.14999999999998,,,,700.65,652.0,201.3,291.1,500.4,547.9
283.0,164.0,267.325,,,,547.45,652.0,218.5,292.65,516.75,548.3
280.0,213.0,406.5,,,,471.75,652.0,201.3,294.4,504.0,548.1
290.2,262.0,300.0,,,,434.8,652.0,271.5,297.7,457.6,547.2
290.4,311.0,193.5,,,,576.0,652.1500000000001,222.4,298.1,466.45,535.6
290.6,312.45,137.55,,,,477.9,652.8,222.5,301.4,407.5,513.9
294.1,133.6,138.4,,,,381.2,655.1,222.4,301.4,,510.8
294.2,194.75,135.45,,,,482.9,655.3,222.4,304.9,,464.2
298.2,255.9,247.45,,,,555.2,655.4,218.8,344.1,,479.8
297.8,285.4,97.0,,,,478.0,655.5,218.9,344.3,,477.2
295.9,257.9,143.15,,,,516.95,655.5,218.9,289.9,,466.1
298.3,165.3,163.6,,,,481.5,655.5,219.1,95.2,,449.35
298.4,133.5,144.7,,,,219.4,655.5,223.8,462.15,,457.8
294.7,80.6,181.9,,,,427.6,655.6,218.9,282.7,,466.0
294.5,91.65,160.5,,,,414.4,655.6,218.9,286.5,,465.8
294.5,80.25,119.8,,,,474.8,655.5,218.8,289.7,,467.5
294.8,167.975,79.10000000000001,,,,470.5,655.7,218.8,289.75,,464.6
294.9,255.7,38.4,,,,459.5,655.6,218.8,289.8,,463.8
295.1,70.7,93.6,,,,448.5,655.7,218.9,289.9,,443.1
294.9,302.9,540.7,,,,437.5,655.8,218.9,291.15,,442.1
245.6,282.0,67.7,,,,426.5,655.8,218.8,291.0,,427.8
245.8,236.7,80.35,,,,415.5,655.8,218.6,286.6,,448.7000000000001
246.0,820.85,238.9,,,,404.5,655.8,218.6,289.8,,460.1
246.1,158.3,299.15,,,,393.5,655.8,218.5,289.9,,469.25
246.1,184.4,253.35,,,,382.5,655.7,218.8,293.4,,476.4
287.7,34.2,445.15,,,,371.5,655.7,218.6,297.85,,497.0
246.3,124.6,636.95,,,,360.5,655.7,218.8,298.4,,508.3
287.7,215.0,261.70000000000005,,,,395.025,655.6,219.0,298.0,,513.4
287.9,305.40000000000003,185.9,,,,429.55,655.7,218.8,301.4,,510.1
242.4,395.8,187.2,,,,464.0750000000001,655.7,218.9,305.2,,510.3
242.5,150.15,150.6,,,,498.6,655.6,218.9,301.7,,510.3
235.4,270.7,192.25,,,,478.2666666666667,655.7,248.7,298.1,,510.4
212.7,208.7,167.8,,,,457.9333333333333,655.8,248.9,301.6,,380.8
155.6,26.6,363.1,,,,437.6,655.8,249.0,305.4,,379.0
156.1,84.0,329.1,,,,440.05,655.8,249.0,344.7,,379.1
156.9,129.6,144.6,,,,442.5,658.7,249.0,344.4,,379.2
163.0,270.15,31.05,,,,439.3,658.4,259.3,344.5,,383.2
167.25,410.7,39.5,,,,441.1,678.7,260.9,344.5,,418.75
165.9,11.7,463.2,,,,441.3,678.8,260.5,344.5,,391.5
222.8,134.0,186.0,,,,441.5,678.9,249.1,344.6,,379.5
234.4,256.3,291.8,,,,433.8,678.95,252.3,404.5,,352.54999999999995
232.3,255.35,366.1,,,,405.73333333333335,678.9,379.0,404.5,,354.0
194.8,259.4,470.1,,,,377.6666666666667,679.0,260.8,404.6,,361.0
195.4,22.8,290.5,,,,349.6,679.1,260.7,404.6,,376.35
197.65,85.69999999999999,232.0,,,,372.45,679.2,259.0,404.5,,385.45
204.6,245.8,355.4,,,,383.7166666666666,682.4,252.6,404.5,,386.1
208.5,239.3,405.35,,,,394.98333333333335,717.05,260.6,404.5,,386.3
232.3,232.8,292.6,,,,406.25,767.3,252.6,404.7,,426.0
243.4,226.3,353.25,,,,417.51666666666665,740.0,254.2,408.1,,386.0
263.6,157.1,396.3,,,,428.7833333333333,793.7,260.7,404.8,,388.5
263.55,321.20000000000005,332.3,,,,440.05,795.3,259.15,408.2,,389.6
293.1,267.90000000000003,346.9,,,,451.31666666666666,792.7,254.2,404.7,,433.0
297.0,214.6,,,,,462.5833333333333,783.2,261.0,408.1,,433.1
304.3,85.2,,,,,473.85,752.7,252.7,408.2,,432.6
305.8,260.5,,,,,485.1166666666667,694.9,252.6,408.3,,433.3
302.2,81.95,,,,,496.3833333333333,696.6,287.5,397.6,,473.4
287.6,23.4,,,,,507.65,794.0,252.6,404.6,,469.9
283.8,4.2,,,,,488.28125,715.1,252.5,404.6,,469.85
208.0,78.0,,,,,468.9125,794.7,534.6,404.6,,494.1
210.8,201.6,,,,,449.54375,791.5,252.5,404.8,,508.2
210.7,48.2,,,,,430.175,790.4,252.4,408.3,,494.5
209.9,63.7,,,,,410.80625,795.9,252.3,408.4,,437.3
208.1,30.7,,,,,391.4375,801.9,252.6,454.2,,423.4
208.2,151.05,,,,,372.06875,818.2,320.9,408.4,,405.6
211.2,199.5,,,,,352.7,818.0,327.9,408.5,,399.0
272.9,168.0,,,,,349.0,800.55,534.8,457.9,,410.25
273.1,32.1,,,,,345.4,818.0,338.4,454.3,,399.3
283.8,233.1,,,,,178.35,818.2,252.8,457.8,,398.9
283.20000000000005,173.4,,,,,325.475,821.9,252.7,458.0,,398.8
283.75,84.6,,,,,472.6,818.0,274.5,458.1,,414.5
259.7,90.7,,,,,363.9,798.7,504.1,457.8,,584.8
202.2,96.3,,,,,255.2,818.1,252.9,454.4,,475.55
202.5,179.75,,,,,356.79999999999995,818.2,261.1,454.4,,482.75
245.2,224.3,,,,,323.55,818.3,534.8,457.8,,612.8
263.7,227.8,,,,,359.6333333333333,818.1,380.7,457.8,,589.1
263.9,,,,,,395.7166666666667,818.2,506.1,457.9,,495.75
275.9,,,,,,431.8,818.2,294.0,458.0,,491.6
281.85,,,,,,310.04999999999995,818.5,293.9,507.2,,511.8
314.5,,,,,,331.3,818.05,536.9,514.5,,548.0
296.1,,,,,,435.2,808.75,535.1,514.5,,555.7
292.5,,,,,,471.6,793.0,535.0,514.6,,554.6
237.2,,,,,,387.2,789.75,535.0,514.5,,548.55
236.7,,,,,,557.1500000000001,799.6,294.0,514.5,,560.4
323.2,,,,,,304.65,795.5,294.05,458.2,,558.1
205.1,,,,,,250.95,808.9,297.8,458.0,,562.55
233.3,,,,,,473.1,822.2,297.8,458.0,,565.5
211.6,,,,,,454.8,814.9,298.0,510.8,,565.7
229.7,,,,,,416.1,821.9,297.8,459.9,,575.8
312.0,,,,,,420.1,822.2,297.9,514.4,,594.9
303.0,,,,,,315.35,811.05,298.0,514.5,,613.8
,,,,,,288.45,822.1,297.9,555.05,,612.1500000000001
,,,,,,312.5,799.0,297.9,359.0,,614.3
,,,,,,491.2,803.0,298.0,539.0,,591.3499999999999
,,,,,,396.6,795.2,298.1,355.5,,581.9
,,,,,,302.0,810.95,298.1,355.6,,565.4
,,,,,,432.6,808.6,298.2,355.65,,559.4
,,,,,,441.3,805.4,358.5,458.0,,555.1
,,,,,,441.0,805.6500000000001,507.9,458.1,,554.8
,,,,,,444.2,821.3499999999999,504.35,458.1,,557.5
,,,,,,440.0,806.9,298.1,458.3,,561.25
,,,,,,381.95,791.4,298.0,458.3,,561.2
,,,,,,341.2333333333333,802.95,298.1,510.8,,561.8
,,,,,,300.51666666666665,798.7,298.1,458.2,,564.9
,,,,,,259.8,800.0,298.1,461.5,,566.0
,,,,,,347.2,799.3,386.9,510.8,,577.4
,,,,,,303.15,801.9,506.0,514.5,,576.7
,,,,,,259.1,804.6500000000001,533.5,514.5,,593.35
,,,,,,319.95000000000005,792.9,537.0,514.5,,613.2
,,,,,,380.8,794.75,507.9,518.0,,616.5
,,,,,,747.15,795.3,298.1,514.7,,618.6
,,,,,,695.05,791.95,298.1,517.9,,618.6
,,,,,,579.6125,792.1,499.5,514.7,,615.3
,,,,,,464.175,791.5,358.4,518.0,,635.6
,,,,,,348.7375,791.7,533.5,517.9,,635.4
,,,,,,233.3,785.0,358.4,518.0,,618.4
,,,,,,299.75,776.5,358.3,518.0,,663.8
,,,,,,248.3,788.7,358.4,518.0,,631.1
,,,,,,233.2,761.4,358.4,517.9,,621.8
,,,,,,295.1,757.9,358.5,517.9,,627.0
,,,,,,299.1,757.8,506.1,514.5,,631.4
,,,,,,298.8,757.8,361.4,514.6,,631.05
,,,,,,303.55,757.7,361.4,514.7,,678.6
,,,,,,302.4,757.7,529.5,518.1,,720.2
,,,,,,302.5,757.7,529.4,518.1,,725.9
,,,,,,299.1,757.6,365.15,518.0,,726.3
,,,,,,302.3,754.1,529.2,518.2,,748.8
,,,,,,302.5,754.1,529.2,518.2,,740.6
,,,,,,302.6,754.0,365.2,514.7,,
,,,,,,302.4,754.0,365.0,514.7,,
,,,,,,305.9,754.2,365.2,518.1,,
,,,,,,302.5,757.7,511.0,518.2,,
,,,,,,302.4,754.0,387.4500000000001,518.4,,
,,,,,,302.2,754.2,365.2,518.5,,
,,,,,,302.5,754.0,365.3,518.5,,
,,,,,,303.3,757.6,361.8,518.4,,
,,,,,,303.4,760.0,365.0,521.6,,
,,,,,,309.9,759.4000000000001,365.0,518.5,,
,,,,,,309.7,757.6,365.3,513.2,,
,,,,,,305.9,757.8,365.4,458.15,,
,,,,,,310.6,788.3,365.5,509.1,,
,,,,,,309.9,754.1,365.5,514.5,,
,,,,,,310.45,752.9,365.4,518.2,,
,,,,,,310.7,757.9,365.5,514.8,,
,,,,,,309.85,757.25,365.6,514.6,,
,,,,,,310.6,757.5,365.7,514.8,,
,,,,,,309.7,753.7,365.8,518.2,,
,,,,,,309.7,719.0,365.5,518.3,,
,,,,,,309.7,729.7,365.4,518.4,,
,,,,,,310.7,718.7,365.4,518.4,,
,,,,,,310.6,718.7,365.5,518.3,,
,,,,,,310.9,718.7,365.4,518.4,,
,,,,,,310.7,718.4,365.5,518.3,,
,,,,,,310.9,718.8,365.6,518.4,,
,,,,,,311.0,715.3,365.5,518.5,,
,,,,,,320.0,718.8,365.5,518.2,,
,,,,,,326.3,718.7,365.6,518.2,,
,,,,,,364.2,719.0,365.6,518.2,,
,,,,,,363.1,753.7,365.7,518.1,,
,,,,,,359.7,753.5,365.6,518.2,,
,,,,,,363.1,754.8,365.6,518.1,,
,,,,,,359.7,763.55,365.6,518.2,,
,,,,,,359.6,760.3,418.7,518.1,,
,,,,,,359.4,754.7,418.6,518.2,,
,,,,,,356.0,754.1,418.7,518.3,,
,,,,,,362.8,757.25,418.8,518.3,,
,,,,,,359.2,765.0,418.7,518.3,,
,,,,,,355.7,756.5,418.6,518.2,,
,,,,,,370.3,753.8,418.7,518.3,,
,,,,,,369.9,753.8,418.6,518.3,,
,,,,,,382.9,753.9,365.6,518.3,,
,,,,,,374.55,753.6500000000001,365.5,518.3,,
,,,,,,425.15,718.9,365.6,518.4,,
,,,,,,423.25,715.1,419.0,518.3,,
,,,,,,371.825,699.4,418.9,518.2,,
,,,,,,320.4,732.8,418.9,518.2,,
,,,,,,288.5,751.45,419.0,518.2,,
,,,,,,374.8,704.5,419.15,518.2,,
,,,,,,707.6,707.8,418.8,518.3,,
,,,,,,374.55,707.9,365.5,518.2,,
,,,,,,313.1,700.5,365.4,518.2,,
,,,,,,347.7,718.9,365.4,518.3,,
,,,,,,273.5,701.0,365.3,518.2,,
,,,,,,244.55,702.1,362.4,514.8,,
,,,,,,409.4,704.0,362.4,518.2,,
,,,,,,383.2,696.2,362.3,374.7,,
,,,,,,324.0,700.6,362.3,373.65,,
,,,,,,221.8,703.4,362.3,371.5,,
,,,,,,222.0,698.1,362.3,368.5,,
,,,,,,138.6,700.6,362.3,372.3,,
,,,,,,62.1,700.6,362.2,376.95,,
,,,,,,0.6,701.05,362.3,372.7,,
,,,,,,2.9,702.9,362.2,371.3,,
,,,,,,2.8,696.2,362.3,374.0,,
,,,,,,2.9,696.95,362.3,386.1,,
,,,,,,3.0,700.8499999999999,362.3,380.2,,
,,,,,,3.2,699.8,357.9,518.2,,
,,,,,,3.2,695.5,362.0,518.5,,
,,,,,,332.6,696.0,358.4,549.55,,
,,,,,,405.2,695.5,317.0,518.2,,
,,,,,,404.5,698.6500000000001,317.0,464.45,,
,,,,,,404.4,692.6,317.0,518.3,,
,,,,,,405.6,696.05,358.8,517.15,,
,,,,,,405.4,694.95,358.8,551.9,,
,,,,,,404.6,700.05,358.8,561.2,,
,,,,,,404.5,718.8,358.6,551.5,,
,,,,,,404.5,715.2,358.7,518.3,,
,,,,,,404.4,718.9,358.9,518.1,,
,,,,,,404.5,692.2,358.8,518.2,,
,,,,,,404.4,695.6,358.6,521.4,,
,,,,,,404.6,695.7,358.7,518.2,,
,,,,,,404.5,695.5,358.6,518.3,,
,,,,,,404.6,694.6,358.5,518.2,,
,,,,,,404.6,665.3,358.5,521.5,,
,,,,,,404.5,642.2,358.5,434.95,,
,,,,,,377.2,544.1,258.9,521.8,,
,,,,,,372.7,618.5,458.9,521.8,,
,,,,,,369.5,604.0,337.1,525.05,,
,,,,,,372.5,665.3,257.4,550.25,,
,,,,,,372.7,618.7,257.2,521.8,,
,,,,,,371.9,699.15,250.9,553.8,,
,,,,,,414.2,699.9,250.5,560.0,,
,,,,,,414.5,718.5,411.4,555.45,,
,,,,,,414.3,700.1,425.9,521.8,,
,,,,,,414.4,719.2,419.4,521.75,,
,,,,,,415.0,719.45,448.1,521.7,,
,,,,,,467.4,722.6,465.35,521.6,,
,,,,,,515.3499999999999,695.3499999999999,508.25,521.8,,
,,,,,,414.7,750.1,467.2,521.7,,
,,,,,,518.5,719.2,458.0,521.8,,
,,,,,,518.4,719.3,446.65,521.3,,
,,,,,,512.25,743.15,319.25,518.4,,
,,,,,,410.75,748.6,161.45,518.2,,
,,,,,,511.1,722.55,364.8,518.1,,
,,,,,,392.45,719.3499999999999,352.65,386.8,,
,,,,,,392.4,616.0,360.4,518.1,,
,,,,,,260.65,639.8,385.2,518.2,,
,,,,,,388.9,603.45,566.3,521.3,,
,,,,,,392.0,601.1,665.0,518.1,,
,,,,,,391.6,584.7,,518.1,,
,,,,,,392.4,556.5,,508.05,,
,,,,,,496.7,602.0,,518.1,,
,,,,,,514.3,548.7,,521.4,,
,,,,,,514.5,552.8,,521.9,,
,,,,,,514.3,611.55,,566.5,,
,,,,,,529.1,584.7,,521.6,,
,,,,,,296.5,609.8,,521.6,,
,,,,,,522.0,691.6,,521.7,,
,,,,,,518.4,687.2,,522.05,,
,,,,,,417.8,603.1,,521.5,,
,,,,,,418.15,609.9,,518.2,,
,,,,,,417.0,662.1,,518.1,,
,,,,,,413.25,561.1,,518.3,,
,,,,,,396.5,560.05,,518.1,,
,,,,,,319.45000000000005,655.7,,514.4,,
,,,,,,459.7,661.3499999999999,,410.5,,
,,,,,,451.8,661.9,,465.4,,
,,,,,,417.1,561.45,,465.2,,
,,,,,,518.2,613.5,,518.1,,
,,,,,,518.4,718.75,,516.3,,
,,,,,,490.1,609.5999999999999,,465.2,,
,,,,,,518.4,559.4,,462.0,,
,,,,,,521.5,613.3,,462.0,,
,,,,,,521.2,610.3,,454.7,,
,,,,,,520.8,663.7,,462.1,,
,,,,,,522.1,664.4,,406.5,,
,,,,,,521.7,679.8499999999999,,456.7,,
,,,,,,521.6,691.05,,434.3,,
,,,,,,517.8,719.2,,457.7,,
,,,,,,518.0,687.1,,460.6,,
,,,,,,517.8,615.6,,456.4,,
,,,,,,492.9,613.4,,495.4,,
,,,,,,520.3,661.1,,461.8,,
,,,,,,520.2,611.35,,461.9,,
,,,,,,518.1500000000001,611.55,,460.2,,
,,,,,,530.2,615.6,,462.0,,
,,,,,,526.8,616.45,,465.2,,
,,,,,,587.8,616.0,,525.9,,
,,,,,,517.9,612.9,,465.2,,
,,,,,,516.4,619.1,,461.75,,
,,,,,,516.9,616.1,,458.0,,
,,,,,,517.1,616.1,,458.3,,
,,,,,,517.1,619.2,,458.2,,
,,,,,,517.1,664.5,,461.5,,
,,,,,,516.8,664.6,,461.8,,
,,,,,,513.9,661.9,,461.8,,
,,,,,,513.9,619.3,,461.8,,
,,,,,,514.5,718.8,,514.5,,
,,,,,,518.2,664.9,,518.0,,
,,,,,,521.5,665.4,,514.4,,
,,,,,,542.2,664.7,,518.0,,
,,,,,,521.2,690.8,,518.1,,
,,,,,,542.4,668.1,,518.1,,
,,,,,,537.5,668.4,,521.5,,
,,,,,,525.8,668.6,,518.2,,
,,,,,,543.3499999999999,718.5,,521.8,,
,,,,,,539.25,715.3,,559.0,,
,,,,,,543.3,706.1,,565.9,,
,,,,,,542.8,718.7,,563.95,,
,,,,,,541.6,718.1,,559.4,,
,,,,,,543.3,719.0,,522.0,,
,,,,,,546.3,719.0,,522.1,,
,,,,,,542.4,718.25,,518.2,,
,,,,,,539.3,721.2,,514.6,,
,,,,,,473.3,668.4,,512.8,,
,,,,,,459.2,718.7,,415.55,,
,,,,,,442.3,718.6,,410.8,,
,,,,,,504.2,685.4,,401.8,,
,,,,,,518.1,715.05,,402.5,,
,,,,,,461.75,714.7,,434.2000000000001,,
,,,,,,442.4,689.0,,414.6,,
,,,,,,500.8,668.6,,452.7,,
,,,,,,517.9,685.6,,380.75,,
,,,,,,514.7,671.5,,373.75,,
,,,,,,430.75,668.8,,333.3,,
,,,,,,419.6,685.4,,510.05,,
,,,,,,458.0,714.6,,575.0,,
,,,,,,423.5,685.7,,246.75,,
,,,,,,420.0,711.5999999999999,,177.7,,
,,,,,,420.2,711.2,,177.8,,
,,,,,,411.6,689.2,,206.15,,
,,,,,,370.6,718.55,,208.75,,
,,,,,,370.5,718.8,,253.1,,
,,,,,,412.5,711.8499999999999,,151.5,,
,,,,,,412.8,718.1,,177.9,,
,,,,,,408.8,718.5,,178.0,,
,,,,,,369.0,718.2,,179.6,,
,,,,,,365.1,718.7,,281.1,,
,,,,,,373.8,719.0,,281.1,,
,,,,,,378.5,718.9,,281.1,,
,,,,,,375.4,727.7,,234.1,,
,,,,,,398.6,718.5,,281.2,,
,,,,,,398.1,686.0,,234.3,,
,,,,,,388.3,662.1,,234.7,,
,,,,,,389.0,669.5,,274.7,,
,,,,,,385.0,668.8,,281.2,,
,,,,,,385.4,668.8,,278.2,,
,,,,,,401.5,715.4,,278.6,,
,,,,,,406.9,718.9,,278.4,,
,,,,,,407.2,665.4,,281.7,,
,,,,,,407.1,718.8,,281.8,,
,,,,,,411.2,718.5,,281.9,,
,,,,,,439.65,752.65,,282.2,,
,,,,,,517.4,754.9,,282.3,,
,,,,,,440.0,749.15,,282.4,,
,,,,,,513.7,731.9,,282.4,,
,,,,,,420.4,749.5,,282.5,,
,,,,,,454.4,718.7,,285.25,,
,,,,,,417.4,744.9,,280.9,,
,,,,,,396.35,718.4,,278.65,,
,,,,,,517.6,732.0,,278.8,,
,,,,,,532.2,718.9,,279.1,,
,,,,,,591.6,719.0,,281.1,,
,,,,,,513.95,753.5,,281.1,,
,,,,,,498.8,756.5,,281.2,,
,,,,,,517.8,718.9,,281.2,,
,,,,,,397.6,731.8,,281.2,,
,,,,,,517.7,718.7,,281.3,,
,,,,,,517.6,718.7,,281.2,,
,,,,,,517.5,718.9,,281.3,,
,,,,,,484.0,718.8,,282.4,,
,,,,,,517.6,718.8,,286.3,,
,,,,,,517.5,719.3,,282.7,,
,,,,,,517.7,718.7,,289.4,,
,,,,,,422.9,751.9,,289.7,,
,,,,,,422.15,718.6,,289.6,,
,,,,,,503.0,804.4,,289.6,,
,,,,,,496.5,813.7,,282.5,,
,,,,,,495.7,807.3,,279.1,,
,,,,,,475.15,812.9,,288.1,,
,,,,,,418.2000000000001,813.6,,281.2,,
,,,,,,487.85,771.2,,355.2,,
,,,,,,384.2,816.7,,355.3,,
,,,,,,443.4,813.5,,355.4,,
,,,,,,451.4,813.4,,355.5,,
,,,,,,412.8,813.1,,355.5,,
,,,,,,188.0,775.3,,355.5,,
,,,,,,195.2,753.4,,359.1,,
,,,,,,381.2,767.3,,359.2,,
,,,,,,362.4,813.1,,359.3,,
,,,,,,225.9,813.4,,359.3,,
,,,,,,383.4,812.6,,359.3,,
,,,,,,184.6,813.2,,359.3,,
,,,,,,169.45,813.2,,359.3,,
,,,,,,229.0,753.2,,359.3,,
,,,,,,191.35,769.1,,281.8,,
,,,,,,191.6,757.7,,280.9,,
,,,,,,388.8,775.2,,277.3,,
,,,,,,396.0,769.8,,280.8,,
,,,,,,217.1,789.45,,281.8,,
,,,,,,338.65,757.75,,281.9,,
,,,,,,416.45,758.5,,282.0,,
,,,,,,417.1,754.8,,282.2,,
,,,,,,417.1,813.5,,288.1,,
,,,,,,389.2,804.3,,355.1,,
,,,,,,420.5,757.5,,355.2,,
,,,,,,420.6,767.5,,355.3,,
,,,,,,314.95,650.4,,355.3,,
,,,,,,318.65,664.0999999999999,,355.4,,
,,,,,,296.7,703.55,,355.4,,
,,,,,,308.15,753.3,,355.5,,
,,,,,,410.1,703.2,,359.0,,
,,,,,,406.8,716.45,,359.1,,
,,,,,,256.95,644.5,,359.1,,
,,,,,,276.8,755.0,,359.2,,
,,,,,,283.3,754.7,,359.3,,
,,,,,,317.3,753.3,,359.3,,
,,,,,,416.65,753.7,,359.3,,
,,,,,,272.1,749.7,,359.3,,
,,,,,,328.3,715.0,,359.3,,
,,,,,,323.1,623.3499999999999,,359.3,,
,,,,,,223.6,753.6,,359.3,,
,,,,,,417.15,750.7,,359.3,,
,,,,,,410.9,750.8,,359.4,,
,,,,,,304.6,749.7,,359.4,,
,,,,,,422.0,810.7,,359.4,,
,,,,,,588.8,750.9,,359.2,,
,,,,,,462.3,753.6500000000001,,359.3,,
,,,,,,523.4,758.9000000000001,,359.3,,
,,,,,,527.6,813.5,,359.2,,
,,,,,,527.2,813.7,,359.3,,
,,,,,,524.1,813.5,,359.3,,
,,,,,,527.4,813.6,,359.3,,
,,,,,,464.1,749.4,,359.3,,
,,,,,,452.0,814.05,,359.3,,
,,,,,,448.2,813.1,,359.3,,
,,,,,,449.3,750.5,,359.3,,
,,,,,,520.7,768.6500000000001,,359.4,,
,,,,,,509.1,813.8,,359.4,,
