Duration_Median,Duration_Median.1,Duration_Median.2,Duration_Median.3,Duration_Median.4,Duration_Median.5,Duration_Median.6,Duration_Median.7,Duration_Median.8,Duration_Median.9,Duration_Median.10,Duration_Median
,,,,,,521.4,813.9,,359.5,,
,,,,,,430.6,813.8,,359.5,,
,,,,,,438.9,813.9,,359.5,,
,,,,,,430.6,754.8,,359.6,,
,,,,,,410.3,753.9,,359.5,,
,,,,,,409.8,817.5,,359.5,,
,,,,,,431.2,817.8,,358.5,,
,,,,,,434.7,817.8,,359.4,,
,,,,,,308.7,817.7,,359.4,,
,,,,,,317.0,817.6,,359.4,,
,,,,,,406.3,817.5,,359.4,,
,,,,,,310.55,814.0,,359.4,,
,,,,,,352.95,817.7,,359.4,,
,,,,,,405.9,814.1,,359.4,,
,,,,,,406.3,817.4,,359.5,,
,,,,,,410.1,817.6,,359.5,,
,,,,,,413.1,817.9,,359.5,,
,,,,,,431.9,817.6,,359.6,,
,,,,,,432.0,813.4,,359.6,,
,,,,,,309.85,817.8,,365.7,,
,,,,,,311.4,817.9,,364.5,,
,,,,,,301.3,817.7,,359.7,,
,,,,,,300.9,818.1,,359.6,,
,,,,,,319.1,817.5,,359.5,,
,,,,,,319.7,817.8,,359.4,,
,,,,,,326.5,817.7,,359.3,,
,,,,,,326.6,817.8,,352.1,,
,,,,,,327.0,818.0,,352.4,,
,,,,,,323.5,817.6,,355.4,,
,,,,,,323.4,813.9,,352.5,,
,,,,,,318.1,817.6,,352.4,,
,,,,,,312.2,817.7,,352.4,,
,,,,,,283.5,817.6,,355.95,,
,,,,,,282.4,771.45,,356.1,,
,,,,,,293.4,814.0,,356.2,,
,,,,,,316.75,813.9,,356.5,,
,,,,,,319.1,814.0,,359.3,,
,,,,,,342.1,669.9000000000001,,359.6,,
,,,,,,382.75,636.8,,359.2,,
,,,,,,388.7,633.3,,359.3,,
,,,,,,294.7,649.7,,359.5,,
,,,,,,256.2,731.9,,359.5,,
,,,,,,229.6,701.8,,359.4,,
,,,,,,169.2,636.8,,359.3,,
,,,,,,392.5,610.05,,359.3,,
,,,,,,295.3,705.3,,356.7,,
,,,,,,291.95,726.0,,359.5,,
,,,,,,281.45,732.6,,362.4,,
,,,,,,278.20000000000005,728.7,,359.5,,
,,,,,,285.35,725.8,,359.3,,
,,,,,,154.45,733.3499999999999,,362.3,,
,,,,,,262.6,733.1,,355.7,,
,,,,,,262.6,773.4,,355.6,,
,,,,,,266.25,773.95,,359.15,,
,,,,,,262.7,772.5,,355.8,,
,,,,,,277.8,741.05,,364.4,,
,,,,,,285.79999999999995,736.9000000000001,,355.6,,
,,,,,,295.8,732.7,,337.1,,
,,,,,,278.9,775.0,,337.0,,
,,,,,,258.6,775.4,,336.9,,
,,,,,,255.0,778.4,,336.9,,
,,,,,,254.8,775.6,,340.75,,
,,,,,,242.6,771.6,,364.4,,
,,,,,,182.0,775.7,,342.3,,
,,,,,,260.2,813.9,,357.5,,
,,,,,,166.3,775.8,,364.4,,
,,,,,,180.45,674.45,,364.4,,
,,,,,,302.15,775.2,,396.8,,
,,,,,,424.65,779.4,,397.0,,
,,,,,,311.3,783.6,,397.2,,
,,,,,,217.65,775.5,,400.8,,
,,,,,,267.5,700.8,,397.3,,
,,,,,,263.70000000000005,728.0,,397.1,,
,,,,,,261.25,727.9,,397.2,,
,,,,,,271.1,726.6500000000001,,397.2,,
,,,,,,357.8,706.35,,397.3,,
,,,,,,275.0,700.1,,397.4,,
,,,,,,315.8,714.4,,397.5,,
,,,,,,425.3,782.3,,397.4,,
,,,,,,491.6,812.2,,396.8,,
,,,,,,554.2,782.7,,393.6,,
,,,,,,66.94999999999999,782.3,,393.6,,
,,,,,,278.3,778.95,,397.55,,
,,,,,,278.8,813.2,,402.0,,
,,,,,,278.55,814.0,,393.7,,
,,,,,,282.2,810.4,,393.6,,
,,,,,,282.4,810.3,,404.0,,
,,,,,,290.0,779.5,,450.1,,
,,,,,,290.2,774.3,,412.85,,
,,,,,,281.5,775.2,,417.15,,
,,,,,,259.2,707.2,,376.1,,
,,,,,,258.8,701.2,,364.9,,
,,,,,,251.4,693.7,,356.9,,
,,,,,,258.6,650.9,,440.2,,
,,,,,,271.15,601.5,,340.6,,
,,,,,,,697.4,,336.8,,
,,,,,,,701.6,,336.7,,
,,,,,,,693.5,,401.25,,
,,,,,,,633.2,,477.25,,
,,,,,,,647.0,,354.6,,
,,,,,,,670.4,,359.45,,
,,,,,,,674.2,,360.1,,
,,,,,,,718.0,,334.85,,
,,,,,,,673.8,,337.9,,
,,,,,,,673.8,,370.3,,
,,,,,,,728.1,,375.6,,
,,,,,,,707.5,,390.9,,
,,,,,,,670.0,,413.9,,
,,,,,,,656.4,,476.05,,
,,,,,,,674.0,,373.1,,
,,,,,,,669.7,,329.6,,
,,,,,,,606.1,,326.7,,
,,,,,,,632.75,,390.8,,
,,,,,,,658.8499999999999,,318.95,,
,,,,,,,656.8,,344.35,,
,,,,,,,636.45,,408.2,,
,,,,,,,633.0,,397.05,,
,,,,,,,656.6,,507.25,,
,,,,,,,659.9,,372.25,,
,,,,,,,630.1,,311.5,,
,,,,,,,637.2,,307.6,,
,,,,,,,633.0,,330.1,,
,,,,,,,669.8,,355.8,,
,,,,,,,656.5,,355.8,,
,,,,,,,656.4,,348.65,,
,,,,,,,603.55,,355.9,,
,,,,,,,599.3,,356.0,,
,,,,,,,669.7,,356.1,,
,,,,,,,669.9,,359.6,,
,,,,,,,663.9,,363.1,,
,,,,,,,660.1,,320.6,,
,,,,,,,656.4,,350.2,,
,,,,,,,656.1,,394.1,,
,,,,,,,669.8,,401.3,,
,,,,,,,668.05,,397.6,,
,,,,,,,641.0,,356.4,,
,,,,,,,619.1,,336.6,,
,,,,,,,615.25,,360.1,,
,,,,,,,669.8,,314.55,,
,,,,,,,670.1,,314.6,,
,,,,,,,673.7,,307.5,,
,,,,,,,673.8,,309.75,,
,,,,,,,675.7,,310.8,,
,,,,,,,673.6,,479.0,,
,,,,,,,673.3,,482.5,,
,,,,,,,673.8,,492.65,,
,,,,,,,677.2,,483.75,,
,,,,,,,673.8,,309.9,,
,,,,,,,673.8,,298.5,,
,,,,,,,673.7,,309.4,,
,,,,,,,674.0,,309.6,,
,,,,,,,674.0,,302.1,,
,,,,,,,676.2,,301.1,,
,,,,,,,677.2,,295.3,,
,,,,,,,680.5,,292.4,,
,,,,,,,704.7,,295.9,,
,,,,,,,704.4,,480.0,,
,,,,,,,704.3,,476.95,,
,,,,,,,675.0,,493.8,,
,,,,,,,673.3,,506.4,,
,,,,,,,673.8,,482.25,,
,,,,,,,673.7,,478.9,,
,,,,,,,675.8,,430.4,,
,,,,,,,675.7,,294.35,,
,,,,,,,673.0,,305.1,,
,,,,,,,673.3,,437.5,,
,,,,,,,680.0,,486.2,,
,,,,,,,676.1,,486.8,,
,,,,,,,676.0,,478.5,,
,,,,,,,676.0,,463.0,,
,,,,,,,676.2,,357.8,,
,,,,,,,676.2,,471.9,,
,,,,,,,679.5,,479.7,,
,,,,,,,676.45,,481.8,,
,,,,,,,675.9,,478.1,,
,,,,,,,676.0,,480.2,,
,,,,,,,673.1,,480.2,,
,,,,,,,676.1,,453.6,,
,,,,,,,679.8,,368.2,,
,,,,,,,679.7,,477.2,,
,,,,,,,675.95,,479.4,,
,,,,,,,679.7,,479.6,,
,,,,,,,680.1,,431.05,,
,,,,,,,676.4,,476.95,,
,,,,,,,675.6,,476.9,,
,,,,,,,672.55,,476.9,,
,,,,,,,675.7,,479.6,,
,,,,,,,675.6,,387.9,,
,,,,,,,672.4,,389.5,,
,,,,,,,679.8,,463.6,,
,,,,,,,718.9,,424.3,,
,,,,,,,676.3,,433.9500000000001,,
,,,,,,,680.1,,361.6,,
,,,,,,,676.5,,476.5,,
,,,,,,,673.5,,479.7,,
,,,,,,,676.0,,494.75,,
,,,,,,,715.5,,394.3,,
,,,,,,,774.2,,378.9500000000001,,
,,,,,,,776.4,,360.4,,
,,,,,,,774.7,,520.8,,
,,,,,,,680.1,,524.1,,
,,,,,,,679.6,,524.3,,
,,,,,,,679.8,,481.7,,
,,,,,,,679.7,,528.1,,
,,,,,,,680.0,,504.7,,
,,,,,,,679.5,,497.1,,
,,,,,,,676.4,,479.7,,
,,,,,,,676.7,,479.8,,
,,,,,,,679.5,,481.85,,
,,,,,,,705.7,,498.15,,
,,,,,,,679.8,,496.9,,
,,,,,,,679.8,,455.6,,
,,,,,,,679.9,,391.6,,
,,,,,,,736.05,,392.1,,
,,,,,,,715.3499999999999,,391.5,,
,,,,,,,682.2,,405.25,,
,,,,,,,679.6,,408.7,,
,,,,,,,672.3,,403.5,,
,,,,,,,675.5,,448.6,,
,,,,,,,671.9,,445.8,,
,,,,,,,672.2,,421.9,,
,,,,,,,711.9,,428.1,,
,,,,,,,711.4,,390.4,,
,,,,,,,715.6,,403.2,,
,,,,,,,771.4,,396.9500000000001,,
,,,,,,,672.3,,399.25,,
,,,,,,,776.4,,407.25,,
,,,,,,,776.5,,429.15,,
,,,,,,,776.5,,408.95,,
,,,,,,,776.4,,387.8,,
,,,,,,,776.3,,384.0,,
,,,,,,,772.6,,386.7,,
,,,,,,,773.0,,387.3,,
,,,,,,,773.1,,390.45,,
,,,,,,,773.8,,348.5,,
,,,,,,,776.7,,413.8,,
,,,,,,,772.8,,354.4,,
,,,,,,,776.3,,326.1,,
,,,,,,,779.6,,325.7,,
,,,,,,,780.95,,399.1,,
,,,,,,,779.5,,428.9,,
,,,,,,,776.9,,439.0,,
,,,,,,,807.55,,495.7,,
,,,,,,,779.0,,512.3,,
,,,,,,,679.1,,488.4,,
,,,,,,,675.6,,482.4,,
,,,,,,,675.6,,519.0,,
,,,,,,,682.4,,552.9,,
,,,,,,,774.6,,553.2,,
,,,,,,,776.2,,553.3,,
,,,,,,,682.5,,558.1500000000001,,
,,,,,,,705.7,,501.65,,
,,,,,,,686.4,,545.3499999999999,,
,,,,,,,678.9,,549.2,,
,,,,,,,679.0,,498.5,,
,,,,,,,678.8,,498.3,,
,,,,,,,678.9,,553.1,,
,,,,,,,679.1,,553.0,,
,,,,,,,679.0,,497.6,,
,,,,,,,679.0,,490.6,,
,,,,,,,678.9,,497.5,,
,,,,,,,678.6,,480.8,,
,,,,,,,678.6,,479.9,,
,,,,,,,675.7,,483.7,,
,,,,,,,675.7,,497.2,,
,,,,,,,675.5,,494.6,,
,,,,,,,675.5,,493.7,,
,,,,,,,675.5,,498.3,,
,,,,,,,675.6,,497.2,,
,,,,,,,675.8,,326.3,,
,,,,,,,678.8,,494.7,,
,,,,,,,725.95,,494.6,,
,,,,,,,702.1,,400.85,,
,,,,,,,698.7,,326.1,,
,,,,,,,679.1,,326.0,,
,,,,,,,678.8,,326.0,,
,,,,,,,679.0,,329.2,,
,,,,,,,682.4,,350.4,,
,,,,,,,679.1,,490.9,,
,,,,,,,679.1,,362.5,,
,,,,,,,725.7,,314.4,,
,,,,,,,679.0,,491.1,,
,,,,,,,678.9,,498.4,,
,,,,,,,683.6,,547.1,,
,,,,,,,679.2,,495.0,,
,,,,,,,776.0,,491.0,,
,,,,,,,679.2,,314.2,,
,,,,,,,725.95,,314.0,,
,,,,,,,776.1,,313.9,,
,,,,,,,754.8,,314.0,,
,,,,,,,679.0,,314.4,,
,,,,,,,679.1,,456.1,,
,,,,,,,725.7,,558.0,,
,,,,,,,759.5,,572.2,,
,,,,,,,679.4,,494.9,,
,,,,,,,768.4,,540.0,,
,,,,,,,776.2,,575.05,,
,,,,,,,682.5,,494.9,,
,,,,,,,679.3,,572.1,,
,,,,,,,675.8,,572.0,,
,,,,,,,675.6,,572.1,,
,,,,,,,676.05,,572.1,,
,,,,,,,776.2,,505.3,,
,,,,,,,812.0,,325.4,,
,,,,,,,802.5,,494.2,,
,,,,,,,795.5,,362.6,,
,,,,,,,802.3,,560.05,,
,,,,,,,802.4,,576.95,,
,,,,,,,802.4,,576.4,,
,,,,,,,777.0,,505.1,,
,,,,,,,776.7,,495.4,,
,,,,,,,776.5,,495.3,,
,,,,,,,776.6,,495.4,,
,,,,,,,776.2,,534.1,,
,,,,,,,776.1,,502.0,,
,,,,,,,773.9,,495.4,,
,,,,,,,776.5,,495.4,,
,,,,,,,776.3,,481.2,,
,,,,,,,774.0,,495.1,,
,,,,,,,774.1,,537.8,,
,,,,,,,773.8,,364.65,,
,,,,,,,772.7,,302.7,,
,,,,,,,780.6,,329.9,,
,,,,,,,790.8,,306.75,,
,,,,,,,792.1,,353.5,,
,,,,,,,788.5,,574.05,,
,,,,,,,791.8,,572.3,,
,,,,,,,773.6,,579.6,,
,,,,,,,777.6,,579.9,,
,,,,,,,772.8,,579.9,,
,,,,,,,773.7,,580.1,,
,,,,,,,769.9,,580.0,,
,,,,,,,769.9,,580.1,,
,,,,,,,723.2,,580.1,,
,,,,,,,737.6,,580.1,,
,,,,,,,741.8,,538.4,,
,,,,,,,745.8,,580.3,,
,,,,,,,742.1,,580.3,,
,,,,,,,745.7,,580.2,,
,,,,,,,738.6500000000001,,347.6,,
,,,,,,,722.7,,508.7000000000001,,
,,,,,,,772.6,,525.55,,
,,,,,,,770.0,,354.5,,
,,,,,,,749.1,,331.8,,
,,,,,,,769.6,,580.1,,
,,,,,,,773.6500000000001,,580.4,,
,,,,,,,771.0,,580.2,,
,,,,,,,776.6,,580.1,,
,,,,,,,768.8,,541.3499999999999,,
,,,,,,,723.5,,513.3499999999999,,
,,,,,,,745.4,,513.0,,
,,,,,,,678.2,,515.25,,
,,,,,,,658.3499999999999,,546.2,,
,,,,,,,550.2,,579.8,,
,,,,,,,530.75,,538.2,,
,,,,,,,713.4,,538.0,,
,,,,,,,679.5,,541.6,,
,,,,,,,518.9,,580.0,,
,,,,,,,409.7,,551.4,,
,,,,,,,393.0,,529.0999999999999,,
,,,,,,,413.4500000000001,,511.6,,
,,,,,,,474.35,,347.75,,
,,,,,,,474.0,,507.2000000000001,,
,,,,,,,422.9,,388.4,,
,,,,,,,439.2,,329.5,,
