Energy_Median,Energy_Median.1,Energy_Median.2,Energy_Median.3,Energy_Median.4,Energy_Median.5,Energy_Median.6,Energy_Median.7,Energy_Median.8,Energy_Median.9,Energy_Median.10,Energy_Median
85700.0,30450.0,43800.0,47950.0,22300.0,118000.0,71250.0,50000.0,65150.0,244000.0,2010000.0,34700.0
48550.0,4055500.0,23905.0,92850.0,107600.0,7335000.0,197000.0,166000.0,22100.0,535000.0,657000.0,31450.0
240000.0,71600.0,4010.0,49300.0,631050.0,4099500.0,311000.0,100000.0,169000.0,449000.0,5615000.0,460000.0
972000.0,94862.5,445655.0,660500.0,1372500.0,864000.0,145000.0,182000.0,23900.0,363000.0,644500.0,722000.0
5595000.0,118125.0,887300.0,1102800.0,1124600.0,727257.5,202833.3333333333,183000.0,13000.0,277000.0,1065500.0,5960000.0
6490000.0,141387.5,177500.0,440000.0,762433.3333333333,590515.0,260666.6666666667,116000.0,426080.0,1040000.0,590650.0,8350000.0
3920000.0,164650.0,124100.0,87800.0,400266.6666666666,26950.0,318500.0,43000.0,121220.0,987733.3333333334,115800.0,8610000.0
1070000.0,187912.5,70700.0,164000.0,38100.0,79950.0,177500.0,56950.0,123370.0,935466.6666666666,58450.0,6550000.0
1670000.0,211175.0,17300.0,330000.0,174375.0,83975.0,206678.75,103750.0,125520.0,883200.0,211500.0,5400000.0
5605000.0,234437.5,12100.0,136000.0,310650.0,88000.0,235857.5,25200.0,124260.0,830933.3333333334,120500.0,4310000.0
618000.0,257700.0,47300.0,113000.0,76200.0,267000.0,265036.25,69600.0,123000.0,778666.6666666667,102000.0,2640000.0
4230000.0,280962.5,82500.0,45300.0,24800.0,56650.0,294215.0,80850.0,198000.0,726400.0,79600.0,2480000.0
92200.0,304225.0,8590.0,7460.0,30200.0,59000.0,93700.0,70150.0,2760000.0,674133.3333333334,76800.0,2570000.0
34200.0,327487.5,12800.0,2375000.0,33600.0,92700.0,204360.0,65700.0,94500.0,621866.6666666667,198000.0,2550000.0
31350.0,350750.0,9380.0,1254000.0,34866.666666666664,75250.0,315020.0,63600.0,146250.0,569600.0,204000.0,1310000.0
32400.0,338818.1818181818,12240.0,133000.0,36133.333333333336,122300.0,425680.0,77650.0,46150.0,517333.3333333334,7900.0,1680000.0
42750.0,326886.36363636365,15100.0,52950.0,37400.0,169350.0,536340.0,70100.0,104575.0,465066.66666666674,199000.0,1290000.0
21700.0,314954.54545454547,17960.0,265000.0,40700.0,152000.0,647000.0,56500.0,163000.0,412800.0,37700.0,1100000.0
52200.0,303022.7272727273,20820.0,168125.0,44000.0,129000.0,475500.0,62100.0,694000.0,360533.3333333334,229000.0,1040000.0
52100.0,291090.90909090906,23680.0,71250.0,47300.0,106000.0,304000.0,67250.0,13600.0,308266.66666666674,38050.0,1190000.0
49900.0,279159.09090909094,26540.0,14600000.0,46500.0,530500.0,3830.0,67500.0,2450.0,256000.0,44300.0,1420000.0
47800.0,267227.2727272727,29400.0,160000.0,64875.0,24300.0,356415.0,98650.0,113000.0,166750.0,45100.0,1070000.0
64900.0,255295.45454545453,88810.0,49000.0,83250.0,745000.0,709000.0,94200.0,185000.0,77500.0,68500.0,1210000.0
53300.0,243363.63636363635,148220.0,40100.0,101625.0,572000.0,462500.0,83350.0,202000.0,130875.0,46700.0,1700000.0
358000.0,231431.8181818181,207630.0,274500.0,120000.0,147850.0,216000.0,63900.0,66400.0,184250.0,54400.0,2045000.0
64150.0,219500.0,267040.0,6960.0,32000.0,109150.0,4160.0,97500.0,494250.0,237625.0,59800.0,2230000.0
59350.0,3195000.0,326450.0,105000.0,114350.0,198883.3333333333,208000.0,118000.0,72300.0,291000.0,54500.0,2360000.0
80300.0,3035905.263157895,385860.0,9810.0,129450.0,288616.6666666666,43200.0,77100.0,147000.0,344375.0,130000.0,2080000.0
115000.0,2876810.5263157897,445270.0,32600.0,186000.0,378350.0,414700.0,84800.0,30400.0,397750.0,114000.0,2100000.0
56150.0,2717715.7894736845,504680.0,202000.0,122000.0,177000.0,29500.0,54900.0,181000.0,451125.0,185500.0,2140000.0
65400.0,2558621.052631579,564090.0,51350.0,43100.0,139000.0,116500.0,82600.0,581000.0,504500.0,92100.0,1960000.0
122000.0,2399526.3157894737,623500.0,314500.0,44750.0,115000.0,10100.0,103000.0,56700.0,557875.0,95750.0,3030000.0
89900.0,2240431.5789473685,1100000.0,43400.0,19300.0,111000.0,7993.333333333334,159000.0,40350.0,611250.0,77750.0,3770000.0
81000.0,2081336.8421052631,978612.2222222222,83300.0,33900.0,166000.0,5886.666666666667,125000.0,114000.0,664625.0,9290.0,2940000.0
66400.0,1922242.105263158,857224.4444444445,72950.0,1368100.0,84050.0,3780.0,116000.0,94450.0,718000.0,6950.0,2390000.0
60400.0,1763147.3684210528,735836.6666666666,37850.0,27300.0,81150.0,2267.0,90700.0,47750.0,362235.0,17950.0,2350000.0
61100.0,1604052.6315789474,614448.8888888889,90700.0,2040000.0,875000.0,754.0,87700.0,59200.0,6470.0,17500.0,2630000.0
63500.0,1444957.8947368425,493061.1111111111,184000.0,3520000.0,225000.0,77595.0,79950.0,27600.0,534773.0,21600.0,2150000.0
61400.0,1285863.157894737,371673.33333333326,180000.0,3590000.0,644500.0,154436.0,86000.0,31050.0,1063076.0,11550.0,2200000.0
63200.0,1126768.4210526317,250285.5555555555,91400.0,3695000.0,3990000.0,231277.0,74600.0,4690.0,1591379.0,22100.0,1920000.0
76100.0,967673.6842105264,128897.77777777777,122000.0,3430000.0,5700000.0,308118.0,23400.0,65900.0,2119682.0,15600.0,1700000.0
77700.0,808578.9473684211,7510.0,79100.0,3170000.0,10600000.0,384959.0,37700.0,87600.0,2647985.0,15400.0,1910000.0
63000.0,649484.210526316,9903.888888888889,145000.0,4570000.0,8770000.0,461800.0,72600.0,97600.0,3176288.0,10300.0,1460000.0
69900.0,490389.4736842108,12297.777777777776,144500.0,6100000.0,4475000.0,415262.5,51100.0,46100.0,3704591.0,9410.0,1420000.0
71700.0,331294.73684210563,14691.666666666666,139500.0,5360000.0,1980000.0,368725.0,73950.0,16600.0,4232894.0,36800.0,1090000.0
77500.0,172200.0,17085.555555555555,86750.0,5170000.0,1310000.0,322187.5,1310.0,4630.0,4761197.0,35500.0,756000.0
120000.0,161859.0909090909,19479.444444444445,230500.0,5350000.0,163500.0,275650.0,161000.0,142500.0,5289500.0,35600.0,608500.0
146000.0,151518.18181818182,21873.33333333333,267000.0,5290000.0,285500.0,808677.2727272727,62850.0,163000.0,2074000.0,33550.0,1530000.0
86500.0,141177.27272727274,24267.22222222222,12800000.0,5840000.0,349500.0,1341704.5454545454,42850.0,124000.0,1510000.0,11700.0,1780000.0
255000.0,130836.36363636365,26661.11111111111,79200.0,6580000.0,85300.0,1874731.818181818,74500.0,120500.0,5260000.0,9690.0,1770000.0
574000.0,120495.45454545456,29055.0,38050.0,5680000.0,202500.0,2407759.090909091,512000.0,13800.0,2644777.5,14500.0,1550000.0
670000.0,110154.54545454546,31448.888888888887,93000.0,5980000.0,98250.0,2940786.363636364,990000.0,19620.0,29555.0,15450.0,1460000.0
610000.0,99813.63636363635,33842.777777777774,58200.0,7160000.0,259000.0,3473813.636363636,96900.0,126000.0,263231.8181818182,25200.0,1480000.0
585000.0,89472.72727272728,36236.66666666666,163000.0,6720000.0,168000.0,4006840.909090909,118050.0,42200.0,496908.6363636364,31500.0,1480000.0
535000.0,79131.81818181819,38630.55555555556,404000.0,6790000.0,331000.0,4539868.181818182,646525.0,354000.0,730585.4545454546,255000.0,1260000.0
497000.0,68790.9090909091,41024.44444444444,489000.0,8440000.0,279000.0,5072895.454545454,1175000.0,87600.0,964262.2727272728,49000.0,1230000.0
424000.0,58450.0,43418.33333333333,222000.0,8860000.0,286000.0,5605922.727272727,962000.0,81900.0,1197939.0909090908,7760.0,1260000.0
397000.0,57968.81578947369,45812.22222222222,266500.0,9780000.0,196000.0,6138950.0,694000.0,99100.0,1431615.9090909092,8645.0,786000.0
361000.0,57487.63157894737,48206.11111111111,235500.0,9150000.0,225000.0,5141791.666666667,302000.0,44280.0,1665292.7272727273,50300.0,581000.0
324000.0,57006.44736842105,50600.0,194500.0,7345000.0,273000.0,4144633.333333333,173000.0,43400.0,1898969.5454545447,34000.0,979000.0
310000.0,56525.26315789474,51116.66666666666,211000.0,5790000.0,280000.0,3147475.0,108000.0,15150.0,2132646.363636364,23900.0,958000.0
288500.0,56044.07894736842,51633.333333333336,194000.0,6160000.0,278000.0,2150316.6666666665,163500.0,3600.0,2366323.1818181816,8370.0,925000.0
271000.0,55562.89473684211,52150.0,223000.0,6390000.0,600500.0,1153158.333333333,18500.0,9860.0,2600000.0,11150.0,929000.0
259000.0,55081.71052631579,52666.66666666666,210000.0,5700000.0,546000.0,156000.0,9630000.0,22400.0,12110000.0,17100.0,856000.0
230000.0,54600.52631578947,53183.333333333336,180000.0,5890000.0,554000.0,1979500.0,6375000.0,9020.0,6636250.0,11600.0,724000.0
218000.0,54119.34210526316,53700.0,175000.0,6040000.0,1040000.0,111000.0,9110000.0,146700.0,1162500.0,189000.0,648000.0
191000.0,53638.15789473684,54216.66666666666,210000.0,6880000.0,615000.0,125000.0,9350000.0,6380.0,1132500.0,13550.0,651000.0
236000.0,53156.97368421053,54733.333333333336,36600.0,6870000.0,246000.0,154000.0,9065000.0,273985.0,1102500.0,33800.0,643000.0
145000.0,52675.78947368421,55250.0,25250.0,6040000.0,264000.0,461272.5,8770000.0,541590.0,1072500.0,12200.0,580000.0
104000.0,52194.60526315789,115900.0,43600.0,5215000.0,212500.0,768545.0,8340000.0,3270.0,1042500.0,13100.0,751000.0
83350.0,51713.42105263158,66900.0,67800.0,5480000.0,2150000.0,3480000.0,8725000.0,16000.0,2002250.0,14700.0,908000.0
86950.0,51232.23684210527,17900.0,71800.0,4820000.0,421000.0,2643875.0,8370000.0,73000.0,2962000.0,16300.0,1120000.0
65200.0,50751.05263157895,27400.0,48400.0,5260000.0,611000.0,1807750.0,11500000.0,83550.0,582500.0,16900.0,1370000.0
69200.0,50269.86842105263,56700.0,51450.0,5570000.0,674000.0,971625.0,12800000.0,50100.0,593875.0,17100.0,1620000.0
62100.0,49788.68421052632,47100.0,320000.0,5760000.0,4240000.0,135500.0,12800000.0,112450.0,605250.0,24150.0,2120000.0
53300.0,49307.5,34730.0,111000.0,4275000.0,2690000.0,926500.0,7940000.0,26550.0,616625.0,24500.0,2160000.0
48600.0,48826.31578947369,54870.0,127000.0,3030000.0,310000.0,1717500.0,8490000.0,34500.0,628000.0,74900.0,2300000.0
63900.0,48345.13157894737,75010.0,256500.0,2480000.0,256000.0,163000.0,11800000.0,43950.0,1090500.0,88850.0,2270000.0
67100.0,47863.94736842105,95150.0,862000.0,1890000.0,326500.0,989000.0,13100000.0,64900.0,501000.0,124750.0,2230000.0
37300.0,47382.76315789473,5220.0,70800.0,2260000.0,235000.0,1110000.0,425000.0,74900.0,1340500.0,587500.0,2300000.0
91600.0,46901.57894736842,27308.33333333333,93450.0,2600000.0,254000.0,585050.0,257500.0,88500.0,2180000.0,7750000.0,2500000.0
102000.0,46420.39473684211,49396.66666666666,135000.0,2510000.0,954000.0,60100.0,352500.0,75250.0,1332750.0,97250.0,1660000.0
101000.0,45939.21052631579,71485.0,105000.0,2815000.0,963000.0,763400.0,372000.0,93200.0,485500.0,12950.0,1640000.0
103000.0,45458.02631578947,93573.33333333331,188000.0,1580000.0,918000.0,1466700.0,379000.0,61700.0,597800.0,20700.0,2665000.0
101000.0,44976.84210526316,115661.66666666666,185500.0,1480000.0,328700.0,2170000.0,430000.0,57300.0,81300.0,5990000.0,1755000.0
99200.0,44495.65789473684,137750.0,195500.0,1435000.0,116000.0,2191250.0,418500.0,52550.0,117850.0,6930000.0,1330000.0
89100.0,44014.47368421053,124615.0,128000.0,1500000.0,96400.0,2212500.0,483000.0,58900.0,154400.0,6360000.0,1420000.0
86900.0,43533.28947368421,111480.0,123000.0,1620000.0,1040000.0,2233750.0,457000.0,75400.0,192700.0,4025.0,1380000.0
81100.0,43052.10526315789,98345.0,108000.0,1560000.0,93300.0,2255000.0,383000.0,72400.0,231000.0,15850.0,1300000.0
73400.0,42570.92105263158,85210.0,79300.0,1890000.0,114000.0,1806799.0,416000.0,42200.0,549250.0,33300.0,1440000.0
60400.0,42089.73684210527,72075.0,30300.0,2270000.0,411000.0,1358598.0,394000.0,42900.0,450050.0,28800.0,1540000.0
52400.0,41608.55263157895,58940.0,35000.0,2030000.0,497500.0,910397.0,367500.0,57850.0,350850.0,24300.0,1510000.0
48700.0,41127.36842105263,45805.0,30100.0,1720000.0,451000.0,462196.0,256000.0,64900.0,251650.0,9540.0,1500000.0
8390.0,40646.18421052632,32670.0,56200.0,1560000.0,1685000.0,13995.0,233000.0,41450.0,152450.0,21126.666666666664,1440000.0
8130.0,40165.0,19535.0,29550.0,1560000.0,420500.0,42329.16666666667,225000.0,117000.0,53250.0,32713.33333333333,1340000.0
37700.0,39683.81578947368,6400.0,158000.0,1780000.0,74950.0,70663.33333333334,258500.0,89600.0,259921.875,44300.0,1310000.0
34900.0,39202.631578947374,5775.0,72000.0,1860000.0,1290000.0,98997.5,239500.0,124000.0,466593.75,39187.5,1260000.0
29550.0,38721.44736842105,5150.0,87700.0,1910000.0,1610000.0,127331.66666666669,299500.0,136000.0,673265.625,34075.0,1270000.0
7990.0,38240.26315789473,4525.0,,2390000.0,1670000.0,155665.83333333334,302500.0,124000.0,879937.5,28962.5,1240000.0
4015.0,37759.07894736842,3900.0,,2420000.0,335000.0,184000.0,286000.0,141000.0,1086609.375,23850.0,1310000.0
23000.0,37277.89473684211,3275.0,,1510000.0,180000.0,215500.0,387000.0,131000.0,1293281.25,160175.0,1240000.0
13900.0,36796.71052631579,2650.0,,1310000.0,595500.0,247000.0,457500.0,122000.0,1499953.125,296500.0,1180000.0
13450.0,36315.52631578947,20840.0,,1220000.0,58400.0,366666.6666666667,520000.0,125000.0,1706625.0,337000.0,1110000.0
12600.0,35834.34210526316,39030.0,,1500000.0,54000.0,486333.3333333334,372500.0,151000.0,1913296.875,302000.0,1070000.0
21850.0,35353.15789473684,57220.0,,1240000.0,66200.0,606000.0,460000.0,134000.0,2119968.75,267000.0,1130000.0
11700.0,34871.97368421053,315900.0,,1280000.0,67050.0,556000.0,738000.0,115000.0,2326640.625,60850.0,364000.0
5120.0,34390.78947368421,363916.6666666667,,1150000.0,77550.0,707500.0,680000.0,108000.0,2533312.5,96500.0,1260000.0
13550.0,33909.60526315789,411933.3333333333,,1140000.0,75750.0,944000.0,661000.0,38900.0,2739984.375,411000.0,865500.0
18400.0,33428.42105263158,459950.0,,1160000.0,72600.0,939680.0,635000.0,15100.0,2946656.25,73700.0,1165000.0
19300.0,32947.23684210527,507966.6666666666,,1150000.0,53500.0,935360.0,537000.0,6110.0,3153328.125,165500.0,943000.0
27300.0,32466.052631578947,555983.3333333333,,1190000.0,68000.0,931040.0,127000.0,66500.0,3360000.0,85500.0,920500.0
29400.0,31984.86842105264,604000.0,,1230000.0,68600.0,926720.0,39400.0,332500.0,87530.0,96800.0,996000.0
29900.0,31503.68421052632,520500.0,,1240000.0,153000.0,922400.0,23700.0,363000.0,120582.22222222222,112000.0,1320000.0
28600.0,31022.5,273000.0,,1350000.0,162000.0,918080.0,15150.0,105500.0,153634.44444444444,59700.0,519000.0
25000.0,30541.315789473683,37500.0,,1400000.0,169000.0,913760.0,10900.0,74600.0,186686.66666666663,54500.0,377000.0
34100.0,30060.13157894737,41900.0,,1560000.0,164000.0,909440.0,20100.0,119000.0,219738.88888888888,66250.0,353000.0
34300.0,29578.947368421053,49100.0,,1540000.0,191000.0,905120.0,7595.0,8120.0,252791.1111111111,115000.0,1030000.0
31500.0,29097.763157894737,110000.0,,1480000.0,201000.0,900800.0,7400.0,6415.0,285843.3333333333,66600.0,425000.0
33300.0,28616.57894736842,4750.0,,1460000.0,192000.0,896480.0,140500.0,8940.0,318895.5555555555,63800.0,441000.0
33600.0,28135.394736842107,106500.0,,1440000.0,170000.0,892160.0,357000.0,6500.0,351947.7777777777,63950.0,442000.0
35900.0,27654.21052631579,208250.0,,1440000.0,169000.0,887840.0,459000.0,8750.0,385000.0,71800.0,474000.0
37600.0,27173.02631578948,310000.0,,1550000.0,168000.0,883520.0,518000.0,9340.0,604000.0,16800.0,512000.0
41750.0,26691.84210526316,381795.0,,1580000.0,213500.0,879200.0,581000.0,10020.0,823000.0,20300.0,535000.0
57600.0,26210.657894736843,193740.0,,1620000.0,237000.0,874880.0,579000.0,9310.0,760000.0,48100.0,583000.0
47300.0,25729.473684210527,5685.0,,1550000.0,83700.0,870560.0,574000.0,9800.0,697000.0,22350.0,618000.0
54900.0,25248.289473684214,4120.0,,1610000.0,258000.0,866240.0,574000.0,272000.0,634000.0,20275.0,637000.0
63700.0,24767.105263157893,7080.0,,695000.0,273000.0,861920.0,563000.0,307000.0,47400.0,18200.0,636000.0
36600.0,24285.92105263158,23786.666666666668,,1100000.0,305000.0,857600.0,576000.0,291000.0,33900.0,65200.0,639000.0
34900.0,23804.736842105267,40493.333333333336,,1420000.0,326000.0,853280.0,441000.0,274000.0,20495.0,379450.0,668000.0
31500.0,23323.552631578947,57200.0,,697500.0,369000.0,848960.0,370000.0,11900.0,506050.0,29400.0,698000.0
28900.0,22842.36842105264,62766.66666666666,,253000.0,434000.0,844640.0,385000.0,9055.0,20835.0,622000.0,766000.0
28450.0,22361.18421052632,68333.33333333333,,50400.0,262000.0,840320.0,463000.0,296000.0,16000.0,268900.0,761000.0
28750.0,21880.0,73900.0,,,450500.0,836000.0,742500.0,488000.0,8210.0,378845.0,709000.0
19750.0,102940.0,79466.66666666667,,,333500.0,2801700.0,1070000.0,225500.0,55900.0,12400.0,743000.0
8820.0,184000.0,85033.33333333334,,,409000.0,4767400.0,1610000.0,105150.0,63150.0,28100.0,837000.0
19900.0,387000.0,90600.0,,,444000.0,6733100.0,1800000.0,66310.0,50400.0,27900.0,856000.0
18000.0,208200.0,3425000.0,,,401000.0,8698800.0,2190000.0,27470.0,31800.0,24050.0,840000.0
32200.0,29400.0,2582260.0,,,381000.0,10664500.0,2340000.0,218000.0,36000.0,4690.0,864000.0
