Energy_Median,Energy_Median.1,Energy_Median.2,Energy_Median.3,Energy_Median.4,Energy_Median.5,Energy_Median.6,Energy_Median.7,Energy_Median.8,Energy_Median.9,Energy_Median.10,Energy_Median
55500.0,27452.14285714286,1739520.0,,,279000.0,10218613.636363637,2525000.0,301000.0,49100.0,24650.0,822500.0
45450.0,25504.28571428572,896780.0,,,218000.0,9772727.272727272,2505000.0,320000.0,62200.0,3790.0,830000.0
38500.0,23556.42857142857,54040.0,,,289000.0,9326840.90909091,2770000.0,330000.0,24965.0,26400.0,328500.0
48500.0,21608.571428571428,18000.0,,,253000.0,8880954.545454545,3150000.0,12300.0,42400.0,617000.0,261000.0
4750000.0,19660.714285714286,1610.0,,,236000.0,8435068.181818182,2920000.0,13250.0,38450.0,34400.0,296000.0
98700.0,17712.857142857145,23100.0,,,226000.0,7989181.818181818,3140000.0,63700.0,45350.0,28500.0,305000.0
214000.0,15765.0,19950.0,,,222000.0,7543295.454545455,2770000.0,42000.0,42300.0,22350.0,302500.0
427925.0,13817.142857142857,16800.0,,,228000.0,7097409.090909091,1840000.0,336000.0,54050.0,5005.0,239500.0
138100.0,11869.285714285714,399366.6666666667,,,254000.0,6651522.727272727,2190000.0,349000.0,50700.0,547900.0,1090000.0
23700.0,9921.428571428572,781933.3333333334,,,297000.0,6205636.363636363,2200000.0,417000.0,45400.0,594000.0,641000.0
22950.0,7973.5714285714275,1164500.0,,,255000.0,5759750.0,2690000.0,341000.0,45150.0,38160.0,1050000.0
22200.0,6025.714285714286,10870.0,,,266000.0,5313863.636363637,3060000.0,247000.0,44900.0,95100.0,215000.0
313000.0,4077.857142857141,5500.0,,,268500.0,4867977.2727272725,3260000.0,380000.0,56050.0,103000.0,319000.0
17700.0,2130.0,5746.666666666667,,,284000.0,4422090.909090909,3170000.0,33000.0,40500.0,66950.0,338500.0
19200.0,2307.8571428571427,5993.333333333333,,,279000.0,3976204.545454545,3320000.0,35900.0,53400.0,36840.0,1220000.0
17400.0,2485.714285714286,6240.0,,,284000.0,3530318.1818181816,3340000.0,47200.0,62400.0,6730.0,1050000.0
19500.0,2663.5714285714284,17270.0,,,298000.0,3084431.8181818184,3270000.0,47400.0,52675.0,178365.0,288000.0
18650.0,2841.428571428572,292135.0,,,282000.0,2638545.454545454,3020000.0,47600.0,42950.0,350000.0,396500.0
26100.0,3019.285714285714,567000.0,,,254000.0,2192659.09090909,2830000.0,47800.0,77500.0,73600.0,355000.0
24000.0,3197.142857142857,458830.0,,,234000.0,1746772.7272727266,2560000.0,48000.0,52900.0,28000.0,396000.0
26100.0,3375.0,350660.0,,,229000.0,1300886.3636363633,2500000.0,54950.0,71000.0,79500.0,455000.0
33000.0,3552.857142857143,242490.0,,,213500.0,855000.0,2340000.0,61900.0,92000.0,32200.0,558000.0
31500.0,3730.714285714286,134320.0,,,230000.0,758435.7142857143,2240000.0,63700.0,10300.0,28100.0,556000.0
37500.0,3908.571428571429,26150.0,,,224000.0,661871.4285714286,1640000.0,60850.0,11850.0,38600.0,584000.0
35000.0,4086.428571428572,15500.0,,,222000.0,565307.1428571428,2275000.0,58000.0,40650.0,59400.0,560000.0
37300.0,4264.285714285714,3485.0,,,211000.0,468742.8571428572,2580000.0,55150.0,10800.0,142000.0,534000.0
26950.0,4442.142857142857,1300.0,,,219000.0,372178.5714285715,2745000.0,52300.0,51885.0,256500.0,548000.0
31600.0,4620.0,4585.0,,,231000.0,275614.2857142857,2820000.0,55512.5,50056.66666666666,312000.0,416000.0
29500.0,4797.857142857143,3470.0,,,210000.0,179050.0,2775000.0,58725.0,48228.333333333336,299000.0,378000.0
33100.0,4975.714285714286,13000.0,,,206000.0,144472.0,2470000.0,61937.5,46400.0,356000.0,414000.0
36200.0,5153.571428571428,13100.0,,,207000.0,109894.0,2440000.0,65150.0,72450.0,394000.0,406000.0
38500.0,5331.428571428572,7430.0,,,166000.0,75316.0,1225000.0,89500.0,3285587.5,351000.0,397000.0
36100.0,5509.285714285714,18980.0,,,206500.0,40738.0,1100000.0,24350.0,6498725.0,360000.0,383000.0
39150.0,5687.142857142857,30530.0,,,223000.0,6160.0,824000.0,24400.0,9711862.5,346000.0,372000.0
40500.0,5865.0,6530.0,,,214000.0,6072.222222222223,592500.0,33100.0,12925000.0,370000.0,350000.0
37050.0,6042.857142857143,4700.0,,,204000.0,5984.444444444444,417000.0,24500.0,97450.0,394000.0,345000.0
31800.0,6220.714285714286,1519295.0,,,183000.0,5896.666666666667,468500.0,25650.0,50600.0,347000.0,276000.0
35100.0,6398.571428571428,4130.0,,,270000.0,5808.888888888889,504000.0,25500.0,59250.0,374000.0,268000.0
32550.0,6576.428571428572,5375.0,,,307000.0,5721.111111111111,1040000.0,26100.0,13200.0,359000.0,275000.0
31800.0,6754.285714285715,6378.333333333333,,,274000.0,5633.333333333333,824000.0,21100.0,69700.0,355000.0,267000.0
34800.0,6932.142857142857,7381.666666666667,,,281000.0,5545.555555555556,820000.0,21900.0,52000.0,337500.0,260000.0
29400.0,7110.0,8385.0,,,343000.0,5457.777777777777,765000.0,25900.0,68450.0,358000.0,253000.0
27900.0,5305.0,13300.0,,,286000.0,5370.0,1210000.0,41550.0,45600.0,363000.0,257000.0
26300.0,3500.0,2520.0,,,250000.0,5282.222222222223,811500.0,27500.0,81750.0,378000.0,264000.0
25950.0,5485.0,3225.0,,,260500.0,5194.444444444444,895000.0,30500.0,39200.0,397000.0,260000.0
24800.0,7470.0,3930.0,,,283500.0,5106.666666666667,869500.0,31200.0,60600.0,355000.0,275000.0
24300.0,7386.25,4965.0,,,184000.0,5018.888888888889,928000.0,32800.0,11700.0,320000.0,302000.0
23700.0,7302.5,6000.0,,,182000.0,4931.111111111111,992500.0,34500.0,118300.0,287000.0,311000.0
27850.0,7218.75,7035.0,,,173000.0,4843.333333333334,1590000.0,37600.0,15650.0,277000.0,336000.0
27100.0,7135.0,8070.0,,,190000.0,4755.555555555556,1010000.0,35800.0,56775.0,283000.0,370000.0
53900.0,7051.25,7815.0,,,198000.0,4667.777777777777,984500.0,37900.0,97900.0,281000.0,416500.0
85850.0,6967.5,16100.0,,,,4580.0,971000.0,41800.0,28000.0,277000.0,476500.0
72400.0,6883.75,603150.0,,,,4492.222222222223,1010000.0,47000.0,102500.0,249000.0,486000.0
135000.0,6800.0,327675.0,,,,4404.444444444444,1060000.0,50500.0,104000.0,253000.0,508000.0
218000.0,6716.25,52200.0,,,,4316.666666666667,1140000.0,54100.0,86700.0,247000.0,536000.0
261500.0,6632.5,32650.0,,,,4228.888888888889,1130000.0,53100.0,106000.0,247000.0,485000.0
160000.0,6548.75,47700.0,,,,4141.111111111111,1190000.0,52000.0,116000.0,255000.0,470000.0
266000.0,6465.0,39962.5,,,,4053.3333333333335,1200000.0,54100.0,110000.0,255000.0,463000.0
319000.0,6381.25,32225.0,,,,3965.555555555556,1240000.0,55700.0,130000.0,230500.0,413000.0
354000.0,6297.5,24487.5,,,,3877.777777777778,1280000.0,56300.0,107000.0,241000.0,398000.0
96400.0,6213.75,16750.0,,,,3790.0,1310000.0,59900.0,115000.0,262000.0,415000.0
51600.0,6130.0,20125.0,,,,23176.666666666668,1300000.0,59200.0,102500.0,280000.0,413000.0
34900.0,11000.0,23500.0,,,,42563.333333333336,1320000.0,61300.0,99500.0,401000.0,375000.0
29800.0,11397.272727272728,26875.0,,,,61950.0,1360000.0,62600.0,54000.0,432000.0,357500.0
18350.0,11794.545454545454,30250.0,,,,512500.0,1450000.0,66600.0,59550.0,344000.0,384000.0
18150.0,12191.818181818182,33625.0,,,,8585.0,1490000.0,59400.0,56800.0,420000.0,388000.0
17400.0,12589.090909090908,37000.0,,,,10800.0,1530000.0,49200.0,52800.0,461000.0,602000.0
50800.0,12986.363636363636,5175.0,,,,14750.0,1610000.0,49800.0,55800.0,359000.0,623500.0
19500.0,13383.636363636364,7991.5,,,,289500.0,1600000.0,49100.0,53800.0,448000.0,587000.0
17800.0,13780.909090909092,10808.0,,,,310000.0,1675000.0,50550.0,54500.0,438000.0,647000.0
55550.0,14178.181818181818,13624.5,,,,148000.0,1730000.0,54400.0,58500.0,521500.0,629000.0
42400.0,14575.454545454544,16441.0,,,,410000.0,1680000.0,46200.0,58300.0,628000.0,646000.0
31250.0,14972.727272727272,19257.5,,,,242000.0,1710000.0,42900.0,58900.0,635000.0,552500.0
33200.0,15370.0,22074.0,,,,394000.0,1740000.0,39100.0,58800.0,704000.0,629000.0
35400.0,60810.0,24890.5,,,,883500.0,1810000.0,38000.0,63100.0,778500.0,479000.0
37200.0,106250.0,27707.0,,,,1530.0,1890000.0,46900.0,63900.0,845000.0,472000.0
36300.0,500000.0,30523.5,,,,2340.0,1900000.0,33300.0,59700.0,958500.0,520000.0
37100.0,538000.0,33340.0,,,,476000.0,1860000.0,28900.0,65400.0,983000.0,507000.0
40100.0,18300.0,1828120.0,,,,564500.0,1860000.0,32900.0,65800.0,1030000.0,503000.0
39800.0,45416.66666666667,3622900.0,,,,507000.0,1780000.0,31200.0,68650.0,1090000.0,470000.0
41800.0,72533.33333333334,1839050.0,,,,428500.0,1335000.0,80950.0,72000.0,1250000.0,430000.0
53550.0,99650.0,55200.0,,,,534000.0,1645000.0,52000.0,78000.0,929000.0,406000.0
46350.0,99600.0,37750.0,,,,249000.0,1890000.0,54200.0,83100.0,889500.0,287500.0
50600.0,17950.0,37000.0,,,,203500.0,1940000.0,51100.0,80000.0,,252500.0
52800.0,35625.0,18000.0,,,,512000.0,2000000.0,53700.0,86500.0,,190000.0
62900.0,53300.0,68050.0,,,,553000.0,1850000.0,46300.0,93200.0,,228000.0
58300.0,69500.0,34890.0,,,,50600.0,1900000.0,47400.0,94950.0,,229000.0
57500.0,35000.0,45150.0,,,,518500.0,1910000.0,49300.0,54400.0,,172000.0
57750.0,34750.0,13300.0,,,,294000.0,2050000.0,52150.0,16950.0,,179000.0
55650.0,27600.0,44710.0,,,,19500.0,2090000.0,54000.0,82200.0,,193000.0
49100.0,7160.0,70300.0,,,,711000.0,2010000.0,52100.0,43500.0,,240000.0
47300.0,7820.0,24080.0,,,,354000.0,2030000.0,53000.0,48900.0,,261000.0
52200.0,5455.0,18121.666666666668,,,,232000.0,1950000.0,52500.0,53000.0,,279000.0
47250.0,30877.5,12163.333333333334,,,,228500.0,2010000.0,49100.0,53300.0,,266000.0
47100.0,56300.0,6205.0,,,,230550.0,2070000.0,52200.0,57700.0,,256000.0
43600.0,6280.0,9725.0,,,,232600.0,2110000.0,51200.0,53600.0,,239000.0
42100.0,51600.0,652500.0,,,,234650.0,2180000.0,56700.0,62500.0,,221000.0
38600.0,118500.0,4785.0,,,,236700.0,2120000.0,52200.0,58800.0,,230000.0
41700.0,43400.0,8910.0,,,,238750.0,2140000.0,45500.0,47800.0,,275000.0
43300.0,6270000.0,14300.0,,,,240800.0,2090000.0,47400.0,52900.0,,321000.0
38700.0,40400.0,614235.0,,,,242850.0,2110000.0,46900.0,55350.0,,372500.0
36000.0,28400.0,157100.0,,,,244900.0,1990000.0,48750.0,63300.0,,379000.0
38700.0,4100.0,1103800.0,,,,246950.0,2170000.0,49300.0,71000.0,,363000.0
34000.0,61325.0,2050500.0,,,,249000.0,1980000.0,52950.0,77250.0,,422000.0
31300.0,118550.0,40200.0,,,,364750.0,1970000.0,60100.0,72000.0,,440000.0
31600.0,175775.0,27350.0,,,,480500.0,1950000.0,53850.0,77900.0,,407500.0
30100.0,233000.0,38300.0,,,,596250.0,2150000.0,61500.0,86400.0,,334000.0
29700.0,21900.0,12015.0,,,,712000.0,2125000.0,57200.0,84100.0,,322000.0
28900.0,92200.0,33150.0,,,,608666.6666666666,2270000.0,74300.0,68300.0,,283000.0
31200.0,84340.0,15600.0,,,,505333.3333333334,2350000.0,77300.0,79150.0,,149000.0
32200.0,3840.0,63900.0,,,,402000.0,2230000.0,68100.0,92400.0,,114500.0
29900.0,6450.0,58650.0,,,,380500.0,2220000.0,72100.0,121000.0,,146000.0
29100.0,21000.0,16950.0,,,,359000.0,2240000.0,69900.0,104000.0,,178000.0
31400.0,5362452.5,3030.0,,,,385000.0,2200000.0,86300.0,109000.0,,207000.0
34700.0,10703905.0,4270.0,,,,440000.0,2250000.0,86200.0,113000.0,,205500.0
33900.0,4190.0,40100.0,,,,350000.0,2285000.0,83200.0,112000.0,,208000.0
38200.0,19245.0,60500.0,,,,260000.0,2310000.0,69700.0,114000.0,,177500.0
49000.0,34300.0,66500.0,,,,353000.0,2460000.0,71150.0,132000.0,,100000.0
49700.0,44950.0,157000.0,,,,286666.6666666667,2450000.0,110000.0,133000.0,,99300.0
37700.0,38100.0,220500.0,,,,220333.3333333333,2530000.0,86800.0,140000.0,,98800.0
35400.0,2650.0,60700.0,,,,154000.0,2550000.0,82200.0,141000.0,,98850.0
33700.0,11785.0,40600.0,,,,183000.0,2580000.0,76600.0,135000.0,,86950.0
42500.0,43400.0,98700.0,,,,362083.3333333334,2690000.0,72100.0,138000.0,,86300.0
44600.0,39100.0,285000.0,,,,541166.6666666667,2700000.0,81350.0,142000.0,,115000.0
50450.0,34800.0,57050.0,,,,720250.0,2720000.0,73300.0,150000.0,,129500.0
46100.0,30500.0,70950.0,,,,899333.3333333334,2770000.0,82700.0,162000.0,,120000.0
49500.0,10650.0,368500.0,,,,1078416.6666666667,2880000.0,91250.0,165000.0,,193000.0
41300.0,100750.0,87050.0,,,,1257500.0,2940000.0,88150.0,175000.0,,201000.0
42000.0,83757.5,118000.0,,,,1436583.3333333335,2920000.0,88200.0,160000.0,,212000.0
38800.0,66765.0,,,,,1615666.6666666667,2890000.0,102000.0,173500.0,,226000.0
47100.0,9050.0,,,,,1794750.0,2900000.0,78850.0,179500.0,,232000.0
46600.0,52700.0,,,,,1973833.3333333333,2865000.0,70300.0,188000.0,,236000.0
40100.0,4915.0,,,,,2152916.666666667,2810000.0,78450.0,146000.0,,280000.0
33100.0,2080.0,,,,,2332000.0,3060000.0,78100.0,159000.0,,222000.0
33200.0,2320.0,,,,,2051362.5,2950000.0,71200.0,159000.0,,233000.0
28900.0,13000.0,,,,,1770725.0,3130000.0,1010000.0,165000.0,,243000.0
28000.0,33700.0,,,,,1490087.5,3200000.0,76700.0,177000.0,,280000.0
27300.0,4450.0,,,,,1209450.0,3250000.0,73750.0,188000.0,,288500.0
26250.0,5150.0,,,,,928812.5,3290000.0,71400.0,197000.0,,193000.0
24300.0,3670.0,,,,,648175.0,3370000.0,82800.0,211000.0,,196000.0
24000.0,23550.0,,,,,367537.5,3410000.0,90200.0,206000.0,,205000.0
24500.0,33800.0,,,,,86900.0,3250000.0,94600.0,211000.0,,203000.0
28850.0,18600.0,,,,,85900.0,3270000.0,946000.0,226000.0,,205000.0
29500.0,3730.0,,,,,80000.0,3330000.0,121000.0,222000.0,,204000.0
33650.0,27700.0,,,,,36880.0,3460000.0,97300.0,233000.0,,199000.0
32200.0,13500.0,,,,,366940.0,3480000.0,86800.0,249000.0,,210000.0
34200.0,7100.0,,,,,697000.0,3380000.0,94250.0,249000.0,,341000.0
63600.0,4850.0,,,,,359800.0,3390000.0,112000.0,231000.0,,649000.0
21000.0,5460.0,,,,,22600.0,3520000.0,96500.0,224500.0,,369000.0
25200.0,22800.0,,,,,80000.0,3505000.0,98300.0,230000.0,,444000.0
32650.0,33300.0,,,,,153900.0,3610000.0,953000.0,231000.0,,691000.0
37800.0,43600.0,,,,,135766.66666666666,3610000.0,129000.0,234000.0,,626000.0
42500.0,,,,,,117633.33333333334,3670000.0,164500.0,239500.0,,330000.0
52600.0,,,,,,99500.0,3665000.0,101000.0,249000.0,,346000.0
46650.0,,,,,,73000.0,3770000.0,91700.0,259000.0,,470500.0
70200.0,,,,,,103000.0,3650000.0,1050000.0,279000.0,,616000.0
59400.0,,,,,,93700.0,3600000.0,991500.0,292000.0,,690000.0
57000.0,,,,,,115000.0,3200000.0,964500.0,297000.0,,672000.0
40700.0,,,,,,333000.0,2990000.0,954000.0,300000.0,,682000.0
40550.0,,,,,,124500.0,3710000.0,83700.0,298000.0,,793000.0
70500.0,,,,,,64400.0,3455000.0,86650.0,256000.0,,805000.0
57650.0,,,,,,62250.0,3990000.0,89200.0,241000.0,,808500.0
75100.0,,,,,,467500.0,4110000.0,82400.0,247000.0,,752000.0
74500.0,,,,,,444500.0,4040000.0,92150.0,269000.0,,876000.0
63000.0,,,,,,414000.0,4200000.0,77300.0,268000.0,,975000.0
85800.0,,,,,,478500.0,4195000.0,79500.0,280000.0,,1080000.0
77100.0,,,,,,61150.0,3850000.0,83000.0,294000.0,,1150000.0
,,,,,,70250.0,4140000.0,82200.0,2360000.0,,1030000.0
,,,,,,94700.0,3670000.0,82200.0,145000.0,,1110000.0
,,,,,,928000.0,4110000.0,83500.0,1730000.0,,971000.0
,,,,,,490350.0,3820000.0,88300.0,106000.0,,1090000.0
,,,,,,52700.0,3960000.0,94600.0,116000.0,,1020000.0
,,,,,,609000.0,4120000.0,99550.0,128000.0,,905500.0
,,,,,,738500.0,4120000.0,117000.0,248000.0,,699000.0
,,,,,,700000.0,4180000.0,209000.0,257000.0,,638000.0
,,,,,,846500.0,4430000.0,193500.0,250000.0,,618500.0
,,,,,,466000.0,4360000.0,98100.0,263000.0,,686000.0
,,,,,,314500.0,4120000.0,97850.0,268000.0,,713500.0
,,,,,,234400.0,4160000.0,105000.0,286000.0,,632000.0
,,,,,,154300.0,4170000.0,99300.0,278000.0,,588000.0
,,,,,,74200.0,4100000.0,103500.0,285000.0,,534000.0
,,,,,,314850.0,4140000.0,34900.0,289000.0,,570000.0
,,,,,,191425.0,4320000.0,189000.0,303000.0,,517000.0
,,,,,,68000.0,4290000.0,227000.0,319000.0,,530500.0
,,,,,,126000.0,3680000.0,236000.0,315000.0,,564000.0
,,,,,,184000.0,3650000.0,224000.0,347000.0,,576000.0
,,,,,,23000000.0,3780000.0,104000.0,342000.0,,558000.0
,,,,,,14050000.0,4150000.0,107000.0,347000.0,,588000.0
,,,,,,10547250.0,4000000.0,204000.0,335000.0,,559000.0
,,,,,,7044500.0,3870000.0,138000.0,349000.0,,832500.0
,,,,,,3541750.0,4260000.0,969000.0,344000.0,,919000.0
,,,,,,39000.0,4090000.0,120000.0,358000.0,,733000.0
,,,,,,48450.0,3830000.0,116000.0,351000.0,,1830000.0
,,,,,,49250.0,4100000.0,120500.0,339000.0,,1710000.0
,,,,,,32500.0,3680000.0,118000.0,343000.0,,1560000.0
,,,,,,46300.0,4030000.0,121000.0,342000.0,,1920000.0
,,,,,,55050.0,4330000.0,169000.0,318000.0,,2010000.0
,,,,,,50000.0,4250000.0,132000.0,335000.0,,1890000.0
,,,,,,65150.0,4460000.0,143000.0,339000.0,,1850000.0
,,,,,,54200.0,4435000.0,1080000.0,352000.0,,2130000.0
,,,,,,58200.0,4675000.0,1180000.0,344000.0,,2410000.0
,,,,,,51700.0,4610000.0,155000.0,337000.0,,1585000.0
,,,,,,52600.0,4690000.0,1080000.0,367000.0,,2635000.0
,,,,,,53300.0,4780000.0,1100000.0,358000.0,,2490000.0
,,,,,,55400.0,4940000.0,152000.0,325000.0,,
,,,,,,56300.0,4940000.0,135000.0,324000.0,,
,,,,,,58700.0,4890000.0,153500.0,325000.0,,
,,,,,,61300.0,4830000.0,343000.0,323000.0,,
,,,,,,56100.0,4710000.0,156500.0,340000.0,,
,,,,,,55400.0,5060000.0,131000.0,345000.0,,
,,,,,,59400.0,4830000.0,134000.0,359000.0,,
,,,,,,63700.0,4730000.0,122000.0,331000.0,,
,,,,,,59700.0,4730000.0,130000.0,360000.0,,
,,,,,,65650.0,4740000.0,128000.0,345000.0,,
,,,,,,59900.0,4705000.0,144000.0,280000.0,,
,,,,,,63700.0,4590000.0,145000.0,251000.0,,
,,,,,,65700.0,4730000.0,148000.0,287000.0,,
,,,,,,66800.0,3580000.0,146000.0,292000.0,,
