Energy_Median,Energy_Median.1,Energy_Median.2,Energy_Median.3,Energy_Median.4,Energy_Median.5,Energy_Median.6,Energy_Median.7,Energy_Median.8,Energy_Median.9,Energy_Median.10,Energy_Median
,,,,,,66500.0,3200000.0,143000.0,338000.0,,
,,,,,,69600.0,4770000.0,151000.0,328000.0,,
,,,,,,71750.0,3330000.0,170000.0,281500.0,,
,,,,,,75200.0,3960000.0,172000.0,313000.0,,
,,,,,,72300.0,4220000.0,169000.0,358000.0,,
,,,,,,69100.0,3470000.0,141000.0,369000.0,,
,,,,,,70100.0,3850000.0,135000.0,388000.0,,
,,,,,,74850.0,3835000.0,137000.0,403000.0,,
,,,,,,74800.0,3670000.0,136000.0,383000.0,,
,,,,,,78400.0,3715000.0,138000.0,415000.0,,
,,,,,,85350.0,3620000.0,136000.0,419000.0,,
,,,,,,85600.0,3590000.0,144000.0,429000.0,,
,,,,,,87200.0,3335000.0,139000.0,430500.0,,
,,,,,,91200.0,3620000.0,138000.0,442500.0,,
,,,,,,92700.0,3915000.0,151000.0,445000.0,,
,,,,,,138000.0,4010000.0,148000.0,447000.0,,
,,,,,,139000.0,4020000.0,162000.0,417500.0,,
,,,,,,146000.0,4280000.0,150000.0,449500.0,,
,,,,,,146000.0,4325000.0,146000.0,435000.0,,
,,,,,,147000.0,4650000.0,146000.0,441000.0,,
,,,,,,141000.0,4510000.0,163000.0,406000.0,,
,,,,,,119000.0,4420000.0,158000.0,413000.0,,
,,,,,,121000.0,4630000.0,163000.0,445000.0,,
,,,,,,132000.0,4650000.0,166000.0,447000.0,,
,,,,,,128000.0,4750000.0,148000.0,456500.0,,
,,,,,,125000.0,4690000.0,146000.0,441000.0,,
,,,,,,117000.0,4470000.0,145500.0,462000.0,,
,,,,,,131000.0,4410000.0,138000.0,457000.0,,
,,,,,,37300.0,4450000.0,133000.0,479000.0,,
,,,,,,88850.0,3585000.0,128000.0,462000.0,,
,,,,,,269000.0,2910000.0,127000.0,477000.0,,
,,,,,,285500.0,2830000.0,146000.0,475000.0,,
,,,,,,196750.0,2460000.0,140000.0,445000.0,,
,,,,,,108000.0,2680000.0,135000.0,466000.0,,
,,,,,,82000.0,2875000.0,139000.0,459000.0,,
,,,,,,408000.0,2450000.0,135500.0,463000.0,,
,,,,,,6505000.0,2520000.0,132000.0,479000.0,,
,,,,,,369500.0,2425000.0,122000.0,454500.0,,
,,,,,,144000.0,2270000.0,120000.0,445000.0,,
,,,,,,36400.0,2480000.0,117000.0,474000.0,,
,,,,,,56300.0,2200000.0,117000.0,455000.0,,
,,,,,,34200.0,2180000.0,116000.0,376000.0,,
,,,,,,177000.0,2220000.0,115000.0,440500.0,,
,,,,,,88700.0,2065000.0,106000.0,104000.0,,
,,,,,,113000.0,1975000.0,107000.0,124000.0,,
,,,,,,31600.0,2240000.0,101000.0,129000.0,,
,,,,,,29900.0,1850000.0,102000.0,134000.0,,
,,,,,,28600.0,2020000.0,109000.0,153000.0,,
,,,,,,7450.0,1970000.0,92600.0,143000.0,,
,,,,,,1090.0,2010000.0,102000.0,152000.0,,
,,,,,,1345.0,2565000.0,98350.0,146000.0,,
,,,,,,1195.0,1910000.0,102000.0,154500.0,,
,,,,,,1230.0,2210000.0,103500.0,103000.0,,
,,,,,,1280.0,2765000.0,102000.0,147000.0,,
,,,,,,1430.0,2880000.0,90100.0,231000.0,,
,,,,,,1495.0,2030000.0,83750.0,268000.0,,
,,,,,,158000.0,2530000.0,77400.0,301000.0,,
,,,,,,210000.0,2030000.0,53900.0,249000.0,,
,,,,,,213000.0,3640000.0,50800.0,209500.0,,
,,,,,,231000.0,2930000.0,49700.0,279000.0,,
,,,,,,233000.0,3455000.0,92900.0,268000.0,,
,,,,,,215000.0,3445000.0,91500.0,512000.0,,
,,,,,,213000.0,3840000.0,86100.0,459000.0,,
,,,,,,212000.0,3810000.0,81100.0,440000.0,,
,,,,,,224000.0,3640000.0,88200.0,359000.0,,
,,,,,,229000.0,3850000.0,94200.0,249000.0,,
,,,,,,242000.0,3025000.0,91900.0,278000.0,,
,,,,,,252000.0,3330000.0,90000.0,354000.0,,
,,,,,,251000.0,3175000.0,92700.0,266000.0,,
,,,,,,258000.0,2880000.0,90300.0,265000.0,,
,,,,,,260000.0,2820000.0,91350.0,287000.0,,
,,,,,,274000.0,2570000.0,94000.0,299000.0,,
,,,,,,271000.0,1960000.0,95950.0,276000.0,,
,,,,,,78600.0,903000.0,89100.0,305000.0,,
,,,,,,815000.0,1190000.0,457000.0,295000.0,,
,,,,,,923000.0,1280000.0,86800.0,308000.0,,
,,,,,,976000.0,1500000.0,73800.0,318000.0,,
,,,,,,899000.0,1430000.0,66100.0,319000.0,,
,,,,,,806000.0,2320000.0,65350.0,336000.0,,
,,,,,,655000.0,2760000.0,64700.0,357000.0,,
,,,,,,679000.0,3510000.0,386000.0,352500.0,,
,,,,,,679000.0,3460000.0,549000.0,388500.0,,
,,,,,,878000.0,3780000.0,570500.0,375500.0,,
,,,,,,635000.0,3965000.0,668000.0,372000.0,,
,,,,,,790000.0,3470000.0,735500.0,371000.0,,
,,,,,,838500.0,3005000.0,770000.0,385000.0,,
,,,,,,860000.0,3705000.0,668000.0,418000.0,,
,,,,,,932500.0,3450000.0,540000.0,426000.0,,
,,,,,,986000.0,3410000.0,434500.0,414000.0,,
,,,,,,931500.0,3545000.0,84150.0,417000.0,,
,,,,,,1025000.0,3240000.0,10600.0,526000.0,,
,,,,,,1000000.0,4205000.0,99800.0,503500.0,,
,,,,,,891500.0,3385000.0,80900.0,435000.0,,
,,,,,,924000.0,2420000.0,145000.0,445000.0,,
,,,,,,63750.0,2640000.0,71900.0,470000.0,,
,,,,,,972000.0,2300000.0,522000.0,454500.0,,
,,,,,,974000.0,2170000.0,1160000.0,462000.0,,
,,,,,,898500.0,2330000.0,,454000.0,,
,,,,,,862000.0,2195000.0,,318000.0,,
,,,,,,868500.0,2450000.0,,326000.0,,
,,,,,,1000000.0,1635000.0,,424000.0,,
,,,,,,928000.0,2095000.0,,423000.0,,
,,,,,,920000.0,2670000.0,,542000.0,,
,,,,,,1240000.0,2250000.0,,432000.0,,
,,,,,,12800.0,2740000.0,,492000.0,,
,,,,,,1110000.0,3145000.0,,509000.0,,
,,,,,,887000.0,2670000.0,,495000.0,,
,,,,,,797000.0,2170000.0,,397000.0,,
,,,,,,739500.0,2035000.0,,376500.0,,
,,,,,,511500.0,2225000.0,,378000.0,,
,,,,,,551000.0,1360000.0,,399500.0,,
,,,,,,533000.0,1350000.0,,382000.0,,
,,,,,,113500.0,2240000.0,,341000.0,,
,,,,,,479000.0,2465000.0,,292000.0,,
,,,,,,501000.0,2850000.0,,343500.0,,
,,,,,,436500.0,1300000.0,,355500.0,,
,,,,,,484000.0,2425000.0,,378500.0,,
,,,,,,448000.0,1965000.0,,378000.0,,
,,,,,,508000.0,1560000.0,,360000.0,,
,,,,,,434000.0,1330000.0,,341000.0,,
,,,,,,600000.0,2240000.0,,346000.0,,
,,,,,,585000.0,2230000.0,,332000.0,,
,,,,,,725000.0,2420000.0,,350000.0,,
,,,,,,707000.0,2490000.0,,329000.0,,
,,,,,,672500.0,3165000.0,,346000.0,,
,,,,,,531000.0,3105000.0,,331000.0,,
,,,,,,670000.0,3870000.0,,342000.0,,
,,,,,,621000.0,2980000.0,,352000.0,,
,,,,,,684000.0,2490000.0,,363000.0,,
,,,,,,446000.0,2415000.0,,448500.0,,
,,,,,,604000.0,2820000.0,,382000.0,,
,,,,,,638000.0,2310000.0,,387000.0,,
,,,,,,560000.0,2265000.0,,346000.0,,
,,,,,,1240000.0,2650000.0,,405000.0,,
,,,,,,1650000.0,3005000.0,,393000.0,,
,,,,,,1780000.0,2630000.0,,654500.0,,
,,,,,,1010000.0,2260000.0,,416000.0,,
,,,,,,769000.0,3070000.0,,342000.0,,
,,,,,,824000.0,2640000.0,,295000.0,,
,,,,,,828000.0,2675000.0,,321000.0,,
,,,,,,722000.0,2845000.0,,300000.0,,
,,,,,,634000.0,3005000.0,,313000.0,,
,,,,,,572000.0,2875000.0,,326000.0,,
,,,,,,610000.0,2930000.0,,331000.0,,
,,,,,,624000.0,2680000.0,,324000.0,,
,,,,,,942000.0,3710000.0,,376000.0,,
,,,,,,1010000.0,2860000.0,,375000.0,,
,,,,,,1080000.0,2830000.0,,390000.0,,
,,,,,,1290000.0,2805000.0,,389000.0,,
,,,,,,748000.0,3335000.0,,364000.0,,
,,,,,,1000000.0,2865000.0,,367000.0,,
,,,,,,877000.0,3000000.0,,392000.0,,
,,,,,,632000.0,3030000.0,,391000.0,,
,,,,,,673000.0,3565000.0,,400000.0,,
,,,,,,655000.0,3480000.0,,496000.0,,
,,,,,,977500.0,3340000.0,,557000.0,,
,,,,,,701000.0,3755000.0,,480000.0,,
,,,,,,636000.0,3580000.0,,444500.0,,
,,,,,,730000.0,3970000.0,,434000.0,,
,,,,,,978000.0,4130000.0,,453000.0,,
,,,,,,793500.0,3655000.0,,388000.0,,
,,,,,,593000.0,4070000.0,,379000.0,,
,,,,,,468000.0,2960000.0,,367500.0,,
,,,,,,385000.0,3630000.0,,316000.0,,
,,,,,,495000.0,3605000.0,,281000.0,,
,,,,,,591500.0,3270000.0,,290000.0,,
,,,,,,785000.0,3545000.0,,324000.0,,
,,,,,,658000.0,3505000.0,,350000.0,,
,,,,,,238000.0,3420000.0,,341000.0,,
,,,,,,563000.0,3120000.0,,363000.0,,
,,,,,,624500.0,3205000.0,,219500.0,,
,,,,,,421000.0,2940000.0,,157500.0,,
,,,,,,456000.0,3110000.0,,105500.0,,
,,,,,,304000.0,3110000.0,,91200.0,,
,,,,,,344000.0,3375000.0,,92600.0,,
,,,,,,367000.0,3290000.0,,37100.0,,
,,,,,,406000.0,3440000.0,,13700.0,,
,,,,,,442000.0,3460000.0,,13700.0,,
,,,,,,327000.0,3440000.0,,20800.0,,
,,,,,,315000.0,3800000.0,,27850.0,,
,,,,,,338000.0,3790000.0,,34100.0,,
,,,,,,433000.0,3440000.0,,13500.0,,
,,,,,,572000.0,3715000.0,,14050.0,,
,,,,,,577000.0,3660000.0,,14600.0,,
,,,,,,572000.0,3690000.0,,16800.0,,
,,,,,,550000.0,4060000.0,,115000.0,,
,,,,,,706000.0,4230000.0,,117000.0,,
,,,,,,707000.0,4250000.0,,121000.0,,
,,,,,,654000.0,4270000.0,,38600.0,,
,,,,,,573000.0,3690000.0,,130000.0,,
,,,,,,521000.0,3380000.0,,40850.0,,
,,,,,,563000.0,2880000.0,,45400.0,,
,,,,,,593000.0,3440000.0,,51800.0,,
,,,,,,590000.0,3630000.0,,66000.0,,
,,,,,,633000.0,3420000.0,,60450.0,,
,,,,,,559000.0,3780000.0,,65300.0,,
,,,,,,504000.0,4050000.0,,66900.0,,
,,,,,,669000.0,3410000.0,,78800.0,,
,,,,,,704000.0,4140000.0,,79800.0,,
,,,,,,687000.0,3820000.0,,74400.0,,
,,,,,,655000.0,4430000.0,,87900.0,,
,,,,,,706000.0,4750000.0,,91800.0,,
,,,,,,751000.0,4260000.0,,98700.0,,
,,,,,,835000.0,4060000.0,,96400.0,,
,,,,,,958000.0,4460000.0,,105000.0,,
,,,,,,1010000.0,3720000.0,,103000.0,,
,,,,,,792000.0,4110000.0,,87400.0,,
,,,,,,436500.0,3890000.0,,60700.0,,
,,,,,,983000.0,4370000.0,,66800.0,,
,,,,,,1590000.0,3980000.0,,76300.0,,
,,,,,,1630000.0,4350000.0,,83900.0,,
,,,,,,870500.0,4440000.0,,90800.0,,
,,,,,,839000.0,4710000.0,,94900.0,,
,,,,,,935000.0,4820000.0,,105000.0,,
,,,,,,222000.0,4740000.0,,109000.0,,
,,,,,,221000.0,4560000.0,,108000.0,,
,,,,,,248000.0,4020000.0,,92200.0,,
,,,,,,349000.0,4150000.0,,96300.0,,
,,,,,,394000.0,3680000.0,,102000.0,,
,,,,,,820000.0,3870000.0,,109000.0,,
,,,,,,887500.0,4130000.0,,114000.0,,
,,,,,,956000.0,3840000.0,,145000.0,,
,,,,,,799500.0,4635000.0,,162000.0,,
,,,,,,495000.0,4235000.0,,183000.0,,
,,,,,,796000.0,6130000.0,,199000.0,,
,,,,,,656000.0,6240000.0,,205000.0,,
,,,,,,328000.0,5575000.0,,205000.0,,
,,,,,,268000.0,6085000.0,,207000.0,,
,,,,,,208000.0,6280000.0,,205000.0,,
,,,,,,384500.0,6040000.0,,214000.0,,
,,,,,,180000.0,6480000.0,,212000.0,,
,,,,,,191000.0,6235000.0,,215000.0,,
,,,,,,189000.0,6300000.0,,218000.0,,
,,,,,,152000.0,5915000.0,,280000.0,,
,,,,,,66000.0,5630000.0,,282000.0,,
,,,,,,52150.0,4600000.0,,291000.0,,
,,,,,,260000.0,5160000.0,,290500.0,,
,,,,,,91100.0,6010000.0,,297500.0,,
,,,,,,66700.0,6140000.0,,247000.0,,
,,,,,,116000.0,5540000.0,,247000.0,,
,,,,,,68050.0,5880000.0,,245000.0,,
,,,,,,62350.0,5380000.0,,246000.0,,
,,,,,,64200.0,4450000.0,,242000.0,,
,,,,,,58050.0,4330000.0,,131000.0,,
,,,,,,68200.0,4210000.0,,128000.0,,
,,,,,,136500.0,5120000.0,,120000.0,,
,,,,,,161000.0,5720000.0,,119000.0,,
,,,,,,71200.0,5980000.0,,127000.0,,
,,,,,,79400.0,4495000.0,,138000.0,,
,,,,,,159000.0,5890000.0,,143000.0,,
,,,,,,109000.0,5640000.0,,151000.0,,
,,,,,,596000.0,5730000.0,,158000.0,,
,,,,,,262000.0,5870000.0,,164000.0,,
,,,,,,319000.0,5585000.0,,174000.0,,
,,,,,,278000.0,5740000.0,,185000.0,,
,,,,,,86950.0,3455000.0,,201000.0,,
,,,,,,97450.0,3210000.0,,212000.0,,
,,,,,,79800.0,3215000.0,,214000.0,,
,,,,,,86900.0,4510000.0,,223000.0,,
,,,,,,681000.0,3215000.0,,236000.0,,
,,,,,,535000.0,3840000.0,,236000.0,,
,,,,,,86700.0,2820000.0,,239000.0,,
,,,,,,84000.0,5615000.0,,249000.0,,
,,,,,,82100.0,5730000.0,,255000.0,,
,,,,,,109000.0,5490000.0,,268000.0,,
,,,,,,247500.0,5550000.0,,275000.0,,
,,,,,,38400.0,5160000.0,,290000.0,,
,,,,,,113000.0,4170000.0,,306000.0,,
,,,,,,193000.0,2400000.0,,309000.0,,
,,,,,,74050.0,5720000.0,,268000.0,,
,,,,,,654500.0,5260000.0,,279500.0,,
,,,,,,139500.0,5120000.0,,290000.0,,
,,,,,,110000.0,5070000.0,,304000.0,,
,,,,,,639000.0,5840000.0,,328000.0,,
,,,,,,4840000.0,5260000.0,,321000.0,,
,,,,,,1660000.0,5320000.0,,319000.0,,
,,,,,,590000.0,5445000.0,,342000.0,,
,,,,,,604000.0,5560000.0,,319500.0,,
,,,,,,737500.0,5780000.0,,328000.0,,
,,,,,,1205000.0,5690000.0,,341000.0,,
,,,,,,977000.0,5750000.0,,342000.0,,
,,,,,,630500.0,5110000.0,,329000.0,,
,,,,,,460000.0,5865000.0,,344000.0,,
,,,,,,536000.0,5535000.0,,367000.0,,
,,,,,,705000.0,5330000.0,,371000.0,,
,,,,,,790000.0,5475000.0,,386000.0,,
,,,,,,810500.0,5760000.0,,425000.0,,
,,,,,,850500.0,5680000.0,,444000.0,,
,,,,,,642000.0,5750000.0,,429000.0,,
,,,,,,633000.0,5760000.0,,405000.0,,
,,,,,,614000.0,5540000.0,,401000.0,,
,,,,,,602000.0,5470000.0,,417000.0,,
,,,,,,544000.0,6040000.0,,413000.0,,
,,,,,,619000.0,6265000.0,,280000.0,,
,,,,,,593500.0,6550000.0,,445000.0,,
,,,,,,219000.0,6250000.0,,455000.0,,
,,,,,,349500.0,6060000.0,,464000.0,,
,,,,,,577000.0,6260000.0,,434000.0,,
,,,,,,280000.0,6215000.0,,420000.0,,
,,,,,,329500.0,6030000.0,,434000.0,,
,,,,,,496000.0,5820000.0,,434000.0,,
,,,,,,531000.0,5930000.0,,450000.0,,
,,,,,,652500.0,6270000.0,,458000.0,,
,,,,,,648000.0,6560000.0,,440000.0,,
,,,,,,607500.0,6175000.0,,459000.0,,
,,,,,,724000.0,5780000.0,,455000.0,,
,,,,,,119000.0,6430000.0,,472000.0,,
,,,,,,142500.0,6300000.0,,479000.0,,
,,,,,,122000.0,6390000.0,,401500.0,,
,,,,,,125000.0,7130000.0,,285000.0,,
,,,,,,143000.0,6180000.0,,259000.0,,
,,,,,,146000.0,6200000.0,,247000.0,,
,,,,,,197000.0,6060000.0,,237000.0,,
,,,,,,219000.0,6250000.0,,238000.0,,
,,,,,,214000.0,6050000.0,,237000.0,,
,,,,,,272000.0,5910000.0,,242000.0,,
,,,,,,245000.0,5680000.0,,132000.0,,
,,,,,,86250.0,6030000.0,,238000.0,,
,,,,,,123000.0,6100000.0,,144500.0,,
,,,,,,69500.0,6320000.0,,204000.0,,
,,,,,,70100.0,5625000.0,,204000.0,,
,,,,,,60900.0,5870000.0,,198000.0,,
,,,,,,72400.0,5930000.0,,202000.0,,
,,,,,,191000.0,5930000.0,,200000.0,,
,,,,,,196000.0,6435000.0,,199000.0,,
,,,,,,286500.0,8410000.0,,196000.0,,
,,,,,,292000.0,6890000.0,,180000.0,,
,,,,,,132000.0,7610000.0,,188000.0,,
,,,,,,30600.0,8480000.0,,206000.0,,
,,,,,,24300.0,8595000.0,,206000.0,,
,,,,,,20800.0,4850000.0,,403000.0,,
,,,,,,181000.0,1450000.0,,217000.0,,
,,,,,,132000.0,5660000.0,,241000.0,,
,,,,,,118000.0,7745000.0,,402000.0,,
,,,,,,75150.0,8890000.0,,485000.0,,
,,,,,,78800.0,11900000.0,,451000.0,,
,,,,,,76750.0,10600000.0,,337000.0,,
,,,,,,12700.0,9725000.0,,462500.0,,
,,,,,,55350.0,8890000.0,,199000.0,,
,,,,,,59400.0,9165000.0,,196000.0,,
,,,,,,88600.0,10400000.0,,224000.0,,
,,,,,,48400.0,9375000.0,,210500.0,,
,,,,,,75950.0,5600000.0,,503000.0,,
,,,,,,99050.0,6790000.0,,190000.0,,
,,,,,,102000.0,6095000.0,,187000.0,,
,,,,,,89800.0,8660000.0,,187000.0,,
,,,,,,51200.0,7670000.0,,185000.0,,
,,,,,,51300.0,9840000.0,,178500.0,,
,,,,,,55600.0,12600000.0,,205500.0,,
,,,,,,78200.0,9700000.0,,282000.0,,
,,,,,,84700.0,8985000.0,,158000.0,,
,,,,,,72050.0,9440000.0,,216000.0,,
,,,,,,42600.0,10200000.0,,358000.0,,
,,,,,,38350.0,7535000.0,,524000.0,,
,,,,,,70600.0,7080000.0,,535000.0,,
,,,,,,184000.0,9110000.0,,546000.0,,
,,,,,,99000.0,11100000.0,,545000.0,,
,,,,,,137500.0,9250000.0,,414000.0,,
,,,,,,131000.0,8290000.0,,416000.0,,
,,,,,,48200.0,8495000.0,,427000.0,,
,,,,,,70500.0,8880000.0,,413000.0,,
,,,,,,87700.0,8205000.0,,411000.0,,
,,,,,,140000.0,7300000.0,,419000.0,,
,,,,,,93300.0,8220000.0,,433000.0,,
,,,,,,186000.0,8425000.0,,414000.0,,
,,,,,,945000.0,9330000.0,,431000.0,,
,,,,,,1360000.0,8640000.0,,439000.0,,
,,,,,,1460000.0,7940000.0,,346000.0,,
,,,,,,5250.0,8000000.0,,398000.0,,
,,,,,,57500.0,8770000.0,,439000.0,,
,,,,,,76700.0,9320000.0,,457000.0,,
,,,,,,64700.0,12900000.0,,448000.0,,
,,,,,,82900.0,14200000.0,,389500.0,,
,,,,,,70700.0,17600000.0,,437500.0,,
,,,,,,92750.0,13400000.0,,496000.0,,
,,,,,,108000.0,12500000.0,,371000.0,,
,,,,,,87850.0,13300000.0,,449000.0,,
,,,,,,51300.0,13100000.0,,397000.0,,
,,,,,,49100.0,13600000.0,,333000.0,,
,,,,,,43100.0,14250000.0,,266000.0,,
,,,,,,53300.0,13800000.0,,227000.0,,
,,,,,,51350.0,13300000.0,,205000.0,,
,,,,,,,14700000.0,,195000.0,,
,,,,,,,13100000.0,,190000.0,,
,,,,,,,13000000.0,,227500.0,,
,,,,,,,12900000.0,,424000.0,,
,,,,,,,14900000.0,,238000.0,,
,,,,,,,15700000.0,,225500.0,,
,,,,,,,16300000.0,,241000.0,,
,,,,,,,18700000.0,,211000.0,,
,,,,,,,16250000.0,,225000.0,,
,,,,,,,17500000.0,,289000.0,,
,,,,,,,19100000.0,,408000.0,,
,,,,,,,17700000.0,,447000.0,,
,,,,,,,13600000.0,,459000.0,,
,,,,,,,12350000.0,,455500.0,,
,,,,,,,14000000.0,,328000.0,,
,,,,,,,11200000.0,,220000.0,,
,,,,,,,11900000.0,,320500.0,,
,,,,,,,11800000.0,,350000.0,,
,,,,,,,12500000.0,,312000.0,,
,,,,,,,12200000.0,,245000.0,,
,,,,,,,10700000.0,,425000.0,,
,,,,,,,11000000.0,,422000.0,,
,,,,,,,11300000.0,,430000.0,,
,,,,,,,12650000.0,,360000.0,,
,,,,,,,11800000.0,,209000.0,,
,,,,,,,11400000.0,,191500.0,,
,,,,,,,10300000.0,,227000.0,,
,,,,,,,12700000.0,,293000.0,,
,,,,,,,11400000.0,,206000.0,,
,,,,,,,11600000.0,,216500.0,,
,,,,,,,10600000.0,,501000.0,,
,,,,,,,9660000.0,,418000.0,,
,,,,,,,10600000.0,,354500.0,,
,,,,,,,11200000.0,,342000.0,,
,,,,,,,11000000.0,,525000.0,,
,,,,,,,11000000.0,,288000.0,,
,,,,,,,9460000.0,,323000.0,,
,,,,,,,9270000.0,,399000.0,,
,,,,,,,9830000.0,,554000.0,,
,,,,,,,10400000.0,,404000.0,,
,,,,,,,9150000.0,,307000.0,,
,,,,,,,8300000.0,,223000.0,,
,,,,,,,7880000.0,,202000.0,,
,,,,,,,8740000.0,,162000.0,,
,,,,,,,9020000.0,,190000.0,,
,,,,,,,9935000.0,,137000.0,,
,,,,,,,9860000.0,,134000.0,,
,,,,,,,9265000.0,,169000.0,,
,,,,,,,9010000.0,,621000.0,,
,,,,,,,8200000.0,,293000.0,,
,,,,,,,8935000.0,,289000.0,,
,,,,,,,10200000.0,,501500.0,,
,,,,,,,9590000.0,,280000.0,,
,,,,,,,9710000.0,,250000.0,,
,,,,,,,9935000.0,,245500.0,,
,,,,,,,9730000.0,,256000.0,,
,,,,,,,11000000.0,,261000.0,,
,,,,,,,9940000.0,,255500.0,,
,,,,,,,11200000.0,,248500.0,,
,,,,,,,11200000.0,,252000.0,,
