RMS_Max_Min_difference,RMS_Max_Min_difference.1,RMS_Max_Min_difference.2,RMS_Max_Min_difference.3,RMS_Max_Min_difference.4,RMS_Max_Min_difference.5,RMS_Max_Min_difference.6,RMS_Max_Min_difference.7,RMS_Max_Min_difference.8,RMS_Max_Min_difference.9,RMS_Max_Min_difference.10,RMS_Max_Min_difference
181.2,160.60000000000002,174.0,136.8,151.3,172.3,150.4,143.9,152.20000000000002,125.29999999999998,118.5,129.0
62.50000000000001,31.9,96.2,33.8,9.7,18.700000000000003,19.6,52.0,18.7,8.8,20.7,55.5
83.5,5.100000000000001,18.4,46.4,1.0,11.450000000000005,11.199999999999996,41.1,5.6,12.0,1.400000000000002,43.8
64.1,4.750000000000001,11.15,4.1,8.9,4.200000000000001,4.399999999999999,64.3,5.5,15.2,1.0,36.0
62.1,4.400000000000001,3.899999999999999,2.8999999999999986,9.4,3.249999999999999,10.666666666666668,29.7,1.8000000000000007,18.4,1.1999999999999993,37.4
55.8,4.050000000000001,1.2000000000000028,5.0,8.033333333333333,2.299999999999997,16.933333333333337,12.199999999999996,2.1000000000000014,3.3999999999999986,3.25,50.8
69.7,3.7,3.8333333333333344,12.9,6.666666666666668,7.4,23.200000000000003,8.8,11.7,3.293333333333332,5.300000000000001,34.5
59.1,3.35,6.466666666666666,9.9,5.300000000000001,38.7,16.299999999999997,23.2,20.2,3.1866666666666656,3.099999999999998,56.3
51.7,3.0,9.099999999999998,18.8,3.1000000000000014,35.3,15.9,14.799999999999995,28.7,3.079999999999999,40.9,56.4
47.1,2.6499999999999995,14.299999999999995,5.700000000000003,0.9000000000000021,31.9,15.5,6.899999999999999,55.0,2.9733333333333327,30.3,59.7
49.1,2.2999999999999994,16.599999999999998,32.0,9.0,121.7,15.100000000000003,19.6,81.30000000000001,2.8666666666666663,134.4,64.4
44.49999999999999,1.9499999999999995,18.9,41.6,13.6,45.4,14.700000000000005,31.2,24.9,2.76,38.4,64.5
40.7,1.5999999999999988,21.8,37.900000000000006,5.100000000000001,25.0,15.700000000000005,13.1,7.800000000000001,2.653333333333333,53.8,58.3
19.0,1.249999999999999,5.0,24.6,18.700000000000003,66.4,15.100000000000003,20.7,28.700000000000003,2.5466666666666664,53.8,67.0
18.700000000000003,0.8999999999999986,16.400000000000002,24.55,16.200000000000003,39.5,14.500000000000002,19.7,32.099999999999994,2.44,43.3,54.2
50.7,1.9363636363636347,17.528571428571432,24.5,13.7,29.6,13.900000000000002,27.1,26.4,2.333333333333333,44.3,76.6
60.7,2.972727272727271,18.65714285714286,19.90000000000001,11.2,19.7,13.3,39.6,30.2,2.2266666666666666,62.2,65.0
43.2,4.009090909090907,19.78571428571429,55.400000000000006,9.233333333333333,31.2,12.7,28.2,34.0,2.12,64.60000000000001,71.10000000000001
64.6,5.045454545454543,20.914285714285715,58.8,7.2666666666666675,26.0,9.4,18.0,14.200000000000005,2.0133333333333336,55.3,73.7
65.4,6.081818181818179,22.042857142857144,62.2,5.300000000000001,20.800000000000004,6.099999999999998,42.7,20.1,1.9066666666666672,64.4,71.5
60.7,7.118181818181816,23.17142857142857,23.6,4.899999999999999,11.7,10.800000000000004,42.900000000000006,12.7,1.8000000000000007,15.200000000000005,79.3
48.0,8.154545454545453,24.3,47.7,4.974999999999999,34.0,7.500000000000002,30.700000000000003,12.1,6.6000000000000005,25.90000000000001,50.6
32.5,9.190909090909088,21.98,87.8,5.049999999999999,38.5,4.199999999999999,35.2,28.4,11.4,33.00000000000001,51.3
55.49999999999999,10.227272727272725,19.66,2.1000000000000014,5.124999999999999,19.8,18.5,40.2,20.5,10.466666666666669,33.9,73.0
49.6,11.26363636363636,17.34,54.1,5.199999999999999,41.1,32.800000000000004,34.599999999999994,33.1,9.533333333333331,62.400000000000006,56.2
44.400000000000006,12.299999999999995,15.02,89.89999999999999,15.8,25.800000000000004,23.2,27.6,19.6,8.6,57.7,71.3
53.39999999999999,6.600000000000001,12.7,62.0,0.5,18.86666666666667,19.1,27.4,31.6,7.666666666666666,34.800000000000004,74.8
37.6,6.836842105263159,10.38,83.19999999999999,2.3000000000000043,11.933333333333335,1.0,28.5,39.6,6.733333333333333,46.2,64.9
55.3,7.073684210526317,8.059999999999999,93.3,5.4,5.0,5.599999999999998,42.5,11.400000000000002,5.8,25.0,66.10000000000001
34.2,7.310526315789475,5.739999999999998,52.8,42.7,32.7,3.0,38.400000000000006,8.6,4.866666666666666,37.4,66.5
50.10000000000001,7.547368421052632,3.419999999999998,76.4,7.499999999999998,46.0,12.0,40.8,2.7,3.9333333333333327,65.5,71.60000000000001
73.4,7.784210526315791,1.099999999999998,77.0,15.4,37.2,16.499999999999996,31.0,34.800000000000004,3.0,60.10000000000001,71.60000000000001
81.30000000000001,8.021052631578948,8.0,94.3,26.200000000000003,38.4,22.933333333333334,49.9,38.2,2.0666666666666664,82.39999999999999,68.2
62.2,8.257894736842106,8.1,92.9,27.6,27.5,29.366666666666667,55.3,18.9,1.1333333333333329,56.4,64.1
41.1,8.494736842105263,8.200000000000001,93.70000000000002,6.800000000000001,44.5,35.800000000000004,51.5,13.299999999999995,0.1999999999999993,66.3,65.19999999999999
67.30000000000001,8.731578947368423,8.3,84.19999999999999,7.5,42.0,29.4,36.1,20.8,9.8,30.3,67.2
77.0,8.96842105263158,8.4,80.39999999999999,25.8,53.99999999999999,23.0,50.400000000000006,37.900000000000006,19.4,60.900000000000006,69.6
79.2,9.205263157894738,8.500000000000002,72.50000000000001,32.900000000000006,69.89999999999999,24.183333333333334,47.2,22.6,18.39,74.8,69.4
77.1,9.442105263157895,8.600000000000001,94.7,39.400000000000006,42.0,25.366666666666667,59.4,22.7,17.38,81.8,73.4
76.4,9.678947368421053,8.700000000000001,96.2,43.2,37.50000000000001,26.55,50.3,8.600000000000001,16.369999999999997,35.9,73.7
78.5,9.91578947368421,8.800000000000002,113.6,42.9,58.1,27.73333333333333,46.3,29.500000000000004,15.36,54.2,73.0
83.1,10.152631578947368,8.900000000000002,111.8,32.0,56.2,28.916666666666668,39.1,31.9,14.35,78.5,74.5
63.49999999999999,10.389473684210524,8.52777777777778,149.9,35.8,66.6,30.1,69.7,31.5,13.34,57.0,69.60000000000001
72.6,10.626315789473685,8.155555555555557,146.7,32.5,54.8,23.825000000000003,43.8,39.0,12.33,58.0,69.39999999999999
61.2,10.863157894736842,7.783333333333335,119.4,41.4,60.5,17.55,31.6,18.8,11.32,61.7,72.0
69.2,11.1,7.411111111111113,106.9,37.8,60.400000000000006,11.275,41.5,29.5,10.31,64.1,73.1
70.5,10.645454545454545,7.0388888888888905,138.6,51.1,23.8,5.0,32.1,18.3,9.3,72.5,73.4
65.9,10.19090909090909,6.666666666666668,158.20000000000002,36.1,34.0,4.727272727272728,46.39999999999999,9.9,0.1999999999999993,59.2,77.3
74.4,9.736363636363636,6.294444444444446,161.20000000000002,36.6,35.0,4.454545454545455,45.6,32.2,1.5999999999999996,61.5,71.3
75.8,9.28181818181818,5.922222222222224,148.2,34.1,41.1,4.181818181818182,39.8,36.8,2.0,57.900000000000006,74.2
49.8,8.827272727272726,5.550000000000002,137.29999999999998,42.7,39.0,3.909090909090909,51.1,27.9,8.7,58.00000000000001,80.4
71.9,8.372727272727271,5.177777777777779,152.3,38.400000000000006,56.9,3.6363636363636367,36.4,26.4,15.4,55.6,79.7
71.19999999999999,7.918181818181816,4.805555555555557,154.10000000000002,31.700000000000003,42.50000000000001,3.363636363636364,18.700000000000003,20.4,14.236363636363636,51.900000000000006,80.5
69.80000000000001,7.463636363636362,4.433333333333335,146.29999999999998,40.5,49.8,3.090909090909091,32.800000000000004,30.8,13.072727272727274,63.2,83.8
69.6,7.009090909090907,4.061111111111113,150.0,40.9,59.1,2.8181818181818183,38.7,44.1,11.90909090909091,89.5,84.8
71.0,6.554545454545453,3.68888888888889,154.70000000000002,53.2,48.900000000000006,2.545454545454546,44.6,10.2,10.745454545454546,75.8,83.7
68.39999999999999,6.099999999999998,3.316666666666668,154.5,40.5,36.5,2.272727272727273,43.10000000000001,42.1,9.581818181818182,35.39999999999999,87.69999999999999
68.9,6.239473684210524,2.944444444444445,154.6,53.3,45.4,2.0,58.2,29.4,8.418181818181818,52.6,86.5
68.6,6.37894736842105,2.572222222222223,154.0,52.7,48.39999999999999,4.5,41.7,18.700000000000003,7.254545454545456,46.6,83.60000000000001
73.9,6.518421052631577,2.200000000000001,163.0,47.3,39.3,7.0,58.7,25.5,6.090909090909092,76.5,79.60000000000001
75.3,6.657894736842104,2.722222222222223,156.70000000000002,49.2,72.0,9.5,39.0,51.0,4.927272727272728,48.0,80.8
75.5,6.79736842105263,3.244444444444445,141.7,54.9,59.9,12.0,62.6,35.6,3.763636363636364,34.8,76.2
83.2,6.936842105263156,3.7666666666666666,155.9,52.0,65.5,14.5,29.5,7.300000000000004,2.6000000000000014,41.3,76.3
88.9,7.076315789473682,4.288888888888889,146.9,59.6,68.89999999999999,17.0,32.099999999999994,41.3,7.5,50.900000000000006,74.89999999999999
86.5,7.215789473684208,4.811111111111111,141.2,51.1,50.400000000000006,16.6,0.4000000000000057,36.1,4.0,42.8,75.10000000000001
91.8,7.3552631578947345,5.333333333333332,143.3,53.2,59.400000000000006,0.8999999999999986,59.3,9.8,0.5,50.2,72.4
80.8,7.494736842105262,5.855555555555554,139.5,62.0,58.400000000000006,41.1,45.400000000000006,44.9,1.625,45.10000000000001,74.1
80.7,7.634210526315788,6.377777777777776,138.6,73.9,57.7,5.900000000000002,59.0,26.25,2.75,47.900000000000006,71.89999999999999
78.2,7.773684210526314,6.899999999999999,116.1,57.9,55.900000000000006,4.950000000000001,16.799999999999997,7.600000000000001,3.875,35.800000000000004,72.1
80.5,7.91315789473684,7.5,129.3,57.3,84.1,4.0,14.499999999999991,14.199999999999996,5.0,34.599999999999994,64.4
71.3,8.052631578947366,15.199999999999996,135.0,59.6,38.50000000000001,12.9,63.2,42.6,4.050000000000001,32.800000000000004,70.0
100.2,8.192105263157893,22.89999999999999,104.5,60.8,51.4,10.075,62.4,41.0,3.1000000000000014,30.4,63.39999999999999
81.3,8.331578947368419,24.500000000000007,107.0,54.1,62.1,7.250000000000001,32.2,9.2,1.3000000000000007,38.0,71.5
90.3,8.471052631578946,34.4,108.0,65.3,80.0,4.425000000000001,56.00000000000001,48.6,14.3,46.1,67.0
76.69999999999999,8.610526315789471,18.6,122.70000000000002,66.89999999999999,37.1,1.6000000000000014,13.000000000000009,31.500000000000004,27.3,59.4,57.2
76.2,8.749999999999998,8.700000000000003,96.6,72.0,41.89999999999999,5.649999999999999,60.1,19.4,40.3,46.2,58.9
81.0,8.889473684210525,6.566666666666668,78.3,62.8,45.89999999999999,9.699999999999996,35.599999999999994,62.400000000000006,53.3,17.500000000000007,51.49999999999999
78.6,9.02894736842105,4.433333333333333,77.69999999999999,70.9,38.49999999999999,31.5,59.2,18.8,12.8,32.3,67.4
89.4,9.168421052631578,2.299999999999997,82.1,78.9,46.400000000000006,21.2,67.9,26.0,10.3,37.99999999999999,65.89999999999999
78.9,9.307894736842105,4.100000000000001,110.2,63.7,16.0,17.499999999999996,62.5,37.9,7.35,61.400000000000006,64.8
71.4,9.44736842105263,3.866666666666669,112.9,72.3,18.1,14.749999999999998,57.8,36.6,4.399999999999999,50.6,65.60000000000001
62.39999999999999,9.586842105263155,3.633333333333335,108.7,70.60000000000001,34.599999999999994,12.0,55.49999999999999,14.9,3.849999999999998,52.4,62.60000000000001
49.8,9.726315789473682,3.400000000000002,72.60000000000001,63.8,49.0,13.566666666666668,56.6,34.7,3.299999999999997,59.6,58.7
47.3,9.86578947368421,3.166666666666669,102.6,57.400000000000006,28.4,15.133333333333336,28.7,38.9,2.1000000000000014,26.3,62.5
55.8,10.005263157894737,2.933333333333336,89.7,65.8,7.100000000000001,16.700000000000003,60.7,29.4,12.6,34.2,57.0
46.7,10.144736842105262,2.700000000000003,89.10000000000001,63.39999999999999,9.9,12.775000000000002,57.00000000000001,41.6,11.6,20.0,59.8
54.5,10.284210526315787,3.110000000000003,90.4,61.3,33.6,8.850000000000001,52.6,28.9,10.6,22.40000000000001,58.00000000000001
50.8,10.423684210526314,3.520000000000003,91.7,78.8,44.3,4.925000000000001,56.5,27.9,8.2,32.49999999999999,60.7
49.3,10.56315789473684,3.9300000000000033,71.0,53.8,34.6,1.0,61.0,33.8,5.800000000000001,36.2,61.8
49.2,10.702631578947368,4.340000000000003,99.1,60.2,33.1,1.0,56.3,39.2,1.299999999999999,47.7,61.1
44.9,10.842105263157894,4.750000000000004,108.3,72.2,39.0,1.0,58.0,34.4,2.919999999999999,29.5,61.7
35.7,10.98157894736842,5.160000000000004,99.1,58.2,27.4,1.0,50.3,33.1,4.539999999999999,11.299999999999995,60.0
34.0,11.121052631578946,5.570000000000004,101.9,62.8,26.3,1.0,55.6,37.400000000000006,6.16,16.099999999999994,57.6
41.6,11.260526315789471,5.980000000000004,105.8,58.8,30.8,1.0,41.900000000000006,49.7,7.78,24.43333333333333,55.10000000000001
41.900000000000006,11.4,6.390000000000004,101.7,57.0,38.5,1.033333333333334,60.0,51.7,9.4,32.766666666666666,61.3
41.7,11.539473684210524,6.800000000000004,81.3,58.7,25.7,1.0666666666666675,57.6,68.0,9.55625,41.10000000000001,62.3
42.1,11.678947368421053,5.933333333333337,86.19999999999999,52.4,31.5,1.1000000000000014,41.3,66.5,9.7125,38.35000000000001,61.400000000000006
35.800000000000004,11.818421052631578,5.06666666666667,132.0,49.3,26.200000000000003,1.1333333333333353,51.6,55.900000000000006,9.86875,35.6,59.4
36.0,11.957894736842103,4.200000000000003,,56.5,33.0,1.166666666666669,53.2,40.6,10.025,32.849999999999994,58.3
24.2,12.09736842105263,3.333333333333336,,54.0,29.5,1.2000000000000028,55.4,52.60000000000001,10.18125,30.099999999999994,60.3
30.40000000000001,12.236842105263158,2.466666666666669,,52.99999999999999,35.1,3.3500000000000014,57.1,49.7,10.3375,37.45,62.9
20.9,12.376315789473685,1.6000000000000014,,68.3,29.7,5.5,58.8,56.5,10.49375,44.8,63.2
25.10000000000001,12.515789473684208,2.566666666666668,,54.1,28.500000000000004,4.633333333333336,49.50000000000001,43.2,10.65,21.5,62.3
35.2,12.655263157894735,3.533333333333334,,54.400000000000006,30.5,3.76666666666667,59.1,47.9,10.80625,21.55,62.9
38.400000000000006,12.794736842105262,4.5,,62.6,31.4,2.9000000000000057,50.8,47.89999999999999,10.9625,21.6,59.8
23.2,12.934210526315788,8.200000000000003,,56.50000000000001,29.7,15.0,40.8,54.900000000000006,11.11875,41.5,59.0
13.4,13.073684210526316,7.583333333333337,,59.7,47.2,9.300000000000004,44.5,48.3,11.275,58.89999999999999,60.6
42.5,13.213157894736842,6.96666666666667,,58.1,40.9,7.699999999999996,54.0,52.6,11.43125,28.4,59.00000000000001
39.2,13.352631578947369,6.350000000000003,,60.4,35.0,7.735999999999996,44.2,56.1,11.5875,53.2,60.49999999999999
41.4,13.492105263157892,5.733333333333338,,60.8,46.2,7.771999999999996,42.2,37.3,11.74375,61.9,59.8
35.5,13.63157894736842,5.116666666666671,,66.80000000000001,53.2,7.807999999999996,42.6,48.900000000000006,11.9,28.200000000000003,64.4
37.5,13.771052631578948,4.500000000000004,,66.4,56.1,7.843999999999997,51.4,45.2,18.9,52.0,47.1
41.3,13.910526315789472,10.500000000000004,,62.7,66.7,7.879999999999997,52.2,25.200000000000003,17.288888888888888,30.7,59.9
28.5,14.05,11.799999999999995,,61.60000000000001,65.4,7.915999999999997,54.5,30.5,15.677777777777775,37.89999999999999,59.1
10.1,14.189473684210526,10.400000000000002,,72.8,73.5,7.951999999999997,59.2,26.5,14.066666666666666,43.7,60.8
18.3,14.328947368421051,18.6,,77.10000000000001,66.0,7.987999999999998,41.0,40.6,12.455555555555556,71.1,62.49999999999999
45.1,14.468421052631578,12.7,,103.3,65.39999999999999,8.023999999999997,52.4,30.000000000000004,10.844444444444443,56.1,62.7
48.8,14.607894736842104,22.4,,83.2,77.10000000000001,8.059999999999999,44.6,39.8,9.233333333333334,50.0,61.5
64.7,14.74736842105263,9.800000000000004,,104.6,32.0,8.095999999999998,48.8,43.0,7.622222222222224,65.5,61.50000000000001
58.60000000000001,14.886842105263156,7.16666666666667,,105.7,35.4,8.131999999999998,59.49999999999999,20.0,6.011111111111113,20.6,61.39999999999999
40.7,15.026315789473683,4.533333333333334,,76.19999999999999,76.2,8.168,60.89999999999999,39.2,4.400000000000002,65.0,64.60000000000001
36.5,15.16578947368421,1.8999999999999984,,102.2,53.400000000000006,8.203999999999999,61.2,43.10000000000001,5.300000000000001,50.0,55.99999999999999
49.2,15.305263157894736,1.900000000000002,,93.4,71.9,8.239999999999998,57.6,34.8,6.199999999999999,58.5,60.3
