RMS_Max_Min_difference,RMS_Max_Min_difference.1,RMS_Max_Min_difference.2,RMS_Max_Min_difference.3,RMS_Max_Min_difference.4,RMS_Max_Min_difference.5,RMS_Max_Min_difference.6,RMS_Max_Min_difference.7,RMS_Max_Min_difference.8,RMS_Max_Min_difference.9,RMS_Max_Min_difference.10,RMS_Max_Min_difference
40.6,15.444736842105264,6.049999999999999,,98.4,76.9,8.276,56.2,28.90000000000001,23.2,61.0,53.00000000000001
38.5,15.584210526315788,10.199999999999996,,116.1,77.0,8.312,44.0,33.9,40.2,67.3,61.3
43.0,15.723684210526317,21.8,,115.6,76.89999999999999,8.347999999999999,58.6,34.8,57.2,63.05,66.6
44.2,15.86315789473684,19.5,,136.4,85.2,8.384,59.8,46.0,19.9,58.8,63.9
36.1,16.002631578947366,17.933333333333334,,137.1,94.7,8.42,43.4,30.5,15.2,44.0,61.900000000000006
34.8,16.142105263157895,16.366666666666667,,119.7,80.89999999999999,8.456000000000001,40.5,34.6,5.300000000000001,52.400000000000006,55.0
38.1,16.28157894736842,14.8,,130.2,70.69999999999999,8.492,56.1,36.0,4.199999999999999,46.1,60.8
42.6,16.421052631578945,15.183333333333334,,170.9,82.7,8.528,44.5,46.3,12.2,21.5,65.19999999999999
39.7,16.560526315789474,15.566666666666668,,160.7,89.10000000000001,8.564000000000002,63.50000000000001,21.9,39.900000000000006,67.9,56.9
44.2,16.7,15.95,,,92.1,8.600000000000001,58.99999999999999,13.700000000000005,34.6,55.7,63.9
21.9,17.15,16.333333333333336,,,88.8,13.320000000000002,55.5,20.4,35.0,50.5,64.60000000000001
41.7,17.6,16.71666666666667,,,86.2,18.040000000000003,58.8,5.600000000000001,27.1,56.4,64.6
8.399999999999999,23.5,17.1,,,90.6,22.760000000000005,51.4,4.449999999999999,30.6,54.0,54.0
22.7,13.650000000000002,13.5,,,85.9,27.480000000000004,57.900000000000006,3.299999999999997,24.7,64.5,62.9
12.699999999999996,3.800000000000004,11.225,,,72.80000000000001,32.2,54.6,16.099999999999998,4.899999999999999,63.9,64.3
21.40000000000001,4.121428571428575,8.95,,,83.5,31.9,60.0,24.9,4.35,58.7,64.30000000000001
37.50000000000001,4.442857142857147,6.674999999999999,,,67.3,31.6,61.3,29.3,3.8000000000000007,69.2,68.4
40.0,4.764285714285718,4.399999999999999,,,88.7,31.300000000000004,63.3,32.5,4.399999999999999,69.1,54.0
39.2,5.085714285714289,5.699999999999999,,,49.3,31.000000000000004,66.6,43.3,7.600000000000001,58.5,67.19999999999999
36.9,5.40714285714286,20.4,,,37.4,30.700000000000003,62.900000000000006,31.0,32.900000000000006,67.5,69.0
28.8,5.728571428571431,29.7,,,61.7,30.4,66.9,29.8,36.6,61.6,68.60000000000001
17.7,6.0500000000000025,21.55,,,55.400000000000006,30.1,67.5,35.099999999999994,34.0,54.900000000000006,72.4
13.8,6.371428571428574,13.4,,,40.0,29.800000000000004,70.19999999999999,33.7,34.599999999999994,50.1,63.89999999999999
45.1,6.692857142857145,11.533333333333331,,,50.7,29.500000000000004,70.1,38.6,33.099999999999994,55.7,66.3
16.500000000000004,7.014285714285716,9.666666666666668,,,83.0,29.200000000000003,72.9,33.9,17.200000000000003,30.3,71.4
26.15,7.335714285714287,7.800000000000001,,,65.0,28.9,66.3,40.7,17.6,56.900000000000006,73.89999999999999
35.8,7.657142857142858,10.4,,,89.5,28.6,74.10000000000001,28.500000000000004,18.0,47.1,72.0
36.900000000000006,7.978571428571429,8.799999999999997,,,72.69999999999999,28.300000000000004,69.10000000000001,32.5,10.1,50.8,72.3
50.1,8.3,7.999999999999997,,,88.7,28.0,69.7,13.8,13.2,56.7,71.89999999999999
43.6,8.207142857142857,7.199999999999998,,,91.0,27.700000000000003,73.30000000000001,7.600000000000001,9.2,63.0,76.1
44.5,8.114285714285716,6.399999999999999,,,96.3,27.4,77.8,18.2,16.9,69.3,74.3
37.900000000000006,8.021428571428572,6.800000000000001,,,97.2,27.1,75.1,16.575,14.8,64.1,75.4
39.5,7.928571428571429,9.45,,,100.2,26.800000000000004,69.5,14.95,12.7,58.9,77.1
46.5,7.835714285714286,12.1,,,108.2,26.5,68.2,13.325,24.500000000000004,62.400000000000006,78.1
39.4,7.742857142857144,11.16,,,106.4,26.200000000000003,70.0,11.7,11.3,51.5,77.89999999999999
30.4,7.65,10.22,,,101.6,25.9,80.7,8.6,17.6,55.3,79.3
50.400000000000006,7.557142857142858,9.28,,,110.9,25.6,76.9,5.5,8.3,57.4,60.4
36.10000000000001,7.464285714285714,8.34,,,106.3,23.371428571428574,76.9,12.4,4.099999999999998,60.400000000000006,66.9
37.7,7.371428571428572,7.399999999999999,,,103.3,21.142857142857142,81.5,10.625,11.099999999999998,57.8,84.8
20.300000000000004,7.278571428571428,2.6000000000000014,,,95.1,18.914285714285715,76.2,8.850000000000001,0.5,66.8,72.4
15.900000000000006,7.185714285714286,9.699999999999996,,,102.8,16.685714285714283,75.9,7.075000000000001,3.3000000000000007,84.2,87.8
38.7,7.092857142857143,8.0,,,106.2,14.457142857142856,77.30000000000001,5.300000000000001,8.0,63.9,82.10000000000001
20.0,7.0,2.200000000000003,,,82.6,12.228571428571428,76.3,8.875,8.933333333333334,65.2,75.4
37.8,6.9071428571428575,11.0,,,82.6,9.999999999999996,75.5,12.45,9.866666666666667,87.0,84.30000000000001
39.2,6.814285714285714,29.6,,,95.4,10.899999999999997,71.39999999999999,16.025000000000002,10.8,79.8,84.10000000000001
30.7,6.721428571428572,21.1,,,105.8,11.799999999999995,73.2,19.6,4.0,65.1,86.9
43.2,6.628571428571428,10.0,,,112.4,12.7,78.0,13.8,5.85,76.4,75.69999999999999
36.2,6.535714285714286,6.800000000000001,,,108.7,13.6,74.5,10.1,7.7,79.39999999999999,89.7
38.5,6.442857142857143,3.6000000000000014,,,125.8,14.5,71.6,18.200000000000003,9.55,67.69999999999999,93.2
43.3,6.35,26.5,,,111.0,14.181481481481482,75.8,4.099999999999998,11.4,68.5,73.1
43.6,6.257142857142856,28.7,,,105.8,13.862962962962962,79.9,12.1,3.5,92.0,94.4
40.2,6.164285714285715,11.6,,,113.4,13.544444444444444,75.7,3.8000000000000007,25.3,90.0,96.1
58.0,6.071428571428571,6.800000000000004,,,114.2,13.225925925925926,71.3,11.4,12.8,88.60000000000001,95.6
52.8,5.978571428571428,0.2999999999999971,,,112.4,12.907407407407408,74.8,15.1,13.2,67.2,85.30000000000001
55.900000000000006,5.885714285714285,6.599999999999999,,,102.1,12.588888888888889,66.89999999999999,22.8,10.5,78.9,96.8
54.6,5.792857142857143,12.9,,,114.4,12.270370370370369,58.8,15.8,12.0,66.1,90.1
56.8,5.699999999999999,19.200000000000003,,,113.3,11.95185185185185,62.39999999999999,14.8,7.300000000000001,81.7,102.7
40.7,4.049999999999999,24.0,,,107.0,11.633333333333333,63.6,16.2,15.800000000000004,86.4,104.2
60.3,2.3999999999999986,15.6,,,83.9,11.314814814814811,58.7,15.500000000000002,10.500000000000004,77.3,106.7
62.8,4.800000000000001,16.400000000000002,,,83.9,10.996296296296295,65.0,16.3,20.000000000000004,76.0,106.1
43.7,7.200000000000003,17.200000000000003,,,88.1,10.677777777777775,62.1,18.0,15.2,79.3,101.4
57.0,6.962500000000002,21.425,,,86.49999999999999,10.359259259259256,70.8,17.5,14.300000000000004,76.5,109.7
51.1,6.725000000000002,25.65,,,70.6,10.04074074074074,75.2,16.9,19.200000000000003,83.30000000000001,107.6
36.9,6.4875000000000025,29.875,,,106.4,9.72222222222222,67.89999999999999,16.3,29.8,81.1,107.3
75.9,6.250000000000002,34.099999999999994,,,114.6,9.403703703703702,65.1,18.3,32.1,84.30000000000001,106.0
36.1,6.012500000000001,6.700000000000003,,,137.5,9.085185185185184,67.60000000000001,23.7,34.400000000000006,83.8,106.9
38.9,5.775000000000001,23.700000000000003,,,,8.766666666666666,58.3,24.5,43.6,71.30000000000001,104.8
61.89999999999999,5.537500000000001,26.800000000000004,,,,8.448148148148146,63.3,22.0,14.500000000000004,85.5,102.9
33.0,5.300000000000001,24.450000000000003,,,,8.129629629629628,62.2,22.4,1.8999999999999984,99.3,100.0
57.7,5.0625,22.1,,,,7.81111111111111,61.7,16.4,1.599999999999998,92.5,88.3
56.4,4.825,14.200000000000005,,,,7.492592592592591,59.8,41.6,7.199999999999999,116.2,97.5
54.5,4.5875,26.200000000000003,,,,7.174074074074072,63.2,47.2,8.099999999999998,132.3,96.2
51.8,4.35,23.000000000000004,,,,6.855555555555554,63.39999999999999,16.2,5.0,135.10000000000002,99.6
52.6,4.112499999999999,19.8,,,,6.537037037037035,55.50000000000001,16.2,10.8,127.4,90.4
58.900000000000006,3.874999999999999,16.6,,,,6.218518518518517,53.50000000000001,17.0,38.7,123.3,98.1
53.7,3.637499999999999,13.4,,,,5.899999999999999,62.1,15.4,6.599999999999998,127.1,97.4
60.5,3.3999999999999986,12.183333333333334,,,,5.666666666666664,53.9,19.5,21.5,132.9,98.7
58.10000000000001,9.700000000000005,10.966666666666669,,,,5.43333333333333,62.0,17.599999999999998,3.599999999999998,131.3,97.7
44.2,10.290909090909096,9.75,,,,5.199999999999996,60.7,18.5,15.400000000000002,109.7,94.6
57.9,10.881818181818184,8.533333333333335,,,,25.200000000000003,63.3,19.6,17.3,127.9,94.6
35.2,11.472727272727274,7.316666666666667,,,,13.100000000000009,61.3,27.7,23.4,121.9,94.6
36.3,12.063636363636364,6.100000000000001,,,,17.199999999999996,54.4,17.299999999999997,22.3,106.0,91.9
72.0,12.654545454545454,14.199999999999996,,,,17.500000000000007,71.2,28.9,32.3,123.1,87.9
67.1,13.245454545454546,13.499999999999996,,,,22.2,62.3,25.9,53.4,125.8,97.1
66.8,13.836363636363636,12.799999999999995,,,,13.700000000000005,65.8,14.2,24.3,128.29999999999998,90.9
71.4,14.427272727272726,12.099999999999998,,,,34.7,67.30000000000001,9.1,23.6,131.3,94.3
63.3,15.018181818181816,11.399999999999997,,,,15.6,67.0,18.9,18.7,139.9,96.0
43.7,15.609090909090906,10.699999999999998,,,,23.40000000000001,64.5,27.1,31.300000000000004,136.29999999999998,93.3
38.1,16.199999999999996,9.999999999999998,,,,29.1,65.3,28.8,21.2,147.6,86.0
73.0,9.449999999999998,9.299999999999995,,,,31.6,64.89999999999999,24.8,25.9,144.8,95.1
51.7,2.7,8.599999999999998,,,,31.1,65.3,46.6,24.8,144.1,95.4
49.5,3.0,7.899999999999999,,,,28.9,68.7,27.2,25.3,148.70000000000002,94.0
68.8,8.600000000000001,7.199999999999999,,,,28.700000000000003,70.5,19.500000000000004,20.6,153.4,91.3
73.60000000000001,15.900000000000002,10.95,,,,18.6,67.89999999999999,16.0,47.5,151.7,98.5
50.7,14.933333333333335,14.7,,,,20.6,67.3,9.3,23.9,154.29999999999998,94.2
70.8,13.966666666666669,20.75,,,,16.4,69.6,20.4,20.1,165.6,94.9
61.2,13.0,26.800000000000004,,,,15.5,68.80000000000001,25.4,25.6,182.1,94.4
64.60000000000001,8.5,12.5,,,,17.0,70.3,20.4,20.1,172.1,92.5
66.10000000000001,15.5,51.5,,,,20.300000000000004,66.30000000000001,21.1,23.1,,95.3
63.6,26.25,48.7,,,,32.1,69.4,20.2,37.0,,95.7
72.8,37.0,10.7,,,,26.1,70.4,20.8,36.6,,98.7
66.8,37.4,41.8,,,,30.300000000000004,62.900000000000006,21.0,40.5,,98.6
63.50000000000001,19.0,30.3,,,,30.0,67.9,22.8,17.6,,98.9
67.0,28.8,8.7,,,,29.90000000000001,62.6,28.8,17.599999999999998,,100.0
56.2,11.4,6.100000000000001,,,,33.6,68.9,24.4,37.6,,100.7
57.7,31.8,6.9,,,,28.700000000000003,66.8,13.599999999999998,18.3,,101.8
59.89999999999999,7.600000000000001,11.8,,,,16.400000000000006,68.3,19.9,15.5,,106.5
52.00000000000001,10.700000000000005,11.733333333333333,,,,44.3,64.1,25.5,39.6,,108.0
63.39999999999999,21.300000000000004,11.666666666666664,,,,15.300000000000004,59.400000000000006,17.2,19.0,,106.6
54.89999999999999,31.9,11.599999999999994,,,,14.590000000000003,64.4,14.7,35.9,,106.1
60.3,19.7,33.7,,,,13.880000000000004,65.8,27.5,35.599999999999994,,103.6
48.6,29.9,14.000000000000004,,,,13.170000000000002,67.39999999999999,24.4,37.6,,104.6
63.0,3.700000000000003,23.5,,,,12.46,61.7,25.6,45.5,,105.6
71.0,12.299999999999995,23.700000000000003,,,,11.75,57.400000000000006,13.1,44.5,,113.3
56.7,4.300000000000001,1.3000000000000007,,,,11.04,64.5,18.700000000000003,54.7,,110.1
62.8,20.5,20.4,,,,10.329999999999998,63.5,27.9,44.7,,113.2
72.60000000000001,14.900000000000002,15.9,,,,9.619999999999996,60.2,25.700000000000003,36.7,,114.9
46.99999999999999,11.799999999999995,8.100000000000001,,,,8.909999999999997,64.8,29.1,32.0,,116.1
63.8,14.099999999999996,0.3000000000000007,,,,8.199999999999996,64.5,27.0,20.1,,112.0
58.2,16.4,5.099999999999998,,,,7.624999999999998,67.7,26.7,36.3,,112.5
64.6,18.7,26.200000000000003,,,,7.050000000000001,66.5,15.8,31.9,,108.5
54.6,21.0,35.9,,,,6.475000000000003,67.30000000000001,28.3,13.2,,111.7
68.10000000000001,19.0,13.9,,,,5.900000000000006,66.10000000000001,16.4,23.2,,108.9
61.900000000000006,23.2,48.8,,,,4.433333333333337,65.2,17.6,20.6,,108.4
63.1,16.499999999999996,53.8,,,,2.966666666666669,68.0,22.5,18.9,,109.6
68.89999999999999,18.1,47.3,,,,1.5,62.89999999999999,17.5,42.1,,109.8
67.7,29.0,50.4,,,,2.2,64.39999999999999,34.0,38.6,,108.8
51.3,8.7,33.1,,,,2.8999999999999986,62.400000000000006,19.9,40.1,,112.7
65.0,12.55,67.1,,,,12.5,61.99999999999999,36.5,47.1,,113.8
68.19999999999999,16.4,55.6,,,,0.7999999999999972,62.2,16.400000000000002,52.1,,108.1
70.0,10.199999999999996,50.9,,,,1.999999999999997,67.0,44.2,40.900000000000006,,110.3
66.3,17.799999999999997,47.1,,,,3.199999999999996,63.3,24.200000000000003,14.1,,105.2
66.2,25.4,46.2,,,,2.8999999999999986,64.7,27.7,45.6,,103.2
65.89999999999999,31.6,57.5,,,,4.0666666666666655,62.3,34.2,33.599999999999994,,106.7
67.5,28.8,43.4,,,,5.2333333333333325,63.4,21.2,46.8,,99.0
66.89999999999999,38.4,38.7,,,,6.399999999999999,60.3,37.400000000000006,47.2,,109.8
70.0,4.200000000000003,66.4,,,,44.7,60.9,38.6,48.5,,110.2
62.89999999999999,16.2,54.400000000000006,,,,41.458333333333336,61.8,37.8,41.5,,107.6
67.6,19.7,77.3,,,,38.21666666666667,61.3,40.1,56.5,,110.9
64.4,23.2,71.8,,,,34.975,61.1,46.4,47.1,,110.9
69.9,26.7,64.5,,,,31.73333333333333,61.400000000000006,40.1,46.7,,113.1
64.9,26.0,64.69999999999999,,,,28.49166666666667,59.10000000000001,39.0,33.900000000000006,,110.5
66.5,35.599999999999994,57.9,,,,25.250000000000004,59.60000000000001,39.8,49.2,,107.2
60.5,32.25,102.5,,,,22.008333333333336,61.8,38.7,49.0,,109.6
67.8,28.9,,,,,18.76666666666667,62.9,38.7,46.400000000000006,,111.0
72.30000000000001,25.300000000000004,,,,,15.525000000000002,62.6,38.2,49.1,,114.5
66.1,40.3,,,,,12.28333333333334,63.0,43.7,44.6,,113.6
42.0,37.5,,,,,9.041666666666671,67.5,46.900000000000006,35.4,,107.5
63.3,52.5,,,,,5.800000000000004,66.30000000000001,35.5,46.2,,107.7
64.80000000000001,44.4,,,,,8.587500000000004,66.10000000000001,34.3,13.8,,116.7
72.0,16.6,,,,,11.375000000000004,67.89999999999999,35.9,43.8,,109.9
70.39999999999999,22.9,,,,,14.162500000000003,68.39999999999999,45.400000000000006,44.9,,109.8
74.19999999999999,24.4,,,,,16.950000000000003,66.10000000000001,34.3,46.0,,98.6
71.2,51.7,,,,,19.737500000000004,68.7,33.800000000000004,45.3,,104.1
68.30000000000001,46.7,,,,,22.525,67.2,42.7,47.6,,109.3
70.39999999999999,34.0,,,,,25.3125,55.10000000000001,41.3,44.5,,110.1
55.7,48.2,,,,,28.1,67.7,39.3,33.5,,107.8
67.30000000000001,50.7,,,,,29.3,66.3,37.3,39.8,,112.1
76.2,50.1,,,,,6.399999999999999,66.5,38.4,53.0,,113.2
65.19999999999999,66.19999999999999,,,,,4.0,65.10000000000001,37.2,55.9,,108.2
73.0,60.8,,,,,15.55,64.0,47.6,54.3,,92.9
79.30000000000001,94.6,,,,,27.1,65.5,37.900000000000006,53.9,,102.3
79.69999999999999,61.9,,,,,20.500000000000004,71.8,37.2,53.89999999999999,,91.1
77.9,60.7,,,,,13.900000000000006,68.3,40.6,54.5,,105.5
75.4,56.99999999999999,,,,,32.8,68.5,45.1,58.4,,109.3
84.19999999999999,64.80000000000001,,,,,8.5,71.0,40.0,46.900000000000006,,99.2
84.1,119.2,,,,,6.566666666666667,72.6,48.1,42.9,,105.4
73.0,,,,,,4.633333333333335,72.8,45.0,25.6,,107.9
92.4,,,,,,2.700000000000003,72.4,46.3,44.7,,93.7
87.4,,,,,,23.0,72.89999999999999,47.1,51.0,,112.6
91.9,,,,,,16.300000000000004,63.3,47.5,56.00000000000001,,108.2
88.5,,,,,,24.3,74.0,35.2,48.8,,113.4
86.3,,,,,,21.2,75.5,38.900000000000006,49.7,,113.8
96.4,,,,,,20.8,73.0,30.1,51.9,,113.9
91.2,,,,,,9.699999999999996,74.5,38.6,47.0,,105.4
91.4,,,,,,16.9,74.9,39.4,54.5,,114.7
100.8,,,,,,8.600000000000001,73.39999999999999,29.9,50.8,,98.1
80.5,,,,,,14.800000000000004,61.89999999999999,29.9,42.8,,114.3
109.2,,,,,,20.200000000000003,75.5,23.1,44.5,,111.5
107.3,,,,,,38.1,75.10000000000001,30.2,36.4,,108.7
174.1,,,,,,11.799999999999995,76.60000000000001,28.5,33.8,,120.3
163.5,,,,,,9.4,75.8,44.1,46.0,,118.4
,,,,,,6.600000000000001,79.3,36.9,48.5,,116.6
,,,,,,35.6,76.3,24.3,47.1,,85.39999999999999
,,,,,,32.4,77.5,30.4,39.7,,103.2
,,,,,,41.7,65.8,40.6,48.2,,101.6
,,,,,,51.0,76.3,44.3,12.5,,113.3
,,,,,,6.300000000000004,79.39999999999999,40.6,31.4,,108.9
