Rise-Time_Max_Min_difference,Rise-Time_Max_Min_difference.1,Rise-Time_Max_Min_difference.2,Rise-Time_Max_Min_difference.3,Rise-Time_Max_Min_difference.4,Rise-Time_Max_Min_difference.5,Rise-Time_Max_Min_difference.6,Rise-Time_Max_Min_difference.7,Rise-Time_Max_Min_difference.8,Rise-Time_Max_Min_difference.9,Rise-Time_Max_Min_difference.10,Rise-Time_Max_Min_difference
2207.1,470.4,1492.1,892.0,590.6999999999999,943.4,3228.7,672.3,419.1,995.1,231.5,8728.5
146.6,42.49999999999999,783.4499999999999,145.9,43.1,64.3,87.1,609.6999999999999,119.79999999999998,18.5,39.400000000000006,322.79999999999995
269.9,24.099999999999994,74.80000000000001,158.70000000000002,32.0,56.5,43.60000000000001,85.5,82.1,19.2,2.699999999999996,106.3
535.6,24.70833333333333,55.95,69.2,40.8,48.7,31.300000000000004,413.4,45.2,19.9,53.89999999999999,297.4
477.3,25.316666666666663,37.1,80.89999999999999,21.5,61.45,32.06666666666667,75.9,89.3,20.6,35.4,333.7
512.8,25.925,28.3,16.199999999999996,153.83333333333334,74.2,32.83333333333333,32.7,32.099999999999994,162.9,537.6500000000001,607.4
467.9,26.533333333333328,85.43333333333332,64.0,286.1666666666667,11.800000000000004,33.599999999999994,55.3,41.900000000000006,155.61333333333334,1039.9,531.1
466.0,27.141666666666666,142.56666666666666,63.9,418.5,80.2,27.4,69.6,44.3,148.32666666666668,47.5,511.9
151.5,27.75,199.7,56.99999999999999,212.85,73.5,24.225,52.89999999999999,46.7,141.04000000000002,312.0,725.5
625.3000000000001,28.35833333333333,26.9,48.400000000000006,7.200000000000003,66.80000000000001,21.05,12.3,75.15,133.75333333333333,264.90000000000003,649.0
88.80000000000001,28.966666666666665,36.65,163.2,77.6,262.29999999999995,17.875000000000004,120.5,103.6,126.46666666666668,283.7,530.1999999999999
143.79999999999998,29.575,46.4,66.6,52.39999999999999,392.5,14.700000000000005,30.9,40.7,119.18,284.79999999999995,857.8
121.2,30.18333333333333,36.7,62.900000000000006,30.200000000000003,175.9,251.1,82.0,80.2,111.89333333333336,428.5,597.8
134.4,30.791666666666664,44.8,337.7,31.9,368.5,219.8,74.1,52.00000000000001,104.60666666666668,249.7,566.9
107.2,31.4,100.7,186.95,27.166666666666664,286.6,188.5,28.9,146.9,97.32,297.5,699.1
277.3,32.32727272727273,92.18571428571428,36.2,22.43333333333333,206.2,157.2,74.80000000000001,25.3,90.03333333333335,203.9,919.1
404.0,33.25454545454545,83.67142857142858,45.8,17.699999999999996,125.8,125.9,82.10000000000001,62.2,82.74666666666668,285.4,886.0
68.3,34.18181818181818,75.15714285714286,81.8,13.033333333333331,88.0,94.6,71.3,99.1,75.46000000000001,213.2,853.9
99.7,35.10909090909091,66.64285714285714,50.65,8.366666666666667,75.5,77.05,220.1,66.2,68.17333333333335,322.1,804.6
102.6,36.03636363636364,58.12857142857143,19.5,3.700000000000003,63.0,59.49999999999999,67.3,61.2,60.886666666666684,264.4,996.2
98.0,36.96363636363636,49.614285714285714,51.10000000000001,39.5,38.7,31.90000000000001,62.8,43.1,53.60000000000001,35.3,743.1999999999999
317.8,37.89090909090909,41.1,94.6,48.4,43.8,25.350000000000005,204.7,172.4,37.05,64.9,1037.5
82.9,38.81818181818182,38.41,41.5,57.3,42.6,18.8,247.2,94.5,20.5,101.7,658.0
83.10000000000001,39.74545454545455,35.72,51.5,66.19999999999999,79.19999999999999,66.7,348.3,69.1,20.375,67.6,884.0
81.6,40.67272727272727,33.03,84.6,75.1,41.1,114.6,328.1,41.4,20.25,100.8,813.6
384.8,41.6,30.34,95.1,29.4,42.8,89.1,268.2,38.1,20.125,217.2,1030.3000000000002
91.4,35.900000000000006,27.65,191.1,1.6000000000000014,29.6,68.60000000000001,122.5,101.6,20.000000000000004,100.1,833.4
429.2,34.294736842105266,24.96,68.8,21.800000000000004,16.400000000000002,32.3,164.9,29.200000000000003,19.875000000000004,252.6,745.1999999999999
98.7,32.68947368421053,22.27,315.9,36.7,3.200000000000003,2.0,83.1,88.80000000000001,19.750000000000004,92.8,1083.6
92.7,31.0842105263158,19.58,81.4,724.3000000000001,37.2,45.1,67.6,17.800000000000004,19.625000000000004,8.200000000000003,951.6
86.5,29.478947368421057,16.889999999999997,49.400000000000006,47.0,148.3,26.0,65.1,7.299999999999997,19.500000000000004,123.9,1091.1
496.7,27.87368421052632,14.2,149.8,53.2,149.0,99.8,74.6,77.10000000000001,19.375000000000007,128.20000000000002,845.1
171.7,26.26842105263158,32.7,275.2,34.2,157.9,75.03333333333333,54.3,34.300000000000004,19.250000000000007,232.9,858.9
179.1,24.663157894736845,32.68888888888889,402.8,43.4,36.2,50.266666666666666,135.70000000000002,84.0,19.125000000000007,139.9,852.1
86.39999999999999,23.05789473684211,32.67777777777778,332.29999999999995,51.3,254.2,25.5,79.8,133.60000000000002,19.000000000000007,136.60000000000002,850.8
86.4,21.45263157894737,32.66666666666667,716.3,17.699999999999996,147.20000000000002,44.2,235.9,86.9,12.200000000000005,60.7,732.6
374.1,19.84736842105264,32.65555555555556,387.0,73.2,390.5,62.9,85.8,99.4,5.399999999999999,133.8,826.6999999999999
475.9,18.242105263157896,32.644444444444446,410.4,28.5,93.4,52.68333333333333,181.3,92.2,6.909999999999998,133.7,873.3
161.6,16.63684210526316,32.63333333333333,380.1,99.3,592.3,42.46666666666667,93.5,103.6,8.419999999999998,133.5,937.6
573.1999999999999,15.031578947368423,32.62222222222223,534.1,100.7,489.5,32.25,79.80000000000001,23.6,9.93,24.90000000000001,891.6999999999999
652.4,13.426315789473684,32.611111111111114,663.1,160.8,344.7,22.03333333333333,1150.6,82.19999999999999,11.44,120.9,1115.5
938.8,11.821052631578947,32.6,828.5,361.1,728.1,11.816666666666665,164.1,70.6,12.95,113.4,993.5
121.6,10.215789473684213,32.40555555555556,727.9,246.9,647.1,1.6000000000000014,346.70000000000005,253.4,14.46,170.3,1032.7
114.3,8.610526315789475,32.21111111111111,1015.6,259.2,734.9,2.7250000000000014,107.4,110.8,15.97,113.3,773.4
135.70000000000002,7.005263157894738,32.016666666666666,415.9,277.29999999999995,129.79999999999998,3.8500000000000014,200.7,87.8,17.48,113.5,1194.9
495.6,5.399999999999999,31.822222222222223,655.4,292.9,100.8,4.975000000000001,137.20000000000002,218.6,18.99,104.7,917.7
507.1,7.136363636363635,31.627777777777776,793.6999999999999,293.0,269.8,6.100000000000001,103.2,47.7,20.5,563.5,738.6999999999999
452.0,8.872727272727271,31.433333333333334,441.0,295.5,400.8,7.427272727272729,104.0,311.8,20.3,109.8,1085.9
430.3,10.60909090909091,31.238888888888887,817.9000000000001,294.4,115.0,8.754545454545456,70.2,460.1,9.599999999999994,115.2,985.5
115.5,12.345454545454544,31.044444444444444,436.4,280.2,205.5,10.081818181818184,149.70000000000002,499.8,68.5,113.8,1001.2
66.19999999999999,14.081818181818182,30.85,303.6,135.79999999999998,390.0,11.40909090909091,43.5,469.5,53.3,115.7,932.1
106.6,15.818181818181818,30.65555555555555,561.8,345.1,307.1,12.736363636363638,133.39999999999998,99.9,38.1,114.1,980.0
83.69999999999999,17.554545454545455,30.46111111111111,445.9,348.40000000000003,336.0,14.063636363636366,26.800000000000004,85.3,38.53636363636364,237.4,794.0
88.5,19.29090909090909,30.266666666666666,720.9,320.90000000000003,385.2,15.390909090909092,303.29999999999995,145.2,38.97272727272728,79.1,504.4
218.7,21.027272727272727,30.07222222222222,716.6999999999999,402.2,327.8,16.71818181818182,348.79999999999995,107.9,39.409090909090914,161.3,607.9
202.7,22.763636363636365,29.877777777777773,1400.7,342.0,237.8,18.045454545454547,394.3,67.8,39.84545454545455,135.3,641.6999999999999
115.8,24.5,29.68333333333333,1139.6,174.6,246.2,19.372727272727275,398.2,75.7,40.28181818181818,54.1,325.4
108.1,24.469736842105263,29.488888888888884,730.6,270.9,424.7,20.700000000000003,433.2000000000001,124.5,40.71818181818182,91.4,379.0
74.5,24.43947368421053,29.29444444444444,1120.9,440.4,340.79999999999995,22.450000000000003,532.0,97.0,41.154545454545456,332.2,884.6999999999999
130.2,24.40921052631579,29.099999999999994,663.9,282.9,285.7,24.200000000000003,274.0,33.7,41.59090909090909,77.2,321.29999999999995
122.9,24.37894736842105,29.266666666666666,857.6999999999999,336.1,328.1,25.950000000000003,255.2,71.0,42.02727272727273,120.0,619.1999999999999
96.6,24.348684210526315,29.43333333333333,1122.3000000000002,269.9,344.29999999999995,27.7,84.0,27.5,42.46363636363637,71.4,363.7
106.2,24.31842105263157,29.6,1040.8000000000002,299.79999999999995,302.79999999999995,29.45,73.7,72.9,42.900000000000006,97.3,613.5
111.7,24.28815789473684,29.766666666666666,1347.6,280.6,271.6,31.2,29.200000000000003,50.7,5.099999999999994,216.6,376.6
108.2,24.257894736842104,29.93333333333333,925.5,294.2,247.3,26.1,0.7000000000000028,64.1,6.349999999999994,311.4,664.1
333.90000000000003,24.227631578947367,30.1,1273.0,298.2,446.2,3.0,22.1,22.7,7.599999999999994,105.5,703.1
119.6,24.19736842105263,30.266666666666666,626.1999999999999,302.6,389.4,43.60000000000001,219.6,113.4,8.799999999999995,302.1,895.1
517.3000000000001,24.167105263157893,30.433333333333334,372.9,403.0,315.79999999999995,3.5,30.3,97.2,9.999999999999996,171.2,866.4
281.1,24.13684210526316,30.6,663.8,616.8,305.9,3.2,14.099999999999994,81.0,11.2,414.7,909.2
113.5,24.10657894736842,18.2,445.4,609.6,488.0,2.8999999999999986,14.699999999999996,26.9,12.4,365.2,624.5
121.0,24.07631578947369,30.700000000000003,342.5,384.2,410.4,46.9,27.800000000000004,79.4,8.649999999999997,232.8,775.0
582.3,24.04605263157895,43.2,485.8,665.1999999999999,356.8,35.25,64.3,67.8,4.899999999999992,72.80000000000001,846.8
157.6,24.01578947368421,24.6,332.79999999999995,631.8,251.8,23.6,27.9,83.0,23.9,294.6,952.9
152.0,23.985526315789475,11.200000000000005,312.2,397.2,417.5,11.949999999999996,9.0,151.0,41.9,467.2,920.6
69.5,23.955263157894738,75.0,458.1,499.5,133.2,0.2999999999999971,9.200000000000005,91.2,59.9,466.5,925.5
82.3,23.925,7.300000000000001,463.8,3868.7,93.3,5.349999999999999,7.600000000000001,132.0,77.9,456.2,1007.5
110.5,23.894736842105264,15.733333333333333,432.8,304.79999999999995,158.6,10.4,8.299999999999997,34.8,95.9,226.9,853.8000000000001
261.40000000000003,23.864473684210527,24.166666666666664,208.9,424.7,202.8,356.3,67.2,6.100000000000001,77.7,43.4,870.1999999999999
104.8,23.83421052631579,32.599999999999994,141.7,290.4,187.9,93.8,104.6,169.6,18.800000000000004,34.5,622.6999999999999
100.6,23.803947368421053,38.5,83.69999999999999,287.1,100.5,33.99999999999999,113.0,262.2,10.450000000000005,72.5,984.3
73.9,23.77368421052632,40.06666666666667,189.9,294.7,21.1,111.54999999999998,69.8,354.9,2.1000000000000014,41.3,1000.5
99.2,23.74342105263158,41.63333333333333,141.5,427.5,9.700000000000005,189.1,238.8,197.5,1.2500000000000036,231.6,1148.7
80.10000000000001,23.71315789473684,43.2,96.7,408.5,214.4,130.43333333333334,102.7,250.0,0.4000000000000057,54.4,768.8000000000001
108.9,23.682894736842105,44.76666666666667,173.3,523.4,307.9,71.76666666666667,72.5,336.6,10.0,93.2,1103.6
70.3,23.652631578947368,46.333333333333336,173.0,487.3,36.8,13.1,90.3,136.5,5.5,66.8,1027.1
98.4,23.62236842105263,47.900000000000006,363.1,425.8,201.1,21.925,193.1,79.9,16.85,63.8,998.2
86.80000000000001,23.59210526315789,45.470000000000006,539.3000000000001,291.2,607.5,30.75,303.3,93.0,28.2,97.9,1007.5
342.6,23.56184210526316,43.040000000000006,321.0,291.9,453.2,39.575,183.2,221.8,17.75,40.8,1127.6
107.2,23.53157894736842,40.61000000000001,391.1,390.7,410.8,48.400000000000006,288.3,90.5,7.299999999999997,107.5,700.1999999999999
51.2,23.501315789473683,38.18000000000001,330.5,474.6,812.9,39.66,186.5,107.4,20.3,14.4,977.0
60.3,23.471052631578942,35.75,228.3,393.2,85.0,30.920000000000005,308.9,70.5,28.42,32.45,1151.9
35.1,23.44078947368421,33.32,354.6,386.6,233.5,22.180000000000007,448.1,47.8,36.54,50.50000000000001,998.1
89.39999999999999,23.410526315789472,30.89,365.7000000000001,295.29999999999995,336.90000000000003,13.440000000000005,444.9,156.1,44.66,27.8,973.6
262.8,23.38026315789473,28.46,610.6,324.5,363.0,4.700000000000003,404.8,98.1,52.78,27.9,825.0999999999999
102.5,23.35,26.03,146.4,639.1999999999999,355.1,3.933333333333337,405.8,83.60000000000001,60.9,28.0,671.3
64.5,23.319736842105264,23.6,268.8,387.5,369.1,3.1666666666666714,382.2,214.0,59.78125,28.1,512.9000000000001
212.4,23.289473684210527,19.683333333333334,164.4,419.1,232.9,2.4000000000000057,377.1,185.1,58.6625,32.7,937.1
62.2,23.25921052631579,15.76666666666667,716.5,436.1,233.3,1.63333333333334,339.0,74.5,57.54375,37.3,558.4
57.5,23.228947368421053,11.85,,428.0,210.0,0.8666666666666742,411.7,298.5,56.425,41.9,696.1
92.6,23.19868421052632,7.933333333333335,,334.29999999999995,183.3,0.1000000000000085,410.4,203.0,55.30625,46.5,903.7
106.2,23.16842105263158,4.016666666666669,,384.7,145.70000000000002,3.75,427.6,332.8,54.1875,30.95,739.5
55.8,23.13815789473684,0.0999999999999999,,447.8,225.8,7.399999999999991,402.6,362.3,53.06875,15.4,898.6999999999999
56.3,23.107894736842105,5.5666666666666655,,490.2,334.0,66.66666666666666,366.8,347.6,51.95,47.8,426.2
96.3,23.07763157894737,11.033333333333331,,344.9,322.79999999999995,125.93333333333334,384.2,307.0,50.83125,31.15,714.1
106.6,23.04736842105263,16.5,,634.6,80.80000000000001,185.2,335.79999999999995,387.5,49.7125,14.5,932.9
56.5,23.01710526315789,18.5,,441.4,171.3,511.80000000000007,328.1,283.3,48.59375,75.7,464.7000000000001
60.9,22.98684210526316,79.4,,412.9,394.5,7.799999999999997,424.2,177.8,47.475,19.7,921.8
68.19999999999999,22.95657894736842,140.3,,651.3,353.9,9.200000000000005,314.90000000000003,217.2,46.35625,36.3,364.8
67.0,22.926315789473684,201.2,,684.6999999999999,177.4,9.600000000000003,511.0,234.0,45.2375,19.6,322.70000000000005
106.7,22.896052631578947,262.1,,503.9,344.79999999999995,10.000000000000004,487.5,115.5,44.11875,37.4,649.4
65.3,22.86578947368421,323.0,,763.4,144.5,10.400000000000004,432.7,410.8,43.0,12.1,458.9
142.0,22.83552631578948,383.9,,427.7,317.5,10.800000000000004,308.0,442.6,15.699999999999996,43.8,735.6
67.10000000000001,22.805263157894736,101.8,,562.1999999999999,146.5,11.200000000000005,297.6,95.1,20.266666666666666,104.4,519.4
65.1,22.775,80.0,,610.6,291.6,11.600000000000003,388.4,200.9,24.83333333333333,25.000000000000004,453.3
59.8,22.74473684210526,44.0,,518.5,310.7,12.000000000000004,337.7,211.7,29.399999999999995,19.7,514.5
27.5,22.714473684210525,50.5,,834.9,271.4,12.400000000000002,320.5,228.6,33.96666666666666,162.6,697.8
141.0,22.684210526315788,41.900000000000006,,677.3,372.3,12.800000000000002,319.1,86.2,38.53333333333333,310.90000000000003,966.0
49.8,22.65394736842105,76.30000000000001,,823.1,438.0,13.200000000000005,320.0,386.7,43.1,45.5,373.2
50.6,22.62368421052632,16.599999999999998,,924.6,184.7,13.6,300.9,355.70000000000005,47.66666666666666,189.2,769.1999999999999
103.6,22.593421052631577,19.433333333333334,,872.5,196.3,14.000000000000002,339.9,135.5,52.23333333333333,11.199999999999996,442.2000000000001
34.4,22.56315789473684,22.266666666666666,,756.4,243.8,14.400000000000002,508.2,248.7,56.8,37.6,521.5
57.4,22.532894736842103,25.1,,767.6999999999999,149.0,14.8,355.1,102.8,52.0,52.0,390.0
43.1,22.50263157894737,17.599999999999998,,795.3,193.3,15.200000000000005,363.0,56.0,47.2,33.5,528.2
22.200000000000003,22.472368421052632,16.349999999999998,,1033.7,318.1,15.6,367.0,139.3,55.73333333333333,32.300000000000004,425.4
37.6,22.44210526315789,15.1,,906.2,471.9,16.0,327.0,60.4,64.26666666666667,54.0,588.5
130.2,22.41184210526316,37.9,,792.6,383.8,16.400000000000002,323.4,126.8,72.8,34.95,370.9
59.50000000000001,22.38157894736842,40.4,,1295.2,382.3,16.8,332.1,415.4,82.8,15.9,430.9
