Rise-Time_Max_Min_difference,Rise-Time_Max_Min_difference.1,Rise-Time_Max_Min_difference.2,Rise-Time_Max_Min_difference.3,Rise-Time_Max_Min_difference.4,Rise-Time_Max_Min_difference.5,Rise-Time_Max_Min_difference.6,Rise-Time_Max_Min_difference.7,Rise-Time_Max_Min_difference.8,Rise-Time_Max_Min_difference.9,Rise-Time_Max_Min_difference.10,Rise-Time_Max_Min_difference
40.2,22.351315789473684,42.9,,984.5,294.4,17.200000000000003,396.2,404.0,65.6,388.6,748.8
26.1,22.321052631578947,45.400000000000006,,1267.4,131.8,17.6,364.1,416.7,8.900000000000002,21.6,335.3
65.1,22.29078947368421,47.900000000000006,,1078.1,167.2,18.0,316.1,365.1,68.2,40.1,532.3
86.5,22.26052631578948,50.21666666666667,,963.3,206.4,18.4,539.9,281.8,6.299999999999999,35.5,331.7
59.2,22.230263157894736,52.53333333333334,,561.9,297.8,18.8,355.7,20.7,73.0,23.200000000000003,610.5999999999999
31.8,22.2,54.85,,,322.79999999999995,19.2,433.1,220.9,227.0,10.099999999999998,650.9
49.9,12.9,57.16666666666666,,,417.4,16.02,600.4,35.5,66.2,18.6,672.1999999999999
67.8,3.6,59.48333333333333,,,435.5,12.84,423.2,5.300000000000001,56.0,72.19999999999999,563.9
25.7,83.5,61.8,,,508.1,9.66,343.79999999999995,33.5,62.0,42.7,429.2
7.299999999999997,58.3,55.0,,,166.3,6.48,349.4,61.7,54.7,48.5,328.5
67.4,33.1,54.775,,,234.5,3.3000000000000007,418.7,349.4,54.7,91.2,775.1
30.000000000000004,31.31428571428572,54.55,,,271.6,20.904545454545456,404.6,351.8,57.35,50.5,461.5
46.3,29.52857142857143,54.325,,,389.8,38.50909090909092,519.1999999999999,413.3,60.0,96.6,499.5
29.9,27.742857142857144,54.1,,,228.8,56.11363636363636,495.0,338.90000000000003,71.8,28.3,313.79999999999995
63.4,25.95714285714286,6.200000000000003,,,321.29999999999995,73.71818181818182,368.0,332.0,62.60000000000001,53.3,222.9
65.3,24.17142857142857,84.0,,,285.0,91.32272727272728,720.9,398.0,68.5,203.3,312.7
86.7,22.38571428571429,45.4,,,379.8,108.92727272727272,585.1,386.5,66.60000000000001,22.200000000000003,524.9
58.3,20.6,40.85,,,293.9,126.53181818181818,544.6,671.8,68.8,53.0,346.6
64.3,18.81428571428572,36.3,,,300.5,144.13636363636363,569.6,522.1999999999999,75.8,52.1,727.6
37.1,17.02857142857143,55.66666666666667,,,313.1,161.7409090909091,639.6999999999999,418.1,75.0,18.1,687.4
73.0,15.242857142857144,75.03333333333333,,,343.5,179.34545454545457,561.8,307.1,68.7,28.1,578.8
51.45,13.45714285714286,94.4,,,205.3,196.95,409.6,430.3,67.1,19.1,937.5
29.9,11.67142857142857,35.6,,,784.3,214.55454545454543,507.1,461.7,65.5,25.9,788.4
8.0,9.885714285714286,45.900000000000006,,,486.2,232.1590909090909,366.5,182.9,67.4,51.9,766.1999999999999
145.8,8.1,54.366666666666674,,,697.3,249.7636363636364,384.3,50.00000000000001,66.2,39.1,657.1999999999999
59.8,8.228571428571428,62.83333333333334,,,801.6,267.3681818181818,479.4,44.39999999999999,13.6,50.25,714.1
116.6,8.357142857142858,71.30000000000001,,,372.5,284.9727272727273,409.5,32.10000000000001,74.6,61.4,649.4
125.6,8.485714285714286,7.0,,,351.6,302.5772727272728,402.6,38.650000000000006,70.55,67.89999999999999,698.6999999999999
64.9,8.614285714285714,36.3,,,675.4,320.1818181818182,989.2,45.2,66.5,74.39999999999999,746.9
127.0,8.742857142857142,65.6,,,812.6,337.78636363636366,845.1,51.75,78.5,20.9,1002.3
69.1,8.87142857142857,53.78,,,1183.7,355.39090909090913,453.4,58.3,72.1,315.20000000000005,1054.3000000000002
134.39999999999998,9.0,41.96,,,514.1,372.99545454545455,589.6,39.9,82.5,134.4,1001.5
198.6,9.128571428571428,30.14,,,793.9,390.6,417.5,21.5,73.4,233.5,1159.7
52.5,9.257142857142856,18.32,,,493.0,340.2714285714286,640.5,36.39999999999999,85.3,53.3,960.5
167.6,9.385714285714286,6.5,,,496.5,289.9428571428572,491.4,31.05,52.1,123.8,1223.4
105.5,9.514285714285714,198.0,,,511.0,239.61428571428573,443.1,25.7,43.3,381.9,884.6
68.39999999999999,9.642857142857142,291.5,,,467.5,189.2857142857143,469.8,20.35,66.10000000000001,489.1,1180.0
141.0,9.77142857142857,27.8,,,677.3,138.95714285714288,481.7,15.0,37.5,594.8,967.5
69.89999999999999,9.9,30.5,,,766.9,88.62857142857143,553.3,16.175,41.73333333333333,365.6,873.0
125.2,10.028571428571428,33.4,,,508.2000000000001,38.3,696.6999999999999,17.35,45.96666666666667,376.4,1124.0
173.7,10.157142857142857,88.60000000000001,,,435.1,51.42,434.3,18.525,50.2,359.0,1033.9
54.8,10.285714285714285,34.400000000000006,,,482.5,64.53999999999999,637.8,19.700000000000003,51.0,477.7,894.1999999999999
144.0,10.414285714285716,43.9,,,639.8,77.66,676.8,32.800000000000004,56.775000000000006,399.7,875.3
127.7,10.542857142857144,30.65,,,423.8,90.78,533.6,21.69999999999999,62.55,429.1,935.0
150.4,10.67142857142857,17.4,,,775.6999999999999,103.9,545.3,61.9,68.325,584.8000000000001,1051.0
151.20000000000002,10.8,55.7,,,743.9,100.05925925925926,719.9,53.1,74.10000000000001,479.9,1396.8000000000002
171.10000000000002,10.928571428571429,10.7,,,616.8,96.21851851851852,436.6,54.7,62.8,380.3,834.6999999999999
180.2,11.057142857142855,62.39999999999999,,,485.1,92.37777777777778,594.3,52.1,68.3,444.4,942.3
193.8,11.185714285714283,0.0999999999999999,,,662.1,88.53703703703704,625.4,53.3,78.8,708.3,1754.2
221.6,11.314285714285711,2.1000000000000005,,,441.9,84.6962962962963,799.5,76.10000000000001,96.2,497.1,943.1
157.2,11.442857142857145,15.1,,,731.9,80.85555555555555,856.5,53.5,49.4,496.2,1355.3000000000002
154.5,11.571428571428571,28.1,,,557.0,77.01481481481483,467.0,55.900000000000006,45.1,439.0,999.0
428.8,11.7,41.1,,,586.5,73.17407407407407,887.6999999999999,53.4,50.4,483.5,1150.4
130.9,19.55,81.60000000000001,,,412.4,69.33333333333334,485.7,53.4,92.5,505.8,864.9
92.8,27.4,3.9,,,432.3,65.49259259259259,469.9,75.1,87.89999999999999,547.0,1361.3000000000002
163.4,77.4,16.65,,,603.5,61.65185185185185,373.0,53.6,70.3,373.8,1064.0
89.2,127.4,29.4,,,374.7,57.81111111111112,539.1,83.0,59.4,545.9,1554.6
104.9,125.38125,35.325,,,1218.8000000000002,53.970370370370375,372.6,87.0,82.7,536.4,1297.7
87.4,123.3625,41.25,,,434.3,50.12962962962963,378.2,211.2,60.400000000000006,455.5,1302.5
102.3,121.34375,47.175,,,649.6,46.28888888888889,497.1,203.9,174.2,405.0,1465.2
164.60000000000002,119.325,53.1,,,1001.4,42.44814814814815,564.5999999999999,53.6,122.7,462.2,1238.7
79.30000000000001,117.30625,7.800000000000001,,,460.4,38.60740740740741,370.8,53.5,71.19999999999999,478.7,1147.7
138.39999999999998,115.2875,40.7,,,,34.766666666666666,972.2,55.9,91.4,526.3,1320.7
89.60000000000001,113.26875,34.099999999999994,,,,30.925925925925924,772.8,122.2,79.9,550.3,964.6
161.79999999999998,111.25,53.85,,,,27.085185185185185,815.3,92.1,72.0,396.8,1584.0
309.4,109.23125,73.6,,,,23.24444444444444,658.1,92.1,72.10000000000001,584.1,904.1
86.3,107.2125,2.700000000000003,,,,19.40370370370369,653.1999999999999,137.4,136.10000000000002,423.1,1463.2
97.8,105.19375,50.10000000000001,,,,15.562962962962956,869.6999999999999,93.3,82.9,881.5,1409.2
76.5,103.175,52.05000000000001,,,,11.722222222222229,599.1,53.400000000000006,80.10000000000001,652.0,1272.9
83.4,101.15625,54.00000000000001,,,,7.881481481481487,640.6,93.4,82.4,525.1,1027.9
68.9,99.1375,55.95,,,,4.040740740740745,736.1,53.2,140.8,525.6999999999999,1143.3000000000002
126.8,97.11875,57.900000000000006,,,,0.2000000000000001,647.6,53.3,137.0,548.1999999999999,825.4
173.3,95.1,48.28333333333334,,,,64.43333333333334,756.5,67.1,142.8,624.4,1043.4
82.39999999999999,95.0,38.66666666666667,,,,128.66666666666666,662.9,55.3,139.20000000000002,854.0,886.1
109.6,87.5,29.050000000000004,,,,192.9,791.1999999999999,393.2,140.9,776.4,1015.4
123.3,80.0,19.433333333333337,,,,235.8,853.6,633.1,144.7,588.6999999999999,734.4
94.9,72.5,9.81666666666667,,,,218.4,895.1999999999999,54.8,141.0,423.1,914.7
118.6,65.0,0.2000000000000028,,,,109.6,872.1999999999999,54.8,146.9,652.6999999999999,1333.7
97.6,57.5,74.0,,,,47.2,923.8,59.7,144.5,907.2,1075.7
143.3,50.0,70.54,,,,255.3,887.9,54.89999999999999,292.1,752.3,1060.6
308.8,42.5,67.08,,,,36.5,765.5,54.99999999999999,84.60000000000001,741.3,1221.5
136.2,35.0,63.620000000000005,,,,319.9,797.1999999999999,89.0,147.9,432.1,1026.9
95.0,27.5,60.16,,,,224.2,893.6,107.0,142.2,527.4,889.1
79.8,20.0,56.7,,,,287.4,888.6999999999999,84.89999999999999,82.0,494.6,811.4
171.1,12.5,53.24,,,,369.4,988.0,54.99999999999999,90.2,507.9,866.5
249.9,29.85,49.78,,,,357.4,893.4,54.8,139.70000000000002,478.8,884.9
185.0,47.2,46.32,,,,384.7,895.9,92.3,144.5,603.9,900.5
103.9,21.2,42.86,,,,324.79999999999995,816.3,243.00000000000003,147.5,513.0,701.9
146.4,94.5,39.4,,,,302.9,709.8,54.8,144.5,622.6,1003.3
108.5,56.89999999999999,30.05,,,,0.3000000000000007,767.8,32.2,147.3,616.6999999999999,840.6
110.3,61.7,20.700000000000003,,,,76.0,863.4,24.4,139.8,611.3,776.0
87.5,66.5,19.700000000000003,,,,94.1,940.6,35.3,141.2,447.7,738.6
349.5,71.3,18.700000000000003,,,,427.1,865.0,37.1,147.4,863.9,858.1
412.8,49.3,48.5,,,,702.1,883.8,38.60000000000001,145.7,736.8,1009.1
207.2,22.3,25.1,,,,78.5,886.6999999999999,37.2,147.6,,719.6999999999999
360.5,27.5,44.6,,,,163.8,893.6999999999999,46.1,149.29999999999998,,781.0
119.6,32.7,20.6,,,,86.0,615.9,60.400000000000006,145.5,,972.6
114.8,54.0,37.9,,,,370.1,732.5,35.50000000000001,204.4,,919.3
373.8,73.6,2.099999999999998,,,,260.29999999999995,915.6,58.9,87.4,,1210.5
438.6,71.0,24.5,,,,367.1,929.8,62.1,79.8,,1006.3
89.80000000000001,19.5,34.300000000000004,,,,509.1,1028.7,56.6,421.8,,789.9
80.10000000000001,48.3,23.0,,,,324.5,633.1,64.80000000000001,74.5,,1406.3000000000002
175.5,19.7,62.8,,,,180.1,839.5,56.5,66.3,,1144.4
207.9,32.7,44.16666666666667,,,,70.10000000000001,874.8,70.8,424.0,,1530.1
172.1,30.000000000000004,25.53333333333334,,,,59.8,883.9,79.8,141.1,,883.5
86.30000000000001,27.300000000000004,6.900000000000002,,,,58.43,764.8,88.9,67.39999999999999,,844.3
99.6,78.1,51.3,,,,57.06,833.3,62.6,198.2,,1808.4
156.1,33.2,1.6000000000000014,,,,55.69,862.0,79.7,286.7,,1096.2
224.3,19.4,34.2,,,,54.32,685.1,108.0,319.40000000000003,,874.8
175.1,39.5,47.900000000000006,,,,52.95,707.9,70.30000000000001,234.8,,1196.6
164.6,17.799999999999997,0.5,,,,51.580000000000005,852.1,73.60000000000001,345.5,,920.3
161.29999999999998,32.7,28.000000000000004,,,,50.21000000000001,904.2,75.5,300.7,,981.4
196.7,7.200000000000003,1.5,,,,48.84,762.0999999999999,76.39999999999999,216.1,,958.3
154.20000000000002,7.0,26.25,,,,47.470000000000006,721.8,89.3,58.7,,1419.3000000000002
95.8,29.075,51.0,,,,46.10000000000001,782.4,80.0,10.9,,930.5
130.5,51.15,35.5,,,,35.2,668.6,73.8,82.2,,1128.5
109.3,73.225,107.7,,,,24.300000000000004,789.0,79.7,283.2,,1363.6
69.1,95.3,113.2,,,,13.400000000000006,825.0,76.6,82.39999999999999,,815.1999999999999
101.9,44.5,73.6,,,,2.5,897.4,82.1,59.2,,1037.2
158.4,40.9,74.8,,,,2.7666666666666657,878.0,73.8,74.0,,818.9
201.5,52.6,91.7,,,,3.0333333333333314,517.8,82.4,63.2,,944.4
123.3,26.1,93.0,,,,3.299999999999997,797.6999999999999,71.2,74.2,,899.4
129.3,60.6,553.5,,,,14.399999999999997,954.3,117.5,72.0,,1140.7
132.5,79.0,112.1,,,,25.5,784.6,388.4,57.2,,940.3
136.60000000000002,62.45,138.20000000000002,,,,79.80000000000001,881.3,95.2,147.20000000000002,,784.6
119.1,45.900000000000006,240.1,,,,25.40000000000001,920.0,85.7,94.0,,940.2
407.7,25.3,467.2,,,,15.300000000000006,986.6,139.8,82.1,,1072.9
96.5,30.75,59.0,,,,5.200000000000003,1019.5,117.7,119.3,,704.3
99.0,36.2,153.89999999999998,,,,3.1999999999999886,958.9,34.1,262.6,,774.9
108.0,60.8,296.7,,,,12.599999999999996,976.8,77.4,80.69999999999999,,798.6999999999999
148.29999999999998,119.0,169.5,,,,22.000000000000004,968.5,75.2,108.4,,809.6999999999999
211.7,102.2,72.89999999999999,,,,31.40000000000001,991.8,593.9,122.8,,1094.8000000000002
292.0,30.3,119.9,,,,49.0,1075.3000000000002,95.2,108.7,,1087.6
633.9,52.1,417.7,,,,47.61666666666667,1072.4,77.7,90.3,,881.4
189.2,83.73333333333333,364.5,,,,46.23333333333333,1062.2,75.30000000000001,80.5,,947.8
164.2,115.36666666666667,630.1,,,,44.85,1074.2,78.19999999999999,180.3,,1034.0
186.4,147.0,197.9,,,,43.46666666666667,1067.6,83.9,80.7,,876.1
138.2,59.49999999999999,491.1,,,,42.083333333333336,640.3,195.9,80.5,,1077.3000000000002
151.9,137.8,501.0,,,,40.7,583.6999999999999,75.80000000000001,83.0,,769.1999999999999
141.5,100.35,7498.3,,,,39.31666666666667,381.9,57.99999999999999,83.1,,885.1999999999999
162.5,62.900000000000006,,,,,37.93333333333334,785.5,49.900000000000006,81.89999999999999,,949.5
107.0,37.2,,,,,36.55,1127.4,60.8,123.4,,972.9
147.9,131.29999999999998,,,,,35.16666666666667,1056.2,180.6,97.7,,1110.6
194.5,94.1,,,,,33.78333333333334,968.1,114.9,88.8,,978.3
124.2,151.10000000000002,,,,,32.400000000000006,1052.7,218.7,139.3,,685.0
176.20000000000002,126.4,,,,,62.86250000000001,1011.6,85.7,236.7,,1020.1
491.0,39.8,,,,,93.32500000000002,1020.2,82.30000000000001,660.6,,843.3
170.0,108.4,,,,,123.7875,1014.7,166.0,113.5,,848.1
161.3,37.1,,,,,154.25,973.7,83.8,132.20000000000002,,549.5
154.6,179.1,,,,,184.7125,1019.3,81.2,100.2,,930.7
134.0,314.6,,,,,215.175,1035.5,84.0,118.6,,872.1
87.2,83.8,,,,,245.6375,949.8,84.10000000000001,84.0,,770.1999999999999
81.2,154.4,,,,,276.1,1054.4,267.4,28.1,,684.6
512.0,116.2,,,,,154.4,1034.4,172.1,149.0,,661.1999999999999
110.1,108.6,,,,,1.6000000000000014,1002.6,197.0,159.1,,1337.8000000000002
91.5,314.1,,,,,37.4,991.1,251.6,304.9,,1125.1
180.4,126.7,,,,,138.95,1021.3,191.3,380.5,,1244.5
107.4,247.2,,,,,240.5,369.6,231.3,320.8,,959.4
543.9,146.6,,,,,120.9,858.6999999999999,216.5,346.4,,1228.0
102.5,172.70000000000002,,,,,1.2999999999999972,266.9,176.20000000000002,330.0,,676.1999999999999
101.0,91.8,,,,,183.4,997.6,168.20000000000002,302.7,,733.0
158.7,103.8,,,,,41.6,968.0,131.4,114.5,,1499.6
191.4,652.5,,,,,55.13333333333334,978.4,277.4,133.0,,683.0
241.4,,,,,,68.66666666666669,822.8,440.2,80.60000000000001,,1179.9
147.7,,,,,,82.20000000000002,854.8,256.40000000000003,96.8,,937.4
153.6,,,,,,29.5,1018.8,293.7,61.900000000000006,,1213.8000000000002
149.1,,,,,,254.4,1044.2,261.9,264.40000000000003,,1010.6
165.70000000000002,,,,,,321.1,921.0,165.3,139.5,,1069.6
313.9,,,,,,365.3,989.3,70.60000000000001,131.9,,1825.9
159.8,,,,,,207.7,979.6,225.6,105.2,,1270.4
179.5,,,,,,178.2,1056.7,81.7,130.6,,1020.3
407.1,,,,,,1.3999999999999986,1055.4,87.7,281.2,,1004.8
193.9,,,,,,14.0,1085.1,241.8,104.8,,1323.1
402.6,,,,,,21.3,985.5,61.8,128.6,,1823.0
166.4,,,,,,30.800000000000004,1114.6,233.7,98.0,,1400.8000000000002
142.9,,,,,,36.9,1034.6,85.6,270.40000000000003,,1457.9
759.6999999999999,,,,,,13.1,1146.7,157.29999999999998,275.9,,1320.2
532.8,,,,,,0.2999999999999971,1047.8000000000002,196.3,96.7,,1737.9
,,,,,,2.799999999999997,1017.9,225.3,190.4,,1795.1
,,,,,,59.39999999999999,677.6,147.70000000000002,152.3,,1669.9
,,,,,,103.6,1139.6,116.5,111.0,,2562.0
,,,,,,65.35,873.4,130.89999999999998,78.0,,1577.4
,,,,,,27.1,1101.7,87.39999999999999,27.200000000000003,,1609.6
,,,,,,88.3,1382.6,207.7,102.3,,1498.0
,,,,,,98.6,1115.9,176.70000000000002,76.10000000000001,,1626.3000000000002
,,,,,,89.9,659.0,93.0,70.8,,1605.9
,,,,,,80.19999999999999,1213.5,154.60000000000002,138.70000000000002,,1579.3000000000002
,,,,,,121.9,1248.0,166.7,67.9,,1458.0
,,,,,,95.9,1109.1,168.3,104.7,,1280.7
,,,,,,76.7,999.6,89.6,187.7,,1215.7
,,,,,,57.5,1112.0,73.2,205.1,,1328.6
,,,,,,38.3,1069.9,95.4,236.3,,1119.2
,,,,,,23.9,940.6,87.0,217.6,,1415.1
,,,,,,33.25,1029.6,87.5,307.29999999999995,,1170.5
,,,,,,42.6,1074.9,583.4,239.5,,1295.2
,,,,,,31.450000000000003,1010.8,198.7,389.1,,1411.2
,,,,,,20.300000000000004,792.8,93.5,271.6,,1400.6
,,,,,,18.4,1146.9,236.7,231.4,,1130.2
,,,,,,0.2000000000000028,1099.6,193.7,315.4,,1318.1
,,,,,,8.875000000000002,1149.9,166.7,207.0,,1486.7
,,,,,,17.55,1233.8000000000002,49.8,313.2,,1407.4
,,,,,,26.225,1154.6,87.6,272.3,,1390.1
,,,,,,34.9,1257.5,101.4,304.3,,1325.5
,,,,,,64.1,839.5,383.7,327.3,,989.4
,,,,,,203.0,1045.0,53.1,278.5,,917.4
