Rise-Time_Median,Rise-Time_Median.1,Rise-Time_Median.2,Rise-Time_Median.3,Rise-Time_Median.4,Rise-Time_Median.5,Rise-Time_Median.6,Rise-Time_Median.7,Rise-Time_Median.8,Rise-Time_Median.9,Rise-Time_Median.10,Rise-Time_Median
,,,,,,47.3,51.3,,63.1,,
,,,,,,50.2,51.2,,62.6,,
,,,,,,50.2,48.6,,63.1,,
,,,,,,44.7,53.2,,63.1,,
,,,,,,50.3,59.5,,63.1,,
,,,,,,50.3,48.85,,63.1,,
,,,,,,50.0,53.9,,62.5,,
,,,,,,50.2,66.1,,63.0,,
,,,,,,50.2,66.2,,63.1,,
,,,,,,50.2,52.8,,63.1,,
,,,,,,50.2,46.8,,63.1,,
,,,,,,52.0,46.7,,63.1,,
,,,,,,53.6,46.8,,63.1,,
,,,,,,62.1,46.7,,63.1,,
,,,,,,93.2,59.7,,63.1,,
,,,,,,73.3,46.6,,61.7,,
,,,,,,92.7,46.7,,57.7,,
,,,,,,100.05,46.6,,57.6,,
,,,,,,57.3,46.9,,57.6,,
,,,,,,57.8,48.4,,57.6,,
,,,,,,11.6,48.1,,57.6,,
,,,,,,11.5,46.95,,55.5,,
,,,,,,29.3,46.7,,55.5,,
,,,,,,29.4,48.4,,55.6,,
,,,,,,57.7,49.25,,57.6,,
,,,,,,62.2,47.0,,57.6,,
,,,,,,45.3,47.1,,55.5,,
,,,,,,45.4,47.0,,47.3,,
,,,,,,51.2,61.2,,47.3,,
,,,,,,44.4,63.1,,47.3,,
,,,,,,41.5,62.5,,47.3,,
,,,,,,41.1,61.9,,47.3,,
,,,,,,41.1,51.0,,47.3,,
,,,,,,63.95,50.2,,47.3,,
,,,,,,70.9,50.650000000000006,,47.3,,
,,,,,,61.0,44.9,,47.3,,
,,,,,,41.3,42.2,,55.5,,
,,,,,,41.5,51.0,,47.4,,
,,,,,,35.2,50.2,,57.6,,
,,,,,,40.5,52.05,,57.6,,
,,,,,,40.6,64.4,,47.4,,
,,,,,,53.6,54.650000000000006,,57.6,,
,,,,,,74.7,52.7,,57.6,,
,,,,,,74.85,57.2,,57.6,,
,,,,,,62.2,51.4,,57.6,,
,,,,,,24.15,57.0,,57.35,,
,,,,,,78.2,51.2,,57.6,,
,,,,,,74.7,54.85,,57.6,,
,,,,,,66.0,51.1,,57.6,,
,,,,,,74.5,50.8,,51.5,,
,,,,,,74.7,60.95,,47.4,,
,,,,,,74.7,56.05,,57.6,,
,,,,,,75.9,65.7,,47.3,,
,,,,,,75.9,54.4,,48.2,,
,,,,,,74.8,65.4,,57.6,,
,,,,,,74.6,54.3,,57.6,,
,,,,,,46.0,50.6,,47.3,,
,,,,,,14.9,49.650000000000006,,57.5,,
,,,,,,14.9,65.6,,57.6,,
,,,,,,29.8,66.1,,57.6,,
,,,,,,51.0,60.9,,57.6,,
,,,,,,50.7,40.55,,59.9,,
,,,,,,49.35,66.15,,62.0,,
,,,,,,49.25,68.6,,62.0,,
,,,,,,57.9,65.9,,62.0,,
,,,,,,61.1,64.5,,59.9,,
,,,,,,51.3,52.8,,58.3,,
,,,,,,66.6,50.6,,46.6,,
,,,,,,66.75,52.3,,46.4,,
,,,,,,66.8,52.3,,46.4,,
,,,,,,40.25,49.4,,46.4,,
,,,,,,74.65,50.6,,47.2,,
,,,,,,62.4,50.6,,53.1,,
,,,,,,68.3,52.650000000000006,,57.7,,
,,,,,,69.0,55.4,,57.6,,
,,,,,,69.0,68.2,,57.7,,
,,,,,,23.65,66.2,,57.7,,
,,,,,,74.6,66.05,,57.7,,
,,,,,,74.8,66.6,,57.8,,
,,,,,,74.6,50.8,,57.8,,
,,,,,,74.6,50.5,,57.7,,
,,,,,,74.8,49.2,,57.7,,
,,,,,,74.8,51.2,,57.7,,
,,,,,,74.9,51.0,,58.55,,
,,,,,,74.5,50.9,,57.7,,
,,,,,,66.2,50.9,,57.6,,
,,,,,,68.6,50.7,,50.3,,
,,,,,,68.4,51.0,,50.0,,
,,,,,,74.2,50.9,,52.05,,
,,,,,,62.35,50.9,,51.650000000000006,,
,,,,,,,50.8,,57.5,,
,,,,,,,50.8,,55.4,,
,,,,,,,48.6,,57.5,,
,,,,,,,48.7,,48.9,,
,,,,,,,48.8,,49.4,,
,,,,,,,50.7,,49.3,,
,,,,,,,50.8,,49.1,,
,,,,,,,48.5,,49.0,,
,,,,,,,49.5,,48.6,,
,,,,,,,50.3,,48.2,,
,,,,,,,50.8,,50.2,,
,,,,,,,50.8,,56.5,,
,,,,,,,49.8,,57.6,,
,,,,,,,50.8,,55.25,,
,,,,,,,49.55,,57.7,,
,,,,,,,50.7,,57.7,,
,,,,,,,50.8,,57.6,,
,,,,,,,50.8,,59.5,,
,,,,,,,46.8,,64.3,,
,,,,,,,50.2,,64.4,,
,,,,,,,50.9,,62.8,,
,,,,,,,47.0,,57.7,,
,,,,,,,48.85,,58.0,,
,,,,,,,50.9,,64.4,,
,,,,,,,50.9,,64.5,,
,,,,,,,50.9,,65.0,,
,,,,,,,51.0,,62.1,,
,,,,,,,46.7,,62.8,,
,,,,,,,50.8,,62.9,,
,,,,,,,50.9,,64.5,,
,,,,,,,49.6,,64.5,,
,,,,,,,50.9,,64.4,,
,,,,,,,47.5,,64.5,,
,,,,,,,49.5,,64.5,,
,,,,,,,50.9,,64.3,,
,,,,,,,50.9,,65.0,,
,,,,,,,50.8,,65.0,,
,,,,,,,50.8,,65.0,,
,,,,,,,47.650000000000006,,65.5,,
,,,,,,,49.6,,65.1,,
,,,,,,,50.7,,65.3,,
,,,,,,,49.6,,65.45,,
,,,,,,,49.6,,65.6,,
,,,,,,,50.9,,65.0,,
,,,,,,,49.8,,64.9,,
,,,,,,,49.4,,64.5,,
,,,,,,,50.0,,64.5,,
,,,,,,,50.9,,64.5,,
,,,,,,,50.9,,64.9,,
,,,,,,,50.9,,63.3,,
,,,,,,,50.9,,58.3,,
,,,,,,,45.5,,62.35,,
,,,,,,,44.4,,61.4,,
,,,,,,,45.5,,60.8,,
,,,,,,,44.9,,55.5,,
,,,,,,,49.9,,53.75,,
,,,,,,,45.3,,59.7,,
,,,,,,,45.3,,55.45,,
,,,,,,,44.1,,56.25,,
,,,,,,,45.5,,53.9,,
,,,,,,,43.5,,55.05,,
,,,,,,,44.2,,52.7,,
,,,,,,,45.5,,52.9,,
,,,,,,,46.6,,52.0,,
,,,,,,,50.9,,51.8,,
,,,,,,,52.2,,51.7,,
,,,,,,,50.8,,52.0,,
,,,,,,,50.7,,53.9,,
,,,,,,,50.8,,61.4,,
,,,,,,,56.0,,61.4,,
,,,,,,,57.2,,59.6,,
,,,,,,,50.8,,57.8,,
,,,,,,,49.6,,54.8,,
,,,,,,,49.4,,59.7,,
,,,,,,,45.9,,59.650000000000006,,
,,,,,,,49.1,,59.5,,
,,,,,,,45.5,,55.9,,
,,,,,,,49.2,,53.2,,
,,,,,,,49.3,,52.0,,
,,,,,,,49.3,,54.2,,
,,,,,,,45.6,,53.4,,
,,,,,,,45.4,,53.8,,
,,,,,,,45.5,,54.5,,
,,,,,,,45.3,,58.5,,
,,,,,,,45.3,,56.0,,
,,,,,,,45.3,,53.3,,
,,,,,,,48.3,,59.4,,
,,,,,,,49.1,,55.85,,
,,,,,,,49.3,,59.5,,
,,,,,,,50.6,,59.7,,
,,,,,,,57.3,,59.7,,
,,,,,,,49.7,,59.7,,
,,,,,,,57.3,,59.7,,
,,,,,,,50.5,,61.5,,
,,,,,,,49.3,,61.2,,
,,,,,,,49.2,,59.9,,
,,,,,,,61.9,,59.8,,
,,,,,,,49.2,,62.1,,
,,,,,,,61.6,,61.4,,
,,,,,,,52.2,,61.4,,
,,,,,,,61.7,,61.9,,
,,,,,,,58.8,,59.9,,
,,,,,,,53.9,,59.8,,
,,,,,,,49.2,,59.8,,
,,,,,,,61.6,,68.0,,
,,,,,,,65.1,,67.9,,
,,,,,,,64.1,,68.0,,
,,,,,,,65.3,,59.9,,
,,,,,,,67.3,,68.2,,
,,,,,,,67.4,,67.9,,
,,,,,,,66.4,,68.1,,
,,,,,,,65.3,,64.9,,
,,,,,,,65.3,,64.1,,
,,,,,,,65.45,,62.0,,
,,,,,,,65.3,,61.4,,
,,,,,,,64.2,,64.4,,
,,,,,,,64.1,,59.9,,
,,,,,,,64.7,,59.9,,
,,,,,,,50.8,,59.9,,
,,,,,,,50.8,,59.9,,
,,,,,,,50.6,,59.9,,
,,,,,,,49.2,,59.9,,
,,,,,,,49.2,,60.1,,
,,,,,,,49.2,,60.9,,
,,,,,,,50.55,,60.2,,
,,,,,,,49.2,,60.0,,
,,,,,,,49.2,,59.9,,
,,,,,,,49.3,,59.9,,
,,,,,,,49.2,,59.8,,
,,,,,,,49.2,,59.8,,
,,,,,,,49.2,,59.7,,
,,,,,,,49.2,,59.8,,
,,,,,,,64.1,,59.7,,
,,,,,,,64.1,,59.8,,
,,,,,,,64.2,,64.1,,
,,,,,,,66.5,,59.9,,
,,,,,,,66.5,,59.9,,
,,,,,,,65.4,,64.8,,
,,,,,,,67.4,,62.1,,
,,,,,,,67.4,,59.9,,
,,,,,,,67.5,,59.8,,
,,,,,,,67.5,,58.5,,
,,,,,,,67.4,,61.5,,
,,,,,,,50.6,,61.9,,
,,,,,,,67.3,,62.0,,
,,,,,,,67.4,,62.0,,
,,,,,,,67.4,,62.0,,
,,,,,,,65.3,,62.0,,
,,,,,,,64.3,,62.1,,
,,,,,,,67.3,,62.1,,
,,,,,,,66.5,,62.1,,
,,,,,,,67.3,,62.2,,
,,,,,,,49.5,,62.1,,
,,,,,,,64.3,,62.1,,
,,,,,,,64.3,,62.0,,
,,,,,,,64.3,,62.0,,
,,,,,,,67.4,,62.1,,
,,,,,,,67.5,,62.0,,
,,,,,,,67.3,,60.3,,
,,,,,,,67.4,,51.3,,
,,,,,,,67.3,,62.0,,
,,,,,,,64.4,,62.1,,
,,,,,,,55.0,,62.2,,
,,,,,,,49.3,,62.1,,
,,,,,,,55.1,,62.0,,
,,,,,,,67.4,,62.1,,
,,,,,,,67.4,,60.1,,
,,,,,,,67.4,,60.1,,
,,,,,,,67.4,,60.1,,
,,,,,,,67.3,,60.1,,
,,,,,,,67.2,,62.0,,
,,,,,,,66.8,,62.1,,
,,,,,,,64.5,,62.1,,
,,,,,,,49.5,,62.0,,
,,,,,,,49.4,,61.9,,
,,,,,,,49.5,,60.2,,
,,,,,,,49.5,,60.1,,
,,,,,,,64.5,,58.7,,
,,,,,,,64.5,,58.6,,
,,,,,,,64.5,,58.6,,
,,,,,,,64.5,,58.7,,
,,,,,,,64.5,,62.2,,
,,,,,,,66.6,,62.2,,
,,,,,,,64.5,,62.3,,
,,,,,,,64.5,,62.3,,
,,,,,,,64.4,,62.2,,
,,,,,,,64.5,,62.3,,
,,,,,,,64.75,,62.3,,
,,,,,,,64.65,,62.4,,
,,,,,,,65.8,,62.3,,
,,,,,,,67.4,,62.3,,
,,,,,,,65.8,,62.2,,
,,,,,,,65.9,,54.1,,
,,,,,,,68.0,,48.0,,
,,,,,,,65.8,,48.1,,
,,,,,,,64.5,,48.0,,
,,,,,,,64.5,,48.0,,
,,,,,,,67.5,,54.2,,
,,,,,,,65.9,,54.2,,
,,,,,,,67.7,,48.2,,
,,,,,,,67.9,,48.2,,
,,,,,,,67.9,,48.3,,
,,,,,,,67.5,,58.7,,
,,,,,,,67.6,,48.2,,
,,,,,,,67.5,,48.1,,
,,,,,,,67.5,,41.7,,
,,,,,,,67.6,,48.1,,
,,,,,,,68.0,,48.2,,
,,,,,,,68.8,,58.5,,
,,,,,,,68.3,,58.5,,
,,,,,,,68.1,,60.4,,
,,,,,,,68.2,,60.6,,
,,,,,,,68.8,,60.6,,
,,,,,,,68.8,,48.2,,
,,,,,,,65.9,,48.2,,
,,,,,,,64.7,,48.1,,
,,,,,,,64.6,,46.2,,
,,,,,,,64.7,,48.0,,
,,,,,,,64.6,,45.4,,
,,,,,,,55.45,,45.5,,
,,,,,,,64.8,,46.2,,
,,,,,,,67.65,,48.2,,
,,,,,,,67.8,,48.2,,
,,,,,,,67.7,,48.2,,
,,,,,,,68.1,,48.3,,
,,,,,,,66.1,,48.3,,
,,,,,,,64.9,,48.2,,
,,,,,,,66.0,,48.3,,
,,,,,,,66.0,,48.3,,
,,,,,,,67.7,,48.3,,
,,,,,,,67.65,,48.3,,
,,,,,,,66.75,,49.5,,
,,,,,,,67.7,,48.3,,
,,,,,,,64.7,,48.3,,
,,,,,,,50.7,,48.3,,
,,,,,,,52.5,,48.3,,
,,,,,,,50.6,,49.1,,
,,,,,,,60.8,,48.3,,
,,,,,,,50.6,,50.7,,
,,,,,,,50.6,,50.5,,
,,,,,,,64.6,,50.6,,
,,,,,,,64.6,,48.3,,
,,,,,,,51.4,,50.8,,
,,,,,,,64.7,,50.8,,
,,,,,,,64.8,,50.7,,
,,,,,,,64.6,,50.7,,
,,,,,,,64.7,,50.7,,
,,,,,,,50.5,,50.8,,
,,,,,,,50.6,,50.5,,
,,,,,,,49.4,,50.7,,
,,,,,,,50.7,,50.6,,
,,,,,,,53.7,,51.0,,
,,,,,,,64.7,,50.7,,
,,,,,,,50.6,,48.4,,
,,,,,,,53.9,,48.4,,
,,,,,,,64.7,,48.4,,
,,,,,,,53.8,,48.4,,
,,,,,,,53.8,,48.4,,
,,,,,,,59.3,,48.4,,
,,,,,,,57.5,,48.3,,
,,,,,,,64.7,,48.3,,
,,,,,,,67.7,,48.3,,
,,,,,,,64.7,,48.3,,
,,,,,,,57.0,,48.3,,
,,,,,,,65.8,,48.3,,
,,,,,,,64.9,,48.3,,
,,,,,,,57.0,,48.3,,
,,,,,,,64.4,,48.3,,
,,,,,,,57.1,,48.3,,
,,,,,,,64.7,,48.3,,
,,,,,,,67.4,,48.3,,
,,,,,,,67.3,,48.4,,
,,,,,,,67.4,,48.4,,
,,,,,,,67.3,,48.3,,
,,,,,,,78.0,,48.3,,
,,,,,,,57.1,,48.3,,
,,,,,,,64.4,,48.3,,
,,,,,,,64.3,,48.3,,
,,,,,,,64.3,,48.3,,
,,,,,,,64.3,,48.3,,
,,,,,,,50.9,,48.3,,
,,,,,,,47.7,,48.3,,
