Rise-Time_Peak,Rise-Time_Peak.1,Rise-Time_Peak.2,Rise-Time_Peak.3,Rise-Time_Peak.4,Rise-Time_Peak.5,Rise-Time_Peak.6,Rise-Time_Peak.7,Rise-Time_Peak.8,Rise-Time_Peak.9,Rise-Time_Peak.10,Rise-Time_Peak
,,,,,,293.5,1085.2,,296.3,,
,,,,,,301.0,1276.6,,713.5,,
,,,,,,328.2,954.9,,223.8,,
,,,,,,283.2,1078.7,,290.7,,
,,,,,,265.0,916.9,,308.0,,
,,,,,,202.0,972.2,,344.6,,
,,,,,,206.5,666.6,,432.9,,
,,,,,,369.4,1012.6,,1501.8,,
,,,,,,268.8,931.8,,363.5,,
,,,,,,297.5,1062.2,,323.5,,
,,,,,,175.5,1197.7,,325.7,,
,,,,,,300.5,983.3,,309.2,,
,,,,,,337.6,1268.4,,522.1,,
,,,,,,616.5,1164.4,,497.0,,
,,,,,,368.3,1219.6,,311.4,,
,,,,,,441.6,1228.3,,408.4,,
,,,,,,498.1,1138.5,,492.6,,
,,,,,,378.0,1281.4,,346.2,,
,,,,,,269.3,1171.5,,482.1,,
,,,,,,445.2,1102.8,,383.8,,
,,,,,,521.0,948.4,,530.8,,
,,,,,,350.1,1039.8,,524.9,,
,,,,,,345.4,1387.6,,525.6,,
,,,,,,395.7,471.2,,553.4,,
,,,,,,321.9,866.8,,618.2,,
,,,,,,274.3,1185.7,,525.9,,
,,,,,,304.2,1062.2,,553.0,,
,,,,,,161.0,1039.6,,536.9,,
,,,,,,132.2,763.8,,603.7,,
,,,,,,236.2,641.0,,563.6,,
,,,,,,268.4,931.0,,563.7,,
,,,,,,200.4,959.1,,643.4,,
,,,,,,275.3,504.3,,556.8,,
,,,,,,264.3,952.2,,542.9,,
,,,,,,312.9,975.9,,539.2,,
,,,,,,105.8,586.5,,541.3,,
,,,,,,111.7,813.8,,547.2,,
,,,,,,296.2,1145.2,,548.0,,
,,,,,,237.4,987.9,,542.5,,
,,,,,,151.7,995.3,,542.7,,
,,,,,,217.0,965.0,,545.1,,
,,,,,,373.9,655.5,,548.1,,
,,,,,,379.6,1064.0,,553.9,,
,,,,,,325.7,745.5,,550.4,,
,,,,,,219.2,919.7,,584.8,,
,,,,,,212.9,806.9,,540.4,,
,,,,,,327.1,887.0,,540.8,,
,,,,,,541.2,426.0,,467.5,,
,,,,,,562.6,680.4,,510.6,,
,,,,,,499.1,712.6,,542.6,,
,,,,,,418.1,815.7,,558.4,,
,,,,,,807.8,1451.6,,521.9,,
,,,,,,255.3,725.7,,533.4,,
,,,,,,272.6,952.3,,543.8,,
,,,,,,74.5,804.3,,559.9,,
,,,,,,74.7,957.5,,556.0,,
,,,,,,279.5,750.9,,584.9,,
,,,,,,304.1,893.1,,789.5,,
,,,,,,721.2,834.5,,657.2,,
,,,,,,370.6,646.8,,566.8,,
,,,,,,236.2,1022.6,,839.1,,
,,,,,,389.1,963.4,,722.8,,
,,,,,,420.8,1242.4,,801.7,,
,,,,,,386.6,710.3,,720.8,,
,,,,,,382.3,1073.6,,824.5,,
,,,,,,319.6,1035.8,,721.3,,
,,,,,,441.5,867.2,,605.8,,
,,,,,,394.2,975.1,,541.8,,
,,,,,,104.0,1243.4,,758.3,,
,,,,,,436.7,765.9,,679.4,,
,,,,,,522.9,1187.8,,972.0,,
,,,,,,532.9,762.1,,801.8,,
,,,,,,896.1,800.3,,631.3,,
,,,,,,757.1,818.9,,1618.1,,
,,,,,,798.2,1040.0,,895.9,,
,,,,,,676.7,1124.8,,831.0,,
,,,,,,800.5,1137.6,,816.0,,
,,,,,,,379.3,,757.1,,
,,,,,,,326.3,,658.5,,
,,,,,,,509.1,,680.6,,
,,,,,,,416.5,,559.9,,
,,,,,,,563.0,,573.5,,
,,,,,,,654.6,,915.0,,
,,,,,,,460.0,,813.2,,
,,,,,,,1042.9,,638.9,,
,,,,,,,623.9,,648.1,,
,,,,,,,1040.4,,813.0,,
,,,,,,,660.9,,815.0,,
,,,,,,,545.1,,551.2,,
,,,,,,,754.0,,682.8,,
,,,,,,,681.6,,729.6,,
,,,,,,,654.3,,539.4,,
,,,,,,,655.4,,581.4,,
,,,,,,,362.8,,649.5,,
,,,,,,,385.8,,861.2,,
,,,,,,,426.8,,967.2,,
,,,,,,,535.2,,550.6,,
,,,,,,,395.9,,565.5,,
,,,,,,,479.2,,594.8,,
,,,,,,,408.6,,640.6,,
,,,,,,,365.9,,869.4,,
,,,,,,,415.2,,755.8,,
,,,,,,,384.7,,1003.8,,
,,,,,,,486.5,,615.8,,
,,,,,,,474.0,,644.4,,
,,,,,,,683.2,,548.8,,
,,,,,,,584.5,,533.5,,
,,,,,,,663.1,,599.1,,
,,,,,,,357.8,,591.7,,
,,,,,,,1068.7,,661.4,,
,,,,,,,421.4,,694.2,,
,,,,,,,486.6,,806.3,,
,,,,,,,637.1,,846.7,,
,,,,,,,579.0,,658.5,,
,,,,,,,412.0,,628.5,,
,,,,,,,413.2,,776.6,,
,,,,,,,614.7,,639.7,,
,,,,,,,339.3,,635.0,,
,,,,,,,431.4,,616.1,,
,,,,,,,583.6,,737.4,,
,,,,,,,359.4,,890.4,,
,,,,,,,409.9,,685.5,,
,,,,,,,703.8,,653.8,,
,,,,,,,515.3,,578.2,,
,,,,,,,374.8,,665.7,,
,,,,,,,353.8,,548.9,,
,,,,,,,396.0,,722.3,,
,,,,,,,1017.7,,574.2,,
,,,,,,,365.0,,548.8,,
,,,,,,,496.4,,563.8,,
,,,,,,,517.6,,535.4,,
,,,,,,,801.7,,536.3,,
,,,,,,,520.5,,519.9,,
,,,,,,,543.5,,573.3,,
,,,,,,,747.2,,617.2,,
,,,,,,,584.9,,505.6,,
,,,,,,,478.1,,426.0,,
,,,,,,,436.3,,521.9,,
,,,,,,,505.9,,420.1,,
,,,,,,,543.1,,546.1,,
,,,,,,,1005.6,,574.0,,
,,,,,,,742.7,,567.6,,
,,,,,,,880.1,,572.1,,
,,,,,,,860.6,,870.9,,
,,,,,,,472.5,,772.9,,
,,,,,,,519.4,,978.9,,
,,,,,,,389.0,,514.9,,
,,,,,,,549.9,,547.2,,
,,,,,,,484.2,,522.5,,
,,,,,,,403.1,,586.9,,
,,,,,,,334.8,,683.9,,
,,,,,,,295.4,,707.0,,
,,,,,,,627.9,,687.5,,
,,,,,,,876.3,,803.3,,
,,,,,,,1074.1,,824.2,,
,,,,,,,473.9,,510.0,,
,,,,,,,1163.4,,404.7,,
,,,,,,,1139.3,,1024.0,,
,,,,,,,538.1,,341.2,,
,,,,,,,1113.0,,826.5,,
,,,,,,,663.3,,428.0,,
,,,,,,,583.7,,691.9,,
,,,,,,,707.7,,562.7,,
,,,,,,,754.7,,454.1,,
,,,,,,,850.6,,551.0,,
,,,,,,,776.7,,470.6,,
,,,,,,,717.8,,586.2,,
,,,,,,,657.6,,515.4,,
,,,,,,,759.7,,600.2,,
,,,,,,,1053.1,,578.5,,
,,,,,,,1111.8,,645.4,,
,,,,,,,571.0,,582.0,,
,,,,,,,765.9,,657.9,,
,,,,,,,705.7,,715.6,,
,,,,,,,879.6,,612.0,,
,,,,,,,958.2,,652.5,,
,,,,,,,775.9,,499.6,,
,,,,,,,1071.3,,668.7,,
,,,,,,,1127.4,,747.6,,
,,,,,,,1201.0,,420.0,,
,,,,,,,692.4,,526.8,,
,,,,,,,1113.9,,593.5,,
,,,,,,,516.5,,648.9,,
,,,,,,,628.9,,634.7,,
,,,,,,,759.4,,1724.7,,
,,,,,,,755.0,,646.5,,
,,,,,,,897.6,,750.9,,
,,,,,,,810.3,,592.2,,
,,,,,,,775.4,,743.0,,
,,,,,,,894.3,,645.7,,
,,,,,,,1032.3,,624.2,,
,,,,,,,1123.9,,441.8,,
,,,,,,,914.0,,552.3,,
,,,,,,,911.2,,635.4,,
,,,,,,,615.4,,820.2,,
,,,,,,,745.7,,799.1,,
,,,,,,,975.6,,650.1,,
,,,,,,,1044.2,,703.1,,
,,,,,,,915.8,,746.7,,
,,,,,,,841.6,,784.3,,
,,,,,,,1104.2,,810.7,,
,,,,,,,972.9,,888.9,,
,,,,,,,1202.8,,787.3,,
,,,,,,,1037.5,,689.8,,
,,,,,,,1037.2,,672.5,,
,,,,,,,708.7,,460.8,,
,,,,,,,892.0,,734.6,,
,,,,,,,817.6,,881.6,,
,,,,,,,1102.2,,671.3,,
,,,,,,,902.6,,932.7,,
,,,,,,,975.3,,1181.3,,
,,,,,,,1057.1,,817.5,,
,,,,,,,821.9,,989.3,,
,,,,,,,731.9,,939.7,,
,,,,,,,627.5,,963.5,,
,,,,,,,1121.0,,1001.0,,
,,,,,,,762.5,,815.6,,
,,,,,,,847.0,,1084.5,,
,,,,,,,1150.1,,1280.8,,
,,,,,,,1172.6,,670.8,,
,,,,,,,805.7,,668.3,,
,,,,,,,1104.6,,899.4,,
,,,,,,,1075.5,,544.9,,
,,,,,,,1215.2,,420.3,,
,,,,,,,1192.3,,492.9,,
,,,,,,,623.5,,1049.8,,
,,,,,,,605.6,,551.3,,
,,,,,,,863.1,,561.0,,
,,,,,,,730.3,,804.6,,
,,,,,,,1099.7,,467.0,,
,,,,,,,720.2,,510.2,,
,,,,,,,1021.8,,526.0,,
,,,,,,,558.4,,569.7,,
,,,,,,,1281.7,,1357.7,,
,,,,,,,575.8,,644.0,,
,,,,,,,1006.2,,790.1,,
,,,,,,,1104.1,,826.2,,
,,,,,,,841.0,,641.0,,
,,,,,,,439.1,,656.7,,
,,,,,,,443.5,,856.8,,
,,,,,,,851.0,,862.5,,
,,,,,,,572.2,,1152.5,,
,,,,,,,537.5,,1073.0,,
,,,,,,,526.9,,777.4,,
,,,,,,,787.2,,798.6,,
,,,,,,,596.6,,610.5,,
,,,,,,,1002.8,,709.1,,
,,,,,,,592.4,,647.8,,
,,,,,,,473.5,,596.3,,
,,,,,,,558.6,,566.0,,
,,,,,,,581.1,,571.0,,
,,,,,,,399.4,,548.2,,
,,,,,,,404.9,,581.8,,
,,,,,,,461.6,,563.4,,
,,,,,,,1050.6,,773.3,,
,,,,,,,602.6,,571.1,,
,,,,,,,534.2,,539.2,,
,,,,,,,1085.0,,524.0,,
,,,,,,,966.5,,534.1,,
,,,,,,,931.8,,537.3,,
,,,,,,,1098.4,,661.9,,
,,,,,,,1068.5,,527.9,,
,,,,,,,1018.9,,527.1,,
,,,,,,,1027.4,,582.6,,
,,,,,,,1209.0,,725.1,,
,,,,,,,1197.2,,559.1,,
,,,,,,,1180.4,,595.3,,
,,,,,,,1339.7,,534.5,,
,,,,,,,1231.6,,554.1,,
,,,,,,,1252.2,,528.8,,
,,,,,,,1043.7,,526.4,,
,,,,,,,1173.7,,571.1,,
,,,,,,,1058.2,,970.6,,
,,,,,,,993.0,,523.9,,
,,,,,,,1031.3,,552.7,,
,,,,,,,1052.8,,548.8,,
,,,,,,,1100.9,,561.7,,
,,,,,,,1225.7,,577.4,,
,,,,,,,1241.0,,563.1,,
,,,,,,,1089.5,,529.1,,
,,,,,,,1021.5,,557.3,,
,,,,,,,1181.1,,474.0,,
,,,,,,,1115.9,,463.2,,
,,,,,,,970.2,,520.1,,
,,,,,,,1104.1,,564.7,,
,,,,,,,973.1,,588.3,,
,,,,,,,1138.8,,562.5,,
,,,,,,,474.4,,561.0,,
,,,,,,,968.1,,564.5,,
,,,,,,,912.5,,574.3,,
,,,,,,,452.7,,606.1,,
,,,,,,,1188.3,,441.2,,
,,,,,,,566.0,,354.6,,
,,,,,,,512.8,,298.9,,
,,,,,,,405.2,,488.6,,
,,,,,,,523.5,,212.2,,
,,,,,,,467.1,,499.4,,
,,,,,,,665.4,,488.4,,
,,,,,,,502.0,,685.4,,
,,,,,,,1039.1,,676.1,,
,,,,,,,233.6,,429.2,,
,,,,,,,397.5,,485.7,,
,,,,,,,284.7,,420.0,,
,,,,,,,384.0,,622.7,,
,,,,,,,331.9,,479.2,,
,,,,,,,284.3,,384.5,,
,,,,,,,383.4,,408.3,,
,,,,,,,282.1,,407.7,,
,,,,,,,335.2,,431.3,,
,,,,,,,306.7,,477.8,,
,,,,,,,316.9,,425.4,,
,,,,,,,600.9,,477.3,,
,,,,,,,525.2,,484.4,,
,,,,,,,335.8,,472.7,,
,,,,,,,740.6,,479.1,,
,,,,,,,543.0,,480.7,,
,,,,,,,475.1,,546.4,,
,,,,,,,461.2,,402.2,,
,,,,,,,532.8,,456.8,,
,,,,,,,524.0,,551.8,,
,,,,,,,371.2,,640.8,,
,,,,,,,901.4,,439.4,,
,,,,,,,502.2,,450.2,,
,,,,,,,1269.6,,554.1,,
,,,,,,,793.3,,556.4,,
,,,,,,,802.6,,505.1,,
,,,,,,,688.0,,701.7,,
,,,,,,,919.6,,540.5,,
,,,,,,,488.6,,550.9,,
,,,,,,,1569.4,,467.9,,
,,,,,,,871.1,,572.2,,
,,,,,,,690.2,,588.4,,
,,,,,,,842.4,,570.2,,
,,,,,,,990.0,,567.7,,
,,,,,,,988.9,,538.6,,
,,,,,,,846.5,,608.3,,
,,,,,,,914.9,,592.3,,
,,,,,,,1233.8,,557.0,,
,,,,,,,1086.4,,530.1,,
,,,,,,,1160.1,,545.7,,
,,,,,,,1006.7,,548.8,,
,,,,,,,990.7,,535.3,,
,,,,,,,1111.5,,463.0,,
,,,,,,,1290.3,,485.2,,
,,,,,,,1003.5,,546.6,,
,,,,,,,832.3,,507.9,,
,,,,,,,1130.0,,543.6,,
,,,,,,,1538.2,,598.0,,
,,,,,,,1220.4,,564.9,,
,,,,,,,1440.1,,576.3,,
,,,,,,,1479.6,,616.2,,
,,,,,,,1519.8,,488.9,,
,,,,,,,1063.8,,557.8,,
,,,,,,,1061.4,,472.7,,
,,,,,,,930.3,,605.1,,
,,,,,,,1001.5,,536.9,,
,,,,,,,810.2,,569.5,,
,,,,,,,522.3,,574.5,,
,,,,,,,570.2,,627.0,,
,,,,,,,756.7,,540.2,,
,,,,,,,570.2,,527.6,,
