Rise-Time_Peak,Rise-Time_Peak.1,Rise-Time_Peak.2,Rise-Time_Peak.3,Rise-Time_Peak.4,Rise-Time_Peak.5,Rise-Time_Peak.6,Rise-Time_Peak.7,Rise-Time_Peak.8,Rise-Time_Peak.9,Rise-Time_Peak.10,Rise-Time_Peak
,,,,,,,,,559.7,,
,,,,,,,,,491.8,,
,,,,,,,,,556.7,,
,,,,,,,,,528.7,,
,,,,,,,,,481.2,,
,,,,,,,,,541.6,,
,,,,,,,,,615.8,,
,,,,,,,,,721.5,,
,,,,,,,,,731.8,,
,,,,,,,,,686.0,,
,,,,,,,,,697.1,,
,,,,,,,,,687.0,,
,,,,,,,,,586.9,,
,,,,,,,,,608.0,,
,,,,,,,,,805.1,,
,,,,,,,,,660.1,,
,,,,,,,,,549.8,,
,,,,,,,,,527.4,,
,,,,,,,,,655.5,,
,,,,,,,,,658.4,,
,,,,,,,,,625.9,,
,,,,,,,,,620.0,,
,,,,,,,,,631.6,,
,,,,,,,,,572.8,,
,,,,,,,,,557.3,,
,,,,,,,,,392.4,,
,,,,,,,,,897.1,,
,,,,,,,,,808.3,,
,,,,,,,,,816.0,,
,,,,,,,,,811.8,,
,,,,,,,,,823.0,,
,,,,,,,,,821.1,,
,,,,,,,,,826.9,,
,,,,,,,,,806.5,,
,,,,,,,,,909.6,,
,,,,,,,,,824.1,,
,,,,,,,,,822.3,,
,,,,,,,,,825.7,,
,,,,,,,,,735.1,,
,,,,,,,,,829.7,,
,,,,,,,,,748.8,,
,,,,,,,,,757.3,,
,,,,,,,,,726.3,,
,,,,,,,,,726.7,,
,,,,,,,,,722.0,,
,,,,,,,,,730.0,,
,,,,,,,,,756.1,,
,,,,,,,,,1018.7,,
,,,,,,,,,748.9,,
,,,,,,,,,719.0,,
,,,,,,,,,745.7,,
,,,,,,,,,748.8,,
,,,,,,,,,753.7,,
,,,,,,,,,688.8,,
,,,,,,,,,555.0,,
,,,,,,,,,840.2,,
,,,,,,,,,921.9,,
,,,,,,,,,841.7,,
,,,,,,,,,762.4,,
,,,,,,,,,800.9,,
,,,,,,,,,768.4,,
,,,,,,,,,788.0,,
,,,,,,,,,893.5,,
,,,,,,,,,861.4,,
,,,,,,,,,833.9,,
,,,,,,,,,738.0,,
,,,,,,,,,727.6,,
,,,,,,,,,772.7,,
,,,,,,,,,660.3,,
,,,,,,,,,691.7,,
,,,,,,,,,576.1,,
,,,,,,,,,691.4,,
,,,,,,,,,940.2,,
,,,,,,,,,844.3,,
,,,,,,,,,713.0,,
,,,,,,,,,648.2,,
,,,,,,,,,779.3,,
,,,,,,,,,862.1,,
,,,,,,,,,686.7,,
,,,,,,,,,715.4,,
,,,,,,,,,628.2,,
,,,,,,,,,902.2,,
,,,,,,,,,733.4,,
,,,,,,,,,742.6,,
,,,,,,,,,780.1,,
,,,,,,,,,920.4,,
,,,,,,,,,824.3,,
,,,,,,,,,913.8,,
,,,,,,,,,843.4,,
,,,,,,,,,898.7,,
,,,,,,,,,918.6,,
,,,,,,,,,755.0,,
,,,,,,,,,771.1,,
,,,,,,,,,815.5,,
,,,,,,,,,1022.8,,
,,,,,,,,,816.5,,
,,,,,,,,,858.9,,
,,,,,,,,,829.8,,
,,,,,,,,,903.7,,
,,,,,,,,,916.4,,
,,,,,,,,,855.4,,
,,,,,,,,,826.9,,
,,,,,,,,,869.0,,
,,,,,,,,,1013.6,,
,,,,,,,,,896.1,,
,,,,,,,,,1080.8,,
,,,,,,,,,926.7,,
,,,,,,,,,935.6,,
,,,,,,,,,776.3,,
,,,,,,,,,768.6,,
,,,,,,,,,895.4,,
,,,,,,,,,821.3,,
,,,,,,,,,919.3,,
,,,,,,,,,701.4,,
,,,,,,,,,849.4,,
,,,,,,,,,828.0,,
,,,,,,,,,790.9,,
,,,,,,,,,1074.4,,
,,,,,,,,,972.9,,
,,,,,,,,,1162.7,,
,,,,,,,,,978.1,,
,,,,,,,,,1195.4,,
,,,,,,,,,1245.4,,
,,,,,,,,,1244.7,,
,,,,,,,,,1140.4,,
,,,,,,,,,1091.2,,
,,,,,,,,,995.8,,
,,,,,,,,,1072.3,,
,,,,,,,,,1045.0,,
,,,,,,,,,1048.7,,
,,,,,,,,,1061.4,,
,,,,,,,,,897.8,,
,,,,,,,,,842.2,,
,,,,,,,,,996.3,,
,,,,,,,,,950.0,,
,,,,,,,,,928.1,,
,,,,,,,,,1223.8,,
,,,,,,,,,1101.7,,
,,,,,,,,,763.5,,
,,,,,,,,,816.1,,
,,,,,,,,,869.5,,
,,,,,,,,,903.5,,
,,,,,,,,,1332.1,,
,,,,,,,,,1005.4,,
,,,,,,,,,803.1,,
,,,,,,,,,942.3,,
,,,,,,,,,829.6,,
,,,,,,,,,800.9,,
,,,,,,,,,868.1,,
,,,,,,,,,917.4,,
,,,,,,,,,932.5,,
,,,,,,,,,1004.4,,
,,,,,,,,,1020.9,,
,,,,,,,,,1187.5,,
,,,,,,,,,811.6,,
,,,,,,,,,1013.7,,
,,,,,,,,,938.6,,
,,,,,,,,,908.6,,
,,,,,,,,,901.3,,
,,,,,,,,,987.0,,
,,,,,,,,,1123.1,,
,,,,,,,,,1182.1,,
,,,,,,,,,841.4,,
,,,,,,,,,925.8,,
,,,,,,,,,926.5,,
,,,,,,,,,861.8,,
,,,,,,,,,990.7,,
,,,,,,,,,864.5,,
,,,,,,,,,844.9,,
,,,,,,,,,827.2,,
,,,,,,,,,842.0,,
,,,,,,,,,785.4,,
,,,,,,,,,825.9,,
,,,,,,,,,868.4,,
,,,,,,,,,835.6,,
,,,,,,,,,762.7,,
,,,,,,,,,813.1,,
,,,,,,,,,1052.7,,
,,,,,,,,,1033.0,,
,,,,,,,,,902.0,,
,,,,,,,,,1014.8,,
,,,,,,,,,836.2,,
,,,,,,,,,853.9,,
,,,,,,,,,889.6,,
,,,,,,,,,780.9,,
,,,,,,,,,880.7,,
,,,,,,,,,819.6,,
,,,,,,,,,730.2,,
,,,,,,,,,919.1,,
,,,,,,,,,944.5,,
,,,,,,,,,951.3,,
,,,,,,,,,1033.3,,
,,,,,,,,,872.4,,
,,,,,,,,,832.3,,
,,,,,,,,,927.8,,
,,,,,,,,,941.4,,
,,,,,,,,,715.8,,
,,,,,,,,,954.2,,
,,,,,,,,,874.6,,
,,,,,,,,,844.5,,
,,,,,,,,,790.2,,
,,,,,,,,,772.8,,
,,,,,,,,,799.4,,
,,,,,,,,,842.9,,
,,,,,,,,,893.6,,
,,,,,,,,,933.7,,
,,,,,,,,,742.1,,
,,,,,,,,,828.4,,
,,,,,,,,,780.1,,
,,,,,,,,,787.0,,
,,,,,,,,,791.5,,
,,,,,,,,,723.8,,
,,,,,,,,,742.0,,
,,,,,,,,,870.5,,
,,,,,,,,,771.0,,
,,,,,,,,,904.9,,
,,,,,,,,,919.3,,
,,,,,,,,,908.5,,
,,,,,,,,,927.6,,
,,,,,,,,,957.3,,
,,,,,,,,,932.8,,
,,,,,,,,,922.4,,
,,,,,,,,,966.5,,
,,,,,,,,,909.1,,
,,,,,,,,,938.2,,
,,,,,,,,,896.3,,
,,,,,,,,,902.7,,
,,,,,,,,,957.3,,
,,,,,,,,,909.2,,
,,,,,,,,,940.7,,
,,,,,,,,,917.5,,
,,,,,,,,,782.5,,
,,,,,,,,,1016.3,,
,,,,,,,,,781.9,,
,,,,,,,,,753.2,,
,,,,,,,,,835.4,,
,,,,,,,,,693.7,,
,,,,,,,,,782.9,,
,,,,,,,,,712.5,,
,,,,,,,,,620.1,,
,,,,,,,,,764.3,,
,,,,,,,,,708.3,,
,,,,,,,,,492.3,,
,,,,,,,,,739.4,,
,,,,,,,,,569.5,,
,,,,,,,,,879.9,,
,,,,,,,,,1088.8,,
,,,,,,,,,711.2,,
,,,,,,,,,670.1,,
,,,,,,,,,829.5,,
,,,,,,,,,800.7,,
,,,,,,,,,715.0,,
,,,,,,,,,795.6,,
,,,,,,,,,731.2,,
,,,,,,,,,782.2,,
,,,,,,,,,754.4,,
,,,,,,,,,793.4,,
,,,,,,,,,826.1,,
,,,,,,,,,727.9,,
,,,,,,,,,712.0,,
,,,,,,,,,742.1,,
,,,,,,,,,749.9,,
,,,,,,,,,833.8,,
,,,,,,,,,775.8,,
,,,,,,,,,761.9,,
,,,,,,,,,802.9,,
,,,,,,,,,749.6,,
,,,,,,,,,755.5,,
,,,,,,,,,779.9,,
,,,,,,,,,795.0,,
,,,,,,,,,661.9,,
,,,,,,,,,715.2,,
,,,,,,,,,711.6,,
,,,,,,,,,803.0,,
,,,,,,,,,742.9,,
,,,,,,,,,746.9,,
,,,,,,,,,717.2,,
,,,,,,,,,701.6,,
,,,,,,,,,748.9,,
,,,,,,,,,811.1,,
,,,,,,,,,726.3,,
,,,,,,,,,753.5,,
,,,,,,,,,662.5,,
,,,,,,,,,680.6,,
,,,,,,,,,705.9,,
,,,,,,,,,778.9,,
,,,,,,,,,739.7,,
,,,,,,,,,916.0,,
,,,,,,,,,848.3,,
,,,,,,,,,603.0,,
,,,,,,,,,687.0,,
,,,,,,,,,867.8,,
,,,,,,,,,691.7,,
,,,,,,,,,895.4,,
,,,,,,,,,895.1,,
,,,,,,,,,776.6,,
,,,,,,,,,722.7,,
,,,,,,,,,748.9,,
,,,,,,,,,836.1,,
,,,,,,,,,741.3,,
,,,,,,,,,703.0,,
,,,,,,,,,704.4,,
,,,,,,,,,677.4,,
,,,,,,,,,901.9,,
,,,,,,,,,793.0,,
,,,,,,,,,692.3,,
,,,,,,,,,716.3,,
,,,,,,,,,844.9,,
,,,,,,,,,713.3,,
,,,,,,,,,752.4,,
,,,,,,,,,732.1,,
,,,,,,,,,655.2,,
,,,,,,,,,1166.0,,
,,,,,,,,,919.3,,
,,,,,,,,,681.9,,
,,,,,,,,,741.0,,
,,,,,,,,,821.0,,
,,,,,,,,,885.3,,
,,,,,,,,,866.4,,
,,,,,,,,,572.7,,
,,,,,,,,,631.7,,
,,,,,,,,,881.5,,
,,,,,,,,,764.3,,
,,,,,,,,,765.6,,
,,,,,,,,,930.4,,
,,,,,,,,,754.3,,
,,,,,,,,,735.0,,
,,,,,,,,,703.3,,
,,,,,,,,,758.6,,
,,,,,,,,,524.2,,
,,,,,,,,,701.0,,
,,,,,,,,,723.1,,
,,,,,,,,,903.4,,
,,,,,,,,,809.2,,
,,,,,,,,,736.4,,
,,,,,,,,,746.0,,
,,,,,,,,,828.9,,
,,,,,,,,,757.3,,
,,,,,,,,,762.3,,
,,,,,,,,,780.6,,
,,,,,,,,,683.3,,
,,,,,,,,,689.5,,
,,,,,,,,,576.7,,
,,,,,,,,,551.6,,
,,,,,,,,,694.6,,
,,,,,,,,,723.8,,
,,,,,,,,,696.5,,
,,,,,,,,,681.3,,
,,,,,,,,,709.8,,
,,,,,,,,,1867.9,,
,,,,,,,,,12526.4,,
,,,,,,,,,5635.3,,
,,,,,,,,,3654.5,,
,,,,,,,,,8505.0,,
,,,,,,,,,13066.0,,
,,,,,,,,,11691.9,,
,,,,,,,,,14960.7,,
,,,,,,,,,12341.6,,
,,,,,,,,,4342.3,,
,,,,,,,,,1753.7,,
,,,,,,,,,5250.3,,
,,,,,,,,,11363.8,,
,,,,,,,,,11150.4,,
,,,,,,,,,10580.8,,
,,,,,,,,,9740.4,,
,,,,,,,,,11351.8,,
,,,,,,,,,10065.4,,
,,,,,,,,,11451.0,,
,,,,,,,,,9794.2,,
,,,,,,,,,7713.0,,
,,,,,,,,,5163.4,,
,,,,,,,,,2391.2,,
,,,,,,,,,4783.6,,
,,,,,,,,,4919.9,,
,,,,,,,,,3416.9,,
,,,,,,,,,4979.0,,
,,,,,,,,,6669.5,,
,,,,,,,,,4680.9,,
,,,,,,,,,5456.1,,
,,,,,,,,,9109.3,,
,,,,,,,,,7842.5,,
,,,,,,,,,7860.2,,
,,,,,,,,,2458.4,,
,,,,,,,,,8443.8,,
,,,,,,,,,7494.1,,
,,,,,,,,,8888.0,,
,,,,,,,,,7409.4,,
,,,,,,,,,5209.7,,
,,,,,,,,,4426.0,,
,,,,,,,,,8370.7,,
,,,,,,,,,9169.5,,
,,,,,,,,,4281.8,,
,,,,,,,,,8865.8,,
,,,,,,,,,665.5,,
,,,,,,,,,11855.6,,
,,,,,,,,,672.9,,
,,,,,,,,,565.7,,
,,,,,,,,,680.7,,
,,,,,,,,,628.3,,
,,,,,,,,,652.5,,
,,,,,,,,,937.3,,
,,,,,,,,,513.3,,
,,,,,,,,,644.7,,
,,,,,,,,,1151.1,,
,,,,,,,,,660.3,,
,,,,,,,,,633.0,,
,,,,,,,,,741.3,,
,,,,,,,,,806.2,,
,,,,,,,,,543.3,,
,,,,,,,,,847.5,,
,,,,,,,,,746.5,,
,,,,,,,,,896.6,,
,,,,,,,,,706.2,,
,,,,,,,,,733.0,,
,,,,,,,,,803.1,,
,,,,,,,,,616.4,,
,,,,,,,,,582.5,,
,,,,,,,,,918.2,,
,,,,,,,,,514.4,,
,,,,,,,,,569.9,,
,,,,,,,,,876.6,,
,,,,,,,,,903.3,,
,,,,,,,,,1073.8,,
,,,,,,,,,763.6,,
,,,,,,,,,597.6,,
,,,,,,,,,623.8,,
,,,,,,,,,709.3,,
,,,,,,,,,597.6,,
,,,,,,,,,755.5,,
,,,,,,,,,734.1,,
,,,,,,,,,804.9,,
,,,,,,,,,610.3,,
,,,,,,,,,746.0,,
,,,,,,,,,722.9,,
,,,,,,,,,970.4,,
,,,,,,,,,791.6,,
,,,,,,,,,888.6,,
,,,,,,,,,988.2,,
,,,,,,,,,1160.5,,
,,,,,,,,,801.0,,
,,,,,,,,,747.8,,
,,,,,,,,,775.7,,
,,,,,,,,,889.8,,
,,,,,,,,,800.1,,
,,,,,,,,,930.3,,
,,,,,,,,,749.3,,
,,,,,,,,,692.5,,
,,,,,,,,,888.8,,
,,,,,,,,,974.1,,
,,,,,,,,,869.7,,
,,,,,,,,,845.3,,
,,,,,,,,,751.5,,
,,,,,,,,,844.7,,
,,,,,,,,,1036.3,,
,,,,,,,,,1038.0,,
,,,,,,,,,913.5,,
,,,,,,,,,973.6,,
,,,,,,,,,1014.4,,
,,,,,,,,,916.0,,
,,,,,,,,,1073.3,,
,,,,,,,,,854.7,,
,,,,,,,,,807.5,,
,,,,,,,,,1027.7,,
,,,,,,,,,1097.6,,
,,,,,,,,,982.1,,
,,,,,,,,,750.2,,
,,,,,,,,,1232.2,,
,,,,,,,,,930.7,,
,,,,,,,,,987.9,,
,,,,,,,,,1350.1,,
,,,,,,,,,1039.6,,
,,,,,,,,,1220.8,,
,,,,,,,,,941.0,,
,,,,,,,,,1009.8,,
,,,,,,,,,997.0,,
,,,,,,,,,807.3,,
,,,,,,,,,1097.7,,
,,,,,,,,,793.8,,
,,,,,,,,,900.8,,
,,,,,,,,,1115.7,,
,,,,,,,,,1147.5,,
,,,,,,,,,1305.7,,
,,,,,,,,,943.9,,
,,,,,,,,,1182.5,,
,,,,,,,,,368.4,,
,,,,,,,,,730.3,,
,,,,,,,,,366.5,,
,,,,,,,,,261.9,,
,,,,,,,,,557.1,,
,,,,,,,,,311.0,,
,,,,,,,,,1126.6,,
